Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1029/5000 [16:38<57:28,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1030/5000 [16:39<52:58,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1031/5000 [16:40<48:54,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1032/5000 [16:40<46:30,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1033/5000 [16:41<44:33,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1034/5000 [16:43<1:09:51,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1035/5000 [16:44<1:01:27,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1036/5000 [16:46<1:27:48,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1037/5000 [16:46<1:13:45,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1038/5000 [16:47<1:03:43,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1039/5000 [16:48<55:18,  1.19it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1040/5000 [16:48<50:43,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1041/5000 [16:51<1:24:04,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1042/5000 [16:51<1:11:12,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1043/5000 [16:52<1:01:43,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1044/5000 [16:52<53:51,  1.22it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1045/5000 [16:53<48:25,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1046/5000 [16:54<47:57,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1047/5000 [16:56<1:27:06,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1048/5000 [16:57<1:11:46,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1049/5000 [16:59<1:31:02,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1050/5000 [17:01<1:53:28,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1051/5000 [17:02<1:31:51,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1052/5000 [17:03<1:16:30,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1053/5000 [17:03<1:05:39,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1054/5000 [17:06<1:44:32,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1055/5000 [17:07<1:24:03,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1056/5000 [17:08<1:11:22,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1057/5000 [17:08<1:02:04,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1058/5000 [17:09<54:20,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1059/5000 [17:09<50:34,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1060/5000 [17:10<46:16,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1061/5000 [17:10<43:38,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1062/5000 [17:12<1:10:50,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1063/5000 [17:13<1:03:24,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1064/5000 [17:14<56:47,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1065/5000 [17:14<52:52,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1066/5000 [17:15<49:08,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1067/5000 [17:16<46:52,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1068/5000 [17:16<45:07,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1069/5000 [17:17<42:05,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1070/5000 [17:18<41:46,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1071/5000 [17:19<1:04:01,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1072/5000 [17:20<55:33,  1.18it/s]  
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1073/5000 [17:20<49:33,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██▏       | 1074/5000 [17:21<45:23,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1075/5000 [17:22<43:49,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1076/5000 [17:24<1:11:36,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1077/5000 [17:24<1:02:40,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1078/5000 [17:25<56:31,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1079/5000 [17:25<50:17,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1080/5000 [17:26<45:51,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1081/5000 [17:28<1:15:28,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1082/5000 [17:29<1:03:21,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1083/5000 [17:29<56:17,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1084/5000 [17:30<50:13,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1085/5000 [17:33<1:35:14,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1086/5000 [17:34<1:18:34,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1087/5000 [17:34<1:05:58,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1088/5000 [17:35<58:12,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1089/5000 [17:35<51:25,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1090/5000 [17:38<1:34:23,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1091/5000 [17:39<1:18:12,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1092/5000 [17:40<1:05:58,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1093/5000 [17:40<58:37,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1094/5000 [17:41<52:15,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1095/5000 [17:41<48:30,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1096/5000 [17:42<46:03,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1097/5000 [17:45<1:37:00,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1098/5000 [17:46<1:18:35,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1099/5000 [17:46<1:07:04,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1100/5000 [17:47<59:16,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1101/5000 [17:48<53:54,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1102/5000 [17:48<48:19,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1103/5000 [17:51<1:25:22,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1104/5000 [17:52<1:12:20,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1105/5000 [17:54<1:32:04,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1106/5000 [17:54<1:16:46,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1107/5000 [17:55<1:06:03,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1108/5000 [17:56<58:02,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1109/5000 [17:58<1:35:17,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1110/5000 [18:01<1:51:51,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1111/5000 [18:01<1:29:06,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1112/5000 [18:02<1:14:27,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1113/5000 [18:02<1:02:30,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1114/5000 [18:03<54:01,  1.20it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1115/5000 [18:03<48:09,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1116/5000 [18:04<44:22,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1117/5000 [18:05<41:34,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1118/5000 [18:05<39:56,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1119/5000 [18:06<38:32,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1120/5000 [18:08<1:17:37,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1121/5000 [18:10<1:37:09,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1122/5000 [18:11<1:20:40,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1123/5000 [18:12<1:07:27,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  22%|██▏       | 1124/5000 [18:12<57:51,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  22%|██▎       | 1125/5000 [18:13<53:14,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1126/5000 [18:14<49:00,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1127/5000 [18:16<1:25:45,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1128/5000 [18:17<1:10:19,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1129/5000 [18:17<1:00:15,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1130/5000 [18:18<53:09,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1131/5000 [18:18<47:25,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1132/5000 [18:21<1:15:57,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1133/5000 [18:21<1:03:31,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1134/5000 [18:24<1:37:57,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1135/5000 [18:24<1:19:26,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1136/5000 [18:26<1:34:29,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1137/5000 [18:27<1:18:03,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1138/5000 [18:28<1:10:00,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1139/5000 [18:29<1:00:55,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1140/5000 [18:29<55:01,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1141/5000 [18:30<49:33,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1142/5000 [18:30<47:01,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1143/5000 [18:31<43:28,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1144/5000 [18:31<40:51,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1145/5000 [18:32<40:37,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1146/5000 [18:33<41:03,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1147/5000 [18:33<39:21,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1148/5000 [18:36<1:28:48,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1149/5000 [18:37<1:12:21,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1150/5000 [18:38<1:01:40,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1151/5000 [18:38<53:56,  1.19it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1152/5000 [18:41<1:26:19,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1153/5000 [18:41<1:10:38,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1154/5000 [18:42<59:54,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1155/5000 [18:42<52:31,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1156/5000 [18:43<48:51,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1157/5000 [18:44<46:02,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1158/5000 [18:44<44:01,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1159/5000 [18:45<42:48,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1160/5000 [18:45<41:51,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1161/5000 [18:48<1:16:38,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1162/5000 [18:48<1:04:13,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1163/5000 [18:49<55:34,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1164/5000 [18:52<1:38:12,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1165/5000 [18:53<1:21:38,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1166/5000 [18:53<1:09:09,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1167/5000 [18:56<1:42:07,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1168/5000 [18:57<1:21:54,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1169/5000 [18:57<1:07:27,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1170/5000 [18:58<57:29,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1171/5000 [19:02<1:52:10,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1172/5000 [19:02<1:30:51,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1173/5000 [19:03<1:14:55,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1174/5000 [19:05<1:36:56,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1175/5000 [19:06<1:19:48,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1176/5000 [19:06<1:07:55,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1177/5000 [19:09<1:31:44,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1178/5000 [19:09<1:14:40,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1179/5000 [19:10<1:02:37,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1180/5000 [19:10<54:12,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1181/5000 [19:11<49:34,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1182/5000 [19:12<46:35,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1183/5000 [19:15<1:32:16,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1184/5000 [19:15<1:14:56,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1185/5000 [19:16<1:04:27,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1186/5000 [19:16<57:16,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1187/5000 [19:17<50:30,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1188/5000 [19:18<47:26,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1189/5000 [19:18<45:29,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1190/5000 [19:19<43:36,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1191/5000 [19:20<42:26,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1192/5000 [19:20<40:10,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1193/5000 [19:21<39:56,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1194/5000 [19:21<38:27,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1195/5000 [19:22<38:59,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1196/5000 [19:22<38:01,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1197/5000 [19:23<37:09,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1198/5000 [19:25<1:08:26,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1199/5000 [19:26<58:32,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1200/5000 [19:29<1:37:25,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1201/5000 [19:29<1:18:54,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1202/5000 [19:30<1:05:34,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1203/5000 [19:31<57:51,  1.09it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1204/5000 [19:31<52:33,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1205/5000 [19:32<48:27,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1206/5000 [19:32<44:13,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1207/5000 [19:33<41:29,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1208/5000 [19:33<39:44,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1209/5000 [19:34<39:41,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1210/5000 [19:35<38:10,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1211/5000 [19:35<38:19,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1212/5000 [19:36<37:31,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1213/5000 [19:36<37:39,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1214/5000 [19:37<37:57,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1215/5000 [19:38<38:20,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1216/5000 [19:38<37:35,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1217/5000 [19:39<38:19,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1218/5000 [19:39<39:00,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1219/5000 [19:40<38:58,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1220/5000 [19:41<38:10,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1221/5000 [19:41<37:01,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1222/5000 [19:42<37:47,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1223/5000 [19:42<38:34,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1224/5000 [19:43<37:23,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1225/5000 [19:44<36:34,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1226/5000 [19:44<37:16,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1227/5000 [19:45<38:04,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1228/5000 [19:45<37:05,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1229/5000 [19:46<36:43,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1230/5000 [19:47<37:19,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1231/5000 [19:47<37:47,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1232/5000 [19:48<37:07,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1233/5000 [19:48<38:49,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1234/5000 [19:49<38:16,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1235/5000 [19:50<38:36,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1236/5000 [19:52<1:03:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1237/5000 [19:54<1:35:37,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1238/5000 [19:57<1:52:32,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1239/5000 [19:59<2:06:09,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1240/5000 [20:00<1:38:37,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1241/5000 [20:00<1:21:33,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1242/5000 [20:01<1:09:10,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1243/5000 [20:02<1:00:13,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1244/5000 [20:02<53:54,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1245/5000 [20:03<49:29,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1246/5000 [20:04<46:32,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1247/5000 [20:04<43:14,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1248/5000 [20:05<42:06,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1249/5000 [20:05<41:15,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1250/5000 [20:06<40:54,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1251/5000 [20:07<39:12,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1252/5000 [20:07<38:27,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1253/5000 [20:08<38:33,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1254/5000 [20:09<39:47,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1255/5000 [20:09<38:03,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1256/5000 [20:10<37:37,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1257/5000 [20:10<38:06,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1258/5000 [20:11<36:56,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1259/5000 [20:15<1:33:47,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1260/5000 [20:17<1:47:00,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1261/5000 [20:19<2:02:16,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1262/5000 [20:20<1:35:40,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1263/5000 [20:20<1:17:04,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1264/5000 [20:21<1:04:18,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1265/5000 [20:21<55:14,  1.13it/s]  
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1266/5000 [20:22<48:55,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1267/5000 [20:25<1:22:00,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1268/5000 [20:25<1:07:24,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1269/5000 [20:26<58:36,  1.06it/s]  
