Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2249/5000 [35:48<1:01:08,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2250/5000 [35:48<50:44,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2251/5000 [35:51<1:11:30,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2252/5000 [35:51<56:54,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2253/5000 [35:52<46:42,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2254/5000 [35:52<41:04,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2255/5000 [35:53<35:39,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2256/5000 [35:55<51:02,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2257/5000 [35:55<43:34,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2258/5000 [35:56<38:32,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2259/5000 [35:57<35:16,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2260/5000 [35:59<1:04:33,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2261/5000 [36:00<52:01,  1.14s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2262/5000 [36:01<44:20,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2263/5000 [36:03<59:44,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2264/5000 [36:03<49:40,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2265/5000 [36:04<41:38,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2266/5000 [36:04<35:59,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2267/5000 [36:07<1:09:05,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2268/5000 [36:10<1:22:23,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2269/5000 [36:11<1:05:26,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2270/5000 [36:13<1:23:08,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2271/5000 [36:14<1:06:24,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2272/5000 [36:14<54:30,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2273/5000 [36:15<46:02,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2274/5000 [36:16<39:37,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2275/5000 [36:16<35:48,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2276/5000 [36:17<31:57,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2277/5000 [36:19<49:04,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2278/5000 [36:19<42:48,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2279/5000 [36:20<36:52,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2280/5000 [36:23<1:03:32,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2281/5000 [36:23<52:49,  1.17s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2282/5000 [36:24<43:52,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2283/5000 [36:24<37:33,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2284/5000 [36:25<34:11,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2285/5000 [36:25<30:48,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2286/5000 [36:26<29:46,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2287/5000 [36:26<27:47,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2288/5000 [36:27<27:24,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2289/5000 [36:27<26:05,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2290/5000 [36:30<52:04,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2291/5000 [36:33<1:13:33,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2292/5000 [36:33<58:20,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2293/5000 [36:34<48:40,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2294/5000 [36:34<42:10,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2295/5000 [36:35<37:27,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2296/5000 [36:36<34:18,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2297/5000 [36:38<55:55,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2298/5000 [36:38<46:28,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2299/5000 [36:39<39:26,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2300/5000 [36:41<59:41,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2301/5000 [36:42<48:39,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2302/5000 [36:44<1:06:57,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2303/5000 [36:46<1:14:27,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2304/5000 [36:47<59:46,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2305/5000 [36:48<49:57,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2306/5000 [36:48<41:48,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2307/5000 [36:49<36:58,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2308/5000 [36:49<33:40,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2309/5000 [36:50<31:22,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2310/5000 [36:50<29:51,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2311/5000 [36:51<27:49,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2312/5000 [36:51<27:24,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2313/5000 [36:52<26:01,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2314/5000 [36:53<25:17,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2315/5000 [36:53<24:35,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2316/5000 [36:54<24:02,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2317/5000 [36:54<23:40,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2318/5000 [36:55<27:17,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2319/5000 [36:57<44:39,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2320/5000 [36:57<38:58,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2321/5000 [37:00<1:06:32,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2322/5000 [37:01<54:35,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2323/5000 [37:01<45:02,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2324/5000 [37:03<56:32,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2325/5000 [37:04<49:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2326/5000 [37:05<41:29,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2327/5000 [37:05<36:49,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2328/5000 [37:08<59:36,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2329/5000 [37:08<49:31,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2330/5000 [37:09<41:35,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2331/5000 [37:09<36:57,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2332/5000 [37:10<32:48,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2333/5000 [37:10<29:43,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2334/5000 [37:11<27:44,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2335/5000 [37:11<26:11,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2336/5000 [37:12<26:12,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2337/5000 [37:15<54:44,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2338/5000 [37:17<1:13:28,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2339/5000 [37:18<58:18,  1.31s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2340/5000 [37:20<1:07:55,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2341/5000 [37:22<1:18:25,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2342/5000 [37:23<1:02:41,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2343/5000 [37:23<50:37,  1.14s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2344/5000 [37:26<1:13:25,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2345/5000 [37:29<1:25:44,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2346/5000 [37:29<1:06:45,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2347/5000 [37:30<53:20,  1.21s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2348/5000 [37:30<44:03,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2349/5000 [37:31<37:20,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2350/5000 [37:33<50:11,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2351/5000 [37:35<1:03:42,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2352/5000 [37:35<51:12,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2353/5000 [37:36<43:19,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2354/5000 [37:36<38:10,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2355/5000 [37:39<56:50,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2356/5000 [37:39<46:48,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2357/5000 [37:40<40:27,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2358/5000 [37:42<59:06,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2359/5000 [37:43<49:11,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2360/5000 [37:45<1:10:00,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2361/5000 [37:46<55:35,  1.26s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2362/5000 [37:46<45:30,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2363/5000 [37:49<1:09:42,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2364/5000 [37:50<56:13,  1.28s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2365/5000 [37:50<47:31,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2366/5000 [37:51<39:58,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2367/5000 [37:51<34:34,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2368/5000 [37:54<53:38,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2369/5000 [37:56<1:06:39,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2370/5000 [37:56<53:17,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2371/5000 [37:57<45:21,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2372/5000 [37:59<1:03:17,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2373/5000 [38:00<50:52,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2374/5000 [38:01<43:13,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2375/5000 [38:01<38:26,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2376/5000 [38:02<34:25,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2377/5000 [38:02<31:34,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2378/5000 [38:05<59:20,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2379/5000 [38:06<49:36,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2380/5000 [38:08<1:06:32,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2381/5000 [38:11<1:26:50,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2382/5000 [38:12<1:08:27,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2383/5000 [38:12<55:34,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2384/5000 [38:13<46:47,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2385/5000 [38:14<40:38,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2386/5000 [38:14<36:17,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2387/5000 [38:15<32:03,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2388/5000 [38:15<28:54,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2389/5000 [38:16<26:49,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2390/5000 [38:16<25:28,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2391/5000 [38:17<24:27,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2392/5000 [38:17<23:43,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2393/5000 [38:18<23:50,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2394/5000 [38:18<24:04,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2395/5000 [38:19<24:19,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2396/5000 [38:22<53:40,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2397/5000 [38:22<44:22,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2398/5000 [38:25<59:40,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2399/5000 [38:25<49:13,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2400/5000 [38:26<42:24,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2401/5000 [38:26<36:22,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2402/5000 [38:27<32:01,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2403/5000 [38:29<53:26,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2404/5000 [38:32<1:13:56,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2405/5000 [38:35<1:26:24,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2406/5000 [38:35<1:08:00,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2407/5000 [38:37<1:12:27,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2408/5000 [38:38<58:12,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2409/5000 [38:38<48:10,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2410/5000 [38:41<1:09:34,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2411/5000 [38:42<56:46,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2412/5000 [38:42<46:15,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2413/5000 [38:43<38:53,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2414/5000 [38:43<33:47,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2415/5000 [38:45<46:07,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2416/5000 [38:48<1:08:47,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2417/5000 [38:48<55:41,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2418/5000 [38:49<46:40,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2419/5000 [38:51<1:00:12,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2420/5000 [38:52<49:31,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2421/5000 [38:52<41:56,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2422/5000 [38:53<37:12,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2423/5000 [38:55<52:13,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2424/5000 [38:55<44:00,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2425/5000 [38:56<38:17,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2426/5000 [38:57<34:18,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2427/5000 [38:57<30:34,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2428/5000 [38:58<28:48,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2429/5000 [38:58<26:36,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2430/5000 [38:59<25:56,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2431/5000 [38:59<24:35,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2432/5000 [39:00<23:48,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2433/5000 [39:00<24:02,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2434/5000 [39:01<24:26,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2435/5000 [39:02<24:50,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2436/5000 [39:02<25:17,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2437/5000 [39:03<24:22,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2438/5000 [39:03<24:42,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2439/5000 [39:04<24:58,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2440/5000 [39:04<24:59,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2441/5000 [39:05<23:58,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2442/5000 [39:06<24:08,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2443/5000 [39:06<23:26,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2444/5000 [39:07<22:48,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2445/5000 [39:07<23:32,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2446/5000 [39:08<23:57,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2447/5000 [39:08<23:11,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2448/5000 [39:09<23:30,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2449/5000 [39:09<24:01,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2450/5000 [39:10<23:13,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2451/5000 [39:11<23:41,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2452/5000 [39:11<22:58,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2453/5000 [39:12<22:32,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2454/5000 [39:12<23:02,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2455/5000 [39:13<22:24,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2456/5000 [39:13<22:04,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2457/5000 [39:14<21:52,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2458/5000 [39:14<22:48,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2459/5000 [39:15<22:26,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2460/5000 [39:15<22:46,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2461/5000 [39:16<23:58,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2462/5000 [39:16<24:36,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2463/5000 [39:17<24:30,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2464/5000 [39:18<24:56,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2465/5000 [39:18<24:50,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2466/5000 [39:19<24:47,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2467/5000 [39:19<24:45,  1.70it/s]
