Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2602/5000 [43:28<58:21,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2603/5000 [43:30<1:05:30,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2604/5000 [43:31<53:08,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2605/5000 [43:33<1:06:28,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2606/5000 [43:34<53:53,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2607/5000 [43:34<44:58,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2608/5000 [43:35<39:05,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2609/5000 [43:37<50:13,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2610/5000 [43:37<42:34,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2611/5000 [43:38<37:12,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2612/5000 [43:39<33:29,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2613/5000 [43:39<30:51,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2614/5000 [43:42<53:22,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2615/5000 [43:43<44:39,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2616/5000 [43:45<58:49,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2617/5000 [43:47<1:08:38,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2618/5000 [43:48<54:37,  1.38s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2619/5000 [43:48<44:48,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2620/5000 [43:51<1:03:02,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2621/5000 [43:54<1:21:02,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2622/5000 [43:56<1:22:12,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2623/5000 [43:57<1:04:15,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2624/5000 [43:57<52:15,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▎    | 2625/5000 [43:58<42:58,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2626/5000 [43:59<37:29,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2627/5000 [43:59<34:08,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2628/5000 [44:00<31:20,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2629/5000 [44:00<29:12,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2630/5000 [44:03<49:48,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2631/5000 [44:03<41:39,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2632/5000 [44:06<53:29,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2633/5000 [44:08<1:04:42,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2634/5000 [44:08<52:41,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2635/5000 [44:11<1:05:55,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2636/5000 [44:14<1:27:09,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2637/5000 [44:15<1:07:37,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2638/5000 [44:18<1:28:09,  2.24s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2639/5000 [44:21<1:28:57,  2.26s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2640/5000 [44:21<1:09:34,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2641/5000 [44:24<1:14:09,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2642/5000 [44:24<59:07,  1.50s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2643/5000 [44:25<48:35,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2644/5000 [44:25<40:23,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2645/5000 [44:26<34:56,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2646/5000 [44:28<49:08,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2647/5000 [44:29<40:54,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2648/5000 [44:31<1:00:23,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2649/5000 [44:32<49:37,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2650/5000 [44:32<42:08,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2651/5000 [44:34<51:12,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2652/5000 [44:35<43:02,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2653/5000 [44:37<56:09,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2654/5000 [44:38<46:24,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2655/5000 [44:38<39:04,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2656/5000 [44:39<33:24,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2657/5000 [44:41<48:30,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2658/5000 [44:42<40:16,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2659/5000 [44:42<35:33,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2660/5000 [44:45<57:29,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2661/5000 [44:45<46:37,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2662/5000 [44:49<1:08:49,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2663/5000 [44:49<55:18,  1.42s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2664/5000 [44:51<1:03:06,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2665/5000 [44:55<1:23:57,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2666/5000 [44:57<1:20:03,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2667/5000 [44:57<1:02:28,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2668/5000 [44:58<50:00,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2669/5000 [44:58<42:01,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2670/5000 [44:59<35:55,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2671/5000 [45:02<1:03:49,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2672/5000 [45:03<51:03,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2673/5000 [45:05<1:02:39,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2674/5000 [45:08<1:17:30,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2675/5000 [45:09<1:01:50,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2676/5000 [45:09<49:32,  1.28s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2677/5000 [45:10<40:55,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2678/5000 [45:10<35:05,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2679/5000 [45:13<1:02:22,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2680/5000 [45:14<52:22,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2681/5000 [45:16<1:03:08,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2682/5000 [45:17<51:32,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2683/5000 [45:20<1:05:11,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2684/5000 [45:22<1:16:55,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2685/5000 [45:23<1:01:31,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2686/5000 [45:24<50:16,  1.30s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2687/5000 [45:26<1:08:09,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2688/5000 [45:27<53:55,  1.40s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2689/5000 [45:28<44:11,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2690/5000 [45:30<59:58,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2691/5000 [45:32<1:06:01,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2692/5000 [45:33<53:41,  1.40s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2693/5000 [45:33<44:53,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2694/5000 [45:34<38:38,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2695/5000 [45:37<56:50,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2696/5000 [45:37<48:06,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2697/5000 [45:38<40:05,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2698/5000 [45:39<35:22,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2699/5000 [45:39<31:06,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2700/5000 [45:40<28:44,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2701/5000 [45:40<29:00,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2702/5000 [45:43<44:40,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2703/5000 [45:43<37:30,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2704/5000 [45:44<32:29,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2705/5000 [45:46<48:21,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2706/5000 [45:46<40:07,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2707/5000 [45:47<35:03,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2708/5000 [45:48<31:20,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2709/5000 [45:48<29:03,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2710/5000 [45:49<27:40,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2711/5000 [45:50<27:03,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2712/5000 [45:52<51:41,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2713/5000 [45:53<42:21,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2714/5000 [45:54<35:45,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2715/5000 [45:54<31:14,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2716/5000 [45:55<28:12,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2717/5000 [45:55<26:50,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2718/5000 [45:58<48:49,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2719/5000 [46:00<1:00:51,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2720/5000 [46:01<48:51,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2721/5000 [46:01<41:09,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2722/5000 [46:04<57:28,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2723/5000 [46:07<1:11:26,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2724/5000 [46:09<1:13:15,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2725/5000 [46:09<57:19,  1.51s/it]  
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2726/5000 [46:10<46:49,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2727/5000 [46:10<39:58,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2728/5000 [46:13<54:58,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2729/5000 [46:13<45:22,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2730/5000 [46:14<38:51,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2731/5000 [46:15<33:25,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2732/5000 [46:17<52:44,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2733/5000 [46:18<44:39,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2734/5000 [46:19<38:07,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2735/5000 [46:19<34:23,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2736/5000 [46:20<30:13,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2737/5000 [46:20<27:16,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2738/5000 [46:21<26:01,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2739/5000 [46:22<25:30,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2740/5000 [46:24<43:40,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2741/5000 [46:26<58:18,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2742/5000 [46:27<47:53,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2743/5000 [46:27<39:39,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2744/5000 [46:28<34:13,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2745/5000 [46:29<30:47,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2746/5000 [46:29<28:43,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2747/5000 [46:32<46:19,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2748/5000 [46:32<38:37,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2749/5000 [46:33<33:52,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2750/5000 [46:33<30:50,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2751/5000 [46:36<46:05,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2752/5000 [46:36<38:22,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2753/5000 [46:37<33:39,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2754/5000 [46:37<29:59,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2755/5000 [46:38<28:27,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2756/5000 [46:39<27:22,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2757/5000 [46:39<27:32,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2758/5000 [46:42<44:18,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2759/5000 [46:44<54:12,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2760/5000 [46:44<45:04,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2761/5000 [46:45<38:20,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2762/5000 [46:46<33:42,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2763/5000 [46:48<47:22,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2764/5000 [46:48<40:36,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2765/5000 [46:49<35:25,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2766/5000 [46:50<32:13,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2767/5000 [46:50<29:22,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2768/5000 [46:51<27:23,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2769/5000 [46:51<25:04,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2770/5000 [46:52<23:28,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2771/5000 [46:54<38:36,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2772/5000 [46:55<34:16,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2773/5000 [46:56<45:14,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2774/5000 [46:59<59:03,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2775/5000 [47:01<1:07:11,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2776/5000 [47:04<1:17:15,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2777/5000 [47:05<1:00:15,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2778/5000 [47:05<48:09,  1.30s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2779/5000 [47:06<39:47,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2780/5000 [47:06<33:48,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2781/5000 [47:08<48:03,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2782/5000 [47:09<40:25,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2783/5000 [47:10<35:25,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2784/5000 [47:12<49:55,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2785/5000 [47:12<41:06,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2786/5000 [47:13<36:06,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2787/5000 [47:14<32:12,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2788/5000 [47:14<29:31,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2789/5000 [47:17<45:06,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2790/5000 [47:17<38:39,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2791/5000 [47:20<59:00,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2792/5000 [47:21<47:15,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2793/5000 [47:21<40:03,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2794/5000 [47:22<36:33,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2795/5000 [47:24<47:33,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2796/5000 [47:27<1:07:26,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2797/5000 [47:28<53:08,  1.45s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2798/5000 [47:28<43:10,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2799/5000 [47:31<56:07,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2800/5000 [47:31<45:09,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2801/5000 [47:34<59:44,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2802/5000 [47:36<1:05:02,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2803/5000 [47:37<54:42,  1.49s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2804/5000 [47:40<1:12:36,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2805/5000 [47:40<57:54,  1.58s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2806/5000 [47:41<49:14,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2807/5000 [47:43<55:18,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2808/5000 [47:44<45:20,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2809/5000 [47:44<38:18,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2810/5000 [47:47<55:02,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2811/5000 [47:48<45:09,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2812/5000 [47:50<58:44,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2813/5000 [47:51<48:20,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2814/5000 [47:51<40:30,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2815/5000 [47:54<55:31,  1.52s/it]
