Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2163/5000 [52:40<59:20,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2164/5000 [52:41<53:29,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2165/5000 [52:42<49:52,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2166/5000 [52:43<47:45,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2167/5000 [52:47<1:34:54,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2168/5000 [52:51<1:53:34,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2169/5000 [52:52<1:31:55,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2170/5000 [52:52<1:16:40,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2171/5000 [52:53<1:06:07,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2172/5000 [52:57<1:41:45,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2173/5000 [52:58<1:22:15,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2174/5000 [52:59<1:08:14,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2175/5000 [53:00<58:40,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2176/5000 [53:03<1:32:35,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2177/5000 [53:06<1:51:06,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2178/5000 [53:07<1:29:29,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2179/5000 [53:08<1:14:47,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2180/5000 [53:09<1:04:31,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2181/5000 [53:10<55:45,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2182/5000 [53:11<49:29,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2183/5000 [53:14<1:27:59,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2184/5000 [53:18<1:51:14,  2.37s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2185/5000 [53:19<1:29:47,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2186/5000 [53:19<1:13:24,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2187/5000 [53:20<1:01:56,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2188/5000 [53:24<1:35:15,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2189/5000 [53:25<1:19:18,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2190/5000 [53:26<1:07:22,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2191/5000 [53:26<58:56,  1.26s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2192/5000 [53:28<58:04,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2193/5000 [53:28<51:15,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2194/5000 [53:29<48:31,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2195/5000 [53:32<1:16:46,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2196/5000 [53:33<1:04:09,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2197/5000 [53:34<57:15,  1.23s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2198/5000 [53:35<50:50,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2199/5000 [53:39<1:29:06,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2200/5000 [53:42<1:53:37,  2.43s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2201/5000 [53:43<1:30:31,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2202/5000 [53:44<1:14:05,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2203/5000 [53:45<1:03:53,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2204/5000 [53:45<55:22,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2205/5000 [53:46<49:08,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2206/5000 [53:49<1:18:42,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2207/5000 [53:50<1:07:51,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2208/5000 [53:51<59:14,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2209/5000 [53:52<51:51,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2210/5000 [53:53<47:07,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2211/5000 [53:53<44:49,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2212/5000 [53:54<42:06,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2213/5000 [53:55<41:29,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2214/5000 [53:56<39:28,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2215/5000 [53:57<38:09,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2216/5000 [53:58<39:10,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2217/5000 [53:58<39:05,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2218/5000 [54:02<1:22:38,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2219/5000 [54:03<1:08:18,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2220/5000 [54:06<1:32:17,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2221/5000 [54:07<1:15:03,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2222/5000 [54:08<1:04:13,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2223/5000 [54:11<1:32:06,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2224/5000 [54:12<1:15:00,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2225/5000 [54:13<1:04:51,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2226/5000 [54:14<55:58,  1.21s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2227/5000 [54:14<49:41,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2228/5000 [54:15<45:18,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2229/5000 [54:16<44:23,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2230/5000 [54:17<43:45,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2231/5000 [54:20<1:08:51,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2232/5000 [54:24<1:44:54,  2.27s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2233/5000 [54:25<1:23:54,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2234/5000 [54:25<1:09:30,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2235/5000 [54:26<1:00:32,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2236/5000 [54:30<1:38:12,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2237/5000 [54:31<1:19:05,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2238/5000 [54:32<1:06:34,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2239/5000 [54:33<58:13,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2240/5000 [54:34<51:58,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2241/5000 [54:34<48:18,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2242/5000 [54:39<1:41:35,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2243/5000 [54:40<1:21:37,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2244/5000 [54:45<2:03:31,  2.69s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2245/5000 [54:46<1:36:37,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2246/5000 [54:46<1:18:54,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2247/5000 [54:50<1:45:07,  2.29s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2248/5000 [54:53<1:59:52,  2.61s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2249/5000 [54:54<1:34:09,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2250/5000 [54:55<1:17:35,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2251/5000 [54:59<1:45:51,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2252/5000 [55:00<1:24:12,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2253/5000 [55:00<1:09:05,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2254/5000 [55:01<1:00:39,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2255/5000 [55:02<52:42,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2256/5000 [55:05<1:18:07,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2257/5000 [55:06<1:06:09,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2258/5000 [55:07<58:05,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2259/5000 [55:08<52:51,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2260/5000 [55:12<1:37:01,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2261/5000 [55:13<1:18:02,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2262/5000 [55:14<1:06:15,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2263/5000 [55:17<1:31:38,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2264/5000 [55:18<1:15:34,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2265/5000 [55:18<1:03:01,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2266/5000 [55:19<54:20,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2267/5000 [55:24<1:44:13,  2.29s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2268/5000 [55:28<2:05:05,  2.75s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2269/5000 [55:29<1:38:54,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2270/5000 [55:33<2:06:34,  2.78s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2271/5000 [55:34<1:40:29,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2272/5000 [55:35<1:22:02,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2273/5000 [55:35<1:08:59,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2274/5000 [55:36<59:07,  1.30s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2275/5000 [55:37<53:12,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2276/5000 [55:38<47:26,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2277/5000 [55:41<1:14:45,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2278/5000 [55:42<1:04:50,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2279/5000 [55:43<55:35,  1.23s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2280/5000 [55:47<1:36:40,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2281/5000 [55:48<1:20:02,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2282/5000 [55:48<1:06:20,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2283/5000 [55:49<56:37,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2284/5000 [55:50<51:11,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2285/5000 [55:51<46:02,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2286/5000 [55:52<44:11,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2287/5000 [55:52<41:16,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2288/5000 [55:53<40:39,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2289/5000 [55:54<38:47,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2290/5000 [55:58<1:19:14,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2291/5000 [56:02<1:51:47,  2.48s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2292/5000 [56:03<1:28:24,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2293/5000 [56:04<1:13:22,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2294/5000 [56:05<1:03:20,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2295/5000 [56:05<55:54,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2296/5000 [56:06<51:02,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2297/5000 [56:10<1:24:36,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2298/5000 [56:11<1:09:53,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2299/5000 [56:12<59:09,  1.31s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2300/5000 [56:15<1:31:13,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2301/5000 [56:16<1:14:03,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2302/5000 [56:20<1:41:51,  2.27s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2303/5000 [56:23<1:54:22,  2.54s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2304/5000 [56:24<1:31:20,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2305/5000 [56:25<1:15:53,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2306/5000 [56:25<1:03:16,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2307/5000 [56:26<55:35,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2308/5000 [56:27<50:20,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2309/5000 [56:28<46:37,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2310/5000 [56:29<44:19,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2311/5000 [56:30<41:28,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2312/5000 [56:30<40:37,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2313/5000 [56:31<38:36,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2314/5000 [56:32<37:41,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2315/5000 [56:33<36:36,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2316/5000 [56:33<35:43,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2317/5000 [56:34<35:12,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2318/5000 [56:36<42:51,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2319/5000 [56:39<1:10:30,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2320/5000 [56:39<1:00:38,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2321/5000 [56:44<1:42:38,  2.30s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2322/5000 [56:45<1:23:35,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2323/5000 [56:46<1:08:37,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2324/5000 [56:49<1:27:27,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2325/5000 [56:50<1:17:17,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2326/5000 [56:51<1:04:30,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2327/5000 [56:51<56:40,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2328/5000 [56:55<1:31:28,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2329/5000 [56:56<1:15:31,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2330/5000 [56:57<1:03:14,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2331/5000 [56:58<55:45,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2332/5000 [56:59<49:24,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2333/5000 [56:59<44:41,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2334/5000 [57:00<41:36,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2335/5000 [57:01<39:11,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2336/5000 [57:02<39:02,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2337/5000 [57:06<1:22:47,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2338/5000 [57:10<1:52:05,  2.53s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2339/5000 [57:11<1:28:43,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2340/5000 [57:14<1:44:49,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2341/5000 [57:18<2:01:24,  2.74s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2342/5000 [57:18<1:36:25,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2343/5000 [57:19<1:17:29,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2344/5000 [57:24<1:52:26,  2.54s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2345/5000 [57:28<2:11:28,  2.97s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2346/5000 [57:28<1:42:00,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2347/5000 [57:29<1:21:15,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2348/5000 [57:30<1:06:49,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2349/5000 [57:31<56:24,  1.28s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2350/5000 [57:33<1:18:00,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2351/5000 [57:37<1:39:13,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2352/5000 [57:38<1:19:15,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2353/5000 [57:38<1:06:28,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2354/5000 [57:39<58:03,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2355/5000 [57:43<1:27:27,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2356/5000 [57:44<1:11:27,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2357/5000 [57:44<1:01:20,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2358/5000 [57:48<1:29:59,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2359/5000 [57:49<1:14:21,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2360/5000 [57:53<1:46:16,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2361/5000 [57:54<1:24:07,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2362/5000 [57:54<1:08:40,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2363/5000 [57:59<1:45:35,  2.40s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2364/5000 [58:00<1:24:49,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2365/5000 [58:01<1:11:24,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2366/5000 [58:01<59:57,  1.37s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2367/5000 [58:02<51:45,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2368/5000 [58:05<1:21:35,  1.86s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2369/5000 [58:09<1:42:44,  2.34s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2370/5000 [58:10<1:21:52,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2371/5000 [58:11<1:09:13,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2372/5000 [58:14<1:36:12,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2373/5000 [58:15<1:17:11,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2374/5000 [58:16<1:05:17,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2375/5000 [58:17<58:01,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2376/5000 [58:18<51:42,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2377/5000 [58:18<47:11,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2378/5000 [58:23<1:30:00,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2379/5000 [58:24<1:14:51,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2380/5000 [58:28<1:41:30,  2.32s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2381/5000 [58:32<2:12:16,  3.03s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2382/5000 [58:33<1:43:48,  2.38s/it]
