Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [14:18<05:14,  2.15it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [14:18<05:05,  2.20it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [14:19<05:17,  2.12it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [14:19<05:28,  2.05it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [14:20<05:14,  2.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [14:20<05:03,  2.21it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [14:21<04:03,  2.74it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [14:23<09:07,  1.22it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [14:23<08:42,  1.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [14:26<10:04,  1.10it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [14:26<07:01,  1.57it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [14:26<06:29,  1.70it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [14:27<04:53,  2.25it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [14:27<03:57,  2.76it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [14:28<04:18,  2.54it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [14:30<09:03,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [14:31<06:25,  1.69it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [14:31<05:59,  1.81it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [14:33<10:33,  1.03it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [14:34<09:18,  1.16it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [14:34<05:14,  2.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [14:35<05:12,  2.07it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [14:35<05:03,  2.13it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:36<04:51,  2.21it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:36<04:41,  2.28it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:36<03:38,  2.93it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:37<03:49,  2.79it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:39<07:46,  1.37it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:40<07:13,  1.47it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:40<04:25,  2.39it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:41<04:50,  2.18it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:41<04:42,  2.24it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:44<09:20,  1.13it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:44<08:06,  1.30it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:45<07:42,  1.36it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:45<06:49,  1.53it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:46<04:45,  2.19it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:46<03:44,  2.78it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:46<04:05,  2.54it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:47<03:27,  2.99it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:49<06:43,  1.53it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:50<06:25,  1.60it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:50<05:56,  1.73it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:51<03:42,  2.75it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:51<02:25,  4.19it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:52<02:50,  3.57it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:52<03:03,  3.31it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:53<03:17,  3.08it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:53<03:28,  2.91it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:55<07:25,  1.36it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:56<07:09,  1.41it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:56<06:21,  1.58it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:58<11:07,  1.11s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:59<09:24,  1.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:59<08:04,  1.24it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [15:00<07:26,  1.34it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [15:00<06:30,  1.53it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [15:01<06:50,  1.45it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [15:02<06:14,  1.59it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [15:02<03:40,  2.69it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [15:03<03:59,  2.47it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [15:03<04:01,  2.45it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [15:04<04:01,  2.44it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [15:06<09:16,  1.06it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [15:07<08:25,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [15:07<07:10,  1.36it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [15:07<06:16,  1.56it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [15:08<03:34,  2.72it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [15:08<03:40,  2.64it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [15:09<03:46,  2.56it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [15:11<07:51,  1.23it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [15:11<06:49,  1.41it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [15:12<06:20,  1.52it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [15:14<09:56,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [15:14<08:16,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [15:15<07:12,  1.33it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [15:15<05:03,  1.89it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [15:16<04:49,  1.97it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [15:16<04:36,  2.06it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [15:16<04:28,  2.13it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [15:17<03:32,  2.67it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [15:17<02:07,  4.43it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [15:18<02:04,  4.52it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [15:18<02:31,  3.71it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [15:19<03:10,  2.94it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [15:19<03:30,  2.66it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [15:20<04:03,  2.29it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [15:20<02:15,  4.09it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [15:21<02:08,  4.31it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [15:23<05:24,  1.70it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [15:26<08:47,  1.04it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [15:26<07:50,  1.17it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [15:27<06:49,  1.34it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [15:27<06:03,  1.50it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [15:27<03:31,  2.58it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [15:28<03:28,  2.61it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [15:28<03:42,  2.44it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [15:29<03:44,  2.41it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [15:29<02:57,  3.04it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [15:31<05:43,  1.56it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [15:34<07:17,  1.22it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [15:34<06:32,  1.36it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [15:35<05:52,  1.51it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [15:35<05:20,  1.66it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [15:37<09:11,  1.04s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [15:38<07:42,  1.15it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:38<06:39,  1.33it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:39<05:47,  1.52it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:39<05:08,  1.71it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [15:39<04:46,  1.83it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [15:40<04:41,  1.87it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [15:40<03:21,  2.60it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [15:41<02:16,  3.80it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [15:41<02:53,  2.99it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [15:42<03:02,  2.84it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:44<06:35,  1.31it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:44<06:01,  1.43it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:45<05:22,  1.59it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:45<04:49,  1.78it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:46<04:28,  1.91it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:46<04:10,  2.05it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:46<03:59,  2.13it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:47<02:58,  2.85it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:50<07:38,  1.11it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:50<07:02,  1.20it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:51<06:05,  1.39it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:53<10:34,  1.26s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:54<08:31,  1.02s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:54<07:04,  1.19it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:56<10:00,  1.20s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:57<08:03,  1.04it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:57<06:50,  1.22it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:57<05:50,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:59<08:51,  1.07s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [16:00<07:14,  1.14it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [16:00<04:41,  1.76it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [16:01<04:32,  1.81it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [16:01<04:42,  1.75it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [16:02<02:49,  2.89it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [16:04<05:51,  1.39it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [16:05<05:42,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [16:05<05:09,  1.58it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [16:05<04:40,  1.73it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [16:06<04:27,  1.81it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [16:06<04:08,  1.95it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [16:07<03:56,  2.05it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [16:09<08:07,  1.01s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [16:09<06:41,  1.20it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [16:10<05:52,  1.36it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [16:12<08:15,  1.03s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [16:12<06:59,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [16:13<06:05,  1.30it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [16:13<05:14,  1.51it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [16:14<04:52,  1.62it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [16:14<04:54,  1.61it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [16:15<04:25,  1.78it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [16:15<03:07,  2.52it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [16:16<03:16,  2.39it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [16:16<03:17,  2.38it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [16:19<06:50,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [16:21<08:38,  1.11s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [16:21<07:16,  1.07it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [16:22<06:12,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [16:22<05:23,  1.43it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [16:25<08:02,  1.05s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [16:26<06:51,  1.12it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [16:26<05:02,  1.51it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [16:27<04:43,  1.61it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [16:27<04:30,  1.68it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [16:28<04:08,  1.83it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [16:28<03:50,  1.97it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [16:28<03:37,  2.08it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [16:31<07:36,  1.01s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [16:31<06:17,  1.20it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [16:32<05:22,  1.39it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [16:32<04:42,  1.59it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [16:32<04:14,  1.76it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [16:33<04:04,  1.82it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [16:33<02:53,  2.57it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [16:36<06:26,  1.15it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [16:36<05:32,  1.33it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [16:38<06:44,  1.09it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [16:39<04:43,  1.55it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [16:39<04:31,  1.62it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [16:40<04:11,  1.74it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [16:40<03:54,  1.86it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [16:41<03:50,  1.89it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [16:41<03:34,  2.02it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [16:43<06:35,  1.09it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [16:43<05:32,  1.30it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [16:44<04:47,  1.50it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [16:44<04:16,  1.68it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [16:45<03:09,  2.26it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [16:45<01:48,  3.90it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [16:46<01:59,  3.54it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [16:46<02:07,  3.32it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [16:46<02:17,  3.06it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [16:47<02:26,  2.87it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [16:49<06:19,  1.10it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [16:50<05:24,  1.29it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [16:50<04:42,  1.47it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [16:51<04:32,  1.53it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [16:51<04:02,  1.71it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [16:52<03:41,  1.87it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [16:52<03:30,  1.96it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [16:53<03:18,  2.07it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [16:53<03:10,  2.16it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [16:53<03:04,  2.22it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [16:54<02:27,  2.76it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [16:56<05:45,  1.18it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [16:57<04:58,  1.36it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [16:57<04:32,  1.49it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [16:58<04:27,  1.51it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [16:58<03:24,  1.97it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [16:59<03:14,  2.06it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [16:59<03:07,  2.14it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [17:00<03:00,  2.21it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [17:00<02:23,  2.76it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [17:01<02:27,  2.68it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [17:01<02:31,  2.60it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [17:01<02:04,  3.17it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [17:02<02:12,  2.96it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [17:02<02:20,  2.78it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [17:03<02:29,  2.61it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [17:03<02:00,  3.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [17:04<02:09,  2.99it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [17:04<01:50,  3.49it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [17:04<02:01,  3.16it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [17:05<02:09,  2.96it/s]
