Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  29%|██▉       | 629/2148 [11:10<26:19,  1.04s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [11:10<24:53,  1.02it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [11:16<56:27,  2.23s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [11:17<36:06,  1.43s/it]
Processing LR-ASPP:  30%|██▉       | 634/2148 [11:18<33:05,  1.31s/it]
Processing LR-ASPP:  30%|██▉       | 635/2148 [11:19<31:53,  1.26s/it]
Processing LR-ASPP:  30%|██▉       | 636/2148 [11:19<28:50,  1.14s/it]
Processing LR-ASPP:  30%|██▉       | 638/2148 [11:20<20:55,  1.20it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [11:21<22:03,  1.14it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [11:22<22:52,  1.10it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [11:23<22:22,  1.12it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [11:24<14:11,  1.77it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [11:25<15:40,  1.60it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [11:26<16:54,  1.48it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [11:27<18:00,  1.39it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [11:27<18:41,  1.34it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [11:28<19:17,  1.29it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [11:29<19:41,  1.27it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [11:30<20:58,  1.19it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [11:31<20:52,  1.19it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [11:32<20:45,  1.20it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [11:36<49:06,  1.97s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [11:37<40:53,  1.64s/it]
Processing LR-ASPP:  31%|███       | 656/2148 [11:38<36:12,  1.46s/it]
Processing LR-ASPP:  31%|███       | 657/2148 [11:39<31:37,  1.27s/it]
Processing LR-ASPP:  31%|███       | 658/2148 [11:43<49:14,  1.98s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [11:44<41:55,  1.69s/it]
Processing LR-ASPP:  31%|███       | 660/2148 [11:45<35:37,  1.44s/it]
Processing LR-ASPP:  31%|███       | 661/2148 [11:46<31:13,  1.26s/it]
Processing LR-ASPP:  31%|███       | 662/2148 [11:46<28:11,  1.14s/it]
Processing LR-ASPP:  31%|███       | 664/2148 [11:47<20:45,  1.19it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [11:49<23:31,  1.05it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [11:49<22:47,  1.08it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [11:50<22:14,  1.11it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [11:54<41:44,  1.69s/it]
Processing LR-ASPP:  31%|███       | 669/2148 [11:55<36:16,  1.47s/it]
Processing LR-ASPP:  31%|███       | 671/2148 [11:56<24:41,  1.00s/it]
Processing LR-ASPP:  31%|███▏      | 673/2148 [11:57<19:01,  1.29it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [11:58<19:25,  1.26it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [11:59<22:25,  1.09it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [12:00<21:51,  1.12it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [12:00<21:31,  1.14it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [12:02<22:34,  1.09it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [12:02<22:04,  1.11it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [12:03<17:56,  1.36it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [12:04<18:34,  1.32it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [12:08<37:11,  1.52s/it]
Processing LR-ASPP:  32%|███▏      | 684/2148 [12:09<32:57,  1.35s/it]
Processing LR-ASPP:  32%|███▏      | 685/2148 [12:10<31:00,  1.27s/it]
Processing LR-ASPP:  32%|███▏      | 686/2148 [12:11<28:09,  1.16s/it]
Processing LR-ASPP:  32%|███▏      | 687/2148 [12:15<48:33,  1.99s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [12:16<41:37,  1.71s/it]
Processing LR-ASPP:  32%|███▏      | 689/2148 [12:17<35:19,  1.45s/it]
Processing LR-ASPP:  32%|███▏      | 691/2148 [12:18<23:53,  1.02it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [12:18<23:01,  1.05it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [12:19<23:27,  1.03it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [12:20<22:35,  1.07it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [12:21<18:03,  1.34it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [12:22<19:05,  1.27it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [12:23<19:35,  1.23it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [12:24<19:46,  1.22it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [12:25<10:50,  2.22it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [12:26<12:29,  1.93it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [12:26<14:04,  1.71it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [12:27<16:22,  1.47it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [12:28<17:17,  1.39it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [12:29<17:38,  1.36it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [12:30<17:52,  1.34it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [12:31<18:35,  1.29it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [12:32<18:54,  1.27it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [12:32<19:21,  1.24it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [12:34<22:34,  1.06it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [12:38<44:56,  1.88s/it]
Processing LR-ASPP:  33%|███▎      | 715/2148 [12:39<37:38,  1.58s/it]
Processing LR-ASPP:  33%|███▎      | 716/2148 [12:43<58:02,  2.43s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [12:44<46:52,  1.97s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [12:45<38:56,  1.63s/it]
Processing LR-ASPP:  33%|███▎      | 719/2148 [12:46<33:32,  1.41s/it]
Processing LR-ASPP:  34%|███▎      | 720/2148 [12:47<29:37,  1.24s/it]
Processing LR-ASPP:  34%|███▎      | 721/2148 [12:50<45:44,  1.92s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [12:51<40:45,  1.71s/it]
Processing LR-ASPP:  34%|███▎      | 723/2148 [12:55<53:29,  2.25s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [12:56<44:23,  1.87s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [12:57<37:58,  1.60s/it]
Processing LR-ASPP:  34%|███▍      | 726/2148 [13:01<55:06,  2.33s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [13:02<47:54,  2.02s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [13:03<40:51,  1.73s/it]
Processing LR-ASPP:  34%|███▍      | 729/2148 [13:04<34:30,  1.46s/it]
Processing LR-ASPP:  34%|███▍      | 730/2148 [13:05<30:00,  1.27s/it]
Processing LR-ASPP:  34%|███▍      | 731/2148 [13:06<27:00,  1.14s/it]
Processing LR-ASPP:  34%|███▍      | 733/2148 [13:07<19:19,  1.22it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [13:11<41:51,  1.78s/it]
Processing LR-ASPP:  34%|███▍      | 735/2148 [13:12<36:03,  1.53s/it]
Processing LR-ASPP:  34%|███▍      | 736/2148 [13:13<32:48,  1.39s/it]
Processing LR-ASPP:  34%|███▍      | 737/2148 [13:14<29:16,  1.25s/it]
Processing LR-ASPP:  34%|███▍      | 738/2148 [13:15<26:27,  1.13s/it]
Processing LR-ASPP:  34%|███▍      | 739/2148 [13:16<24:51,  1.06s/it]
Processing LR-ASPP:  34%|███▍      | 740/2148 [13:19<43:33,  1.86s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [13:20<36:36,  1.56s/it]
Processing LR-ASPP:  35%|███▍      | 742/2148 [13:25<55:31,  2.37s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [13:25<45:00,  1.92s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [13:26<37:29,  1.60s/it]
Processing LR-ASPP:  35%|███▍      | 745/2148 [13:27<32:01,  1.37s/it]
Processing LR-ASPP:  35%|███▍      | 746/2148 [13:28<28:21,  1.21s/it]
Processing LR-ASPP:  35%|███▍      | 747/2148 [13:29<25:33,  1.09s/it]
Processing LR-ASPP:  35%|███▍      | 748/2148 [13:30<23:52,  1.02s/it]
Processing LR-ASPP:  35%|███▍      | 750/2148 [13:31<18:12,  1.28it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [13:32<19:34,  1.19it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [13:32<19:22,  1.20it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [13:33<20:17,  1.15it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [13:38<32:14,  1.39s/it]
Processing LR-ASPP:  35%|███▌      | 756/2148 [13:38<29:47,  1.28s/it]
Processing LR-ASPP:  35%|███▌      | 757/2148 [13:39<27:54,  1.20s/it]
Processing LR-ASPP:  35%|███▌      | 759/2148 [13:40<20:16,  1.14it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [13:41<20:14,  1.14it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [13:42<20:05,  1.15it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [13:46<39:00,  1.69s/it]
Processing LR-ASPP:  36%|███▌      | 763/2148 [13:47<33:39,  1.46s/it]
Processing LR-ASPP:  36%|███▌      | 764/2148 [13:50<45:00,  1.95s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [13:55<1:02:10,  2.70s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [13:59<47:06,  2.05s/it]  
Processing LR-ASPP:  36%|███▌      | 769/2148 [14:01<43:30,  1.89s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [14:01<38:02,  1.66s/it]
Processing LR-ASPP:  36%|███▌      | 771/2148 [14:02<33:34,  1.46s/it]
Processing LR-ASPP:  36%|███▌      | 773/2148 [14:06<38:58,  1.70s/it]
Processing LR-ASPP:  36%|███▌      | 774/2148 [14:07<34:30,  1.51s/it]
Processing LR-ASPP:  36%|███▌      | 775/2148 [14:08<33:23,  1.46s/it]
Processing LR-ASPP:  36%|███▌      | 776/2148 [14:09<29:46,  1.30s/it]
Processing LR-ASPP:  36%|███▌      | 777/2148 [14:13<44:32,  1.95s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [14:14<37:15,  1.63s/it]
Processing LR-ASPP:  36%|███▋      | 779/2148 [14:15<32:02,  1.40s/it]
Processing LR-ASPP:  36%|███▋      | 780/2148 [14:16<28:27,  1.25s/it]
Processing LR-ASPP:  36%|███▋      | 781/2148 [14:16<25:52,  1.14s/it]
Processing LR-ASPP:  36%|███▋      | 783/2148 [14:17<19:13,  1.18it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [14:19<21:17,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [14:22<37:48,  1.66s/it]
Processing LR-ASPP:  37%|███▋      | 786/2148 [14:23<32:54,  1.45s/it]
Processing LR-ASPP:  37%|███▋      | 787/2148 [14:25<32:15,  1.42s/it]
Processing LR-ASPP:  37%|███▋      | 788/2148 [14:25<28:43,  1.27s/it]
Processing LR-ASPP:  37%|███▋      | 789/2148 [14:29<43:40,  1.93s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [14:30<37:33,  1.66s/it]
Processing LR-ASPP:  37%|███▋      | 793/2148 [14:31<20:14,  1.12it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [14:32<20:07,  1.12it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [14:33<16:09,  1.40it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [14:33<16:47,  1.34it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [14:34<14:00,  1.61it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [14:35<12:30,  1.80it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [14:36<13:54,  1.61it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [14:37<14:56,  1.50it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [14:38<15:55,  1.41it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [14:39<16:45,  1.34it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [14:39<17:21,  1.29it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [14:40<17:28,  1.28it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [14:41<17:40,  1.26it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [14:42<17:49,  1.25it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [14:43<17:55,  1.24it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [14:44<11:32,  1.93it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [14:44<12:57,  1.72it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [14:45<15:05,  1.47it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [14:46<15:39,  1.42it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [14:47<16:06,  1.38it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [14:48<16:55,  1.31it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [14:49<11:14,  1.97it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [14:50<10:35,  2.09it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [14:50<12:10,  1.81it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [14:51<13:30,  1.63it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [14:52<15:29,  1.42it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [14:53<16:19,  1.35it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [14:54<17:57,  1.23it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [14:55<19:10,  1.15it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [14:56<18:48,  1.17it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [14:57<19:51,  1.11it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [14:58<19:37,  1.12it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [15:02<29:25,  1.34s/it]
Processing LR-ASPP:  39%|███▉      | 835/2148 [15:05<43:11,  1.97s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [15:06<36:55,  1.69s/it]
Processing LR-ASPP:  39%|███▉      | 837/2148 [15:07<32:45,  1.50s/it]
Processing LR-ASPP:  39%|███▉      | 838/2148 [15:08<28:59,  1.33s/it]
Processing LR-ASPP:  39%|███▉      | 839/2148 [15:09<25:58,  1.19s/it]
Processing LR-ASPP:  39%|███▉      | 842/2148 [15:10<14:58,  1.45it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [15:11<15:51,  1.37it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [15:12<13:29,  1.61it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [15:13<14:29,  1.50it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [15:16<26:51,  1.24s/it]
Processing LR-ASPP:  40%|███▉      | 849/2148 [15:16<19:45,  1.10it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [15:17<19:25,  1.11it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [15:18<19:04,  1.13it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [15:19<18:43,  1.15it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [15:20<21:20,  1.01it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [15:21<20:42,  1.04it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [15:22<20:07,  1.07it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [15:26<38:31,  1.79s/it]
Processing LR-ASPP:  40%|███▉      | 857/2148 [15:27<32:46,  1.52s/it]
Processing LR-ASPP:  40%|███▉      | 859/2148 [15:28<23:27,  1.09s/it]
Processing LR-ASPP:  40%|████      | 860/2148 [15:29<21:52,  1.02s/it]
Processing LR-ASPP:  40%|████      | 861/2148 [15:30<20:53,  1.03it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [15:30<20:09,  1.06it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [15:35<40:18,  1.88s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [15:36<35:09,  1.64s/it]
Processing LR-ASPP:  40%|████      | 865/2148 [15:37<31:11,  1.46s/it]
Processing LR-ASPP:  40%|████      | 866/2148 [15:38<27:37,  1.29s/it]
Processing LR-ASPP:  40%|████      | 867/2148 [15:39<24:39,  1.16s/it]
Processing LR-ASPP:  40%|████      | 869/2148 [15:39<17:23,  1.23it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [15:40<18:29,  1.15it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [15:41<18:27,  1.15it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [15:42<18:28,  1.15it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [15:47<39:29,  1.86s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [15:48<34:03,  1.60s/it]
Processing LR-ASPP:  41%|████      | 875/2148 [15:48<29:16,  1.38s/it]
Processing LR-ASPP:  41%|████      | 876/2148 [15:49<25:56,  1.22s/it]
Processing LR-ASPP:  41%|████      | 877/2148 [15:50<23:34,  1.11s/it]
Processing LR-ASPP:  41%|████      | 879/2148 [15:51<16:53,  1.25it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [15:52<17:09,  1.23it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [15:53<17:23,  1.21it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [15:56<30:47,  1.46s/it]
Processing LR-ASPP:  41%|████      | 883/2148 [16:00<45:51,  2.17s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [16:01<38:46,  1.84s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [16:02<33:37,  1.60s/it]
Processing LR-ASPP:  41%|████      | 886/2148 [16:03<28:55,  1.38s/it]
Processing LR-ASPP:  41%|████▏     | 888/2148 [16:03<19:45,  1.06it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [16:04<19:19,  1.09it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [16:05<18:55,  1.11it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [16:09<35:13,  1.68s/it]
Processing LR-ASPP:  42%|████▏     | 893/2148 [16:10<23:53,  1.14s/it]
Processing LR-ASPP:  42%|████▏     | 894/2148 [16:11<23:21,  1.12s/it]
Processing LR-ASPP:  42%|████▏     | 895/2148 [16:12<22:22,  1.07s/it]
Processing LR-ASPP:  42%|████▏     | 896/2148 [16:13<21:07,  1.01s/it]
Processing LR-ASPP:  42%|████▏     | 898/2148 [16:14<16:38,  1.25it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [16:18<31:50,  1.53s/it]
Processing LR-ASPP:  42%|████▏     | 900/2148 [16:22<44:14,  2.13s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [16:22<37:06,  1.79s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [16:24<33:53,  1.63s/it]
Processing LR-ASPP:  42%|████▏     | 903/2148 [16:25<30:06,  1.45s/it]
Processing LR-ASPP:  42%|████▏     | 905/2148 [16:25<20:39,  1.00it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [16:29<33:02,  1.60s/it]
Processing LR-ASPP:  42%|████▏     | 907/2148 [16:30<29:59,  1.45s/it]
Processing LR-ASPP:  42%|████▏     | 908/2148 [16:31<26:41,  1.29s/it]
Processing LR-ASPP:  42%|████▏     | 910/2148 [16:32<19:40,  1.05it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [16:33<17:28,  1.18it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [16:37<26:22,  1.28s/it]
Processing LR-ASPP:  43%|████▎     | 915/2148 [16:38<24:32,  1.19s/it]
Processing LR-ASPP:  43%|████▎     | 916/2148 [16:39<23:43,  1.16s/it]
Processing LR-ASPP:  43%|████▎     | 918/2148 [16:43<30:16,  1.48s/it]
Processing LR-ASPP:  43%|████▎     | 919/2148 [16:44<27:29,  1.34s/it]
Processing LR-ASPP:  43%|████▎     | 920/2148 [16:45<26:02,  1.27s/it]
Processing LR-ASPP:  43%|████▎     | 922/2148 [16:46<18:57,  1.08it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [16:47<12:50,  1.59it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [16:48<11:34,  1.76it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [16:49<14:18,  1.42it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [16:50<14:57,  1.36it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [16:54<25:38,  1.26s/it]
Processing LR-ASPP:  43%|████▎     | 932/2148 [16:58<38:28,  1.90s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [16:59<33:27,  1.65s/it]
Processing LR-ASPP:  43%|████▎     | 934/2148 [17:00<29:24,  1.45s/it]
Processing LR-ASPP:  44%|████▎     | 935/2148 [17:01<26:18,  1.30s/it]
Processing LR-ASPP:  44%|████▎     | 936/2148 [17:02<23:41,  1.17s/it]
