Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2394/5000 [31:29<19:22,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2395/5000 [31:30<19:43,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2396/5000 [31:32<45:46,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2397/5000 [31:33<37:32,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2398/5000 [31:35<49:18,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2399/5000 [31:35<40:36,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2400/5000 [31:36<35:03,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2401/5000 [31:36<29:52,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2402/5000 [31:36<26:03,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2403/5000 [31:38<44:21,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2404/5000 [31:41<1:02:42,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2405/5000 [31:43<1:13:00,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2406/5000 [31:44<57:17,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2407/5000 [31:45<59:17,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2408/5000 [31:46<47:42,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2409/5000 [31:46<39:29,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2410/5000 [31:48<58:32,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2411/5000 [31:49<47:50,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2412/5000 [31:49<38:33,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2413/5000 [31:50<32:04,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2414/5000 [31:50<27:34,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2415/5000 [31:51<36:13,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2416/5000 [31:54<56:44,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2417/5000 [31:54<45:56,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2418/5000 [31:55<38:33,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2419/5000 [31:57<48:52,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2420/5000 [31:57<40:15,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2421/5000 [31:57<34:06,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2422/5000 [31:58<30:26,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2423/5000 [31:59<41:15,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2424/5000 [32:00<34:59,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2425/5000 [32:00<30:42,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2426/5000 [32:01<27:42,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2427/5000 [32:01<24:28,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2428/5000 [32:02<23:12,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2429/5000 [32:02<21:16,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2430/5000 [32:03<20:53,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2431/5000 [32:03<19:36,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2432/5000 [32:03<18:55,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2433/5000 [32:04<19:17,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2434/5000 [32:04<19:49,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2435/5000 [32:05<20:21,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2436/5000 [32:05<20:54,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2437/5000 [32:06<19:58,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2438/5000 [32:06<20:18,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2439/5000 [32:07<20:36,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2440/5000 [32:07<20:38,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2441/5000 [32:08<19:33,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2442/5000 [32:08<19:43,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2443/5000 [32:09<18:56,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2444/5000 [32:09<18:15,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2445/5000 [32:10<19:02,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2446/5000 [32:10<19:29,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2447/5000 [32:10<18:38,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2448/5000 [32:11<19:01,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2449/5000 [32:11<19:34,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2450/5000 [32:12<18:42,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2451/5000 [32:12<19:16,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2452/5000 [32:13<18:28,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2453/5000 [32:13<17:56,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2454/5000 [32:13<18:33,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2455/5000 [32:14<17:53,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2456/5000 [32:14<17:32,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2457/5000 [32:15<17:19,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2458/5000 [32:15<18:23,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2459/5000 [32:16<18:00,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2460/5000 [32:16<18:20,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2461/5000 [32:17<19:43,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2462/5000 [32:17<20:28,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2463/5000 [32:18<20:20,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2464/5000 [32:18<20:48,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2465/5000 [32:19<20:40,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2466/5000 [32:19<20:36,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2467/5000 [32:20<20:34,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2468/5000 [32:20<20:31,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2469/5000 [32:20<20:25,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2470/5000 [32:21<20:22,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2471/5000 [32:21<20:38,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2472/5000 [32:22<20:38,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2473/5000 [32:22<20:19,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2474/5000 [32:23<20:26,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2475/5000 [32:23<19:20,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2476/5000 [32:24<18:45,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2477/5000 [32:24<18:59,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2478/5000 [32:25<18:22,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2479/5000 [32:26<32:25,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2480/5000 [32:27<28:04,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2481/5000 [32:27<25:31,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2482/5000 [32:28<23:58,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2483/5000 [32:28<22:42,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2484/5000 [32:28<22:05,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2485/5000 [32:29<22:04,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2486/5000 [32:29<21:21,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2487/5000 [32:31<34:01,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2488/5000 [32:32<30:19,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2489/5000 [32:32<27:13,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2490/5000 [32:32<25:04,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2491/5000 [32:33<23:39,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2492/5000 [32:33<21:26,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2493/5000 [32:34<20:56,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2494/5000 [32:34<20:48,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2495/5000 [32:35<19:27,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2496/5000 [32:37<43:16,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2497/5000 [32:38<36:20,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2498/5000 [32:38<30:24,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2499/5000 [32:38<27:13,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2500/5000 [32:40<41:33,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2501/5000 [32:42<51:33,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2502/5000 [32:43<42:01,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2503/5000 [32:43<35:18,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2504/5000 [32:43<29:36,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2505/5000 [32:45<44:27,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2506/5000 [32:46<36:17,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2507/5000 [32:46<30:18,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2508/5000 [32:47<27:05,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2509/5000 [32:49<45:38,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2510/5000 [32:49<37:49,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2511/5000 [32:51<48:28,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2512/5000 [32:51<39:44,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2513/5000 [32:54<58:48,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2514/5000 [32:56<1:12:27,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2515/5000 [32:57<55:41,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2516/5000 [32:57<44:58,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2517/5000 [32:58<36:20,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2518/5000 [32:58<30:25,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2519/5000 [32:59<26:14,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2520/5000 [32:59<24:42,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2521/5000 [32:59<22:15,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2522/5000 [33:02<44:23,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2523/5000 [33:04<53:35,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2524/5000 [33:06<1:08:03,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2525/5000 [33:08<1:11:45,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2526/5000 [33:08<56:15,  1.36s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2527/5000 [33:09<44:09,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2528/5000 [33:09<36:50,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2529/5000 [33:10<31:45,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2530/5000 [33:10<27:11,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2531/5000 [33:11<23:58,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2532/5000 [33:11<22:41,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2533/5000 [33:12<20:49,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2534/5000 [33:12<19:29,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2535/5000 [33:12<18:33,  2.21it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2536/5000 [33:15<47:39,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2537/5000 [33:17<55:02,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2538/5000 [33:17<43:25,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2539/5000 [33:18<36:05,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2540/5000 [33:18<30:54,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2541/5000 [33:19<27:16,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2542/5000 [33:19<23:55,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2543/5000 [33:20<22:29,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2544/5000 [33:20<22:02,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2545/5000 [33:21<21:44,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2546/5000 [33:21<20:04,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2547/5000 [33:21<19:49,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2548/5000 [33:23<37:14,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2549/5000 [33:25<47:45,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2550/5000 [33:26<38:57,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2551/5000 [33:26<33:12,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2552/5000 [33:28<47:13,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2553/5000 [33:30<57:51,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2554/5000 [33:31<46:27,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2555/5000 [33:31<38:20,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2556/5000 [33:33<56:55,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2557/5000 [33:34<45:44,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2558/5000 [33:34<36:50,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2559/5000 [33:35<31:47,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2560/5000 [33:35<28:10,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2561/5000 [33:36<24:29,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2562/5000 [33:36<22:59,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2563/5000 [33:37<20:52,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2564/5000 [33:37<20:37,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2565/5000 [33:37<19:01,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2566/5000 [33:39<32:23,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2567/5000 [33:40<28:41,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2568/5000 [33:40<25:43,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2569/5000 [33:40<22:51,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2570/5000 [33:41<20:53,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2571/5000 [33:43<42:26,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2572/5000 [33:43<34:29,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2573/5000 [33:44<28:56,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2574/5000 [33:46<40:17,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2575/5000 [33:46<33:51,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2576/5000 [33:49<55:06,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2577/5000 [33:49<43:19,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2578/5000 [33:50<48:22,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2579/5000 [33:51<39:29,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2580/5000 [33:51<32:26,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2581/5000 [33:52<28:29,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2582/5000 [33:52<25:29,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2583/5000 [33:53<23:42,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2584/5000 [33:54<33:40,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2585/5000 [33:55<28:24,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2586/5000 [33:55<25:50,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2587/5000 [33:56<23:51,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2588/5000 [33:56<21:34,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2589/5000 [33:57<32:41,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2590/5000 [33:59<43:09,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2591/5000 [33:59<35:00,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2592/5000 [34:00<30:10,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2593/5000 [34:00<25:59,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2594/5000 [34:01<23:56,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2595/5000 [34:03<41:16,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2596/5000 [34:03<33:39,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2597/5000 [34:04<29:13,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2598/5000 [34:06<46:33,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2599/5000 [34:08<56:56,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2600/5000 [34:08<44:31,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2601/5000 [34:09<35:49,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2602/5000 [34:10<45:56,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2603/5000 [34:12<51:02,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2604/5000 [34:13<41:17,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2605/5000 [34:15<53:30,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2606/5000 [34:15<43:08,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2607/5000 [34:16<35:43,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2608/5000 [34:16<30:54,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2609/5000 [34:17<38:32,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2610/5000 [34:18<32:40,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2611/5000 [34:18<28:34,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2612/5000 [34:19<25:45,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2613/5000 [34:19<23:44,  1.68it/s]
