Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3195/5000 [45:15<16:47,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3196/5000 [45:15<16:45,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3197/5000 [45:17<29:10,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3198/5000 [45:18<23:36,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3199/5000 [45:18<20:50,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3200/5000 [45:19<18:28,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3201/5000 [45:19<16:53,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3202/5000 [45:19<15:26,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3203/5000 [45:20<14:44,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3204/5000 [45:20<14:16,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3205/5000 [45:21<13:22,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3206/5000 [45:21<13:36,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3207/5000 [45:22<13:08,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3208/5000 [45:22<13:11,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3209/5000 [45:22<13:16,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3210/5000 [45:23<13:13,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3211/5000 [45:23<12:50,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3212/5000 [45:25<26:43,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3213/5000 [45:26<22:44,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3214/5000 [45:26<19:56,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3215/5000 [45:27<18:15,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3216/5000 [45:29<28:54,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3217/5000 [45:29<24:11,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3218/5000 [45:31<34:04,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3219/5000 [45:33<43:01,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3220/5000 [45:33<34:11,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3221/5000 [45:34<27:26,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3222/5000 [45:34<23:43,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3223/5000 [45:35<20:41,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3224/5000 [45:35<18:28,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3225/5000 [45:36<16:58,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3226/5000 [45:36<16:01,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3227/5000 [45:38<30:56,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3228/5000 [45:39<25:18,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3229/5000 [45:39<21:22,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3230/5000 [45:41<33:45,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3231/5000 [45:43<40:03,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3232/5000 [45:44<32:02,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3233/5000 [45:44<26:11,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3234/5000 [45:45<22:43,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3235/5000 [45:47<36:16,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3236/5000 [45:49<42:32,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3237/5000 [45:52<55:11,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3238/5000 [45:52<42:15,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3239/5000 [45:53<33:55,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3240/5000 [45:55<42:29,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3241/5000 [45:55<33:41,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3242/5000 [45:56<27:29,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3243/5000 [45:56<23:07,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3244/5000 [45:57<19:32,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3245/5000 [45:57<17:24,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3246/5000 [45:59<31:46,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3247/5000 [46:00<25:38,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3248/5000 [46:01<33:54,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3249/5000 [46:03<41:07,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3250/5000 [46:04<32:40,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3251/5000 [46:04<26:39,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3252/5000 [46:05<22:37,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3253/5000 [46:07<39:10,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3254/5000 [46:08<31:22,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3255/5000 [46:08<25:24,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3256/5000 [46:09<21:20,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3257/5000 [46:09<19:56,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3258/5000 [46:10<17:35,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3259/5000 [46:10<16:06,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3260/5000 [46:13<33:56,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3261/5000 [46:13<27:28,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3262/5000 [46:15<35:40,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3263/5000 [46:16<29:16,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3264/5000 [46:17<36:45,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3265/5000 [46:18<29:18,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3266/5000 [46:20<40:02,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3267/5000 [46:22<46:48,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3268/5000 [46:23<36:41,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3269/5000 [46:25<45:04,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3270/5000 [46:25<35:05,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3271/5000 [46:27<42:59,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3272/5000 [46:28<33:19,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3273/5000 [46:30<42:04,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3274/5000 [46:31<33:43,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3275/5000 [46:33<40:49,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3276/5000 [46:35<46:06,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3277/5000 [46:35<35:39,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3278/5000 [46:35<28:14,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3279/5000 [46:36<23:53,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3280/5000 [46:36<20:12,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3281/5000 [46:37<17:46,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3282/5000 [46:37<16:42,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3283/5000 [46:38<15:42,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3284/5000 [46:38<14:21,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3285/5000 [46:38<13:58,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3286/5000 [46:39<13:41,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3287/5000 [46:39<13:53,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3288/5000 [46:42<29:44,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3289/5000 [46:44<39:48,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3290/5000 [46:46<45:34,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3291/5000 [46:48<51:08,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3292/5000 [46:49<39:13,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3293/5000 [46:49<30:44,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3294/5000 [46:50<25:09,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3295/5000 [46:52<36:48,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3296/5000 [46:52<29:00,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3297/5000 [46:53<23:39,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3298/5000 [46:53<20:02,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3299/5000 [46:53<18:00,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3300/5000 [46:54<16:31,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3301/5000 [46:54<14:48,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3302/5000 [46:55<13:48,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3303/5000 [46:57<28:47,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3304/5000 [46:57<23:44,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3305/5000 [46:58<20:26,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3306/5000 [46:58<18:00,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3307/5000 [47:01<32:19,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3308/5000 [47:01<26:19,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3309/5000 [47:01<22:09,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3310/5000 [47:02<19:08,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3311/5000 [47:04<32:10,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3312/5000 [47:05<26:17,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3313/5000 [47:05<22:11,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3314/5000 [47:05<19:11,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3315/5000 [47:06<17:22,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3316/5000 [47:06<16:04,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3317/5000 [47:07<14:57,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3318/5000 [47:07<14:09,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3319/5000 [47:08<13:23,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3320/5000 [47:08<13:08,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3321/5000 [47:09<12:51,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3322/5000 [47:09<12:25,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3323/5000 [47:09<12:18,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3324/5000 [47:12<27:37,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3325/5000 [47:14<39:38,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3326/5000 [47:15<31:16,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3327/5000 [47:15<25:40,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3328/5000 [47:15<21:36,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3329/5000 [47:16<18:40,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3330/5000 [47:18<30:14,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3331/5000 [47:18<24:37,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3332/5000 [47:19<21:02,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3333/5000 [47:19<18:20,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3334/5000 [47:20<16:24,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3335/5000 [47:23<36:19,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3336/5000 [47:23<29:29,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3337/5000 [47:26<40:36,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3338/5000 [47:26<31:55,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3339/5000 [47:28<42:33,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3340/5000 [47:29<33:04,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3341/5000 [47:29<27:00,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3342/5000 [47:32<39:22,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3343/5000 [47:34<45:15,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3344/5000 [47:34<35:21,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3345/5000 [47:35<28:33,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3346/5000 [47:35<23:56,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3347/5000 [47:36<22:21,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3348/5000 [47:36<19:16,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3349/5000 [47:37<16:40,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3350/5000 [47:37<14:50,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3351/5000 [47:38<14:12,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3352/5000 [47:38<13:13,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3353/5000 [47:38<12:57,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3354/5000 [47:39<12:41,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3355/5000 [47:41<24:04,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3356/5000 [47:43<31:51,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3357/5000 [47:43<25:57,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3358/5000 [47:43<21:43,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3359/5000 [47:44<18:44,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3360/5000 [47:46<30:56,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3361/5000 [47:47<25:36,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3362/5000 [47:47<21:32,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3363/5000 [47:47<18:45,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3364/5000 [47:49<28:46,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3365/5000 [47:50<23:37,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3366/5000 [47:50<20:08,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3367/5000 [47:51<17:35,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3368/5000 [47:53<31:50,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3369/5000 [47:55<37:31,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3370/5000 [47:55<30:09,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3371/5000 [47:56<24:41,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3372/5000 [47:56<20:49,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3373/5000 [47:59<34:54,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3374/5000 [47:59<27:25,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3375/5000 [48:00<22:23,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3376/5000 [48:00<19:22,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3377/5000 [48:00<17:04,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3378/5000 [48:03<28:52,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3379/5000 [48:03<23:44,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3380/5000 [48:03<20:07,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3381/5000 [48:04<17:32,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3382/5000 [48:07<35:17,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3383/5000 [48:09<41:46,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3384/5000 [48:09<33:25,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3385/5000 [48:10<26:59,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3386/5000 [48:10<22:47,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3387/5000 [48:12<32:01,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3388/5000 [48:15<41:11,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3389/5000 [48:15<32:20,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3390/5000 [48:15<25:49,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3391/5000 [48:16<21:36,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3392/5000 [48:16<18:49,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3393/5000 [48:17<16:49,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3394/5000 [48:17<14:56,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3395/5000 [48:18<13:58,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3396/5000 [48:18<13:14,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3397/5000 [48:18<12:52,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3398/5000 [48:19<12:12,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3399/5000 [48:19<11:35,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3400/5000 [48:20<11:42,  2.28it/s]
