Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [19:56<06:47,  1.26it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [19:56<06:15,  1.37it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [19:57<05:54,  1.45it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [19:57<05:34,  1.53it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [19:58<05:24,  1.57it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [19:58<04:02,  2.10it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [20:02<09:24,  1.11s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [20:02<08:42,  1.03s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [20:03<07:39,  1.10it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [20:06<12:38,  1.50s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [20:07<10:25,  1.24s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [20:07<08:48,  1.05s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [20:09<11:54,  1.42s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [20:10<09:47,  1.17s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [20:11<08:32,  1.02s/it]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [20:11<07:26,  1.12it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [20:13<10:23,  1.25s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [20:14<08:42,  1.05s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [20:15<05:47,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [20:15<05:45,  1.43it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [20:16<05:58,  1.37it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [20:17<03:38,  2.24it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [20:19<07:10,  1.13it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [20:20<07:01,  1.16it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [20:21<06:29,  1.25it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [20:21<05:59,  1.35it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [20:22<05:50,  1.38it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [20:22<05:29,  1.47it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [20:23<05:17,  1.52it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [20:26<09:54,  1.23s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [20:26<08:19,  1.04s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [20:27<07:29,  1.07it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [20:29<09:45,  1.22s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [20:30<08:30,  1.07s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [20:30<07:37,  1.04it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [20:31<06:41,  1.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [20:32<06:21,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [20:32<06:22,  1.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [20:33<05:50,  1.35it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [20:34<04:11,  1.87it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [20:34<04:26,  1.76it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [20:35<04:28,  1.74it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [20:38<08:30,  1.09s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [20:40<10:14,  1.32s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [20:41<08:46,  1.13s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [20:42<07:39,  1.01it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [20:42<06:46,  1.14it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [20:46<09:47,  1.27s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [20:46<08:28,  1.11s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [20:47<06:15,  1.22it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [20:48<06:00,  1.27it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [20:48<05:50,  1.30it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [20:49<05:27,  1.39it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [20:50<05:07,  1.48it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [20:50<04:53,  1.55it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [20:53<09:15,  1.23s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [20:53<07:48,  1.04s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [20:54<06:49,  1.10it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [20:55<06:04,  1.23it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [20:55<05:33,  1.34it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [20:56<05:27,  1.37it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [20:56<03:54,  1.90it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [20:59<07:47,  1.05s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [21:00<06:51,  1.08it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [21:02<08:02,  1.10s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [21:03<05:46,  1.27it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [21:04<05:39,  1.29it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [21:04<05:21,  1.36it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [21:05<05:04,  1.43it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [21:06<05:03,  1.43it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [21:06<04:47,  1.51it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [21:08<07:58,  1.11s/it]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [21:09<06:52,  1.05it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [21:10<06:03,  1.19it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [21:10<05:30,  1.30it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [21:11<04:09,  1.72it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [21:11<02:24,  2.94it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [21:12<02:40,  2.64it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [21:13<02:53,  2.43it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [21:13<03:08,  2.24it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [21:14<03:20,  2.10it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [21:17<07:55,  1.13s/it]
Processing LR-ASPP:  81%|████████  | 1730/2148 [21:17<06:52,  1.01it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [21:18<06:05,  1.14it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [21:19<05:53,  1.18it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [21:20<05:50,  1.19it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [21:20<05:17,  1.30it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [21:21<04:53,  1.41it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [21:21<04:37,  1.48it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [21:22<04:27,  1.54it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [21:22<04:17,  1.59it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [21:23<03:26,  1.98it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [21:26<07:02,  1.04s/it]
Processing LR-ASPP:  81%|████████  | 1742/2148 [21:26<06:12,  1.09it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [21:27<05:47,  1.17it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [21:28<05:40,  1.19it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [21:29<04:19,  1.55it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [21:29<04:12,  1.59it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [21:30<04:16,  1.56it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [21:31<04:09,  1.60it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [21:31<03:19,  1.99it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [21:32<03:25,  1.93it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [21:32<03:30,  1.88it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [21:33<02:52,  2.28it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [21:34<03:03,  2.14it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [21:34<03:14,  2.01it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [21:35<03:28,  1.87it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [21:35<02:47,  2.31it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [21:36<03:00,  2.14it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [21:37<02:33,  2.50it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [21:37<02:48,  2.28it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [21:38<03:00,  2.12it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [21:38<03:24,  1.86it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [21:39<03:42,  1.71it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [21:40<03:45,  1.69it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [21:40<03:42,  1.70it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [21:41<03:41,  1.71it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [21:41<02:16,  2.75it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [21:42<02:33,  2.43it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [21:43<02:47,  2.23it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [21:43<02:36,  2.36it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [21:44<03:08,  1.96it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [21:46<05:32,  1.11it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [21:47<05:00,  1.23it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [21:48<04:58,  1.23it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [21:50<07:57,  1.30s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [21:51<06:40,  1.10s/it]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [21:53<09:11,  1.52s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [21:56<10:57,  1.81s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [21:57<08:42,  1.44s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [21:57<04:38,  1.29it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [21:58<04:21,  1.37it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [22:00<06:47,  1.14s/it]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [22:01<05:56,  1.00s/it]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [22:02<05:29,  1.08it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [22:04<08:16,  1.40s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [22:05<07:06,  1.21s/it]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [22:06<06:01,  1.03s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [22:06<05:37,  1.04it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [22:10<09:28,  1.62s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [22:10<07:39,  1.32s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [22:12<08:36,  1.48s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [22:13<07:02,  1.22s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [22:13<06:04,  1.05s/it]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [22:14<05:14,  1.10it/s]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [22:15<03:33,  1.60it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [22:15<03:29,  1.63it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [22:16<03:26,  1.66it/s]
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [22:16<03:23,  1.67it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [22:17<02:08,  2.62it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [22:18<02:08,  2.60it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [22:18<02:21,  2.36it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [22:20<04:29,  1.23it/s]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [22:21<03:23,  1.63it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [22:22<03:18,  1.66it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [22:22<02:38,  2.07it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [22:26<05:59,  1.10s/it]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [22:28<08:01,  1.48s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [22:29<06:46,  1.25s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [22:29<04:33,  1.18it/s]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [22:32<06:21,  1.19s/it]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [22:32<05:32,  1.04s/it]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [22:35<07:55,  1.49s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [22:36<06:46,  1.27s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [22:36<05:42,  1.08s/it]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [22:37<05:09,  1.02it/s]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [22:38<03:30,  1.50it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [22:38<03:24,  1.53it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [22:39<03:19,  1.57it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [22:39<03:22,  1.54it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [22:40<03:14,  1.60it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [22:41<03:09,  1.63it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [22:41<03:04,  1.67it/s]
Processing LR-ASPP:  86%|████████▌ | 1840/2148 [22:42<03:03,  1.68it/s]
Processing LR-ASPP:  86%|████████▌ | 1842/2148 [22:42<02:28,  2.07it/s]
Processing LR-ASPP:  86%|████████▌ | 1843/2148 [22:43<02:35,  1.96it/s]
Processing LR-ASPP:  86%|████████▌ | 1844/2148 [22:44<02:50,  1.78it/s]
Processing LR-ASPP:  86%|████████▌ | 1845/2148 [22:44<02:53,  1.75it/s]
Processing LR-ASPP:  86%|████████▌ | 1846/2148 [22:45<02:55,  1.73it/s]
Processing LR-ASPP:  86%|████████▌ | 1847/2148 [22:46<02:53,  1.74it/s]
Processing LR-ASPP:  86%|████████▌ | 1848/2148 [22:48<05:40,  1.13s/it]
Processing LR-ASPP:  86%|████████▌ | 1849/2148 [22:49<04:52,  1.02it/s]
Processing LR-ASPP:  86%|████████▌ | 1850/2148 [22:49<04:15,  1.16it/s]
Processing LR-ASPP:  86%|████████▌ | 1852/2148 [22:50<02:58,  1.66it/s]
Processing LR-ASPP:  86%|████████▋ | 1853/2148 [22:50<02:55,  1.68it/s]
Processing LR-ASPP:  86%|████████▋ | 1854/2148 [22:51<03:10,  1.54it/s]
Processing LR-ASPP:  86%|████████▋ | 1855/2148 [22:52<03:04,  1.59it/s]
Processing LR-ASPP:  86%|████████▋ | 1858/2148 [22:52<02:01,  2.38it/s]
Processing LR-ASPP:  87%|████████▋ | 1859/2148 [22:53<02:23,  2.01it/s]
Processing LR-ASPP:  87%|████████▋ | 1860/2148 [22:54<02:28,  1.94it/s]
Processing LR-ASPP:  87%|████████▋ | 1862/2148 [22:54<02:00,  2.37it/s]
Processing LR-ASPP:  87%|████████▋ | 1863/2148 [22:55<02:10,  2.18it/s]
Processing LR-ASPP:  87%|████████▋ | 1866/2148 [22:56<01:37,  2.89it/s]
Processing LR-ASPP:  87%|████████▋ | 1867/2148 [22:56<01:49,  2.57it/s]
Processing LR-ASPP:  87%|████████▋ | 1869/2148 [22:57<01:38,  2.83it/s]
Processing LR-ASPP:  87%|████████▋ | 1870/2148 [22:59<03:38,  1.27it/s]
Processing LR-ASPP:  87%|████████▋ | 1871/2148 [23:00<03:25,  1.35it/s]
Processing LR-ASPP:  87%|████████▋ | 1872/2148 [23:01<03:14,  1.42it/s]
Processing LR-ASPP:  87%|████████▋ | 1873/2148 [23:01<03:04,  1.49it/s]
Processing LR-ASPP:  87%|████████▋ | 1874/2148 [23:02<02:56,  1.55it/s]
Processing LR-ASPP:  87%|████████▋ | 1876/2148 [23:02<02:14,  2.02it/s]
Processing LR-ASPP:  87%|████████▋ | 1877/2148 [23:03<02:18,  1.95it/s]
Processing LR-ASPP:  87%|████████▋ | 1878/2148 [23:03<02:22,  1.89it/s]
