Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:00<07:35,  1.32it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:00<06:58,  1.43it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:01<06:00,  1.66it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:01<05:56,  1.68it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:02<05:28,  1.81it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:02<03:13,  3.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:03<03:32,  2.79it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:03<03:33,  2.77it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:03<03:33,  2.76it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:06<08:50,  1.11it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:06<07:58,  1.23it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:07<06:43,  1.45it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:07<05:49,  1.68it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:08<03:16,  2.97it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:08<03:19,  2.91it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:08<03:23,  2.86it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:10<07:27,  1.30it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:11<06:24,  1.50it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:11<05:54,  1.63it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:13<09:30,  1.01it/s]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:14<07:48,  1.23it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:14<06:45,  1.42it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:14<04:42,  2.03it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:15<04:25,  2.15it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:15<04:10,  2.28it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:16<04:00,  2.37it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:16<03:11,  2.97it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:16<01:53,  4.97it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:17<01:50,  5.10it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:17<02:14,  4.17it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:18<02:51,  3.26it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:18<03:09,  2.95it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:19<03:41,  2.52it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:19<02:02,  4.52it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:20<01:55,  4.77it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:22<05:07,  1.79it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:24<08:26,  1.08it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:25<07:28,  1.22it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:25<06:27,  1.41it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:25<05:40,  1.61it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:26<03:15,  2.78it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:26<03:13,  2.81it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [14:27<03:24,  2.65it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [14:27<03:23,  2.66it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [14:27<02:40,  3.36it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [14:30<05:28,  1.64it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [14:32<07:02,  1.27it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [14:32<06:16,  1.42it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [14:33<05:35,  1.59it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [14:33<05:01,  1.77it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [14:35<08:51,  1.00s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [14:36<07:20,  1.20it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [14:36<06:13,  1.41it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [14:36<05:22,  1.64it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [14:37<04:43,  1.86it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [14:37<04:18,  2.03it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [14:37<04:13,  2.07it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [14:38<03:00,  2.90it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [14:38<02:02,  4.25it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [14:39<02:36,  3.31it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [14:39<02:43,  3.16it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [14:41<06:15,  1.38it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [14:42<05:40,  1.52it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [14:42<05:00,  1.71it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [14:42<04:27,  1.92it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [14:43<04:05,  2.09it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [14:43<03:47,  2.25it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [14:44<03:35,  2.37it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [14:44<02:39,  3.19it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [14:46<07:16,  1.16it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [14:47<06:39,  1.27it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [14:47<05:41,  1.48it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [14:50<10:06,  1.20s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [14:50<08:05,  1.04it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [14:51<06:38,  1.26it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [14:53<09:32,  1.14s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [14:53<07:36,  1.10it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [14:53<06:27,  1.29it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [14:54<05:27,  1.52it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [14:56<08:25,  1.01s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [14:56<06:49,  1.21it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [14:56<04:22,  1.89it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [14:57<04:12,  1.96it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [14:58<04:36,  1.79it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [14:58<02:50,  2.87it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:00<05:48,  1.40it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:01<05:35,  1.46it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:01<04:57,  1.64it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:02<04:26,  1.83it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:02<04:11,  1.93it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:02<03:50,  2.10it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:03<03:35,  2.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:05<07:45,  1.03it/s]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:05<06:19,  1.27it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:06<05:30,  1.45it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:08<07:55,  1.01it/s]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:08<06:38,  1.20it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:08<05:43,  1.39it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:09<04:53,  1.62it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:09<04:30,  1.76it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:10<04:31,  1.75it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:10<04:01,  1.96it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:11<02:49,  2.78it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:11<03:03,  2.56it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:11<03:03,  2.56it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:14<06:37,  1.18it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:16<08:23,  1.08s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:17<06:59,  1.11it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:17<05:53,  1.31it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:17<05:03,  1.53it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:20<07:45,  1.01s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:21<06:33,  1.17it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:21<04:47,  1.59it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:22<04:27,  1.71it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:22<04:12,  1.81it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:22<03:49,  1.98it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [15:23<03:31,  2.14it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [15:23<03:18,  2.29it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [15:25<07:15,  1.04it/s]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [15:26<05:55,  1.27it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [15:26<05:00,  1.50it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [15:27<04:19,  1.73it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [15:27<03:51,  1.94it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [15:27<03:42,  2.01it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [15:28<02:36,  2.85it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [15:30<06:26,  1.15it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [15:31<05:32,  1.33it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [15:33<06:40,  1.10it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [15:33<04:37,  1.58it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [15:34<04:21,  1.68it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [15:34<03:58,  1.83it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [15:34<03:39,  1.98it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [15:35<03:34,  2.03it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [15:35<03:18,  2.19it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [15:37<06:18,  1.14it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [15:38<05:14,  1.38it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [15:38<04:28,  1.61it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [15:38<03:56,  1.82it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [15:39<02:53,  2.46it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [15:39<01:37,  4.33it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [15:40<01:48,  3.92it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [15:40<01:55,  3.64it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [15:40<02:03,  3.40it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [15:41<02:10,  3.22it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [15:43<06:03,  1.15it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [15:44<05:07,  1.36it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [15:44<04:25,  1.57it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [15:44<04:15,  1.63it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [15:45<03:45,  1.84it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [15:45<03:23,  2.03it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [15:46<03:07,  2.20it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [15:46<02:56,  2.33it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [15:46<02:48,  2.44it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [15:47<02:42,  2.52it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [15:47<02:11,  3.10it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [15:49<05:27,  1.24it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [15:50<04:41,  1.44it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [15:50<04:14,  1.59it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [15:51<04:08,  1.62it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [15:51<03:10,  2.12it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [15:52<02:59,  2.24it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [15:52<02:50,  2.34it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [15:52<02:43,  2.43it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [15:53<02:10,  3.04it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [15:53<02:13,  2.96it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [15:54<02:16,  2.89it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [15:54<01:49,  3.58it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [15:54<01:56,  3.37it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [15:55<02:03,  3.16it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [15:55<02:14,  2.91it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [15:56<01:47,  3.62it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [15:56<01:55,  3.34it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [15:56<01:37,  3.93it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [15:57<01:47,  3.56it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [15:57<01:55,  3.33it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [15:58<02:11,  2.91it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [15:58<02:23,  2.66it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [15:58<02:23,  2.65it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [15:59<02:22,  2.67it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [15:59<02:21,  2.68it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [15:59<01:27,  4.31it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [16:00<01:37,  3.84it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [16:00<01:46,  3.50it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [16:01<01:43,  3.58it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [16:01<02:08,  2.89it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [16:03<04:24,  1.40it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [16:04<03:50,  1.60it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [16:04<03:45,  1.63it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [16:06<06:27,  1.06s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [16:07<05:15,  1.16it/s]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [16:09<07:28,  1.23s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [16:11<09:06,  1.51s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [16:11<07:02,  1.17s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [16:12<03:37,  1.65it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [16:12<03:19,  1.80it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [16:14<05:31,  1.08it/s]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [16:15<04:41,  1.27it/s]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [16:15<04:11,  1.41it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [16:18<06:39,  1.13s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [16:18<05:32,  1.06it/s]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [16:18<04:34,  1.28it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [16:19<04:13,  1.38it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [16:22<07:53,  1.35s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [16:22<06:10,  1.06s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [16:24<07:19,  1.26s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [16:24<05:47,  1.00s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [16:25<04:47,  1.20it/s]
