Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  36%|███▌      | 771/2148 [07:15<17:36,  1.30it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [07:18<21:12,  1.08it/s]
Processing LR-ASPP:  36%|███▌      | 774/2148 [07:18<18:31,  1.24it/s]
Processing LR-ASPP:  36%|███▌      | 775/2148 [07:19<17:26,  1.31it/s]
Processing LR-ASPP:  36%|███▌      | 776/2148 [07:19<15:19,  1.49it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [07:21<24:27,  1.07s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [07:22<20:05,  1.14it/s]
Processing LR-ASPP:  36%|███▋      | 779/2148 [07:22<16:54,  1.35it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [07:22<14:36,  1.56it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [07:23<12:59,  1.75it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [07:23<10:03,  2.26it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [07:24<11:10,  2.03it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [07:26<21:10,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 786/2148 [07:27<17:56,  1.27it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [07:27<16:59,  1.33it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [07:28<14:46,  1.53it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [07:30<23:45,  1.05s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [07:30<19:53,  1.14it/s]
Processing LR-ASPP:  37%|███▋      | 793/2148 [07:31<10:30,  2.15it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [07:31<10:14,  2.20it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [07:31<08:03,  2.80it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:32<08:17,  2.72it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:32<06:52,  3.27it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:33<06:03,  3.71it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:33<06:38,  3.38it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:33<07:04,  3.17it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:34<07:33,  2.97it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:34<07:57,  2.81it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:35<08:10,  2.73it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:35<08:12,  2.72it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:35<08:17,  2.69it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:36<08:22,  2.67it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:36<08:23,  2.66it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:37<05:24,  4.11it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:37<06:07,  3.63it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:37<07:10,  3.09it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:38<07:25,  2.99it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:38<07:35,  2.92it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:39<07:57,  2.79it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:39<05:16,  4.19it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [07:39<04:58,  4.44it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [07:40<05:44,  3.85it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [07:40<06:21,  3.47it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [07:41<07:21,  3.00it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [07:41<07:43,  2.85it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [07:42<08:34,  2.56it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [07:42<09:14,  2.38it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [07:42<09:04,  2.42it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [07:43<09:31,  2.31it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [07:43<09:22,  2.34it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [07:45<15:50,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [07:48<23:45,  1.09s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [07:48<19:54,  1.10it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [07:49<17:19,  1.26it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [07:49<15:00,  1.45it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [07:49<13:13,  1.65it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [07:50<07:31,  2.89it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [07:50<07:49,  2.78it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [07:51<06:34,  3.30it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [07:51<07:00,  3.09it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [07:53<14:35,  1.49it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [07:53<10:29,  2.06it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [07:54<10:04,  2.15it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [07:54<09:44,  2.22it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [07:54<09:23,  2.30it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [07:55<10:25,  2.07it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [07:55<09:59,  2.16it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [07:56<09:37,  2.24it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [07:58<20:40,  1.04it/s]
Processing LR-ASPP:  40%|███▉      | 857/2148 [07:58<17:11,  1.25it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [07:59<12:01,  1.79it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [07:59<11:01,  1.95it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [08:00<10:24,  2.06it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [08:00<09:54,  2.16it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [08:03<21:29,  1.00s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [08:03<18:21,  1.17it/s]
Processing LR-ASPP:  40%|████      | 865/2148 [08:04<15:57,  1.34it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [08:04<13:53,  1.54it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [08:04<12:16,  1.74it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [08:05<08:34,  2.49it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [08:05<09:08,  2.33it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [08:06<08:58,  2.37it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [08:06<08:52,  2.39it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [08:09<21:10,  1.00it/s]
Processing LR-ASPP:  41%|████      | 874/2148 [08:09<17:56,  1.18it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [08:09<15:06,  1.40it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [08:10<13:06,  1.62it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [08:10<11:40,  1.81it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [08:11<08:15,  2.56it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [08:11<08:18,  2.54it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [08:11<08:22,  2.52it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [08:13<16:36,  1.27it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [08:16<25:22,  1.20s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [08:16<21:03,  1.00it/s]
Processing LR-ASPP:  41%|████      | 885/2148 [08:17<17:56,  1.17it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [08:17<15:08,  1.39it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [08:17<10:06,  2.08it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [08:18<09:41,  2.17it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [08:18<09:19,  2.25it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [08:20<19:13,  1.09it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [08:21<12:43,  1.64it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [08:21<12:10,  1.72it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [08:22<11:25,  1.83it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [08:22<10:34,  1.97it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [08:23<08:13,  2.53it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [08:25<17:10,  1.21it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [08:27<24:27,  1.18s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [08:27<20:07,  1.03it/s]
Processing LR-ASPP:  42%|████▏     | 902/2148 [08:28<17:54,  1.16it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [08:28<15:41,  1.32it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [08:29<10:34,  1.96it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [08:31<18:01,  1.15it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [08:31<16:01,  1.29it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [08:32<13:56,  1.48it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [08:32<10:04,  2.05it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [08:33<08:40,  2.38it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [08:35<14:03,  1.46it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [08:36<12:51,  1.60it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [08:36<12:15,  1.67it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [08:38<16:18,  1.26it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [08:39<14:35,  1.40it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [08:39<13:33,  1.51it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [08:40<09:44,  2.10it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [08:40<06:28,  3.15it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [08:40<05:44,  3.55it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [08:41<06:57,  2.92it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [08:41<07:12,  2.82it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [08:44<13:41,  1.48it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [08:46<21:09,  1.04s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [08:47<18:06,  1.12it/s]
Processing LR-ASPP:  43%|████▎     | 934/2148 [08:47<15:37,  1.30it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [08:48<13:41,  1.48it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [08:48<12:09,  1.66it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [08:50<20:29,  1.02s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [08:52<28:16,  1.40s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [08:55<33:39,  1.67s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [08:55<26:11,  1.30s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [08:57<24:52,  1.24s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [08:58<20:43,  1.03s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [08:58<17:26,  1.15it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [08:59<15:26,  1.30it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [08:59<13:26,  1.49it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [09:00<11:51,  1.69it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [09:00<10:44,  1.86it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [09:00<08:01,  2.49it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [09:01<08:04,  2.47it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [09:01<08:03,  2.47it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [09:04<19:17,  1.03it/s]
Processing LR-ASPP:  44%|████▍     | 954/2148 [09:04<16:11,  1.23it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [09:06<24:07,  1.21s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [09:07<15:31,  1.28it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [09:07<13:41,  1.45it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [09:08<12:07,  1.63it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [09:08<10:58,  1.80it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [09:11<22:16,  1.13s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [09:11<18:10,  1.09it/s]
Processing LR-ASPP:  45%|████▍     | 963/2148 [09:12<16:16,  1.21it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [09:12<13:49,  1.43it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [09:15<24:44,  1.25s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [09:15<15:14,  1.29it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [09:16<13:29,  1.46it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [09:16<07:52,  2.49it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [09:16<08:33,  2.29it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [09:17<08:20,  2.35it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [09:17<08:10,  2.39it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [09:18<08:06,  2.41it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [09:18<08:05,  2.41it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [09:20<16:18,  1.20it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [09:20<13:57,  1.40it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [09:21<12:12,  1.60it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [09:21<10:57,  1.78it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [09:22<10:03,  1.93it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [09:22<09:50,  1.97it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [09:23<07:06,  2.73it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [09:23<07:18,  2.65it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [09:23<07:42,  2.51it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [09:24<05:00,  3.86it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [09:24<05:36,  3.44it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [09:27<12:12,  1.58it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [09:27<09:19,  2.06it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [09:29<15:58,  1.20it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [09:30<14:29,  1.33it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [09:30<12:52,  1.49it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [09:31<11:31,  1.66it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [09:31<09:00,  2.12it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [09:32<09:28,  2.02it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [09:32<08:59,  2.13it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [09:33<08:35,  2.22it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [09:33<08:02,  2.37it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [09:35<13:37,  1.40it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [09:36<09:53,  1.92it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [09:36<09:23,  2.02it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [09:38<14:09,  1.34it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [09:39<12:43,  1.49it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [09:39<09:21,  2.02it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [09:39<08:59,  2.10it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [09:40<08:36,  2.19it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [09:40<06:59,  2.70it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [09:41<07:05,  2.65it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [09:41<07:12,  2.61it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [09:42<07:18,  2.57it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [09:42<05:44,  3.27it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [09:42<06:05,  3.08it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [09:43<06:22,  2.93it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [09:43<06:40,  2.80it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [09:43<06:50,  2.73it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [09:44<07:24,  2.52it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [09:45<08:24,  2.22it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [09:45<09:58,  1.87it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [09:46<09:12,  2.02it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [09:46<09:03,  2.05it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [09:47<08:38,  2.15it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [09:47<08:15,  2.25it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [09:47<07:53,  2.35it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [09:48<07:41,  2.41it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [09:48<08:06,  2.28it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [09:51<20:44,  1.12s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [09:51<17:15,  1.07it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [09:52<14:49,  1.25it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [09:52<13:09,  1.40it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [09:53<11:24,  1.62it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [09:53<10:37,  1.73it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [09:54<09:39,  1.90it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [09:54<08:55,  2.06it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [09:55<09:01,  2.03it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [09:57<19:08,  1.04s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [09:57<15:44,  1.16it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [09:58<13:15,  1.38it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [09:58<11:33,  1.58it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [09:59<10:17,  1.78it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [09:59<09:22,  1.95it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [09:59<08:43,  2.09it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [10:00<08:15,  2.21it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [10:00<07:54,  2.30it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [10:01<05:53,  3.08it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [10:03<13:51,  1.31it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [10:03<12:42,  1.43it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [10:04<11:34,  1.57it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [10:04<10:20,  1.75it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [10:04<07:20,  2.46it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [10:05<07:45,  2.33it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [10:05<07:36,  2.37it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [10:07<15:14,  1.18it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [10:08<13:02,  1.38it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [10:08<11:44,  1.53it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [10:10<18:05,  1.01s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [10:11<14:51,  1.21it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [10:11<12:30,  1.43it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [10:11<10:56,  1.64it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [10:12<09:50,  1.82it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [10:14<13:32,  1.32it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [10:14<11:54,  1.50it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [10:15<10:42,  1.67it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:15<10:46,  1.65it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:16<09:46,  1.82it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:16<10:29,  1.70it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:17<07:44,  2.30it/s]
