Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3247/5000 [55:47<31:08,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3248/5000 [55:49<38:53,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3249/5000 [55:51<46:25,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3250/5000 [55:52<39:10,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3251/5000 [55:52<32:37,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3252/5000 [55:53<28:03,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3253/5000 [55:56<47:20,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3254/5000 [55:57<38:26,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3255/5000 [55:57<31:31,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3256/5000 [55:58<26:45,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3257/5000 [55:58<25:11,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3258/5000 [55:59<23:17,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3259/5000 [56:00<20:56,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3260/5000 [56:02<38:17,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3261/5000 [56:03<31:22,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3262/5000 [56:05<38:43,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3263/5000 [56:05<32:17,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3264/5000 [56:07<39:27,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3265/5000 [56:08<32:18,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3266/5000 [56:10<43:49,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3267/5000 [56:13<51:32,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3268/5000 [56:13<42:08,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3269/5000 [56:16<52:00,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3270/5000 [56:17<41:01,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3271/5000 [56:19<50:12,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3272/5000 [56:20<39:43,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3273/5000 [56:22<49:09,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3274/5000 [56:23<40:09,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3275/5000 [56:25<46:58,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3276/5000 [56:27<52:30,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3277/5000 [56:28<41:15,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3278/5000 [56:28<33:23,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3279/5000 [56:29<28:38,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3280/5000 [56:29<24:37,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3281/5000 [56:30<21:52,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3282/5000 [56:31<20:52,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3283/5000 [56:31<20:43,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3284/5000 [56:32<19:01,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3285/5000 [56:32<18:32,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3286/5000 [56:33<18:12,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3287/5000 [56:34<18:24,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3288/5000 [56:36<36:17,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3289/5000 [56:39<47:22,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3290/5000 [56:41<52:50,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3291/5000 [56:44<59:12,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3292/5000 [56:44<45:58,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3293/5000 [56:45<36:39,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3294/5000 [56:46<32:02,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3295/5000 [56:48<44:06,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3296/5000 [56:49<35:19,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3297/5000 [56:49<29:13,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3298/5000 [56:50<24:56,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3299/5000 [56:50<22:38,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3300/5000 [56:51<21:04,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3301/5000 [56:52<19:11,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3302/5000 [56:52<17:53,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3303/5000 [56:55<34:42,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3304/5000 [56:55<28:54,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3305/5000 [56:56<25:24,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3306/5000 [56:56<22:49,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3307/5000 [56:59<39:18,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3308/5000 [57:00<32:33,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3309/5000 [57:00<27:44,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3310/5000 [57:01<24:07,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3311/5000 [57:04<38:14,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3312/5000 [57:04<31:52,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3313/5000 [57:05<27:21,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3314/5000 [57:05<24:10,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3315/5000 [57:06<22:01,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3316/5000 [57:07<20:24,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3317/5000 [57:07<19:18,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3318/5000 [57:08<18:30,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3319/5000 [57:08<17:29,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3320/5000 [57:09<17:18,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3321/5000 [57:09<17:05,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3322/5000 [57:10<16:44,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3323/5000 [57:11<16:41,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3324/5000 [57:13<33:35,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▋   | 3325/5000 [57:16<46:36,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3326/5000 [57:17<37:06,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3327/5000 [57:17<31:01,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3328/5000 [57:18<26:15,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3329/5000 [57:18<22:50,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3330/5000 [57:20<35:04,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3331/5000 [57:21<29:03,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3332/5000 [57:22<25:43,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3333/5000 [57:22<22:55,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3334/5000 [57:23<20:28,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3335/5000 [57:26<39:58,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3336/5000 [57:26<32:55,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3337/5000 [57:29<44:09,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3338/5000 [57:30<35:17,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3339/5000 [57:32<46:00,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3340/5000 [57:33<36:33,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3341/5000 [57:33<30:48,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3342/5000 [57:36<45:25,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3343/5000 [57:39<51:41,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3344/5000 [57:39<41:10,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3345/5000 [57:40<33:46,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3346/5000 [57:40<28:46,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3347/5000 [57:41<26:51,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3348/5000 [57:42<23:44,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3349/5000 [57:42<20:58,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3350/5000 [57:43<18:58,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3351/5000 [57:43<18:22,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3352/5000 [57:44<17:15,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3353/5000 [57:45<17:04,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3354/5000 [57:45<16:50,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3355/5000 [57:47<28:18,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3356/5000 [57:49<35:39,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3357/5000 [57:50<29:29,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3358/5000 [57:50<25:08,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3359/5000 [57:51<22:26,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3360/5000 [57:53<36:19,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3361/5000 [57:54<32:32,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3362/5000 [57:55<27:40,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3363/5000 [57:55<24:22,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3364/5000 [57:57<33:58,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3365/5000 [57:58<28:28,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3366/5000 [57:59<24:48,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3367/5000 [57:59<22:10,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3368/5000 [58:02<38:24,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3369/5000 [58:04<43:58,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3370/5000 [58:05<35:48,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3371/5000 [58:05<29:57,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3372/5000 [58:06<25:48,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3373/5000 [58:09<41:58,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  67%|██████▋   | 3374/5000 [58:09<33:40,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3375/5000 [58:10<27:47,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3376/5000 [58:11<24:20,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3377/5000 [58:11<21:49,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3378/5000 [58:13<33:33,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3379/5000 [58:14<27:50,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3380/5000 [58:15<24:14,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3381/5000 [58:15<21:13,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3382/5000 [58:18<39:17,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3383/5000 [58:20<45:03,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3384/5000 [58:21<36:25,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3385/5000 [58:21<29:44,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3386/5000 [58:22<25:34,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3387/5000 [58:24<36:09,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3388/5000 [58:27<46:53,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3389/5000 [58:28<37:34,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3390/5000 [58:28<30:33,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3391/5000 [58:29<26:12,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3392/5000 [58:29<23:13,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3393/5000 [58:30<21:08,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3394/5000 [58:30<19:03,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3395/5000 [58:31<18:05,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3396/5000 [58:32<17:26,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3397/5000 [58:32<16:54,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3398/5000 [58:33<16:01,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3399/5000 [58:33<15:31,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3400/5000 [58:34<15:44,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3401/5000 [58:34<15:18,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3402/5000 [58:35<15:33,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3403/5000 [58:36<15:43,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3404/5000 [58:36<15:43,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3405/5000 [58:38<28:16,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3406/5000 [58:41<37:12,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3407/5000 [58:41<30:54,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3408/5000 [58:42<26:28,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3409/5000 [58:44<39:05,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3410/5000 [58:45<32:02,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3411/5000 [58:46<27:15,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3412/5000 [58:48<37:35,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3413/5000 [58:49<32:22,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3414/5000 [58:49<27:22,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3415/5000 [58:50<23:35,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3416/5000 [58:50<21:10,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3417/5000 [58:51<19:38,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3418/5000 [58:52<18:27,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3419/5000 [58:52<17:05,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3420/5000 [58:53<16:02,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3421/5000 [58:53<15:21,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3422/5000 [58:56<34:52,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3423/5000 [58:57<29:11,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3424/5000 [58:59<36:34,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3425/5000 [58:59<30:14,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3426/5000 [59:00<25:33,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3427/5000 [59:03<38:00,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3428/5000 [59:03<31:23,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3429/5000 [59:04<26:48,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3430/5000 [59:07<41:36,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3431/5000 [59:07<33:47,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3432/5000 [59:08<27:49,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3433/5000 [59:08<24:09,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3434/5000 [59:09<21:41,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3435/5000 [59:10<19:59,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3436/5000 [59:13<37:09,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3437/5000 [59:13<31:03,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3438/5000 [59:17<47:06,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3439/5000 [59:19<50:51,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3440/5000 [59:19<40:13,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3441/5000 [59:20<32:25,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3442/5000 [59:21<27:19,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3443/5000 [59:21<23:12,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3444/5000 [59:22<20:53,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3445/5000 [59:24<30:15,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3446/5000 [59:24<25:16,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3447/5000 [59:25<21:49,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3448/5000 [59:25<19:21,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3449/5000 [59:26<17:44,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3450/5000 [59:27<17:14,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3451/5000 [59:29<34:29,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3452/5000 [59:30<28:48,  1.12s/it]
