Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [13:56<12:40,  1.25it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [13:57<11:35,  1.37it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [13:57<10:39,  1.49it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [14:00<19:56,  1.26s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [14:03<26:47,  1.70s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [14:03<21:23,  1.36s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [14:04<18:08,  1.15s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [14:06<24:18,  1.54s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [14:07<15:03,  1.04it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [14:07<13:21,  1.17it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [14:08<12:32,  1.25it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [14:09<11:53,  1.32it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [14:09<10:51,  1.44it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [14:10<10:02,  1.56it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [14:10<07:21,  2.12it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [14:13<14:23,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [14:13<12:46,  1.22it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [14:14<11:30,  1.35it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [14:14<11:02,  1.41it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [14:16<16:31,  1.06s/it]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [14:17<14:45,  1.05it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [14:17<12:50,  1.21it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [14:18<11:25,  1.35it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [14:19<11:12,  1.38it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [14:19<10:16,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [14:22<14:38,  1.05it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [14:22<13:00,  1.18it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [14:23<12:16,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [14:23<11:07,  1.38it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [14:24<10:13,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [14:24<09:35,  1.60it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [14:27<16:12,  1.06s/it]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [14:27<13:48,  1.11it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [14:28<12:03,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [14:28<10:48,  1.41it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [14:29<10:55,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [14:29<10:00,  1.52it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [14:32<18:52,  1.24s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [14:33<11:58,  1.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [14:33<10:55,  1.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [14:34<08:00,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [14:34<07:58,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [14:35<07:56,  1.90it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [14:35<06:36,  2.28it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [14:36<05:37,  2.67it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [14:36<06:04,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [14:37<06:28,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [14:37<06:47,  2.21it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [14:38<07:03,  2.12it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [14:39<08:06,  1.84it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [14:39<08:02,  1.85it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [14:40<08:27,  1.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [14:40<08:14,  1.81it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [14:41<08:05,  1.84it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [14:41<08:25,  1.76it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [14:42<08:13,  1.80it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [14:42<08:04,  1.84it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [14:43<06:33,  2.26it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [14:44<02:43,  5.37it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [14:44<03:20,  4.39it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [14:45<04:00,  3.65it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [14:47<09:22,  1.56it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [14:48<09:00,  1.62it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [14:48<05:59,  2.43it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [14:49<06:14,  2.33it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [14:51<12:08,  1.20it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [14:54<19:55,  1.37s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [14:55<16:53,  1.17s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [14:55<14:56,  1.03s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [14:56<12:59,  1.11it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [14:59<16:22,  1.14s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [15:00<15:08,  1.05s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [15:00<11:16,  1.27it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [15:01<10:26,  1.37it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [15:01<09:49,  1.46it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [15:02<10:05,  1.42it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [15:03<06:06,  2.34it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [15:03<05:33,  2.56it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [15:06<11:39,  1.22it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [15:06<10:44,  1.32it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [15:07<09:57,  1.42it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [15:08<09:16,  1.53it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [15:08<08:45,  1.62it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [15:09<08:22,  1.69it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [15:09<08:36,  1.64it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [15:10<08:16,  1.70it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [15:10<08:25,  1.67it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [15:11<08:04,  1.74it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [15:13<12:04,  1.16it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [15:14<10:54,  1.28it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [15:14<10:02,  1.39it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [15:15<09:16,  1.51it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [15:15<08:42,  1.60it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [15:16<08:16,  1.69it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [15:17<08:23,  1.66it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [15:19<17:46,  1.28s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [15:20<14:39,  1.05s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [15:21<09:36,  1.44it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [15:21<09:01,  1.53it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [15:22<08:33,  1.62it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [15:22<08:13,  1.68it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [15:23<07:56,  1.74it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [15:23<07:44,  1.78it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [15:24<07:40,  1.79it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [15:24<07:32,  1.82it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [15:25<07:23,  1.86it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [15:25<05:37,  2.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [15:26<06:46,  2.02it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [15:27<06:52,  1.99it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [15:27<04:30,  3.02it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [15:28<05:24,  2.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [15:28<05:48,  2.34it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [15:29<06:07,  2.22it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [15:29<06:23,  2.12it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [15:30<07:13,  1.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [15:32<13:58,  1.03s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [15:33<12:53,  1.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [15:34<11:30,  1.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [15:34<10:11,  1.32it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [15:35<07:07,  1.89it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [15:35<07:03,  1.90it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [15:36<05:34,  2.40it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [15:36<05:54,  2.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [15:39<11:05,  1.20it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [15:40<10:09,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [15:40<10:09,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [15:41<09:20,  1.42it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [15:42<09:07,  1.45it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [15:42<08:30,  1.56it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [15:43<07:56,  1.67it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [15:43<07:39,  1.73it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [15:44<07:55,  1.67it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [15:44<07:58,  1.65it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [15:47<13:44,  1.04s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [15:47<11:42,  1.12it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [15:50<18:06,  1.38s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [15:50<14:44,  1.12s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [15:51<12:20,  1.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [15:51<11:09,  1.17it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [15:53<15:44,  1.20s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [15:54<10:01,  1.30it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [15:54<07:22,  1.76it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [15:55<07:17,  1.78it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [15:58<14:00,  1.08s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [15:58<10:13,  1.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [15:59<07:41,  1.68it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [15:59<06:10,  2.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [16:00<06:16,  2.05it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [16:00<06:21,  2.02it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [16:01<06:24,  2.00it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [16:02<08:15,  1.55it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [16:03<07:50,  1.63it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [16:03<07:33,  1.69it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [16:04<07:19,  1.74it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [16:04<07:07,  1.79it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [16:05<07:27,  1.71it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [16:07<14:10,  1.12s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [16:08<11:55,  1.06it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [16:08<10:22,  1.22it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [16:11<17:14,  1.36s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [16:11<10:49,  1.17it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [16:12<10:27,  1.20it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [16:13<09:43,  1.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [16:13<06:58,  1.80it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [16:14<06:54,  1.82it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [16:14<05:26,  2.29it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [16:15<05:41,  2.20it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [16:15<05:54,  2.11it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [16:18<12:54,  1.04s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [16:19<11:15,  1.10it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [16:19<09:55,  1.25it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [16:20<09:28,  1.31it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [16:20<06:41,  1.85it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [16:21<06:38,  1.86it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [16:21<06:39,  1.85it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [16:22<05:26,  2.26it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [16:23<05:57,  2.06it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [16:23<05:12,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [16:26<10:46,  1.13it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [16:26<09:43,  1.26it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [16:27<09:16,  1.32it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [16:28<06:40,  1.82it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [16:28<06:35,  1.84it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [16:29<06:49,  1.78it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [16:32<15:28,  1.28s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [16:33<13:38,  1.13s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [16:36<22:01,  1.82s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [16:37<17:44,  1.47s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [16:37<09:06,  1.32it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [16:38<08:27,  1.42it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [16:39<06:43,  1.78it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [16:39<05:54,  2.02it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [16:40<06:33,  1.82it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [16:41<06:29,  1.83it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [16:44<13:45,  1.16s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [16:46<16:49,  1.42s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [16:46<14:00,  1.18s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [16:49<19:39,  1.66s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [16:50<16:19,  1.38s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [16:52<14:55,  1.27s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [16:53<10:16,  1.14it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [16:53<09:21,  1.25it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [16:54<08:35,  1.36it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [16:54<07:57,  1.47it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [16:55<07:47,  1.50it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [16:58<14:14,  1.22s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [16:58<11:54,  1.02s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [16:59<10:41,  1.09it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [16:59<09:19,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [17:00<08:20,  1.39it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [17:01<08:32,  1.36it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [17:01<07:47,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [17:03<12:25,  1.08s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [17:04<11:03,  1.04it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [17:04<09:32,  1.21it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [17:05<08:27,  1.36it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [17:06<08:28,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [17:06<08:18,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [17:09<10:33,  1.08it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [17:09<07:32,  1.51it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [17:10<07:25,  1.53it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [17:10<05:56,  1.91it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [17:13<08:34,  1.32it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [17:13<06:39,  1.69it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [17:14<06:29,  1.73it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [17:14<06:24,  1.76it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [17:15<06:16,  1.79it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [17:16<06:34,  1.70it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [17:16<06:47,  1.65it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [17:17<06:31,  1.71it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [17:17<06:19,  1.77it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [17:18<05:06,  2.18it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [17:21<10:46,  1.03it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [17:21<10:13,  1.09it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [17:24<11:35,  1.05s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [17:24<08:14,  1.34it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [17:25<07:42,  1.43it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [17:25<05:51,  1.87it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [17:26<04:47,  2.28it/s]
