Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2246/5000 [37:08<55:51,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2247/5000 [37:10<1:11:00,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2248/5000 [37:12<1:20:41,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2249/5000 [37:13<1:03:34,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2250/5000 [37:13<52:41,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2251/5000 [37:16<1:14:00,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2252/5000 [37:17<58:54,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2253/5000 [37:17<48:20,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2254/5000 [37:18<42:30,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2255/5000 [37:18<36:54,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2256/5000 [37:20<52:36,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2257/5000 [37:21<44:55,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2258/5000 [37:21<39:44,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2259/5000 [37:22<36:23,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2260/5000 [37:25<1:07:40,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2261/5000 [37:26<54:27,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2262/5000 [37:26<46:16,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2263/5000 [37:28<1:02:14,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2264/5000 [37:29<51:40,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2265/5000 [37:30<43:15,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2266/5000 [37:30<37:21,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2267/5000 [37:33<1:13:08,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2268/5000 [37:36<1:26:34,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2269/5000 [37:37<1:08:34,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2270/5000 [37:40<1:27:27,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2271/5000 [37:40<1:09:39,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2272/5000 [37:41<56:59,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2273/5000 [37:41<48:02,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2274/5000 [37:42<41:11,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2275/5000 [37:43<37:09,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2276/5000 [37:43<33:06,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2277/5000 [37:45<50:39,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2278/5000 [37:46<44:12,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2279/5000 [37:46<38:08,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2280/5000 [37:49<1:07:06,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2281/5000 [37:50<55:36,  1.23s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2282/5000 [37:50<46:06,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2283/5000 [37:51<39:24,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2284/5000 [37:52<35:44,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2285/5000 [37:52<32:09,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2286/5000 [37:53<31:00,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2287/5000 [37:53<28:57,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2288/5000 [37:54<28:28,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2289/5000 [37:54<27:04,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2290/5000 [37:57<54:24,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2291/5000 [38:00<1:17:01,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2292/5000 [38:00<1:01:01,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2293/5000 [38:01<50:47,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2294/5000 [38:02<43:56,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2295/5000 [38:02<38:54,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2296/5000 [38:03<35:37,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2297/5000 [38:05<57:50,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2298/5000 [38:06<48:01,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2299/5000 [38:06<40:48,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2300/5000 [38:09<1:02:16,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2301/5000 [38:09<50:44,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2302/5000 [38:12<1:09:36,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2303/5000 [38:14<1:17:13,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2304/5000 [38:15<1:01:56,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2305/5000 [38:15<51:46,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2306/5000 [38:16<43:23,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2307/5000 [38:16<38:20,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2308/5000 [38:17<34:52,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2309/5000 [38:18<32:27,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2310/5000 [38:18<30:51,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2311/5000 [38:19<28:49,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2312/5000 [38:19<28:20,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2313/5000 [38:20<26:57,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2314/5000 [38:20<26:19,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2315/5000 [38:21<25:40,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2316/5000 [38:21<25:01,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2317/5000 [38:22<24:39,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2318/5000 [38:23<28:18,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2319/5000 [38:25<46:01,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2320/5000 [38:25<40:07,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2321/5000 [38:28<1:10:31,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2322/5000 [38:29<57:37,  1.29s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2323/5000 [38:30<47:25,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2324/5000 [38:32<58:49,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2325/5000 [38:32<51:27,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2326/5000 [38:33<43:08,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2327/5000 [38:33<38:12,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2328/5000 [38:36<1:02:08,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2329/5000 [38:37<51:35,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2330/5000 [38:37<43:20,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2331/5000 [38:38<38:23,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2332/5000 [38:38<34:14,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2333/5000 [38:39<30:57,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2334/5000 [38:39<28:54,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2335/5000 [38:40<27:18,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2336/5000 [38:41<27:16,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2337/5000 [38:44<57:51,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2338/5000 [38:46<1:17:49,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2339/5000 [38:47<1:01:42,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2340/5000 [38:49<1:10:58,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2341/5000 [38:51<1:21:37,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2342/5000 [38:52<1:05:12,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2343/5000 [38:53<52:40,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2344/5000 [38:56<1:16:57,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2345/5000 [38:58<1:30:16,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2346/5000 [38:59<1:10:10,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2347/5000 [38:59<55:57,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2348/5000 [39:00<46:04,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2349/5000 [39:00<38:56,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2350/5000 [39:02<51:49,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2351/5000 [39:04<1:05:41,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2352/5000 [39:05<52:49,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2353/5000 [39:06<44:42,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2354/5000 [39:06<39:25,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2355/5000 [39:09<58:51,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2356/5000 [39:09<48:24,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2357/5000 [39:10<41:51,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2358/5000 [39:12<1:01:06,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2359/5000 [39:13<50:50,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2360/5000 [39:16<1:13:19,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2361/5000 [39:16<58:08,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2362/5000 [39:17<47:31,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2363/5000 [39:20<1:13:42,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2364/5000 [39:20<59:14,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2365/5000 [39:21<49:57,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2366/5000 [39:21<42:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2367/5000 [39:22<36:14,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2368/5000 [39:24<55:48,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2369/5000 [39:27<1:09:29,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2370/5000 [39:27<55:33,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2371/5000 [39:28<47:11,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2372/5000 [39:30<1:05:29,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2373/5000 [39:31<52:38,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2374/5000 [39:31<44:44,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2375/5000 [39:32<39:52,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2376/5000 [39:33<35:41,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2377/5000 [39:33<32:42,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2378/5000 [39:36<1:02:50,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2379/5000 [39:37<52:22,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2380/5000 [39:39<1:09:58,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2381/5000 [39:43<1:31:30,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2382/5000 [39:43<1:11:56,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2383/5000 [39:44<58:15,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2384/5000 [39:44<48:57,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2385/5000 [39:45<42:28,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2386/5000 [39:46<37:53,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2387/5000 [39:46<33:26,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2388/5000 [39:47<30:02,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2389/5000 [39:47<27:52,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2390/5000 [39:48<26:31,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2391/5000 [39:48<25:31,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2392/5000 [39:49<24:43,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2393/5000 [39:49<24:45,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2394/5000 [39:50<24:58,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2395/5000 [39:51<25:11,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2396/5000 [39:54<56:53,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2397/5000 [39:54<47:00,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2398/5000 [39:56<1:02:31,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2399/5000 [39:57<51:27,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2400/5000 [39:58<44:15,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2401/5000 [39:58<37:58,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2402/5000 [39:59<33:25,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2403/5000 [40:01<56:08,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2404/5000 [40:04<1:18:03,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2405/5000 [40:07<1:30:56,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2406/5000 [40:08<1:11:24,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2407/5000 [40:10<1:15:33,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2408/5000 [40:10<1:00:35,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2409/5000 [40:11<50:07,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2410/5000 [40:14<1:13:02,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2411/5000 [40:14<59:33,  1.38s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2412/5000 [40:15<48:34,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2413/5000 [40:16<40:46,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2414/5000 [40:16<35:19,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2415/5000 [40:18<47:42,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2416/5000 [40:21<1:11:24,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2417/5000 [40:21<57:46,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2418/5000 [40:22<48:21,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2419/5000 [40:24<1:02:14,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2420/5000 [40:25<51:09,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2421/5000 [40:25<43:18,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2422/5000 [40:26<38:24,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2423/5000 [40:28<53:26,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2424/5000 [40:29<45:02,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2425/5000 [40:29<39:12,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2426/5000 [40:30<35:12,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2427/5000 [40:30<31:24,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2428/5000 [40:31<29:37,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2429/5000 [40:31<27:23,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2430/5000 [40:32<26:45,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2431/5000 [40:33<25:21,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2432/5000 [40:33<24:33,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2433/5000 [40:34<24:45,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2434/5000 [40:34<25:11,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2435/5000 [40:35<25:37,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2436/5000 [40:36<26:05,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2437/5000 [40:36<25:18,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2438/5000 [40:37<25:35,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2439/5000 [40:37<25:50,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2440/5000 [40:38<25:50,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2441/5000 [40:38<24:47,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2442/5000 [40:39<24:56,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2443/5000 [40:40<24:18,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2444/5000 [40:40<23:38,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2445/5000 [40:41<24:23,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2446/5000 [40:41<24:48,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2447/5000 [40:42<24:03,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2448/5000 [40:42<24:19,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2449/5000 [40:43<24:47,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2450/5000 [40:44<23:56,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2451/5000 [40:44<24:27,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2452/5000 [40:45<23:43,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2453/5000 [40:45<23:16,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2454/5000 [40:46<23:48,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2455/5000 [40:46<23:09,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2456/5000 [40:47<22:51,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2457/5000 [40:47<22:39,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2458/5000 [40:48<23:40,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2459/5000 [40:49<23:20,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2460/5000 [40:49<23:36,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2461/5000 [40:50<24:54,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2462/5000 [40:50<25:33,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2463/5000 [40:51<25:24,  1.66it/s]
