Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  95%|█████████▍| 555/585 [11:12<00:55,  1.87s/it]
Processing STM:  95%|█████████▌| 556/585 [11:15<01:00,  2.09s/it]
Processing STM:  95%|█████████▌| 557/585 [11:15<00:44,  1.60s/it]
Processing STM:  95%|█████████▌| 558/585 [11:16<00:33,  1.25s/it]
Processing STM:  96%|█████████▌| 559/585 [11:17<00:27,  1.06s/it]
Processing STM:  96%|█████████▌| 560/585 [11:19<00:37,  1.52s/it]
Processing STM:  96%|█████████▌| 561/585 [11:20<00:28,  1.20s/it]
Processing STM:  96%|█████████▌| 562/585 [11:20<00:23,  1.03s/it]
Processing STM:  96%|█████████▌| 563/585 [11:23<00:32,  1.46s/it]
Processing STM:  96%|█████████▋| 564/585 [11:23<00:25,  1.22s/it]
Processing STM:  97%|█████████▋| 565/585 [11:24<00:20,  1.04s/it]
Processing STM:  97%|█████████▋| 566/585 [11:24<00:16,  1.16it/s]
Processing STM:  97%|█████████▋| 567/585 [11:25<00:13,  1.36it/s]
Processing STM:  97%|█████████▋| 568/585 [11:25<00:11,  1.53it/s]
Processing STM:  97%|█████████▋| 569/585 [11:26<00:09,  1.70it/s]
Processing STM:  97%|█████████▋| 570/585 [11:26<00:08,  1.67it/s]
Processing STM:  98%|█████████▊| 571/585 [11:27<00:08,  1.64it/s]
Processing STM:  98%|█████████▊| 572/585 [11:29<00:13,  1.04s/it]
Processing STM:  98%|█████████▊| 573/585 [11:29<00:10,  1.16it/s]
Processing STM:  98%|█████████▊| 574/585 [11:30<00:08,  1.26it/s]
Processing STM:  98%|█████████▊| 575/585 [11:32<00:11,  1.16s/it]
Processing STM:  98%|█████████▊| 576/585 [11:33<00:08,  1.06it/s]
Processing STM:  99%|█████████▊| 577/585 [11:33<00:06,  1.17it/s]
Processing STM:  99%|█████████▉| 578/585 [11:34<00:05,  1.37it/s]
Processing STM:  99%|█████████▉| 579/585 [11:34<00:03,  1.55it/s]
Processing STM:  99%|█████████▉| 580/585 [11:36<00:05,  1.11s/it]
Processing STM:  99%|█████████▉| 581/585 [11:38<00:05,  1.43s/it]
Processing STM:  99%|█████████▉| 582/585 [11:41<00:04,  1.66s/it]
Processing STM: 100%|█████████▉| 583/585 [11:41<00:02,  1.36s/it]
Processing STM: 100%|█████████▉| 584/585 [11:42<00:01,  1.08s/it]
Processing STM: 100%|██████████| 585/585 [11:44<00:00,  1.50s/it]
Processing STM: 100%|██████████| 585/585 [11:44<00:00,  1.20s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p08/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p08/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 36.05it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.16it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:01<14:47,  1.52s/it]
Processing SP:   0%|          | 2/585 [00:01<08:46,  1.11it/s]
Processing SP:   1%|          | 3/585 [00:02<08:31,  1.14it/s]
Processing SP:   1%|          | 4/585 [00:03<06:50,  1.41it/s]
Processing SP:   1%|          | 5/585 [00:04<07:18,  1.32it/s]
Processing SP:   1%|          | 6/585 [00:04<06:54,  1.40it/s]
Processing SP:   1%|          | 7/585 [00:05<06:44,  1.43it/s]
Processing SP:   1%|▏         | 8/585 [00:05<06:00,  1.60it/s]
Processing SP:   2%|▏         | 9/585 [00:06<06:07,  1.57it/s]
Processing SP:   2%|▏         | 10/585 [00:07<06:03,  1.58it/s]
Processing SP:   2%|▏         | 11/585 [00:07<06:09,  1.55it/s]
Processing SP:   2%|▏         | 12/585 [00:08<06:05,  1.57it/s]
Processing SP:   2%|▏         | 13/585 [00:09<06:44,  1.41it/s]
Processing SP:   2%|▏         | 14/585 [00:09<06:29,  1.47it/s]
Processing SP:   3%|▎         | 15/585 [00:10<06:56,  1.37it/s]
Processing SP:   3%|▎         | 16/585 [00:11<06:07,  1.55it/s]
Processing SP:   3%|▎         | 17/585 [00:12<06:39,  1.42it/s]
Processing SP:   3%|▎         | 18/585 [00:12<06:28,  1.46it/s]
Processing SP:   3%|▎         | 19/585 [00:13<06:57,  1.35it/s]
Processing SP:   3%|▎         | 20/585 [00:14<06:38,  1.42it/s]
Processing SP:   4%|▎         | 21/585 [00:14<05:55,  1.59it/s]
Processing SP:   4%|▍         | 22/585 [00:15<05:56,  1.58it/s]
Processing SP:   4%|▍         | 23/585 [00:15<05:23,  1.74it/s]
Processing SP:   4%|▍         | 24/585 [00:18<10:05,  1.08s/it]
Processing SP:   4%|▍         | 25/585 [00:18<08:16,  1.13it/s]
Processing SP:   4%|▍         | 26/585 [00:18<07:02,  1.32it/s]
Processing SP:   5%|▍         | 27/585 [00:19<06:10,  1.50it/s]
Processing SP:   5%|▍         | 28/585 [00:19<05:32,  1.68it/s]
Processing SP:   5%|▍         | 29/585 [00:20<05:05,  1.82it/s]
Processing SP:   5%|▌         | 30/585 [00:20<04:49,  1.91it/s]
Processing SP:   5%|▌         | 31/585 [00:21<05:16,  1.75it/s]
Processing SP:   5%|▌         | 32/585 [00:21<04:54,  1.88it/s]
Processing SP:   6%|▌         | 33/585 [00:22<04:39,  1.98it/s]
Processing SP:   6%|▌         | 34/585 [00:22<04:57,  1.85it/s]
Processing SP:   6%|▌         | 35/585 [00:23<05:28,  1.67it/s]
Processing SP:   6%|▌         | 36/585 [00:24<05:41,  1.61it/s]
Processing SP:   6%|▋         | 37/585 [00:24<05:11,  1.76it/s]
Processing SP:   6%|▋         | 38/585 [00:26<09:05,  1.00it/s]
Processing SP:   7%|▋         | 39/585 [00:27<07:32,  1.21it/s]
Processing SP:   7%|▋         | 40/585 [00:27<06:27,  1.41it/s]
Processing SP:   7%|▋         | 41/585 [00:28<05:41,  1.59it/s]
Processing SP:   7%|▋         | 42/585 [00:28<05:12,  1.74it/s]
Processing SP:   7%|▋         | 43/585 [00:28<04:50,  1.87it/s]
Processing SP:   8%|▊         | 44/585 [00:29<04:33,  1.98it/s]
Processing SP:   8%|▊         | 45/585 [00:29<04:24,  2.04it/s]
Processing SP:   8%|▊         | 46/585 [00:30<04:47,  1.87it/s]
Processing SP:   8%|▊         | 47/585 [00:30<04:32,  1.97it/s]
Processing SP:   8%|▊         | 48/585 [00:31<04:21,  2.05it/s]
Processing SP:   8%|▊         | 49/585 [00:31<04:42,  1.89it/s]
Processing SP:   9%|▊         | 50/585 [00:32<04:58,  1.79it/s]
Processing SP:   9%|▊         | 51/585 [00:33<05:09,  1.73it/s]
Processing SP:   9%|▉         | 52/585 [00:33<04:47,  1.85it/s]
Processing SP:   9%|▉         | 53/585 [00:34<04:32,  1.95it/s]
Processing SP:   9%|▉         | 54/585 [00:34<04:20,  2.04it/s]
Processing SP:   9%|▉         | 55/585 [00:35<04:13,  2.09it/s]
Processing SP:  10%|▉         | 56/585 [00:35<04:38,  1.90it/s]
Processing SP:  10%|▉         | 57/585 [00:36<04:53,  1.80it/s]
Processing SP:  10%|▉         | 58/585 [00:36<04:35,  1.92it/s]
Processing SP:  10%|█         | 59/585 [00:37<04:22,  2.01it/s]
Processing SP:  10%|█         | 60/585 [00:37<04:12,  2.08it/s]
Processing SP:  10%|█         | 61/585 [00:38<04:17,  2.03it/s]
Processing SP:  11%|█         | 62/585 [00:38<04:09,  2.10it/s]
Processing SP:  11%|█         | 63/585 [00:39<04:03,  2.14it/s]
Processing SP:  11%|█         | 64/585 [00:39<04:32,  1.91it/s]
Processing SP:  11%|█         | 65/585 [00:40<04:51,  1.78it/s]
Processing SP:  11%|█▏        | 66/585 [00:40<04:32,  1.91it/s]
Processing SP:  11%|█▏        | 67/585 [00:41<04:51,  1.78it/s]
Processing SP:  12%|█▏        | 68/585 [00:42<05:04,  1.70it/s]
Processing SP:  12%|█▏        | 69/585 [00:42<04:42,  1.83it/s]
Processing SP:  12%|█▏        | 70/585 [00:43<04:58,  1.73it/s]
Processing SP:  12%|█▏        | 71/585 [00:43<04:37,  1.85it/s]
Processing SP:  12%|█▏        | 72/585 [00:44<04:22,  1.95it/s]
Processing SP:  12%|█▏        | 73/585 [00:46<08:56,  1.05s/it]
Processing SP:  13%|█▎        | 74/585 [00:48<12:07,  1.42s/it]
Processing SP:  13%|█▎        | 75/585 [00:49<09:35,  1.13s/it]
Processing SP:  13%|█▎        | 76/585 [00:49<07:49,  1.08it/s]
Processing SP:  13%|█▎        | 77/585 [00:49<06:34,  1.29it/s]
Processing SP:  13%|█▎        | 78/585 [00:50<05:42,  1.48it/s]
Processing SP:  14%|█▎        | 79/585 [00:52<09:37,  1.14s/it]
Processing SP:  14%|█▎        | 80/585 [00:54<12:16,  1.46s/it]
Processing SP:  14%|█▍        | 81/585 [00:56<13:57,  1.66s/it]
Processing SP:  14%|█▍        | 82/585 [00:57<10:50,  1.29s/it]
Processing SP:  14%|█▍        | 83/585 [00:58<09:09,  1.09s/it]
Processing SP:  14%|█▍        | 84/585 [01:00<12:12,  1.46s/it]
Processing SP:  15%|█▍        | 85/585 [01:00<09:37,  1.15s/it]
Processing SP:  15%|█▍        | 86/585 [01:01<07:48,  1.06it/s]
Processing SP:  15%|█▍        | 87/585 [01:01<06:32,  1.27it/s]
Processing SP:  15%|█▌        | 88/585 [01:02<06:08,  1.35it/s]
Processing SP:  15%|█▌        | 89/585 [01:04<09:41,  1.17s/it]
Processing SP:  15%|█▌        | 90/585 [01:05<08:20,  1.01s/it]
Processing SP:  16%|█▌        | 91/585 [01:05<07:29,  1.10it/s]
Processing SP:  16%|█▌        | 92/585 [01:06<06:19,  1.30it/s]
Processing SP:  16%|█▌        | 93/585 [01:06<05:29,  1.49it/s]
Processing SP:  16%|█▌        | 94/585 [01:07<05:26,  1.51it/s]
Processing SP:  16%|█▌        | 95/585 [01:07<05:23,  1.51it/s]
Processing SP:  16%|█▋        | 96/585 [01:08<04:53,  1.66it/s]
Processing SP:  17%|█▋        | 97/585 [01:09<05:00,  1.62it/s]
Processing SP:  17%|█▋        | 98/585 [01:09<04:34,  1.78it/s]
Processing SP:  17%|█▋        | 99/585 [01:10<04:46,  1.70it/s]
Processing SP:  17%|█▋        | 100/585 [01:10<04:26,  1.82it/s]
Processing SP:  17%|█▋        | 101/585 [01:11<04:39,  1.73it/s]
Processing SP:  17%|█▋        | 102/585 [01:11<04:21,  1.85it/s]
Processing SP:  18%|█▊        | 103/585 [01:12<04:06,  1.96it/s]
Processing SP:  18%|█▊        | 104/585 [01:12<03:56,  2.04it/s]
Processing SP:  18%|█▊        | 105/585 [01:13<03:49,  2.09it/s]
Processing SP:  18%|█▊        | 106/585 [01:13<04:12,  1.89it/s]
Processing SP:  18%|█▊        | 107/585 [01:14<04:29,  1.78it/s]
Processing SP:  18%|█▊        | 108/585 [01:14<04:37,  1.72it/s]
Processing SP:  19%|█▊        | 109/585 [01:15<04:43,  1.68it/s]
Processing SP:  19%|█▉        | 110/585 [01:16<04:21,  1.82it/s]
Processing SP:  19%|█▉        | 111/585 [01:16<04:05,  1.93it/s]
Processing SP:  19%|█▉        | 112/585 [01:16<03:54,  2.02it/s]
Processing SP:  19%|█▉        | 113/585 [01:19<08:10,  1.04s/it]
Processing SP:  19%|█▉        | 114/585 [01:19<06:45,  1.16it/s]
Processing SP:  20%|█▉        | 115/585 [01:20<05:46,  1.36it/s]
Processing SP:  20%|█▉        | 116/585 [01:20<05:03,  1.54it/s]
Processing SP:  20%|██        | 117/585 [01:23<09:39,  1.24s/it]
Processing SP:  20%|██        | 118/585 [01:23<07:47,  1.00s/it]
Processing SP:  20%|██        | 119/585 [01:24<06:30,  1.19it/s]
Processing SP:  21%|██        | 120/585 [01:24<05:34,  1.39it/s]
Processing SP:  21%|██        | 121/585 [01:25<05:19,  1.45it/s]
Processing SP:  21%|██        | 122/585 [01:25<04:45,  1.62it/s]
Processing SP:  21%|██        | 123/585 [01:27<08:49,  1.15s/it]
Processing SP:  21%|██        | 124/585 [01:28<07:10,  1.07it/s]
Processing SP:  21%|██▏       | 125/585 [01:28<06:01,  1.27it/s]
Processing SP:  22%|██▏       | 126/585 [01:29<05:13,  1.46it/s]
Processing SP:  22%|██▏       | 127/585 [01:29<04:41,  1.63it/s]
Processing SP:  22%|██▏       | 128/585 [01:30<04:42,  1.62it/s]
Processing SP:  22%|██▏       | 129/585 [01:32<08:32,  1.12s/it]
Processing SP:  22%|██▏       | 130/585 [01:33<06:59,  1.09it/s]
Processing SP:  22%|██▏       | 131/585 [01:33<05:53,  1.29it/s]
Processing SP:  23%|██▎       | 132/585 [01:34<05:06,  1.48it/s]
Processing SP:  23%|██▎       | 133/585 [01:34<04:33,  1.65it/s]
Processing SP:  23%|██▎       | 134/585 [01:34<04:11,  1.80it/s]
Processing SP:  23%|██▎       | 135/585 [01:37<08:14,  1.10s/it]
Processing SP:  23%|██▎       | 136/585 [01:37<06:44,  1.11it/s]
Processing SP:  23%|██▎       | 137/585 [01:38<06:06,  1.22it/s]
Processing SP:  24%|██▎       | 138/585 [01:40<09:28,  1.27s/it]
Processing SP:  24%|██▍       | 139/585 [01:41<07:35,  1.02s/it]
Processing SP:  24%|██▍       | 140/585 [01:41<06:17,  1.18it/s]
Processing SP:  24%|██▍       | 141/585 [01:41<05:22,  1.38it/s]
Processing SP:  24%|██▍       | 142/585 [01:42<04:44,  1.56it/s]
Processing SP:  24%|██▍       | 143/585 [01:42<04:20,  1.70it/s]
Processing SP:  25%|██▍       | 144/585 [01:43<04:01,  1.83it/s]
Processing SP:  25%|██▍       | 145/585 [01:43<03:47,  1.94it/s]
Processing SP:  25%|██▍       | 146/585 [01:44<03:36,  2.02it/s]
Processing SP:  25%|██▌       | 147/585 [01:44<03:29,  2.09it/s]
Processing SP:  25%|██▌       | 148/585 [01:45<03:24,  2.14it/s]
Processing SP:  25%|██▌       | 149/585 [01:45<03:20,  2.18it/s]
Processing SP:  26%|██▌       | 150/585 [01:47<07:18,  1.01s/it]
Processing SP:  26%|██▌       | 151/585 [01:50<10:12,  1.41s/it]
Processing SP:  26%|██▌       | 152/585 [01:52<12:20,  1.71s/it]
Processing SP:  26%|██▌       | 153/585 [01:54<13:42,  1.90s/it]
Processing SP:  26%|██▋       | 154/585 [01:55<10:31,  1.46s/it]
Processing SP:  26%|██▋       | 155/585 [01:55<08:18,  1.16s/it]
Processing SP:  27%|██▋       | 156/585 [01:58<10:44,  1.50s/it]
Processing SP:  27%|██▋       | 157/585 [01:58<08:27,  1.19s/it]
Processing SP:  27%|██▋       | 158/585 [01:59<06:50,  1.04it/s]
Processing SP:  27%|██▋       | 159/585 [02:01<09:39,  1.36s/it]
Processing SP:  27%|██▋       | 160/585 [02:01<07:40,  1.08s/it]
Processing SP:  28%|██▊       | 161/585 [02:03<09:52,  1.40s/it]
Processing SP:  28%|██▊       | 162/585 [02:06<11:25,  1.62s/it]
Processing SP:  28%|██▊       | 163/585 [02:08<12:38,  1.80s/it]
Processing SP:  28%|██▊       | 164/585 [02:08<09:48,  1.40s/it]
Processing SP:  28%|██▊       | 165/585 [02:11<11:58,  1.71s/it]
Processing SP:  28%|██▊       | 166/585 [02:11<09:18,  1.33s/it]
Processing SP:  29%|██▊       | 167/585 [02:12<07:29,  1.07s/it]
Processing SP:  29%|██▊       | 168/585 [02:12<06:09,  1.13it/s]
Processing SP:  29%|██▉       | 169/585 [02:12<05:14,  1.32it/s]
Processing SP:  29%|██▉       | 170/585 [02:13<04:35,  1.51it/s]
Processing SP:  29%|██▉       | 171/585 [02:13<04:06,  1.68it/s]
Processing SP:  29%|██▉       | 172/585 [02:14<03:47,  1.82it/s]
Processing SP:  30%|██▉       | 173/585 [02:14<03:34,  1.92it/s]
Processing SP:  30%|██▉       | 174/585 [02:15<03:24,  2.01it/s]
Processing SP:  30%|██▉       | 175/585 [02:15<03:16,  2.08it/s]
Processing SP:  30%|███       | 176/585 [02:16<03:12,  2.13it/s]
Processing SP:  30%|███       | 177/585 [02:18<06:45,  1.01it/s]
Processing SP:  30%|███       | 178/585 [02:18<05:37,  1.20it/s]
Processing SP:  31%|███       | 179/585 [02:19<04:50,  1.40it/s]
Processing SP:  31%|███       | 180/585 [02:21<07:37,  1.13s/it]
Processing SP:  31%|███       | 181/585 [02:21<06:14,  1.08it/s]
Processing SP:  31%|███       | 182/585 [02:23<08:11,  1.22s/it]
Processing SP:  31%|███▏      | 183/585 [02:24<07:21,  1.10s/it]
Processing SP:  31%|███▏      | 184/585 [02:25<06:23,  1.05it/s]
Processing SP:  32%|███▏      | 185/585 [02:25<05:42,  1.17it/s]
