Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:20<06:25,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:21<05:36,  1.43it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:22<07:59,  1.00s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:23<06:43,  1.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:23<05:48,  1.37it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:24<04:58,  1.59it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:24<04:35,  1.72it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:25<04:37,  1.71it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:25<04:07,  1.91it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:25<02:53,  2.71it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:26<03:02,  2.57it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:26<03:28,  2.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:29<06:51,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:31<08:34,  1.10s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:32<07:09,  1.08it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:32<06:02,  1.28it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:32<05:11,  1.49it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:35<07:48,  1.02s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:36<06:36,  1.16it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:36<04:50,  1.58it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:37<04:30,  1.69it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:37<04:16,  1.78it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:38<03:53,  1.95it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [15:38<03:36,  2.10it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [15:38<03:22,  2.23it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [15:41<07:19,  1.03it/s]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [15:41<06:00,  1.25it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [15:41<05:05,  1.47it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [15:42<04:24,  1.69it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [15:42<03:56,  1.89it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [15:43<03:47,  1.96it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [15:43<02:40,  2.77it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [15:45<06:12,  1.19it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [15:46<05:20,  1.38it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [15:48<06:33,  1.12it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [15:48<04:34,  1.60it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [15:49<04:20,  1.68it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [15:49<03:59,  1.83it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [15:50<03:40,  1.97it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [15:50<03:35,  2.01it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [15:50<03:20,  2.16it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [15:52<06:21,  1.14it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [15:53<05:17,  1.36it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [15:53<04:32,  1.58it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [15:53<04:00,  1.79it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [15:54<02:57,  2.41it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [15:54<01:40,  4.22it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [15:55<01:50,  3.85it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [15:55<01:57,  3.58it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [15:55<02:06,  3.33it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [15:56<02:13,  3.14it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [15:58<06:05,  1.15it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [15:59<05:09,  1.35it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [15:59<04:28,  1.56it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [16:00<04:21,  1.59it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [16:00<03:50,  1.80it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [16:00<03:28,  1.98it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [16:01<03:13,  2.14it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [16:01<03:01,  2.27it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [16:02<02:53,  2.37it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [16:02<02:48,  2.44it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [16:02<02:15,  3.01it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [16:05<05:31,  1.23it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [16:05<04:44,  1.43it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [16:06<04:17,  1.57it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [16:06<04:12,  1.60it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [16:07<03:12,  2.09it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [16:07<03:02,  2.20it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [16:08<02:54,  2.29it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [16:08<02:47,  2.38it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [16:08<02:13,  2.97it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [16:09<02:16,  2.89it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [16:09<02:20,  2.82it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [16:09<01:53,  3.48it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [16:10<01:59,  3.27it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [16:10<02:07,  3.07it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [16:11<02:17,  2.84it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [16:11<01:50,  3.52it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [16:11<01:58,  3.26it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [16:12<01:40,  3.83it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [16:12<01:50,  3.46it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [16:13<01:58,  3.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [16:13<02:15,  2.82it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [16:14<02:27,  2.58it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [16:14<02:28,  2.56it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [16:14<02:26,  2.59it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [16:15<02:25,  2.59it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [16:15<01:29,  4.20it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [16:15<01:40,  3.73it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [16:16<01:49,  3.41it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [16:16<01:45,  3.52it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [16:17<02:10,  2.84it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [16:19<04:26,  1.39it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [16:19<03:53,  1.58it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [16:20<03:48,  1.61it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [16:22<06:29,  1.06s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [16:22<05:17,  1.15it/s]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [16:25<07:31,  1.24s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [16:27<09:06,  1.50s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [16:27<07:03,  1.17s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [16:28<03:38,  1.64it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [16:28<03:20,  1.78it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [16:30<05:34,  1.07it/s]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [16:31<04:44,  1.25it/s]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [16:31<04:14,  1.39it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [16:33<06:41,  1.13s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [16:34<05:35,  1.05it/s]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [16:34<04:37,  1.27it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [16:35<04:16,  1.37it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [16:37<07:39,  1.31s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [16:38<06:01,  1.04s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [16:40<07:14,  1.25s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [16:40<05:44,  1.01it/s]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [16:40<04:46,  1.21it/s]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [16:41<03:59,  1.44it/s]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [16:41<02:37,  2.17it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [16:42<02:30,  2.27it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [16:42<02:24,  2.35it/s]
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [16:42<02:20,  2.42it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [16:43<01:27,  3.85it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [16:43<01:29,  3.75it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [16:44<01:36,  3.44it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [16:46<03:40,  1.51it/s]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [16:46<02:39,  2.07it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [16:46<02:31,  2.18it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [16:47<01:56,  2.82it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [16:50<04:46,  1.14it/s]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [16:52<06:34,  1.21s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [16:52<05:25,  1.00s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [16:53<03:33,  1.51it/s]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [16:55<05:12,  1.03it/s]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [16:55<04:25,  1.21it/s]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [16:57<06:32,  1.23s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [16:58<05:25,  1.02s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [16:58<04:27,  1.19it/s]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [16:59<03:54,  1.35it/s]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [16:59<02:35,  2.03it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [16:59<02:27,  2.13it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [17:00<02:20,  2.23it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [17:00<02:19,  2.23it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [17:01<02:12,  2.34it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [17:01<02:07,  2.43it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [17:01<02:03,  2.51it/s]
Processing LR-ASPP:  86%|████████▌ | 1840/2148 [17:02<02:01,  2.53it/s]
Processing LR-ASPP:  86%|████████▌ | 1842/2148 [17:02<01:38,  3.10it/s]
Processing LR-ASPP:  86%|████████▌ | 1843/2148 [17:03<01:42,  2.97it/s]
Processing LR-ASPP:  86%|████████▌ | 1844/2148 [17:03<01:52,  2.69it/s]
Processing LR-ASPP:  86%|████████▌ | 1845/2148 [17:04<01:54,  2.65it/s]
Processing LR-ASPP:  86%|████████▌ | 1846/2148 [17:04<01:54,  2.63it/s]
Processing LR-ASPP:  86%|████████▌ | 1847/2148 [17:04<01:54,  2.64it/s]
Processing LR-ASPP:  86%|████████▌ | 1848/2148 [17:06<04:25,  1.13it/s]
Processing LR-ASPP:  86%|████████▌ | 1849/2148 [17:07<03:41,  1.35it/s]
Processing LR-ASPP:  86%|████████▌ | 1850/2148 [17:07<03:09,  1.58it/s]
Processing LR-ASPP:  86%|████████▌ | 1852/2148 [17:08<02:08,  2.31it/s]
Processing LR-ASPP:  86%|████████▋ | 1853/2148 [17:08<02:03,  2.38it/s]
Processing LR-ASPP:  86%|████████▋ | 1854/2148 [17:09<02:16,  2.15it/s]
Processing LR-ASPP:  86%|████████▋ | 1855/2148 [17:09<02:09,  2.27it/s]
Processing LR-ASPP:  86%|████████▋ | 1858/2148 [17:09<01:24,  3.45it/s]
Processing LR-ASPP:  87%|████████▋ | 1859/2148 [17:10<01:41,  2.84it/s]
Processing LR-ASPP:  87%|████████▋ | 1860/2148 [17:10<01:43,  2.79it/s]
Processing LR-ASPP:  87%|████████▋ | 1862/2148 [17:11<01:22,  3.45it/s]
Processing LR-ASPP:  87%|████████▋ | 1863/2148 [17:11<01:28,  3.24it/s]
Processing LR-ASPP:  87%|████████▋ | 1866/2148 [17:12<01:05,  4.30it/s]
Processing LR-ASPP:  87%|████████▋ | 1867/2148 [17:12<01:13,  3.84it/s]
Processing LR-ASPP:  87%|████████▋ | 1869/2148 [17:12<01:05,  4.25it/s]
Processing LR-ASPP:  87%|████████▋ | 1870/2148 [17:15<02:55,  1.59it/s]
Processing LR-ASPP:  87%|████████▋ | 1871/2148 [17:15<02:39,  1.74it/s]
Processing LR-ASPP:  87%|████████▋ | 1872/2148 [17:15<02:25,  1.89it/s]
Processing LR-ASPP:  87%|████████▋ | 1873/2148 [17:16<02:15,  2.04it/s]
Processing LR-ASPP:  87%|████████▋ | 1874/2148 [17:16<02:06,  2.17it/s]
Processing LR-ASPP:  87%|████████▋ | 1876/2148 [17:16<01:34,  2.89it/s]
Processing LR-ASPP:  87%|████████▋ | 1877/2148 [17:17<01:35,  2.84it/s]
Processing LR-ASPP:  87%|████████▋ | 1878/2148 [17:17<01:36,  2.79it/s]
Processing LR-ASPP:  87%|████████▋ | 1879/2148 [17:18<01:37,  2.76it/s]
Processing LR-ASPP:  88%|████████▊ | 1880/2148 [17:18<01:38,  2.73it/s]
Processing LR-ASPP:  88%|████████▊ | 1882/2148 [17:18<01:21,  3.26it/s]
Processing LR-ASPP:  88%|████████▊ | 1883/2148 [17:21<03:23,  1.30it/s]
Processing LR-ASPP:  88%|████████▊ | 1885/2148 [17:21<02:20,  1.87it/s]
Processing LR-ASPP:  88%|████████▊ | 1886/2148 [17:21<02:10,  2.01it/s]
Processing LR-ASPP:  88%|████████▊ | 1887/2148 [17:22<02:08,  2.03it/s]
Processing LR-ASPP:  88%|████████▊ | 1888/2148 [17:22<02:06,  2.05it/s]
Processing LR-ASPP:  88%|████████▊ | 1890/2148 [17:23<01:32,  2.80it/s]
Processing LR-ASPP:  88%|████████▊ | 1891/2148 [17:23<01:33,  2.75it/s]
Processing LR-ASPP:  88%|████████▊ | 1892/2148 [17:25<03:22,  1.26it/s]
Processing LR-ASPP:  88%|████████▊ | 1893/2148 [17:26<03:07,  1.36it/s]
Processing LR-ASPP:  88%|████████▊ | 1894/2148 [17:26<02:42,  1.57it/s]
Processing LR-ASPP:  88%|████████▊ | 1896/2148 [17:27<01:59,  2.10it/s]
Processing LR-ASPP:  88%|████████▊ | 1898/2148 [17:27<01:31,  2.73it/s]
Processing LR-ASPP:  88%|████████▊ | 1899/2148 [17:29<03:00,  1.38it/s]
Processing LR-ASPP:  88%|████████▊ | 1900/2148 [17:29<02:39,  1.55it/s]
Processing LR-ASPP:  89%|████████▊ | 1901/2148 [17:30<02:22,  1.73it/s]
Processing LR-ASPP:  89%|████████▊ | 1902/2148 [17:30<02:15,  1.81it/s]
Processing LR-ASPP:  89%|████████▊ | 1904/2148 [17:31<01:40,  2.44it/s]
Processing LR-ASPP:  89%|████████▊ | 1906/2148 [17:31<01:29,  2.71it/s]
Processing LR-ASPP:  89%|████████▉ | 1907/2148 [17:32<01:29,  2.69it/s]
Processing LR-ASPP:  89%|████████▉ | 1909/2148 [17:34<02:37,  1.51it/s]
Processing LR-ASPP:  89%|████████▉ | 1910/2148 [17:34<02:22,  1.67it/s]
Processing LR-ASPP:  89%|████████▉ | 1913/2148 [17:35<01:31,  2.57it/s]
Processing LR-ASPP:  89%|████████▉ | 1914/2148 [17:35<01:30,  2.58it/s]
Processing LR-ASPP:  89%|████████▉ | 1915/2148 [17:37<02:49,  1.38it/s]
Processing LR-ASPP:  89%|████████▉ | 1916/2148 [17:38<02:29,  1.55it/s]
