Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [27:02<15:54,  1.30s/it]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [27:03<15:10,  1.24s/it]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [27:04<11:02,  1.10it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [27:05<10:58,  1.11it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [27:06<11:15,  1.08it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [27:11<24:25,  2.02s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [27:12<21:51,  1.81s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [27:18<34:20,  2.84s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [27:19<27:45,  2.30s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [27:20<14:28,  1.20s/it]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [27:20<13:29,  1.12s/it]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [27:21<10:47,  1.11it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [27:23<09:38,  1.24it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [27:24<10:24,  1.14it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [27:25<10:34,  1.13it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [27:30<21:53,  1.84s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [27:33<26:48,  2.26s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [27:34<22:42,  1.92s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [27:39<31:19,  2.65s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [27:40<26:08,  2.21s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [27:43<23:46,  2.02s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [27:44<16:33,  1.41s/it]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [27:45<15:18,  1.30s/it]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [27:46<14:11,  1.21s/it]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [27:47<13:19,  1.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [27:48<13:01,  1.11s/it]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [27:52<23:03,  1.98s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [27:53<19:22,  1.66s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [27:54<17:28,  1.50s/it]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [27:55<15:25,  1.33s/it]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [27:56<13:49,  1.19s/it]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [27:57<14:17,  1.23s/it]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [27:58<13:07,  1.13s/it]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [28:02<20:40,  1.79s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [28:03<18:27,  1.60s/it]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [28:04<16:02,  1.39s/it]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [28:05<14:15,  1.24s/it]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [28:06<14:30,  1.26s/it]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [28:07<14:03,  1.23s/it]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [28:11<17:20,  1.52s/it]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [28:12<12:30,  1.10s/it]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [28:13<12:19,  1.08s/it]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [28:14<09:50,  1.15it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [28:17<13:15,  1.17s/it]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [28:18<10:27,  1.08it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [28:19<10:22,  1.09it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [28:20<10:24,  1.08it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [28:21<10:20,  1.09it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [28:22<10:53,  1.03it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [28:23<11:25,  1.02s/it]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [28:24<11:05,  1.01it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [28:25<10:46,  1.04it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [28:26<08:38,  1.29it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [28:30<17:31,  1.58s/it]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [28:32<17:04,  1.54s/it]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [28:35<18:57,  1.71s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [28:36<13:24,  1.22s/it]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [28:37<12:40,  1.15s/it]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [28:38<09:45,  1.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [28:39<08:04,  1.36it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [28:40<08:54,  1.23it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [28:45<17:45,  1.63s/it]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [28:45<12:46,  1.17s/it]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [28:46<12:04,  1.11s/it]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [28:51<19:57,  1.84s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [28:52<17:54,  1.65s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [28:53<10:17,  1.05it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [28:54<10:25,  1.03it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [28:55<10:19,  1.04it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [28:55<10:05,  1.06it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [28:56<09:54,  1.08it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [28:57<07:46,  1.37it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [28:58<08:15,  1.29it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [29:03<14:46,  1.39s/it]
Processing LR-ASPP:  70%|███████   | 1511/2148 [29:04<13:58,  1.32s/it]
Processing LR-ASPP:  70%|███████   | 1514/2148 [29:05<08:41,  1.21it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [29:06<09:45,  1.08it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [29:07<09:39,  1.09it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [29:11<17:39,  1.68s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [29:12<15:36,  1.49s/it]
Processing LR-ASPP:  71%|███████   | 1519/2148 [29:13<15:17,  1.46s/it]
Processing LR-ASPP:  71%|███████   | 1520/2148 [29:14<13:50,  1.32s/it]
Processing LR-ASPP:  71%|███████   | 1522/2148 [29:15<09:48,  1.06it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [29:16<07:48,  1.33it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [29:17<08:31,  1.22it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [29:18<07:15,  1.43it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [29:23<12:46,  1.24s/it]
Processing LR-ASPP:  71%|███████   | 1530/2148 [29:24<12:29,  1.21s/it]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [29:25<11:46,  1.15s/it]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [29:26<07:31,  1.36it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [29:27<04:59,  2.04it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [29:28<05:52,  1.73it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [29:29<06:25,  1.58it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [29:30<06:57,  1.45it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [29:30<07:25,  1.36it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [29:34<13:59,  1.39s/it]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [29:35<13:56,  1.38s/it]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [29:36<12:37,  1.26s/it]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [29:40<20:39,  2.06s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [29:41<17:49,  1.78s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [29:42<15:36,  1.56s/it]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [29:44<14:42,  1.47s/it]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [29:45<13:10,  1.32s/it]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [29:46<13:20,  1.34s/it]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [29:47<12:26,  1.25s/it]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [29:48<07:25,  1.33it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [29:49<08:08,  1.21it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [29:50<08:20,  1.18it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [29:51<08:28,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [29:55<17:30,  1.78s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [29:57<16:20,  1.67s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [29:58<14:15,  1.46s/it]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [29:59<12:41,  1.30s/it]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [30:00<07:22,  1.32it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [30:00<07:43,  1.25it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [30:01<08:04,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [30:05<15:01,  1.55s/it]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [30:06<13:19,  1.38s/it]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [30:07<12:38,  1.31s/it]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [30:11<18:19,  1.90s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [30:12<15:42,  1.64s/it]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [30:13<14:00,  1.46s/it]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [30:14<09:59,  1.05s/it]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [30:15<09:42,  1.02s/it]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [30:16<09:27,  1.01it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [30:17<09:16,  1.02it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [30:18<07:24,  1.28it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [30:19<04:28,  2.10it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [30:19<04:23,  2.13it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [30:20<05:20,  1.75it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [30:22<06:45,  1.38it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [30:23<07:29,  1.24it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [30:24<08:41,  1.07it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [30:25<04:50,  1.91it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [30:26<04:36,  2.00it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [30:30<10:17,  1.12s/it]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [30:35<16:16,  1.78s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [30:36<14:48,  1.62s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [30:37<13:09,  1.44s/it]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [30:37<11:54,  1.31s/it]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [30:38<07:03,  1.28it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [30:39<07:07,  1.27it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [30:40<07:40,  1.18it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [30:41<07:47,  1.16it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [30:42<06:14,  1.44it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [30:46<10:38,  1.19s/it]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [30:50<13:13,  1.48s/it]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [30:51<12:07,  1.36s/it]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [30:52<11:09,  1.26s/it]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [30:53<10:22,  1.17s/it]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [30:57<17:07,  1.93s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [30:58<14:40,  1.66s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [30:59<12:58,  1.47s/it]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [31:00<11:30,  1.31s/it]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [31:01<10:25,  1.19s/it]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [31:02<09:53,  1.13s/it]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [31:03<09:47,  1.12s/it]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [31:04<07:06,  1.22it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [31:05<04:52,  1.78it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [31:06<06:13,  1.39it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [31:07<06:34,  1.31it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [31:11<12:35,  1.46s/it]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [31:12<11:45,  1.37s/it]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [31:13<10:46,  1.25s/it]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [31:14<09:51,  1.15s/it]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [31:14<09:19,  1.09s/it]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [31:15<08:47,  1.03s/it]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [31:16<08:29,  1.00it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [31:17<06:20,  1.34it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [31:22<14:33,  1.72s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [31:23<13:42,  1.62s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [31:24<12:05,  1.43s/it]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [31:29<19:48,  2.35s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [31:30<16:19,  1.94s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [31:31<13:51,  1.65s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [31:34<18:31,  2.21s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [31:35<15:16,  1.83s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [31:36<13:16,  1.59s/it]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [31:37<11:38,  1.40s/it]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [31:41<16:19,  1.97s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [31:41<13:41,  1.65s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [31:42<09:07,  1.11s/it]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [31:43<09:00,  1.09s/it]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [31:45<09:34,  1.16s/it]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [31:46<05:47,  1.41it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [31:50<10:52,  1.33s/it]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [31:51<10:50,  1.33s/it]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [31:52<10:03,  1.24s/it]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [31:53<09:19,  1.15s/it]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [31:54<09:02,  1.12s/it]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [31:55<08:32,  1.06s/it]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [31:56<08:12,  1.02s/it]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [32:00<15:22,  1.91s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [32:01<12:53,  1.61s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [32:02<11:34,  1.45s/it]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [32:05<15:21,  1.92s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [32:06<13:18,  1.67s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [32:07<11:49,  1.49s/it]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [32:08<10:24,  1.31s/it]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [32:09<09:51,  1.24s/it]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [32:10<10:09,  1.29s/it]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [32:11<09:18,  1.18s/it]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [32:12<06:37,  1.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [32:13<06:59,  1.12it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [32:14<07:04,  1.10it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [32:19<13:10,  1.69s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [32:23<16:00,  2.06s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [32:24<13:43,  1.77s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [32:25<11:58,  1.55s/it]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [32:25<10:39,  1.38s/it]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [32:31<15:10,  1.97s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [32:32<13:09,  1.72s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [32:33<09:51,  1.29s/it]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [32:34<09:24,  1.24s/it]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [32:35<09:07,  1.20s/it]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [32:36<08:31,  1.12s/it]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [32:37<08:01,  1.06s/it]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [32:38<07:38,  1.01s/it]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [32:42<14:24,  1.91s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [32:43<12:11,  1.62s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [32:44<10:39,  1.42s/it]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [32:45<09:29,  1.27s/it]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [32:46<08:39,  1.16s/it]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [32:47<08:25,  1.13s/it]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [32:48<06:02,  1.23it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [32:52<12:08,  1.64s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [32:53<10:40,  1.45s/it]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [32:57<12:32,  1.71s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [32:58<08:58,  1.23s/it]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [32:59<08:46,  1.20s/it]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [33:00<08:22,  1.15s/it]
