Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [32:06<08:20,  1.12s/it]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [32:07<08:07,  1.09s/it]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [32:07<05:49,  1.27it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [32:12<11:53,  1.61s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [32:12<10:23,  1.41s/it]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [32:16<12:17,  1.67s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [32:17<08:46,  1.20s/it]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [32:18<08:31,  1.17s/it]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [32:19<08:03,  1.11s/it]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [32:20<07:36,  1.05s/it]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [32:21<07:33,  1.04s/it]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [32:22<07:08,  1.01it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [32:26<12:12,  1.69s/it]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [32:26<10:31,  1.46s/it]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [32:27<09:15,  1.29s/it]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [32:28<08:22,  1.17s/it]
Processing LR-ASPP:  80%|████████  | 1720/2148 [32:29<06:12,  1.15it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [32:30<03:36,  1.96it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [32:31<04:00,  1.76it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [32:32<04:21,  1.61it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [32:33<04:44,  1.48it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [32:34<05:02,  1.39it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [32:38<11:54,  1.70s/it]
Processing LR-ASPP:  81%|████████  | 1730/2148 [32:39<10:17,  1.48s/it]
Processing LR-ASPP:  81%|████████  | 1731/2148 [32:40<09:05,  1.31s/it]
Processing LR-ASPP:  81%|████████  | 1732/2148 [32:41<08:54,  1.29s/it]
Processing LR-ASPP:  81%|████████  | 1733/2148 [32:42<08:02,  1.16s/it]
Processing LR-ASPP:  81%|████████  | 1734/2148 [32:43<07:26,  1.08s/it]
Processing LR-ASPP:  81%|████████  | 1735/2148 [32:44<06:57,  1.01s/it]
Processing LR-ASPP:  81%|████████  | 1736/2148 [32:45<06:38,  1.03it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [32:45<06:24,  1.07it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [32:46<06:14,  1.10it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [32:47<04:59,  1.36it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [32:51<10:37,  1.57s/it]
Processing LR-ASPP:  81%|████████  | 1742/2148 [32:52<09:21,  1.38s/it]
Processing LR-ASPP:  81%|████████  | 1743/2148 [32:53<08:42,  1.29s/it]
Processing LR-ASPP:  81%|████████  | 1744/2148 [32:55<08:45,  1.30s/it]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [32:56<06:47,  1.01s/it]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [32:57<06:30,  1.03it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [32:58<06:19,  1.05it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [32:59<06:09,  1.08it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [33:00<04:55,  1.35it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [33:01<05:15,  1.25it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [33:01<05:20,  1.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [33:02<04:20,  1.51it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [33:03<04:37,  1.41it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [33:04<04:53,  1.33it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [33:05<05:11,  1.25it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [33:06<04:10,  1.55it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [33:07<04:28,  1.44it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [33:08<03:48,  1.68it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [33:08<04:11,  1.53it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [33:09<04:28,  1.42it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [33:10<05:05,  1.25it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [33:11<05:32,  1.15it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [33:12<05:37,  1.13it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [33:13<05:32,  1.14it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [33:14<05:32,  1.14it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [33:15<03:24,  1.84it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [33:16<03:49,  1.63it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [33:17<04:10,  1.49it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [33:18<03:52,  1.59it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [33:19<04:49,  1.28it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [33:22<08:32,  1.39s/it]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [33:23<07:39,  1.25s/it]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [33:25<07:45,  1.27s/it]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [33:29<12:30,  2.05s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [33:30<10:23,  1.71s/it]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [33:33<14:14,  2.35s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [33:37<16:59,  2.81s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [33:38<13:25,  2.23s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [33:39<07:04,  1.18s/it]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [33:40<06:38,  1.11s/it]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [33:44<10:24,  1.75s/it]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [33:45<09:04,  1.53s/it]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [33:46<08:16,  1.40s/it]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [33:50<12:35,  2.13s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [33:51<10:44,  1.83s/it]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [33:52<09:05,  1.55s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [33:53<08:37,  1.47s/it]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [33:58<14:28,  2.48s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [33:59<11:37,  2.00s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [34:02<13:21,  2.30s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [34:03<10:53,  1.88s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [34:04<09:18,  1.61s/it]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [34:05<08:01,  1.39s/it]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [34:06<05:25,  1.05it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [34:06<05:17,  1.08it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [34:07<05:09,  1.10it/s]
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [34:08<05:05,  1.11it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [34:09<03:12,  1.75it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [34:10<03:17,  1.70it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [34:11<03:35,  1.55it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [34:15<06:58,  1.26s/it]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [34:16<05:12,  1.06it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [34:16<05:04,  1.08it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [34:17<04:00,  1.37it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [34:22<09:05,  1.67s/it]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [34:26<12:12,  2.25s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [34:27<10:16,  1.90s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [34:28<06:54,  1.28s/it]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [34:32<09:43,  1.81s/it]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [34:33<08:26,  1.58s/it]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [34:37<12:06,  2.27s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [34:38<10:16,  1.93s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [34:39<08:39,  1.63s/it]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [34:40<07:42,  1.46s/it]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [34:41<05:14,  1.00it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [34:42<05:05,  1.03it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [34:42<04:57,  1.05it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [34:43<05:00,  1.04it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [34:44<04:48,  1.08it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [34:45<04:40,  1.10it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [34:46<04:34,  1.13it/s]
Processing LR-ASPP:  86%|████████▌ | 1840/2148 [34:47<04:34,  1.12it/s]
Processing LR-ASPP:  86%|████████▌ | 1842/2148 [34:48<03:42,  1.37it/s]
Processing LR-ASPP:  86%|████████▌ | 1843/2148 [34:49<03:57,  1.29it/s]
Processing LR-ASPP:  86%|████████▌ | 1844/2148 [34:50<04:16,  1.19it/s]
Processing LR-ASPP:  86%|████████▌ | 1845/2148 [34:51<04:19,  1.17it/s]
Processing LR-ASPP:  86%|████████▌ | 1846/2148 [34:52<04:22,  1.15it/s]
Processing LR-ASPP:  86%|████████▌ | 1847/2148 [34:53<04:20,  1.16it/s]
Processing LR-ASPP:  86%|████████▌ | 1848/2148 [34:56<08:33,  1.71s/it]
Processing LR-ASPP:  86%|████████▌ | 1849/2148 [34:57<07:18,  1.47s/it]
Processing LR-ASPP:  86%|████████▌ | 1850/2148 [34:58<06:23,  1.29s/it]
Processing LR-ASPP:  86%|████████▌ | 1852/2148 [34:59<04:27,  1.11it/s]
Processing LR-ASPP:  86%|████████▋ | 1853/2148 [35:00<04:24,  1.12it/s]
Processing LR-ASPP:  86%|████████▋ | 1854/2148 [35:01<04:54,  1.00s/it]
Processing LR-ASPP:  86%|████████▋ | 1855/2148 [35:02<04:41,  1.04it/s]
Processing LR-ASPP:  86%|████████▋ | 1858/2148 [35:03<03:07,  1.55it/s]
Processing LR-ASPP:  87%|████████▋ | 1859/2148 [35:04<03:44,  1.28it/s]
Processing LR-ASPP:  87%|████████▋ | 1860/2148 [35:05<03:49,  1.26it/s]
Processing LR-ASPP:  87%|████████▋ | 1862/2148 [35:06<03:04,  1.55it/s]
Processing LR-ASPP:  87%|████████▋ | 1863/2148 [35:07<03:17,  1.45it/s]
Processing LR-ASPP:  87%|████████▋ | 1866/2148 [35:08<02:26,  1.93it/s]
Processing LR-ASPP:  87%|████████▋ | 1867/2148 [35:09<02:43,  1.72it/s]
Processing LR-ASPP:  87%|████████▋ | 1869/2148 [35:10<02:27,  1.89it/s]
Processing LR-ASPP:  87%|████████▋ | 1870/2148 [35:14<05:34,  1.20s/it]
Processing LR-ASPP:  87%|████████▋ | 1871/2148 [35:14<05:11,  1.12s/it]
Processing LR-ASPP:  87%|████████▋ | 1872/2148 [35:15<04:53,  1.06s/it]
Processing LR-ASPP:  87%|████████▋ | 1873/2148 [35:16<04:39,  1.01s/it]
Processing LR-ASPP:  87%|████████▋ | 1874/2148 [35:17<04:26,  1.03it/s]
Processing LR-ASPP:  87%|████████▋ | 1876/2148 [35:18<03:22,  1.34it/s]
Processing LR-ASPP:  87%|████████▋ | 1877/2148 [35:19<03:28,  1.30it/s]
Processing LR-ASPP:  87%|████████▋ | 1878/2148 [35:20<03:33,  1.27it/s]
Processing LR-ASPP:  87%|████████▋ | 1879/2148 [35:20<03:35,  1.25it/s]
Processing LR-ASPP:  88%|████████▊ | 1880/2148 [35:21<03:39,  1.22it/s]
Processing LR-ASPP:  88%|████████▊ | 1882/2148 [35:22<03:01,  1.47it/s]
Processing LR-ASPP:  88%|████████▊ | 1883/2148 [35:26<06:31,  1.48s/it]
Processing LR-ASPP:  88%|████████▊ | 1885/2148 [35:27<04:37,  1.05s/it]
Processing LR-ASPP:  88%|████████▊ | 1886/2148 [35:28<04:23,  1.01s/it]
Processing LR-ASPP:  88%|████████▊ | 1887/2148 [35:29<04:24,  1.01s/it]
Processing LR-ASPP:  88%|████████▊ | 1888/2148 [35:30<04:24,  1.02s/it]
Processing LR-ASPP:  88%|████████▊ | 1890/2148 [35:31<03:16,  1.32it/s]
Processing LR-ASPP:  88%|████████▊ | 1891/2148 [35:32<03:22,  1.27it/s]
Processing LR-ASPP:  88%|████████▊ | 1892/2148 [35:35<06:28,  1.52s/it]
Processing LR-ASPP:  88%|████████▊ | 1893/2148 [35:37<06:12,  1.46s/it]
Processing LR-ASPP:  88%|████████▊ | 1894/2148 [35:38<05:29,  1.30s/it]
Processing LR-ASPP:  88%|████████▊ | 1896/2148 [35:39<03:51,  1.09it/s]
Processing LR-ASPP:  88%|████████▊ | 1898/2148 [35:39<03:02,  1.37it/s]
Processing LR-ASPP:  88%|████████▊ | 1899/2148 [35:43<05:34,  1.34s/it]
Processing LR-ASPP:  88%|████████▊ | 1900/2148 [35:44<05:04,  1.23s/it]
Processing LR-ASPP:  89%|████████▊ | 1901/2148 [35:45<04:39,  1.13s/it]
Processing LR-ASPP:  89%|████████▊ | 1902/2148 [35:46<04:32,  1.11s/it]
Processing LR-ASPP:  89%|████████▊ | 1904/2148 [35:47<03:24,  1.19it/s]
Processing LR-ASPP:  89%|████████▊ | 1906/2148 [35:48<03:06,  1.30it/s]
Processing LR-ASPP:  89%|████████▉ | 1907/2148 [35:49<03:11,  1.26it/s]
Processing LR-ASPP:  89%|████████▉ | 1909/2148 [35:53<05:03,  1.27s/it]
Processing LR-ASPP:  89%|████████▉ | 1910/2148 [35:54<04:40,  1.18s/it]
Processing LR-ASPP:  89%|████████▉ | 1913/2148 [35:55<03:03,  1.28it/s]
Processing LR-ASPP:  89%|████████▉ | 1914/2148 [35:56<03:06,  1.26it/s]
Processing LR-ASPP:  89%|████████▉ | 1915/2148 [35:59<05:20,  1.38s/it]
Processing LR-ASPP:  89%|████████▉ | 1916/2148 [36:00<04:51,  1.26s/it]
Processing LR-ASPP:  89%|████████▉ | 1919/2148 [36:01<02:58,  1.28it/s]
Processing LR-ASPP:  89%|████████▉ | 1920/2148 [36:02<03:06,  1.22it/s]
Processing LR-ASPP:  89%|████████▉ | 1922/2148 [36:03<02:41,  1.40it/s]
Processing LR-ASPP:  90%|████████▉ | 1924/2148 [36:04<02:19,  1.61it/s]
Processing LR-ASPP:  90%|████████▉ | 1927/2148 [36:05<01:46,  2.07it/s]
Processing LR-ASPP:  90%|████████▉ | 1928/2148 [36:06<02:00,  1.82it/s]
Processing LR-ASPP:  90%|████████▉ | 1929/2148 [36:06<02:12,  1.66it/s]
Processing LR-ASPP:  90%|████████▉ | 1931/2148 [36:07<01:58,  1.84it/s]
Processing LR-ASPP:  90%|████████▉ | 1932/2148 [36:08<02:11,  1.64it/s]
Processing LR-ASPP:  90%|████████▉ | 1933/2148 [36:09<02:22,  1.50it/s]
Processing LR-ASPP:  90%|█████████ | 1934/2148 [36:13<05:06,  1.43s/it]
Processing LR-ASPP:  90%|█████████ | 1935/2148 [36:14<04:34,  1.29s/it]
Processing LR-ASPP:  90%|█████████ | 1937/2148 [36:15<03:15,  1.08it/s]
Processing LR-ASPP:  90%|█████████ | 1939/2148 [36:16<02:36,  1.33it/s]
Processing LR-ASPP:  90%|█████████ | 1940/2148 [36:16<02:37,  1.32it/s]
Processing LR-ASPP:  90%|█████████ | 1941/2148 [36:17<02:38,  1.31it/s]
Processing LR-ASPP:  90%|█████████ | 1942/2148 [36:20<04:46,  1.39s/it]
Processing LR-ASPP:  91%|█████████ | 1944/2148 [36:21<03:21,  1.01it/s]
Processing LR-ASPP:  91%|█████████ | 1945/2148 [36:22<03:21,  1.01it/s]
Processing LR-ASPP:  91%|█████████ | 1946/2148 [36:23<03:29,  1.04s/it]
Processing LR-ASPP:  91%|█████████ | 1947/2148 [36:24<03:21,  1.00s/it]
Processing LR-ASPP:  91%|█████████ | 1951/2148 [36:25<01:48,  1.82it/s]
Processing LR-ASPP:  91%|█████████ | 1952/2148 [36:26<01:57,  1.66it/s]
Processing LR-ASPP:  91%|█████████ | 1956/2148 [36:27<01:17,  2.48it/s]
Processing LR-ASPP:  91%|█████████ | 1957/2148 [36:31<02:59,  1.07it/s]
Processing LR-ASPP:  91%|█████████ | 1958/2148 [36:32<03:02,  1.04it/s]
Processing LR-ASPP:  91%|█████████ | 1959/2148 [36:33<03:04,  1.02it/s]
Processing LR-ASPP:  91%|█████████ | 1960/2148 [36:34<03:17,  1.05s/it]
