Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  26%|██▌       | 554/2148 [05:01<13:40,  1.94it/s]
Processing LR-ASPP:  26%|██▌       | 555/2148 [05:01<14:23,  1.85it/s]
Processing LR-ASPP:  26%|██▌       | 556/2148 [05:02<13:24,  1.98it/s]
Processing LR-ASPP:  26%|██▌       | 557/2148 [05:02<14:11,  1.87it/s]
Processing LR-ASPP:  26%|██▌       | 558/2148 [05:04<26:34,  1.00s/it]
Processing LR-ASPP:  26%|██▌       | 559/2148 [05:05<22:41,  1.17it/s]
Processing LR-ASPP:  26%|██▌       | 560/2148 [05:05<19:29,  1.36it/s]
Processing LR-ASPP:  26%|██▌       | 561/2148 [05:06<17:07,  1.54it/s]
Processing LR-ASPP:  26%|██▌       | 562/2148 [05:06<15:30,  1.70it/s]
Processing LR-ASPP:  26%|██▌       | 563/2148 [05:07<14:17,  1.85it/s]
Processing LR-ASPP:  26%|██▋       | 565/2148 [05:07<10:12,  2.58it/s]
Processing LR-ASPP:  26%|██▋       | 566/2148 [05:08<11:03,  2.38it/s]
Processing LR-ASPP:  26%|██▋       | 567/2148 [05:10<27:19,  1.04s/it]
Processing LR-ASPP:  26%|██▋       | 568/2148 [05:11<22:51,  1.15it/s]
Processing LR-ASPP:  26%|██▋       | 569/2148 [05:11<19:34,  1.34it/s]
Processing LR-ASPP:  27%|██▋       | 570/2148 [05:12<17:06,  1.54it/s]
Processing LR-ASPP:  27%|██▋       | 571/2148 [05:12<15:26,  1.70it/s]
Processing LR-ASPP:  27%|██▋       | 572/2148 [05:12<14:07,  1.86it/s]
Processing LR-ASPP:  27%|██▋       | 573/2148 [05:13<13:10,  1.99it/s]
Processing LR-ASPP:  27%|██▋       | 574/2148 [05:13<12:20,  2.13it/s]
Processing LR-ASPP:  27%|██▋       | 575/2148 [05:15<24:05,  1.09it/s]
Processing LR-ASPP:  27%|██▋       | 576/2148 [05:16<20:16,  1.29it/s]
Processing LR-ASPP:  27%|██▋       | 577/2148 [05:18<34:48,  1.33s/it]
Processing LR-ASPP:  27%|██▋       | 578/2148 [05:19<27:39,  1.06s/it]
Processing LR-ASPP:  27%|██▋       | 579/2148 [05:21<36:00,  1.38s/it]
Processing LR-ASPP:  27%|██▋       | 580/2148 [05:21<28:02,  1.07s/it]
Processing LR-ASPP:  27%|██▋       | 581/2148 [05:22<22:28,  1.16it/s]
Processing LR-ASPP:  27%|██▋       | 582/2148 [05:22<19:54,  1.31it/s]
Processing LR-ASPP:  27%|██▋       | 583/2148 [05:23<17:11,  1.52it/s]
Processing LR-ASPP:  27%|██▋       | 584/2148 [05:25<28:22,  1.09s/it]
Processing LR-ASPP:  27%|██▋       | 585/2148 [05:25<23:01,  1.13it/s]
Processing LR-ASPP:  27%|██▋       | 586/2148 [05:27<34:25,  1.32s/it]
Processing LR-ASPP:  27%|██▋       | 587/2148 [05:28<27:25,  1.05s/it]
Processing LR-ASPP:  27%|██▋       | 588/2148 [05:28<24:14,  1.07it/s]
Processing LR-ASPP:  27%|██▋       | 589/2148 [05:29<21:38,  1.20it/s]
Processing LR-ASPP:  28%|██▊       | 591/2148 [05:30<15:03,  1.72it/s]
Processing LR-ASPP:  28%|██▊       | 592/2148 [05:30<15:25,  1.68it/s]
Processing LR-ASPP:  28%|██▊       | 593/2148 [05:31<14:21,  1.81it/s]
Processing LR-ASPP:  28%|██▊       | 594/2148 [05:32<22:23,  1.16it/s]
Processing LR-ASPP:  28%|██▊       | 595/2148 [05:33<19:12,  1.35it/s]
Processing LR-ASPP:  28%|██▊       | 597/2148 [05:33<13:36,  1.90it/s]
Processing LR-ASPP:  28%|██▊       | 599/2148 [05:34<10:59,  2.35it/s]
Processing LR-ASPP:  28%|██▊       | 600/2148 [05:34<11:33,  2.23it/s]
Processing LR-ASPP:  28%|██▊       | 601/2148 [05:35<11:52,  2.17it/s]
Processing LR-ASPP:  28%|██▊       | 602/2148 [05:37<22:47,  1.13it/s]
Processing LR-ASPP:  28%|██▊       | 603/2148 [05:38<19:40,  1.31it/s]
Processing LR-ASPP:  28%|██▊       | 604/2148 [05:38<17:56,  1.43it/s]
Processing LR-ASPP:  28%|██▊       | 605/2148 [05:39<16:36,  1.55it/s]
Processing LR-ASPP:  28%|██▊       | 606/2148 [05:39<15:39,  1.64it/s]
Processing LR-ASPP:  28%|██▊       | 607/2148 [05:40<14:19,  1.79it/s]
Processing LR-ASPP:  28%|██▊       | 608/2148 [05:40<13:23,  1.92it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [05:40<12:45,  2.01it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [05:41<12:15,  2.09it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [05:41<12:33,  2.04it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [05:44<26:12,  1.02s/it]
Processing LR-ASPP:  29%|██▊       | 613/2148 [05:46<35:16,  1.38s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [05:48<42:18,  1.66s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [05:49<33:27,  1.31s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [05:51<39:29,  1.55s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [05:51<30:56,  1.21s/it]
Processing LR-ASPP:  29%|██▉       | 619/2148 [05:52<19:17,  1.32it/s]
Processing LR-ASPP:  29%|██▉       | 620/2148 [05:52<17:13,  1.48it/s]
Processing LR-ASPP:  29%|██▉       | 621/2148 [05:52<15:37,  1.63it/s]
Processing LR-ASPP:  29%|██▉       | 622/2148 [05:53<14:59,  1.70it/s]
Processing LR-ASPP:  29%|██▉       | 623/2148 [05:55<25:39,  1.01s/it]
Processing LR-ASPP:  29%|██▉       | 624/2148 [05:56<21:58,  1.16it/s]
Processing LR-ASPP:  29%|██▉       | 625/2148 [05:56<19:35,  1.30it/s]
Processing LR-ASPP:  29%|██▉       | 626/2148 [05:57<16:51,  1.51it/s]
Processing LR-ASPP:  29%|██▉       | 627/2148 [05:57<15:10,  1.67it/s]
Processing LR-ASPP:  29%|██▉       | 628/2148 [05:57<13:50,  1.83it/s]
Processing LR-ASPP:  29%|██▉       | 629/2148 [05:58<13:47,  1.84it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [05:58<12:57,  1.95it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [06:01<30:51,  1.22s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [06:02<19:33,  1.29it/s]
Processing LR-ASPP:  30%|██▉       | 634/2148 [06:02<17:39,  1.43it/s]
Processing LR-ASPP:  30%|██▉       | 635/2148 [06:03<16:52,  1.49it/s]
Processing LR-ASPP:  30%|██▉       | 636/2148 [06:03<15:07,  1.67it/s]
Processing LR-ASPP:  30%|██▉       | 638/2148 [06:04<10:54,  2.31it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [06:04<11:26,  2.20it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [06:05<11:51,  2.12it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [06:05<11:33,  2.17it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [06:06<07:19,  3.42it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [06:06<08:03,  3.11it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [06:06<08:41,  2.88it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [06:07<09:14,  2.71it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [06:07<09:31,  2.62it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [06:08<09:47,  2.55it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [06:08<09:56,  2.51it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [06:09<10:35,  2.36it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [06:09<10:37,  2.35it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [06:09<10:36,  2.35it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [06:12<26:37,  1.07s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [06:13<21:58,  1.13it/s]
Processing LR-ASPP:  31%|███       | 656/2148 [06:13<19:20,  1.29it/s]
Processing LR-ASPP:  31%|███       | 657/2148 [06:14<16:47,  1.48it/s]
Processing LR-ASPP:  31%|███       | 658/2148 [06:16<27:22,  1.10s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [06:16<23:01,  1.08it/s]
Processing LR-ASPP:  31%|███       | 660/2148 [06:17<19:19,  1.28it/s]
Processing LR-ASPP:  31%|███       | 661/2148 [06:17<16:41,  1.49it/s]
Processing LR-ASPP:  31%|███       | 662/2148 [06:17<14:54,  1.66it/s]
Processing LR-ASPP:  31%|███       | 664/2148 [06:18<10:52,  2.27it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [06:19<12:05,  2.04it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [06:19<11:44,  2.10it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [06:19<11:25,  2.16it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [06:22<23:04,  1.07it/s]
Processing LR-ASPP:  31%|███       | 669/2148 [06:22<19:51,  1.24it/s]
Processing LR-ASPP:  31%|███       | 671/2148 [06:22<13:20,  1.84it/s]
Processing LR-ASPP:  31%|███▏      | 673/2148 [06:23<10:07,  2.43it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [06:23<10:13,  2.40it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [06:24<11:32,  2.13it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [06:24<11:10,  2.19it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [06:25<10:53,  2.25it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [06:25<11:22,  2.15it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [06:26<11:07,  2.20it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [06:26<09:07,  2.68it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [06:27<09:27,  2.58it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [06:29<20:37,  1.18it/s]
Processing LR-ASPP:  32%|███▏      | 684/2148 [06:29<17:59,  1.36it/s]
Processing LR-ASPP:  32%|███▏      | 685/2148 [06:30<16:40,  1.46it/s]
Processing LR-ASPP:  32%|███▏      | 686/2148 [06:30<15:03,  1.62it/s]
Processing LR-ASPP:  32%|███▏      | 687/2148 [06:33<27:08,  1.11s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [06:33<22:58,  1.06it/s]
Processing LR-ASPP:  32%|███▏      | 689/2148 [06:34<19:16,  1.26it/s]
Processing LR-ASPP:  32%|███▏      | 691/2148 [06:34<12:56,  1.88it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [06:35<12:13,  1.98it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [06:35<12:19,  1.97it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [06:35<11:43,  2.07it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [06:36<09:19,  2.60it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [06:36<09:52,  2.45it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [06:37<10:08,  2.38it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [06:37<10:10,  2.37it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [06:38<05:34,  4.32it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [06:38<06:22,  3.77it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [06:39<07:10,  3.36it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [06:39<08:23,  2.86it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [06:40<08:49,  2.72it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [06:40<08:51,  2.71it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [06:40<08:53,  2.70it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [06:41<09:17,  2.58it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [06:41<09:28,  2.53it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [06:42<09:47,  2.44it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [06:42<11:26,  2.09it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [06:45<24:37,  1.03s/it]
Processing LR-ASPP:  33%|███▎      | 715/2148 [06:45<20:25,  1.17it/s]
Processing LR-ASPP:  33%|███▎      | 716/2148 [06:48<32:11,  1.35s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [06:48<25:43,  1.08s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [06:48<21:09,  1.13it/s]
Processing LR-ASPP:  33%|███▎      | 719/2148 [06:49<17:59,  1.32it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [06:49<15:38,  1.52it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [06:51<25:34,  1.08s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [06:52<22:09,  1.07it/s]
Processing LR-ASPP:  34%|███▎      | 723/2148 [06:54<30:03,  1.27s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [06:54<24:34,  1.04s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [06:55<20:45,  1.14it/s]
Processing LR-ASPP:  34%|███▍      | 726/2148 [06:57<30:52,  1.30s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [06:58<26:22,  1.11s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [06:59<22:24,  1.06it/s]
Processing LR-ASPP:  34%|███▍      | 729/2148 [06:59<18:37,  1.27it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [06:59<15:56,  1.48it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [07:00<14:13,  1.66it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [07:00<10:05,  2.34it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [07:03<23:03,  1.02it/s]
Processing LR-ASPP:  34%|███▍      | 735/2148 [07:03<19:40,  1.20it/s]
Processing LR-ASPP:  34%|███▍      | 736/2148 [07:04<17:43,  1.33it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [07:04<15:39,  1.50it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [07:05<13:59,  1.68it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [07:05<13:02,  1.80it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [07:07<24:18,  1.04s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [07:08<20:08,  1.16it/s]
Processing LR-ASPP:  35%|███▍      | 742/2148 [07:10<30:58,  1.32s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [07:11<24:52,  1.06s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [07:11<20:28,  1.14it/s]
Processing LR-ASPP:  35%|███▍      | 745/2148 [07:12<17:10,  1.36it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [07:12<15:04,  1.55it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [07:12<13:29,  1.73it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [07:13<12:33,  1.86it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [07:13<09:35,  2.43it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [07:14<10:18,  2.26it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [07:14<10:02,  2.32it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [07:15<10:27,  2.22it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [07:17<17:48,  1.30it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [07:18<16:15,  1.43it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [07:18<15:05,  1.54it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [07:19<10:52,  2.13it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [07:19<10:44,  2.15it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [07:19<10:35,  2.18it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [07:22<21:41,  1.07it/s]
Processing LR-ASPP:  36%|███▌      | 763/2148 [07:22<18:27,  1.25it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [07:24<25:00,  1.08s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [07:27<34:54,  1.51s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [07:29<26:28,  1.15s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [07:30<24:05,  1.05s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [07:30<20:51,  1.10it/s]
Processing LR-ASPP:  36%|███▌      | 771/2148 [07:31<18:11,  1.26it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [07:33<21:40,  1.06it/s]
Processing LR-ASPP:  36%|███▌      | 774/2148 [07:33<19:03,  1.20it/s]
Processing LR-ASPP:  36%|███▌      | 775/2148 [07:34<17:59,  1.27it/s]
Processing LR-ASPP:  36%|███▌      | 776/2148 [07:35<15:54,  1.44it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [07:37<24:57,  1.09s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [07:37<20:35,  1.11it/s]
Processing LR-ASPP:  36%|███▋      | 779/2148 [07:38<17:26,  1.31it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [07:38<15:09,  1.50it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [07:38<13:35,  1.68it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [07:39<10:02,  2.27it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [07:39<10:56,  2.08it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [07:42<20:48,  1.09it/s]
Processing LR-ASPP:  37%|███▋      | 786/2148 [07:42<17:53,  1.27it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [07:43<17:09,  1.32it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [07:43<15:07,  1.50it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [07:45<24:16,  1.07s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [07:46<20:27,  1.11it/s]
Processing LR-ASPP:  37%|███▋      | 793/2148 [07:46<10:54,  2.07it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [07:47<10:43,  2.10it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [07:47<08:28,  2.66it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:48<08:44,  2.57it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:48<07:17,  3.08it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:48<06:28,  3.47it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:49<07:08,  3.14it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:49<07:36,  2.94it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:50<08:07,  2.76it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:50<08:33,  2.61it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:51<08:49,  2.53it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:51<08:48,  2.54it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:51<08:52,  2.52it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:52<08:55,  2.50it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:52<08:56,  2.49it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:53<05:48,  3.83it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:53<06:35,  3.37it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:54<07:41,  2.89it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:54<07:53,  2.81it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:54<08:03,  2.75it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:55<08:31,  2.60it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:55<05:40,  3.90it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [07:56<05:21,  4.12it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [07:56<06:11,  3.57it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [07:56<06:50,  3.22it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [07:57<07:52,  2.80it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [07:57<08:16,  2.66it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [07:58<09:09,  2.40it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [07:58<09:50,  2.24it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [07:59<09:38,  2.28it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [07:59<10:07,  2.17it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [08:00<09:59,  2.20it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [08:02<16:27,  1.33it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [08:04<24:26,  1.12s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [08:05<20:39,  1.06it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [08:05<18:03,  1.21it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [08:06<15:51,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [08:06<14:01,  1.55it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [08:07<07:59,  2.72it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [08:07<08:22,  2.60it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [08:07<07:02,  3.09it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [08:08<07:29,  2.89it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [08:10<15:05,  1.44it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [08:10<10:55,  1.98it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [08:11<10:35,  2.04it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [08:11<10:17,  2.10it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [08:11<09:58,  2.16it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [08:12<11:02,  1.95it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [08:13<10:37,  2.03it/s]
