Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  20%|█▉        | 116/585 [01:36<07:56,  1.02s/it]
Processing STM:  20%|██        | 117/585 [01:39<11:45,  1.51s/it]
Processing STM:  20%|██        | 118/585 [01:39<09:19,  1.20s/it]
Processing STM:  20%|██        | 119/585 [01:40<07:40,  1.01it/s]
Processing STM:  21%|██        | 120/585 [01:40<06:30,  1.19it/s]
Processing STM:  21%|██        | 121/585 [01:43<09:48,  1.27s/it]
Processing STM:  21%|██        | 122/585 [01:45<12:06,  1.57s/it]
Processing STM:  21%|██        | 123/585 [01:45<09:32,  1.24s/it]
Processing STM:  21%|██        | 124/585 [01:48<12:17,  1.60s/it]
Processing STM:  21%|██▏       | 125/585 [01:50<14:12,  1.85s/it]
Processing STM:  22%|██▏       | 126/585 [01:53<15:26,  2.02s/it]
Processing STM:  22%|██▏       | 127/585 [01:55<16:08,  2.11s/it]
Processing STM:  22%|██▏       | 128/585 [01:56<12:45,  1.68s/it]
Processing STM:  22%|██▏       | 129/585 [01:56<10:26,  1.37s/it]
Processing STM:  22%|██▏       | 130/585 [01:59<12:34,  1.66s/it]
Processing STM:  22%|██▏       | 131/585 [01:59<09:52,  1.31s/it]
Processing STM:  23%|██▎       | 132/585 [02:00<08:24,  1.11s/it]
Processing STM:  23%|██▎       | 133/585 [02:01<07:20,  1.03it/s]
Processing STM:  23%|██▎       | 134/585 [02:03<10:36,  1.41s/it]
Processing STM:  23%|██▎       | 135/585 [02:04<08:56,  1.19s/it]
Processing STM:  23%|██▎       | 136/585 [02:04<07:18,  1.03it/s]
Processing STM:  23%|██▎       | 137/585 [02:06<10:23,  1.39s/it]
Processing STM:  24%|██▎       | 138/585 [02:07<08:42,  1.17s/it]
Processing STM:  24%|██▍       | 139/585 [02:09<11:20,  1.53s/it]
Processing STM:  24%|██▍       | 140/585 [02:10<08:57,  1.21s/it]
Processing STM:  24%|██▍       | 141/585 [02:12<11:32,  1.56s/it]
Processing STM:  24%|██▍       | 142/585 [02:13<09:07,  1.24s/it]
Processing STM:  24%|██▍       | 143/585 [02:15<11:35,  1.57s/it]
Processing STM:  25%|██▍       | 144/585 [02:16<09:34,  1.30s/it]
Processing STM:  25%|██▍       | 145/585 [02:16<08:06,  1.11s/it]
Processing STM:  25%|██▍       | 146/585 [02:19<10:44,  1.47s/it]
Processing STM:  25%|██▌       | 147/585 [02:19<08:58,  1.23s/it]
Processing STM:  25%|██▌       | 148/585 [02:20<07:19,  1.01s/it]
Processing STM:  25%|██▌       | 149/585 [02:22<10:13,  1.41s/it]
Processing STM:  26%|██▌       | 150/585 [02:23<08:36,  1.19s/it]
Processing STM:  26%|██▌       | 151/585 [02:25<11:12,  1.55s/it]
Processing STM:  26%|██▌       | 152/585 [02:28<13:04,  1.81s/it]
Processing STM:  26%|██▌       | 153/585 [02:28<10:35,  1.47s/it]
Processing STM:  26%|██▋       | 154/585 [02:29<08:51,  1.23s/it]
Processing STM:  26%|██▋       | 155/585 [02:30<07:38,  1.07s/it]
Processing STM:  27%|██▋       | 156/585 [02:30<06:46,  1.06it/s]
Processing STM:  27%|██▋       | 157/585 [02:31<06:08,  1.16it/s]
Processing STM:  27%|██▋       | 158/585 [02:32<05:43,  1.24it/s]
Processing STM:  27%|██▋       | 159/585 [02:32<05:25,  1.31it/s]
Processing STM:  27%|██▋       | 160/585 [02:33<05:14,  1.35it/s]
Processing STM:  28%|██▊       | 161/585 [02:35<08:16,  1.17s/it]
Processing STM:  28%|██▊       | 162/585 [02:38<10:23,  1.47s/it]
Processing STM:  28%|██▊       | 163/585 [02:38<08:41,  1.24s/it]
Processing STM:  28%|██▊       | 164/585 [02:39<07:05,  1.01s/it]
Processing STM:  28%|██▊       | 165/585 [02:41<10:08,  1.45s/it]
Processing STM:  28%|██▊       | 166/585 [02:42<08:06,  1.16s/it]
Processing STM:  29%|██▊       | 167/585 [02:44<10:52,  1.56s/it]
Processing STM:  29%|██▊       | 168/585 [02:47<13:18,  1.92s/it]
Processing STM:  29%|██▉       | 169/585 [02:47<10:18,  1.49s/it]
Processing STM:  29%|██▉       | 170/585 [02:48<08:12,  1.19s/it]
Processing STM:  29%|██▉       | 171/585 [02:49<07:11,  1.04s/it]
Processing STM:  29%|██▉       | 172/585 [02:51<09:48,  1.42s/it]
Processing STM:  30%|██▉       | 173/585 [02:52<08:16,  1.20s/it]
Processing STM:  30%|██▉       | 174/585 [02:52<07:12,  1.05s/it]
Processing STM:  30%|██▉       | 175/585 [02:53<06:27,  1.06it/s]
Processing STM:  30%|███       | 176/585 [02:53<05:29,  1.24it/s]
Processing STM:  30%|███       | 177/585 [02:54<04:49,  1.41it/s]
Processing STM:  30%|███       | 178/585 [02:55<04:47,  1.41it/s]
Processing STM:  31%|███       | 179/585 [02:55<04:21,  1.55it/s]
Processing STM:  31%|███       | 180/585 [02:56<04:26,  1.52it/s]
Processing STM:  31%|███       | 181/585 [02:56<04:04,  1.65it/s]
Processing STM:  31%|███       | 182/585 [02:58<06:44,  1.00s/it]
Processing STM:  31%|███▏      | 183/585 [03:00<08:37,  1.29s/it]
Processing STM:  31%|███▏      | 184/585 [03:01<07:22,  1.10s/it]
Processing STM:  32%|███▏      | 185/585 [03:01<06:05,  1.09it/s]
Processing STM:  32%|███▏      | 186/585 [03:02<05:13,  1.27it/s]
Processing STM:  32%|███▏      | 187/585 [03:04<07:50,  1.18s/it]
Processing STM:  32%|███▏      | 188/585 [03:04<06:26,  1.03it/s]
Processing STM:  32%|███▏      | 189/585 [03:05<05:49,  1.13it/s]
Processing STM:  32%|███▏      | 190/585 [03:06<05:21,  1.23it/s]
Processing STM:  33%|███▎      | 191/585 [03:08<07:35,  1.16s/it]
Processing STM:  33%|███▎      | 192/585 [03:10<09:32,  1.46s/it]
Processing STM:  33%|███▎      | 193/585 [03:12<10:31,  1.61s/it]
Processing STM:  33%|███▎      | 194/585 [03:12<08:39,  1.33s/it]
Processing STM:  33%|███▎      | 195/585 [03:14<09:50,  1.52s/it]
Processing STM:  34%|███▎      | 196/585 [03:15<07:46,  1.20s/it]
Processing STM:  34%|███▎      | 197/585 [03:17<09:14,  1.43s/it]
Processing STM:  34%|███▍      | 198/585 [03:18<07:47,  1.21s/it]
Processing STM:  34%|███▍      | 199/585 [03:20<09:14,  1.44s/it]
Processing STM:  34%|███▍      | 200/585 [03:20<07:44,  1.21s/it]
Processing STM:  34%|███▍      | 201/585 [03:21<06:20,  1.01it/s]
Processing STM:  35%|███▍      | 202/585 [03:23<08:09,  1.28s/it]
Processing STM:  35%|███▍      | 203/585 [03:23<06:58,  1.09s/it]
Processing STM:  35%|███▍      | 204/585 [03:24<05:44,  1.11it/s]
Processing STM:  35%|███▌      | 205/585 [03:24<05:14,  1.21it/s]
Processing STM:  35%|███▌      | 206/585 [03:26<07:21,  1.17s/it]
Processing STM:  35%|███▌      | 207/585 [03:29<09:15,  1.47s/it]
Processing STM:  36%|███▌      | 208/585 [03:29<07:21,  1.17s/it]
Processing STM:  36%|███▌      | 209/585 [03:29<06:01,  1.04it/s]
Processing STM:  36%|███▌      | 210/585 [03:32<08:16,  1.32s/it]
Processing STM:  36%|███▌      | 211/585 [03:34<09:32,  1.53s/it]
Processing STM:  36%|███▌      | 212/585 [03:34<07:53,  1.27s/it]
Processing STM:  36%|███▋      | 213/585 [03:35<06:44,  1.09s/it]
Processing STM:  37%|███▋      | 214/585 [03:35<05:36,  1.10it/s]
Processing STM:  37%|███▋      | 215/585 [03:38<08:00,  1.30s/it]
Processing STM:  37%|███▋      | 216/585 [03:39<07:37,  1.24s/it]
Processing STM:  37%|███▋      | 217/585 [03:41<09:02,  1.48s/it]
Processing STM:  37%|███▋      | 218/585 [03:43<09:56,  1.63s/it]
Processing STM:  37%|███▋      | 219/585 [03:45<10:35,  1.74s/it]
Processing STM:  38%|███▊      | 220/585 [03:47<11:23,  1.87s/it]
Processing STM:  38%|███▊      | 221/585 [03:47<08:50,  1.46s/it]
Processing STM:  38%|███▊      | 222/585 [03:49<09:44,  1.61s/it]
Processing STM:  38%|███▊      | 223/585 [03:52<10:38,  1.76s/it]
Processing STM:  38%|███▊      | 224/585 [03:53<10:53,  1.81s/it]
Processing STM:  38%|███▊      | 225/585 [03:56<11:28,  1.91s/it]
Processing STM:  39%|███▊      | 226/585 [03:58<11:29,  1.92s/it]
Processing STM:  39%|███▉      | 227/585 [04:00<11:30,  1.93s/it]
Processing STM:  39%|███▉      | 228/585 [04:01<11:30,  1.93s/it]
Processing STM:  39%|███▉      | 229/585 [04:03<11:31,  1.94s/it]
Processing STM:  39%|███▉      | 230/585 [04:04<08:54,  1.50s/it]
Processing STM:  39%|███▉      | 231/585 [04:06<10:37,  1.80s/it]
Processing STM:  40%|███▉      | 232/585 [04:09<11:46,  2.00s/it]
Processing STM:  40%|███▉      | 233/585 [04:09<09:02,  1.54s/it]
Processing STM:  40%|████      | 234/585 [04:12<10:40,  1.83s/it]
Processing STM:  40%|████      | 235/585 [04:12<08:17,  1.42s/it]
Processing STM:  40%|████      | 236/585 [04:15<10:04,  1.73s/it]
Processing STM:  41%|████      | 237/585 [04:15<08:11,  1.41s/it]
Processing STM:  41%|████      | 238/585 [04:18<10:03,  1.74s/it]
Processing STM:  41%|████      | 239/585 [04:19<08:10,  1.42s/it]
Processing STM:  41%|████      | 240/585 [04:21<09:54,  1.72s/it]
Processing STM:  41%|████      | 241/585 [04:22<08:04,  1.41s/it]
Processing STM:  41%|████▏     | 242/585 [04:24<09:34,  1.67s/it]
Processing STM:  42%|████▏     | 243/585 [04:25<07:50,  1.37s/it]
Processing STM:  42%|████▏     | 244/585 [04:25<06:36,  1.16s/it]
Processing STM:  42%|████▏     | 245/585 [04:26<05:27,  1.04it/s]
Processing STM:  42%|████▏     | 246/585 [04:28<07:46,  1.38s/it]
Processing STM:  42%|████▏     | 247/585 [04:29<06:14,  1.11s/it]
Processing STM:  42%|████▏     | 248/585 [04:29<05:09,  1.09it/s]
Processing STM:  43%|████▎     | 249/585 [04:30<04:24,  1.27it/s]
Processing STM:  43%|████▎     | 250/585 [04:32<07:14,  1.30s/it]
Processing STM:  43%|████▎     | 251/585 [04:34<08:52,  1.59s/it]
Processing STM:  43%|████▎     | 252/585 [04:37<09:57,  1.79s/it]
Processing STM:  43%|████▎     | 253/585 [04:37<07:43,  1.40s/it]
Processing STM:  43%|████▎     | 254/585 [04:38<06:31,  1.18s/it]
Processing STM:  44%|████▎     | 255/585 [04:40<08:14,  1.50s/it]
Processing STM:  44%|████▍     | 256/585 [04:41<06:33,  1.20s/it]
Processing STM:  44%|████▍     | 257/585 [04:41<05:41,  1.04s/it]
Processing STM:  44%|████▍     | 258/585 [04:42<05:04,  1.07it/s]
Processing STM:  44%|████▍     | 259/585 [04:43<04:37,  1.17it/s]
Processing STM:  44%|████▍     | 260/585 [04:45<06:40,  1.23s/it]
Processing STM:  45%|████▍     | 261/585 [04:45<05:45,  1.07s/it]
Processing STM:  45%|████▍     | 262/585 [04:47<07:26,  1.38s/it]
Processing STM:  45%|████▍     | 263/585 [04:50<08:40,  1.62s/it]
Processing STM:  45%|████▌     | 264/585 [04:52<09:40,  1.81s/it]
Processing STM:  45%|████▌     | 265/585 [04:52<07:29,  1.41s/it]
Processing STM:  45%|████▌     | 266/585 [04:55<08:59,  1.69s/it]
Processing STM:  46%|████▌     | 267/585 [04:57<10:20,  1.95s/it]
Processing STM:  46%|████▌     | 268/585 [04:58<08:15,  1.56s/it]
Processing STM:  46%|████▌     | 269/585 [05:00<09:18,  1.77s/it]
Processing STM:  46%|████▌     | 270/585 [05:02<09:59,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:05<10:24,  1.99s/it]
Processing STM:  46%|████▋     | 272/585 [05:07<10:39,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [05:09<10:47,  2.08s/it]
Processing STM:  47%|████▋     | 274/585 [05:11<10:50,  2.09s/it]
Processing STM:  47%|████▋     | 275/585 [05:13<11:16,  2.18s/it]
Processing STM:  47%|████▋     | 276/585 [05:16<11:40,  2.27s/it]
Processing STM:  47%|████▋     | 277/585 [05:18<11:50,  2.31s/it]
Processing STM:  48%|████▊     | 278/585 [05:19<09:01,  1.76s/it]
Processing STM:  48%|████▊     | 279/585 [05:21<09:55,  1.95s/it]
Processing STM:  48%|████▊     | 280/585 [05:22<07:38,  1.50s/it]
Processing STM:  48%|████▊     | 281/585 [05:24<08:55,  1.76s/it]
Processing STM:  48%|████▊     | 282/585 [05:26<09:47,  1.94s/it]
Processing STM:  48%|████▊     | 283/585 [05:27<07:32,  1.50s/it]
Processing STM:  49%|████▊     | 284/585 [05:29<08:47,  1.75s/it]
Processing STM:  49%|████▊     | 285/585 [05:30<06:50,  1.37s/it]
Processing STM:  49%|████▉     | 286/585 [05:30<05:45,  1.16s/it]
Processing STM:  49%|████▉     | 287/585 [05:33<07:30,  1.51s/it]
Processing STM:  49%|████▉     | 288/585 [05:35<09:00,  1.82s/it]
Processing STM:  49%|████▉     | 289/585 [05:38<09:54,  2.01s/it]
Processing STM:  50%|████▉     | 290/585 [05:40<10:32,  2.14s/it]
Processing STM:  50%|████▉     | 291/585 [05:42<10:52,  2.22s/it]
Processing STM:  50%|████▉     | 292/585 [05:43<08:35,  1.76s/it]
Processing STM:  50%|█████     | 293/585 [05:46<09:28,  1.95s/it]
Processing STM:  50%|█████     | 294/585 [05:46<07:35,  1.57s/it]
Processing STM:  50%|█████     | 295/585 [05:49<09:56,  2.06s/it]
Processing STM:  51%|█████     | 296/585 [05:50<07:53,  1.64s/it]
Processing STM:  51%|█████     | 297/585 [05:53<10:08,  2.11s/it]
Processing STM:  51%|█████     | 298/585 [05:56<11:24,  2.39s/it]
Processing STM:  51%|█████     | 299/585 [05:57<08:40,  1.82s/it]
Processing STM:  51%|█████▏    | 300/585 [06:00<10:29,  2.21s/it]
Processing STM:  51%|█████▏    | 301/585 [06:00<07:59,  1.69s/it]
Processing STM:  52%|█████▏    | 302/585 [06:04<09:57,  2.11s/it]
Processing STM:  52%|█████▏    | 303/585 [06:06<10:53,  2.32s/it]
Processing STM:  52%|█████▏    | 304/585 [06:09<12:04,  2.58s/it]
Processing STM:  52%|█████▏    | 305/585 [06:10<09:06,  1.95s/it]
Processing STM:  52%|█████▏    | 306/585 [06:11<07:15,  1.56s/it]
Processing STM:  52%|█████▏    | 307/585 [06:11<05:43,  1.24s/it]
Processing STM:  53%|█████▎    | 308/585 [06:12<05:00,  1.09s/it]
Processing STM:  53%|█████▎    | 309/585 [06:15<07:34,  1.65s/it]
Processing STM:  53%|█████▎    | 310/585 [06:15<06:12,  1.35s/it]
Processing STM:  53%|█████▎    | 311/585 [06:16<05:14,  1.15s/it]
Processing STM:  53%|█████▎    | 312/585 [06:17<04:18,  1.06it/s]
Processing STM:  54%|█████▎    | 313/585 [06:19<06:49,  1.50s/it]
Processing STM:  54%|█████▎    | 314/585 [06:20<05:24,  1.20s/it]
Processing STM:  54%|█████▍    | 315/585 [06:20<04:25,  1.02it/s]
Processing STM:  54%|█████▍    | 316/585 [06:23<06:04,  1.35s/it]
Processing STM:  54%|█████▍    | 317/585 [06:23<04:51,  1.09s/it]
Processing STM:  54%|█████▍    | 318/585 [06:24<04:00,  1.11it/s]
Processing STM:  55%|█████▍    | 319/585 [06:26<05:43,  1.29s/it]
Processing STM:  55%|█████▍    | 320/585 [06:26<04:38,  1.05s/it]
Processing STM:  55%|█████▍    | 321/585 [06:28<06:11,  1.41s/it]
Processing STM:  55%|█████▌    | 322/585 [06:31<07:16,  1.66s/it]
Processing STM:  55%|█████▌    | 323/585 [06:31<05:41,  1.30s/it]
Processing STM:  55%|█████▌    | 324/585 [06:33<06:52,  1.58s/it]
Processing STM:  56%|█████▌    | 325/585 [06:36<07:35,  1.75s/it]
Processing STM:  56%|█████▌    | 326/585 [06:36<05:54,  1.37s/it]
Processing STM:  56%|█████▌    | 327/585 [06:37<04:43,  1.10s/it]
Processing STM:  56%|█████▌    | 328/585 [06:39<05:51,  1.37s/it]
Processing STM:  56%|█████▌    | 329/585 [06:41<06:59,  1.64s/it]
Processing STM:  56%|█████▋    | 330/585 [06:41<05:44,  1.35s/it]
Processing STM:  57%|█████▋    | 331/585 [06:42<04:41,  1.11s/it]
Processing STM:  57%|█████▋    | 332/585 [06:44<05:42,  1.35s/it]
Processing STM:  57%|█████▋    | 333/585 [06:46<06:34,  1.56s/it]
Processing STM:  57%|█████▋    | 334/585 [06:48<07:08,  1.71s/it]
Processing STM:  57%|█████▋    | 335/585 [06:49<05:47,  1.39s/it]
Processing STM:  57%|█████▋    | 336/585 [06:51<06:19,  1.52s/it]
Processing STM:  58%|█████▊    | 337/585 [06:52<06:40,  1.61s/it]
Processing STM:  58%|█████▊    | 338/585 [06:53<05:29,  1.34s/it]
Processing STM:  58%|█████▊    | 339/585 [06:55<06:12,  1.51s/it]
Processing STM:  58%|█████▊    | 340/585 [06:56<05:07,  1.26s/it]
Processing STM:  58%|█████▊    | 341/585 [06:57<05:46,  1.42s/it]
Processing STM:  58%|█████▊    | 342/585 [06:59<06:12,  1.53s/it]
Processing STM:  59%|█████▊    | 343/585 [07:00<05:07,  1.27s/it]
Processing STM:  59%|█████▉    | 344/585 [07:02<05:54,  1.47s/it]
Processing STM:  59%|█████▉    | 345/585 [07:02<04:54,  1.23s/it]
Processing STM:  59%|█████▉    | 346/585 [07:04<05:38,  1.42s/it]
Processing STM:  59%|█████▉    | 347/585 [07:06<06:09,  1.55s/it]
Processing STM:  59%|█████▉    | 348/585 [07:07<05:05,  1.29s/it]
Processing STM:  60%|█████▉    | 349/585 [07:09<05:52,  1.49s/it]
Processing STM:  60%|█████▉    | 350/585 [07:09<04:51,  1.24s/it]
Processing STM:  60%|██████    | 351/585 [07:11<05:34,  1.43s/it]
Processing STM:  60%|██████    | 352/585 [07:13<06:02,  1.56s/it]
Processing STM:  60%|██████    | 353/585 [07:14<04:58,  1.29s/it]
