Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  36%|███▌      | 776/2148 [09:28<19:37,  1.17it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [09:31<29:31,  1.29s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [09:31<24:48,  1.09s/it]
Processing LR-ASPP:  36%|███▋      | 779/2148 [09:32<21:24,  1.07it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [09:32<18:56,  1.20it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [09:33<17:11,  1.33it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [09:33<12:54,  1.76it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [09:34<14:48,  1.54it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [09:37<25:37,  1.13s/it]
Processing LR-ASPP:  37%|███▋      | 786/2148 [09:37<22:15,  1.02it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [09:38<21:14,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [09:39<18:56,  1.20it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [09:41<28:33,  1.26s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [09:42<24:40,  1.09s/it]
Processing LR-ASPP:  37%|███▋      | 793/2148 [09:42<13:22,  1.69it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [09:43<13:21,  1.69it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [09:44<10:43,  2.10it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [09:44<11:11,  2.01it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [09:45<09:23,  2.39it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [09:45<08:24,  2.67it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [09:46<09:19,  2.40it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [09:46<10:04,  2.22it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [09:47<10:45,  2.08it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [09:48<11:18,  1.98it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [09:48<11:43,  1.91it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [09:49<11:52,  1.88it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [09:49<12:01,  1.86it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [09:50<12:09,  1.84it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [09:50<12:12,  1.83it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [09:51<07:50,  2.84it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [09:52<08:50,  2.51it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [09:52<10:18,  2.15it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [09:53<10:42,  2.07it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [09:53<11:03,  2.01it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [09:54<11:32,  1.92it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [09:55<07:37,  2.90it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [09:55<07:11,  3.07it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [09:56<08:15,  2.67it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [09:56<09:09,  2.41it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [09:57<10:35,  2.08it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [09:58<11:06,  1.98it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [09:58<12:16,  1.79it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [09:59<13:11,  1.67it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [09:59<12:56,  1.70it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [10:00<13:36,  1.61it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [10:01<13:21,  1.64it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [10:03<19:48,  1.11it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [10:06<28:44,  1.31s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [10:06<24:39,  1.13s/it]
Processing LR-ASPP:  39%|███▉      | 837/2148 [10:07<22:01,  1.01s/it]
Processing LR-ASPP:  39%|███▉      | 838/2148 [10:08<19:33,  1.12it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [10:08<17:32,  1.24it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [10:09<10:09,  2.14it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [10:09<10:45,  2.02it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [10:10<09:06,  2.38it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [10:11<09:48,  2.21it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [10:13<17:33,  1.23it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [10:13<13:00,  1.66it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [10:14<12:52,  1.68it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [10:14<12:44,  1.70it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [10:15<12:36,  1.71it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [10:16<13:51,  1.56it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [10:16<13:31,  1.59it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [10:17<13:12,  1.63it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [10:19<25:10,  1.17s/it]
Processing LR-ASPP:  40%|███▉      | 857/2148 [10:20<21:30,  1.00it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [10:21<15:28,  1.39it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [10:21<14:33,  1.47it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [10:22<14:00,  1.53it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [10:23<13:33,  1.58it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [10:25<26:49,  1.25s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [10:26<23:27,  1.10s/it]
Processing LR-ASPP:  40%|████      | 865/2148 [10:27<20:51,  1.02it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [10:27<18:31,  1.15it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [10:28<16:35,  1.29it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [10:28<11:47,  1.81it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [10:29<12:41,  1.68it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [10:30<12:34,  1.69it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [10:30<12:32,  1.70it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [10:33<26:22,  1.24s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [10:34<22:53,  1.08s/it]
Processing LR-ASPP:  41%|████      | 875/2148 [10:35<19:40,  1.08it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [10:35<17:24,  1.22it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [10:36<15:47,  1.34it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [10:36<11:20,  1.86it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [10:37<11:30,  1.84it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [10:37<11:43,  1.80it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [10:39<20:09,  1.05it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [10:42<30:04,  1.43s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [10:43<25:40,  1.22s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [10:43<22:29,  1.07s/it]
Processing LR-ASPP:  41%|████      | 886/2148 [10:44<19:24,  1.08it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [10:45<13:15,  1.58it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [10:45<12:56,  1.62it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [10:46<12:39,  1.66it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [10:48<23:12,  1.11s/it]
Processing LR-ASPP:  42%|████▏     | 893/2148 [10:49<15:47,  1.32it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [10:50<15:33,  1.34it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [10:50<15:00,  1.39it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [10:51<14:11,  1.47it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [10:51<11:12,  1.86it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [10:54<21:07,  1.01s/it]
Processing LR-ASPP:  42%|████▏     | 900/2148 [10:57<29:10,  1.40s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [10:57<24:33,  1.18s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [10:58<22:12,  1.07s/it]
Processing LR-ASPP:  42%|████▏     | 903/2148 [10:59<19:55,  1.04it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [10:59<13:41,  1.51it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [11:01<21:51,  1.06s/it]
Processing LR-ASPP:  42%|████▏     | 907/2148 [11:02<19:59,  1.03it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [11:03<17:47,  1.16it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [11:03<13:10,  1.57it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [11:04<12:00,  1.72it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [11:07<17:52,  1.15it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [11:08<16:39,  1.23it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [11:08<16:12,  1.27it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [11:11<20:14,  1.01it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [11:12<18:27,  1.11it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [11:12<17:31,  1.17it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [11:13<12:48,  1.59it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [11:14<08:42,  2.34it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [11:14<07:50,  2.59it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [11:15<09:22,  2.17it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [11:16<09:52,  2.06it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [11:18<16:54,  1.20it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [11:21<25:18,  1.25s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [11:22<22:06,  1.09s/it]
Processing LR-ASPP:  43%|████▎     | 934/2148 [11:22<19:32,  1.04it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [11:23<17:33,  1.15it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [11:24<15:53,  1.27it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [11:26<24:41,  1.22s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [11:29<33:33,  1.66s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [11:31<39:57,  1.98s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [11:32<31:43,  1.58s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [11:35<29:13,  1.45s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [11:35<24:51,  1.24s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [11:36<21:24,  1.07s/it]
Processing LR-ASPP:  44%|████▍     | 945/2148 [11:36<19:30,  1.03it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [11:37<17:22,  1.15it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [11:38<15:43,  1.27it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [11:38<14:33,  1.37it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [11:39<11:02,  1.81it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [11:40<11:12,  1.78it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [11:40<11:16,  1.77it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [11:43<24:01,  1.21s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [11:44<20:37,  1.04s/it]
Processing LR-ASPP:  44%|████▍     | 955/2148 [11:46<29:23,  1.48s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [11:47<19:22,  1.02it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [11:48<17:26,  1.14it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [11:48<15:47,  1.25it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [11:49<14:34,  1.36it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [11:52<28:12,  1.43s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [11:52<23:25,  1.19s/it]
Processing LR-ASPP:  45%|████▍     | 963/2148 [11:53<21:05,  1.07s/it]
Processing LR-ASPP:  45%|████▍     | 964/2148 [11:54<19:36,  1.01it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [11:57<31:44,  1.61s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [11:58<19:49,  1.01s/it]
Processing LR-ASPP:  45%|████▌     | 968/2148 [11:58<17:47,  1.10it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [11:59<10:33,  1.86it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [12:00<11:27,  1.71it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [12:00<11:20,  1.73it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [12:01<11:16,  1.74it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [12:01<11:15,  1.74it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [12:02<11:17,  1.73it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [12:04<19:50,  1.02s/it]
Processing LR-ASPP:  46%|████▌     | 978/2148 [12:05<17:29,  1.12it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [12:05<15:40,  1.24it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [12:06<14:24,  1.35it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [12:06<13:27,  1.44it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [12:07<13:26,  1.45it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [12:08<09:48,  1.98it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [12:08<10:12,  1.90it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [12:09<10:52,  1.78it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [12:10<07:06,  2.72it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [12:10<07:59,  2.42it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [12:13<15:21,  1.25it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [12:14<11:57,  1.61it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [12:16<19:34,  1.02s/it]
Processing LR-ASPP:  46%|████▋     | 996/2148 [12:17<18:09,  1.06it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [12:18<16:27,  1.17it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [12:18<15:02,  1.27it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [12:19<11:49,  1.62it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [12:20<12:30,  1.53it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [12:20<12:04,  1.58it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [12:21<11:45,  1.62it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [12:21<11:15,  1.69it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [12:24<16:38,  1.14it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [12:24<12:23,  1.53it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [12:25<12:04,  1.57it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [12:28<17:09,  1.10it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [12:28<15:47,  1.20it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [12:29<11:53,  1.59it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [12:29<11:40,  1.62it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [12:30<11:26,  1.65it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [12:31<09:27,  1.99it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [12:31<09:45,  1.93it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [12:32<10:03,  1.87it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [12:32<10:16,  1.83it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [12:33<08:07,  2.31it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [12:34<08:41,  2.16it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [12:34<09:08,  2.05it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [12:35<09:36,  1.95it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [12:35<09:53,  1.89it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [12:36<10:43,  1.74it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [12:37<11:48,  1.58it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [12:37<12:36,  1.48it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [12:38<12:00,  1.55it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [12:39<12:09,  1.53it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [12:39<11:49,  1.57it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [12:40<11:27,  1.62it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [12:40<11:05,  1.67it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [12:41<10:55,  1.70it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [12:42<11:31,  1.61it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [12:45<26:45,  1.45s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [12:46<22:37,  1.22s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [12:46<19:46,  1.07s/it]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [12:47<17:45,  1.04it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [12:48<15:34,  1.18it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [12:48<14:40,  1.26it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [12:49<13:27,  1.37it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [12:50<12:31,  1.47it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [12:50<12:43,  1.44it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [12:53<23:51,  1.30s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [12:54<20:00,  1.09s/it]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [12:54<17:10,  1.07it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [12:55<15:19,  1.19it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [12:55<13:51,  1.32it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [12:56<12:49,  1.42it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [12:57<12:07,  1.51it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [12:57<11:33,  1.58it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [12:58<11:09,  1.63it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [12:58<08:21,  2.17it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [13:01<17:10,  1.06it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [13:01<16:08,  1.12it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [13:02<15:03,  1.20it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [13:03<13:46,  1.31it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [13:03<09:58,  1.81it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [13:04<10:39,  1.69it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [13:05<10:34,  1.71it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [13:07<18:43,  1.04s/it]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [13:07<16:25,  1.10it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [13:08<15:14,  1.18it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [13:10<21:27,  1.19s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [13:11<18:09,  1.01s/it]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [13:11<15:45,  1.14it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [13:12<14:08,  1.27it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [13:12<13:00,  1.38it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [13:15<16:27,  1.09it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [13:15<14:53,  1.20it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [13:16<13:44,  1.30it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [13:17<13:46,  1.29it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [13:17<12:48,  1.39it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [13:18<13:12,  1.35it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [13:19<10:04,  1.76it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [13:19<10:01,  1.77it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [13:22<20:53,  1.18s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [13:25<27:57,  1.58s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [13:25<23:08,  1.31s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [13:26<19:29,  1.10s/it]
