Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [28:31<17:41,  1.63s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [28:32<10:07,  1.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [28:33<10:13,  1.05it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [28:33<10:03,  1.07it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [28:34<09:50,  1.09it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [28:35<09:39,  1.11it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [28:36<07:34,  1.41it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [28:37<07:59,  1.34it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [28:42<14:35,  1.37s/it]
Processing LR-ASPP:  70%|███████   | 1511/2148 [28:43<13:50,  1.30s/it]
Processing LR-ASPP:  70%|███████   | 1514/2148 [28:43<08:37,  1.23it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [28:45<09:35,  1.10it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [28:46<09:27,  1.11it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [28:50<17:31,  1.67s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [28:51<15:32,  1.48s/it]
Processing LR-ASPP:  71%|███████   | 1519/2148 [28:52<15:04,  1.44s/it]
Processing LR-ASPP:  71%|███████   | 1520/2148 [28:53<13:32,  1.29s/it]
Processing LR-ASPP:  71%|███████   | 1522/2148 [28:54<09:36,  1.09it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [28:55<07:39,  1.36it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [28:56<08:22,  1.24it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [28:57<07:06,  1.46it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [29:01<12:36,  1.22s/it]
Processing LR-ASPP:  71%|███████   | 1530/2148 [29:02<12:13,  1.19s/it]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [29:03<11:30,  1.12s/it]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [29:04<07:21,  1.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [29:05<04:52,  2.09it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [29:06<05:46,  1.76it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [29:07<06:18,  1.61it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [29:08<06:48,  1.48it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [29:09<07:16,  1.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [29:12<13:46,  1.37s/it]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [29:13<13:43,  1.36s/it]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [29:14<12:25,  1.24s/it]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [29:18<20:25,  2.04s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [29:20<17:35,  1.76s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [29:21<15:26,  1.54s/it]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [29:22<14:34,  1.46s/it]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [29:23<12:56,  1.30s/it]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [29:24<13:00,  1.31s/it]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [29:25<12:10,  1.23s/it]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [29:26<07:18,  1.35it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [29:27<08:01,  1.23it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [29:28<08:12,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [29:29<08:16,  1.19it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [29:33<17:16,  1.76s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [29:35<16:02,  1.64s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [29:36<13:55,  1.42s/it]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [29:36<12:23,  1.27s/it]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [29:37<07:11,  1.35it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [29:38<07:31,  1.29it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [29:39<07:46,  1.24it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [29:43<14:46,  1.53s/it]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [29:44<13:03,  1.35s/it]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [29:45<12:19,  1.28s/it]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [29:48<18:06,  1.88s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [29:49<15:25,  1.61s/it]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [29:50<13:40,  1.43s/it]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [29:51<09:49,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [29:52<09:35,  1.01s/it]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [29:53<09:17,  1.02it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [29:54<09:05,  1.04it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [29:55<07:12,  1.31it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [29:56<04:22,  2.15it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [29:57<04:18,  2.17it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [29:58<05:15,  1.78it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [29:59<06:38,  1.41it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [30:00<07:17,  1.28it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [30:02<08:29,  1.09it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [30:02<04:45,  1.94it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [30:03<04:32,  2.03it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [30:07<10:14,  1.11s/it]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [30:12<16:12,  1.77s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [30:13<14:43,  1.61s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [30:14<13:03,  1.43s/it]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [30:15<11:46,  1.29s/it]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [30:15<06:56,  1.31it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [30:16<06:58,  1.30it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [30:17<07:30,  1.20it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [30:18<07:39,  1.18it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [30:19<06:08,  1.46it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [30:23<10:37,  1.19s/it]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [30:27<13:08,  1.47s/it]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [30:28<12:03,  1.35s/it]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [30:29<11:04,  1.25s/it]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [30:30<10:17,  1.16s/it]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [30:34<16:55,  1.91s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [30:35<14:26,  1.64s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [30:36<12:45,  1.45s/it]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [30:37<11:20,  1.29s/it]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [30:38<10:15,  1.17s/it]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [30:39<09:41,  1.11s/it]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [30:40<09:33,  1.09s/it]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [30:40<06:55,  1.26it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [30:41<04:44,  1.83it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [30:43<06:02,  1.43it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [30:44<06:23,  1.35it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [30:47<12:23,  1.44s/it]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [30:48<11:31,  1.34s/it]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [30:49<10:27,  1.22s/it]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [30:50<09:33,  1.12s/it]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [30:51<09:05,  1.06s/it]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [30:52<08:34,  1.01s/it]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [30:53<08:18,  1.03it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [30:54<06:12,  1.37it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [30:58<14:25,  1.70s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [31:00<13:33,  1.60s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [31:01<11:52,  1.41s/it]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [31:05<19:31,  2.32s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [31:06<16:03,  1.91s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [31:07<13:31,  1.61s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [31:11<18:14,  2.18s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [31:11<15:00,  1.80s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [31:12<13:04,  1.57s/it]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [31:13<11:24,  1.37s/it]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [31:17<16:04,  1.94s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [31:18<13:25,  1.62s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [31:18<08:55,  1.08s/it]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [31:19<08:49,  1.07s/it]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [31:21<09:22,  1.14s/it]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [31:22<05:39,  1.44it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [31:25<10:43,  1.32s/it]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [31:27<10:43,  1.32s/it]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [31:28<09:56,  1.23s/it]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [31:29<09:13,  1.14s/it]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [31:30<08:57,  1.11s/it]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [31:31<08:25,  1.04s/it]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [31:31<08:04,  1.00s/it]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [31:36<15:14,  1.90s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [31:36<12:47,  1.60s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [31:37<11:25,  1.43s/it]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [31:40<15:13,  1.91s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [31:41<13:09,  1.65s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [31:43<11:42,  1.47s/it]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [31:43<10:15,  1.29s/it]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [31:44<09:41,  1.22s/it]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [31:46<09:55,  1.26s/it]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [31:47<09:03,  1.15s/it]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [31:48<06:29,  1.21it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [31:49<06:48,  1.15it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [31:50<06:52,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [31:55<12:57,  1.67s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [31:58<15:52,  2.04s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [31:59<13:35,  1.75s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [32:00<11:50,  1.53s/it]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [32:01<10:27,  1.36s/it]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [32:06<14:57,  1.95s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [32:07<12:57,  1.69s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [32:09<09:45,  1.28s/it]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [32:10<09:17,  1.22s/it]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [32:11<08:58,  1.18s/it]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [32:11<08:21,  1.10s/it]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [32:12<07:50,  1.04s/it]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [32:13<07:30,  1.01it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [32:17<14:16,  1.89s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [32:18<12:02,  1.60s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [32:19<10:32,  1.41s/it]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [32:20<09:21,  1.25s/it]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [32:21<08:32,  1.14s/it]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [32:22<08:18,  1.12s/it]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [32:23<05:57,  1.25it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [32:27<12:00,  1.62s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [32:28<10:33,  1.43s/it]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [32:32<12:25,  1.69s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [32:33<08:52,  1.21s/it]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [32:34<08:39,  1.19s/it]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [32:35<08:12,  1.13s/it]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [32:36<07:47,  1.07s/it]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [32:37<07:42,  1.06s/it]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [32:38<07:17,  1.01s/it]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [32:41<12:24,  1.72s/it]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [32:42<10:34,  1.47s/it]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [32:43<09:21,  1.30s/it]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [32:44<08:32,  1.19s/it]
Processing LR-ASPP:  80%|████████  | 1720/2148 [32:45<06:24,  1.11it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [32:46<03:44,  1.89it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [32:47<04:07,  1.71it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [32:48<04:25,  1.59it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [32:49<04:49,  1.46it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [32:49<05:08,  1.36it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [32:54<12:01,  1.72s/it]
Processing LR-ASPP:  81%|████████  | 1730/2148 [32:55<10:27,  1.50s/it]
Processing LR-ASPP:  81%|████████  | 1731/2148 [32:56<09:20,  1.34s/it]
Processing LR-ASPP:  81%|████████  | 1732/2148 [32:57<09:08,  1.32s/it]
Processing LR-ASPP:  81%|████████  | 1733/2148 [32:58<08:12,  1.19s/it]
Processing LR-ASPP:  81%|████████  | 1734/2148 [32:59<07:35,  1.10s/it]
Processing LR-ASPP:  81%|████████  | 1735/2148 [33:00<07:09,  1.04s/it]
Processing LR-ASPP:  81%|████████  | 1736/2148 [33:01<06:50,  1.00it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [33:02<06:36,  1.04it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [33:02<06:29,  1.05it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [33:04<05:09,  1.32it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [33:08<10:50,  1.60s/it]
Processing LR-ASPP:  81%|████████  | 1742/2148 [33:09<09:33,  1.41s/it]
Processing LR-ASPP:  81%|████████  | 1743/2148 [33:10<08:51,  1.31s/it]
Processing LR-ASPP:  81%|████████  | 1744/2148 [33:11<08:52,  1.32s/it]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [33:12<07:03,  1.05s/it]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [33:13<06:46,  1.01s/it]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [33:14<06:32,  1.02it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [33:15<06:21,  1.05it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [33:16<05:02,  1.31it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [33:17<05:13,  1.26it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [33:18<05:25,  1.21it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [33:19<04:26,  1.47it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [33:20<04:42,  1.39it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [33:21<05:00,  1.30it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [33:22<05:18,  1.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [33:22<04:16,  1.51it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [33:23<04:37,  1.40it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [33:24<03:56,  1.63it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [33:25<04:19,  1.48it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [33:26<04:38,  1.38it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [33:27<05:14,  1.22it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [33:28<05:40,  1.12it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [33:29<05:46,  1.10it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [33:30<05:41,  1.11it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [33:31<05:40,  1.11it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [33:32<03:28,  1.79it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [33:33<03:56,  1.58it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [33:34<04:18,  1.44it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [33:35<03:57,  1.56it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [33:36<04:56,  1.25it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [33:39<08:41,  1.41s/it]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [33:40<07:49,  1.28s/it]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [33:42<07:54,  1.29s/it]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [33:46<12:28,  2.04s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [33:47<10:27,  1.72s/it]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [33:51<14:17,  2.36s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [33:54<16:59,  2.81s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [33:55<13:27,  2.23s/it]
