Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [20:08<25:25,  1.46s/it]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [20:09<23:17,  1.34s/it]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [20:10<20:51,  1.20s/it]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [20:11<15:22,  1.13it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [20:12<15:41,  1.11it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [20:13<15:26,  1.12it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [20:14<15:18,  1.13it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [20:18<32:30,  1.88s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [20:19<21:21,  1.24s/it]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [20:20<19:38,  1.14s/it]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [20:21<18:21,  1.06s/it]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [20:22<17:18,  1.00s/it]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [20:22<16:41,  1.03it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [20:23<16:23,  1.05it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [20:27<30:31,  1.78s/it]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [20:28<20:17,  1.18s/it]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [20:29<19:10,  1.12s/it]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [20:30<14:12,  1.20it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [20:33<24:47,  1.45s/it]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [20:34<22:11,  1.30s/it]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [20:35<20:10,  1.18s/it]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [20:36<18:30,  1.09s/it]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [20:37<17:13,  1.01s/it]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [20:38<16:56,  1.00it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [20:39<10:13,  1.66it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [20:39<11:02,  1.53it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [20:40<08:01,  2.10it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [20:41<09:09,  1.84it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [20:42<10:11,  1.65it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [20:43<09:06,  1.85it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [20:44<09:04,  1.85it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [20:45<10:03,  1.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [20:46<12:18,  1.36it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [20:47<12:40,  1.32it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [20:47<12:51,  1.30it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [20:48<13:06,  1.27it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [20:49<14:03,  1.19it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [20:50<14:39,  1.14it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [20:55<32:37,  1.96s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [20:56<20:57,  1.26s/it]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [20:57<19:09,  1.15s/it]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [20:57<14:05,  1.18it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [20:59<15:26,  1.07it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [20:59<10:07,  1.63it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [21:01<12:19,  1.34it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [21:05<20:28,  1.24s/it]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [21:10<32:11,  1.96s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [21:11<27:58,  1.70s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [21:12<24:30,  1.49s/it]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [21:12<21:50,  1.33s/it]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [21:13<19:46,  1.21s/it]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [21:14<18:06,  1.11s/it]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [21:19<37:18,  2.28s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [21:20<30:34,  1.87s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [21:21<25:37,  1.57s/it]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [21:25<28:30,  1.75s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [21:26<24:49,  1.53s/it]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [21:27<21:39,  1.33s/it]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [21:28<20:16,  1.25s/it]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [21:29<14:26,  1.12it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [21:29<14:13,  1.14it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [21:30<13:47,  1.17it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [21:36<36:03,  2.24s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [21:37<29:57,  1.86s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [21:38<20:22,  1.27s/it]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [21:39<18:40,  1.16s/it]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [21:40<17:19,  1.08s/it]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [21:41<16:17,  1.02s/it]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [21:41<15:35,  1.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [21:42<15:04,  1.06it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [21:43<11:21,  1.41it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [21:44<12:23,  1.29it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [21:45<12:40,  1.26it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [21:49<20:03,  1.26s/it]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [21:50<19:11,  1.21s/it]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [21:51<19:26,  1.23s/it]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [21:52<17:53,  1.13s/it]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [21:53<16:31,  1.04s/it]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [21:57<30:33,  1.93s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [22:01<40:58,  2.59s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [22:02<32:54,  2.08s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [22:03<27:57,  1.77s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [22:07<37:49,  2.40s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [22:08<23:35,  1.50s/it]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [22:09<21:02,  1.34s/it]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [22:10<19:39,  1.25s/it]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [22:11<18:35,  1.19s/it]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [22:12<17:03,  1.09s/it]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [22:12<15:52,  1.02s/it]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [22:13<11:42,  1.33it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [22:17<22:43,  1.46s/it]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [22:18<20:15,  1.30s/it]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [22:19<18:20,  1.18s/it]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [22:20<17:34,  1.13s/it]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [22:23<26:17,  1.69s/it]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [22:24<23:24,  1.51s/it]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [22:25<20:30,  1.32s/it]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [22:25<18:17,  1.18s/it]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [22:27<17:59,  1.16s/it]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [22:27<16:34,  1.07s/it]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [22:32<23:09,  1.50s/it]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [22:32<20:37,  1.34s/it]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [22:33<19:20,  1.26s/it]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [22:34<17:41,  1.15s/it]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [22:35<16:23,  1.07s/it]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [22:36<15:25,  1.01s/it]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [22:39<25:39,  1.68s/it]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [22:40<21:53,  1.43s/it]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [22:41<19:09,  1.26s/it]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [22:42<17:11,  1.13s/it]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [22:43<17:52,  1.17s/it]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [22:44<16:18,  1.07s/it]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [22:48<29:21,  1.93s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [22:49<18:44,  1.24s/it]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [22:49<17:10,  1.13s/it]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [22:50<12:43,  1.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [22:51<12:45,  1.18it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [22:52<12:43,  1.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [22:53<10:27,  1.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [22:54<08:57,  1.68it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [22:55<09:43,  1.54it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [22:56<10:23,  1.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [22:56<10:52,  1.38it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [22:57<11:23,  1.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [22:58<13:13,  1.13it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [22:59<13:06,  1.14it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [23:00<13:33,  1.10it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [23:01<13:11,  1.13it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [23:02<12:57,  1.15it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [23:03<13:18,  1.12it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [23:04<13:05,  1.13it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [23:05<12:55,  1.15it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [23:06<10:24,  1.42it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [23:06<04:21,  3.36it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [23:07<05:19,  2.75it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [23:08<06:23,  2.29it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [23:12<14:48,  1.01s/it]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [23:13<14:20,  1.02it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [23:14<09:36,  1.52it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [23:14<09:52,  1.47it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [23:18<19:03,  1.31s/it]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [23:23<30:47,  2.12s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [23:24<26:07,  1.80s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [23:25<23:06,  1.60s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [23:26<20:16,  1.40s/it]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [23:30<25:20,  1.76s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [23:31<23:32,  1.64s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [23:33<17:44,  1.23s/it]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [23:34<16:27,  1.15s/it]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [23:34<15:24,  1.08s/it]
Processing LR-ASPP:  60%|██████    | 1289/2148 [23:36<16:13,  1.13s/it]
Processing LR-ASPP:  60%|██████    | 1292/2148 [23:37<09:49,  1.45it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [23:37<08:51,  1.61it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [23:42<18:10,  1.28s/it]
Processing LR-ASPP:  60%|██████    | 1296/2148 [23:42<16:54,  1.19s/it]
Processing LR-ASPP:  60%|██████    | 1297/2148 [23:43<15:45,  1.11s/it]
Processing LR-ASPP:  60%|██████    | 1298/2148 [23:44<14:41,  1.04s/it]
Processing LR-ASPP:  60%|██████    | 1299/2148 [23:45<13:55,  1.02it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [23:46<13:19,  1.06it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [23:47<13:41,  1.03it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [23:48<13:17,  1.06it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [23:49<13:27,  1.05it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [23:49<12:54,  1.09it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [23:53<18:58,  1.35s/it]
Processing LR-ASPP:  61%|██████    | 1307/2148 [23:54<17:09,  1.22s/it]
Processing LR-ASPP:  61%|██████    | 1308/2148 [23:55<15:41,  1.12s/it]
Processing LR-ASPP:  61%|██████    | 1309/2148 [23:56<14:35,  1.04s/it]
Processing LR-ASPP:  61%|██████    | 1310/2148 [23:57<13:46,  1.01it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [23:57<13:07,  1.06it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [23:58<13:13,  1.05it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [24:03<27:35,  1.98s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [24:04<22:56,  1.65s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [24:05<15:09,  1.09s/it]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [24:05<14:19,  1.03s/it]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [24:06<13:37,  1.01it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [24:07<13:04,  1.06it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [24:08<12:33,  1.10it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [24:09<12:13,  1.13it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [24:10<12:00,  1.15it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [24:10<11:58,  1.15it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [24:11<11:46,  1.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [24:12<08:55,  1.53it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [24:13<11:05,  1.23it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [24:14<11:12,  1.22it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [24:15<07:16,  1.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [24:16<08:37,  1.58it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [24:17<09:17,  1.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [24:18<09:45,  1.39it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [24:19<10:09,  1.33it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [24:20<11:22,  1.19it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [24:23<21:58,  1.63s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [24:25<20:20,  1.51s/it]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [24:25<17:40,  1.31s/it]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [24:26<15:47,  1.17s/it]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [24:27<11:08,  1.21it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [24:28<11:08,  1.20it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [24:29<08:50,  1.51it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [24:30<09:22,  1.43it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [24:34<17:19,  1.30s/it]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [24:35<15:57,  1.20s/it]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [24:36<16:20,  1.23s/it]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [24:37<15:00,  1.13s/it]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [24:38<14:31,  1.09s/it]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [24:39<13:32,  1.02s/it]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [24:40<12:33,  1.05it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [24:41<12:19,  1.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [24:42<12:44,  1.04it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [24:43<12:45,  1.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [24:46<21:40,  1.65s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [24:47<18:36,  1.42s/it]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [24:51<28:39,  2.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [24:52<23:26,  1.79s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [24:52<19:42,  1.50s/it]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [24:53<17:37,  1.35s/it]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [24:57<24:59,  1.91s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [24:57<15:59,  1.23s/it]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [24:58<11:49,  1.10it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [24:59<11:45,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [25:03<21:32,  1.66s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [25:04<15:59,  1.24s/it]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [25:05<12:07,  1.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [25:06<09:48,  1.31it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [25:07<10:02,  1.28it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [25:08<10:10,  1.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [25:09<10:15,  1.25it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [25:10<11:40,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [25:11<11:31,  1.11it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [25:12<11:30,  1.11it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [25:13<11:22,  1.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [25:13<11:09,  1.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [25:14<11:40,  1.09it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [25:18<22:11,  1.75s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [25:19<18:45,  1.48s/it]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [25:20<16:20,  1.29s/it]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [25:24<26:59,  2.13s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [25:25<16:53,  1.34s/it]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [25:26<16:22,  1.30s/it]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [25:27<15:08,  1.20s/it]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [25:28<10:57,  1.15it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [25:29<10:47,  1.16it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [25:29<08:29,  1.47it/s]
