Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4461/5000 [1:04:16<04:45,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4462/5000 [1:04:17<07:39,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4463/5000 [1:04:19<09:58,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4464/5000 [1:04:19<08:20,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4465/5000 [1:04:20<06:57,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4466/5000 [1:04:20<06:08,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4467/5000 [1:04:22<09:23,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4468/5000 [1:04:23<07:47,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4469/5000 [1:04:24<10:02,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4470/5000 [1:04:27<13:00,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4471/5000 [1:04:27<10:27,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4472/5000 [1:04:28<08:27,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4473/5000 [1:04:28<07:14,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4474/5000 [1:04:29<06:26,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4475/5000 [1:04:29<05:56,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4476/5000 [1:04:30<05:29,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4477/5000 [1:04:32<09:18,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4478/5000 [1:04:32<07:52,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4479/5000 [1:04:34<08:59,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4480/5000 [1:04:35<10:39,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4481/5000 [1:04:37<12:43,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4482/5000 [1:04:40<15:18,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4483/5000 [1:04:42<16:11,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4484/5000 [1:04:42<12:35,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4485/5000 [1:04:45<14:45,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4486/5000 [1:04:45<11:44,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4487/5000 [1:04:46<09:32,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4488/5000 [1:04:46<08:00,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4489/5000 [1:04:47<06:55,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4490/5000 [1:04:47<06:12,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4491/5000 [1:04:48<05:40,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4492/5000 [1:04:48<05:16,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4493/5000 [1:04:49<04:49,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4494/5000 [1:04:50<04:56,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4495/5000 [1:04:50<04:54,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4496/5000 [1:04:51<04:55,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4497/5000 [1:04:51<05:00,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4498/5000 [1:04:52<05:00,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|████████▉ | 4499/5000 [1:04:54<09:41,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4500/5000 [1:04:56<10:36,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4501/5000 [1:04:58<11:33,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4502/5000 [1:04:58<09:08,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4503/5000 [1:04:59<07:42,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4504/5000 [1:04:59<06:57,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4505/5000 [1:05:01<08:47,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4506/5000 [1:05:01<07:26,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4507/5000 [1:05:02<06:28,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4508/5000 [1:05:02<05:48,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4509/5000 [1:05:03<05:06,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4510/5000 [1:05:03<04:37,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4511/5000 [1:05:04<04:15,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4512/5000 [1:05:04<04:12,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4513/5000 [1:05:05<04:02,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4514/5000 [1:05:05<03:51,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4515/5000 [1:05:06<03:55,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4516/5000 [1:05:06<04:01,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4517/5000 [1:05:08<07:12,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4518/5000 [1:05:08<06:23,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4519/5000 [1:05:09<05:40,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4520/5000 [1:05:09<05:01,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4521/5000 [1:05:10<04:45,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4522/5000 [1:05:10<04:33,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4523/5000 [1:05:11<04:27,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4524/5000 [1:05:11<04:20,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  90%|█████████ | 4525/5000 [1:05:12<04:16,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4526/5000 [1:05:12<03:59,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4527/5000 [1:05:13<03:59,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4528/5000 [1:05:13<04:03,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4529/5000 [1:05:14<04:09,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4530/5000 [1:05:15<04:08,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4531/5000 [1:05:15<04:06,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4532/5000 [1:05:16<04:05,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4533/5000 [1:05:16<04:04,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4534/5000 [1:05:17<04:03,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4535/5000 [1:05:17<04:03,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4536/5000 [1:05:18<04:13,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4537/5000 [1:05:18<04:11,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4538/5000 [1:05:19<04:18,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4539/5000 [1:05:19<04:13,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4540/5000 [1:05:20<04:32,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4541/5000 [1:05:21<04:24,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4542/5000 [1:05:21<04:27,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4543/5000 [1:05:22<04:18,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4544/5000 [1:05:22<04:11,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4545/5000 [1:05:23<04:09,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4546/5000 [1:05:23<04:12,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4547/5000 [1:05:24<04:08,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4548/5000 [1:05:25<04:24,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4549/5000 [1:05:25<04:15,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4550/5000 [1:05:26<04:31,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4551/5000 [1:05:26<04:22,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4552/5000 [1:05:27<04:14,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4553/5000 [1:05:27<04:07,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4554/5000 [1:05:28<04:16,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4555/5000 [1:05:29<04:12,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4556/5000 [1:05:31<07:51,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4557/5000 [1:05:31<06:37,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4558/5000 [1:05:32<05:46,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4559/5000 [1:05:35<10:22,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4560/5000 [1:05:35<08:23,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4561/5000 [1:05:36<06:59,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████ | 4562/5000 [1:05:36<06:01,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4563/5000 [1:05:37<05:18,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4564/5000 [1:05:37<04:49,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4565/5000 [1:05:38<04:30,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4566/5000 [1:05:38<04:06,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4567/5000 [1:05:40<06:20,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4568/5000 [1:05:40<05:35,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4569/5000 [1:05:41<05:02,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4570/5000 [1:05:41<04:38,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4571/5000 [1:05:42<04:21,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4572/5000 [1:05:43<04:09,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4573/5000 [1:05:43<04:01,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  91%|█████████▏| 4574/5000 [1:05:44<03:55,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4575/5000 [1:05:44<03:50,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4576/5000 [1:05:45<03:46,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4577/5000 [1:05:45<03:44,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4578/5000 [1:05:46<03:42,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4579/5000 [1:05:46<03:41,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4580/5000 [1:05:47<03:39,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4581/5000 [1:05:47<03:38,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4582/5000 [1:05:48<03:37,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4583/5000 [1:05:48<03:37,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4584/5000 [1:05:49<03:26,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4585/5000 [1:05:49<03:28,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4586/5000 [1:05:50<03:30,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4587/5000 [1:05:50<03:31,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4588/5000 [1:05:52<06:34,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4589/5000 [1:05:53<05:43,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4590/5000 [1:05:53<05:04,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4591/5000 [1:05:54<04:36,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4592/5000 [1:05:54<04:17,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4593/5000 [1:05:55<04:05,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4594/5000 [1:05:55<03:54,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4595/5000 [1:05:56<03:49,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4596/5000 [1:05:57<03:48,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4597/5000 [1:05:57<03:32,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4598/5000 [1:05:59<05:50,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4599/5000 [1:05:59<04:57,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4600/5000 [1:06:00<04:20,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4601/5000 [1:06:00<03:54,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4602/5000 [1:06:02<06:21,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4603/5000 [1:06:02<05:33,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4604/5000 [1:06:03<04:56,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4605/5000 [1:06:03<04:30,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4606/5000 [1:06:04<04:10,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4607/5000 [1:06:04<03:55,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4608/5000 [1:06:05<03:45,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4609/5000 [1:06:05<03:39,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4610/5000 [1:06:06<03:33,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4611/5000 [1:06:07<03:30,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4612/5000 [1:06:07<03:16,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4613/5000 [1:06:09<06:22,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4614/5000 [1:06:09<05:16,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4615/5000 [1:06:10<04:41,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4616/5000 [1:06:11<04:16,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4617/5000 [1:06:11<03:59,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4618/5000 [1:06:12<03:46,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4619/5000 [1:06:12<03:36,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4620/5000 [1:06:13<03:32,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4621/5000 [1:06:13<03:27,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4622/5000 [1:06:14<03:25,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4623/5000 [1:06:14<03:23,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▏| 4624/5000 [1:06:15<03:20,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  92%|█████████▎| 4625/5000 [1:06:15<03:07,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4626/5000 [1:06:16<03:13,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4627/5000 [1:06:16<03:13,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4628/5000 [1:06:17<03:12,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4629/5000 [1:06:17<03:01,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4630/5000 [1:06:19<04:53,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4631/5000 [1:06:19<04:36,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4632/5000 [1:06:20<04:12,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4633/5000 [1:06:20<03:45,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4634/5000 [1:06:21<03:23,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4635/5000 [1:06:21<03:18,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4636/5000 [1:06:22<03:18,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4637/5000 [1:06:22<03:06,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4638/5000 [1:06:23<03:07,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4639/5000 [1:06:23<02:57,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4640/5000 [1:06:24<03:00,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4641/5000 [1:06:25<04:57,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4642/5000 [1:06:27<07:13,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4643/5000 [1:06:28<05:58,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4644/5000 [1:06:28<04:55,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4645/5000 [1:06:29<04:12,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4646/5000 [1:06:29<03:42,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4647/5000 [1:06:31<05:09,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  93%|█████████▎| 4648/5000 [1:06:31<04:29,  1.31it/s]
