Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4282/5000 [1:00:33<06:04,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4283/5000 [1:00:34<06:01,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4284/5000 [1:00:34<05:32,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4285/5000 [1:00:34<05:18,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4286/5000 [1:00:35<05:04,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4287/5000 [1:00:35<05:01,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4288/5000 [1:00:36<04:52,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4289/5000 [1:00:36<05:01,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4290/5000 [1:00:39<12:15,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4291/5000 [1:00:39<10:08,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4292/5000 [1:00:39<08:24,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4293/5000 [1:00:40<07:29,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4294/5000 [1:00:40<06:52,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4295/5000 [1:00:41<06:22,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4296/5000 [1:00:41<05:58,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4297/5000 [1:00:42<05:32,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4298/5000 [1:00:42<05:21,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4299/5000 [1:00:42<05:12,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4300/5000 [1:00:44<10:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4301/5000 [1:00:45<08:21,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4302/5000 [1:00:45<07:18,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4303/5000 [1:00:45<06:44,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4304/5000 [1:00:46<06:16,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4305/5000 [1:00:46<05:49,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4306/5000 [1:00:47<06:01,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4307/5000 [1:00:47<05:31,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4308/5000 [1:00:48<05:11,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4309/5000 [1:00:48<04:57,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4310/5000 [1:00:50<11:37,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4311/5000 [1:00:51<09:36,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4312/5000 [1:00:51<08:04,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4313/5000 [1:00:52<07:43,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4314/5000 [1:00:52<06:54,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4315/5000 [1:00:55<13:31,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4316/5000 [1:00:58<19:42,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4317/5000 [1:00:58<15:24,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4318/5000 [1:00:59<12:08,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4319/5000 [1:00:59<09:55,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4320/5000 [1:01:00<08:28,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4321/5000 [1:01:00<07:19,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4322/5000 [1:01:01<06:56,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4323/5000 [1:01:01<06:20,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4324/5000 [1:01:01<06:00,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4325/5000 [1:01:04<11:31,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4326/5000 [1:01:04<09:39,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4327/5000 [1:01:04<08:06,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4328/5000 [1:01:05<07:14,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4329/5000 [1:01:08<14:34,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4330/5000 [1:01:08<11:42,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4331/5000 [1:01:09<09:34,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4332/5000 [1:01:11<15:45,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4333/5000 [1:01:12<12:34,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4334/5000 [1:01:14<16:13,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4335/5000 [1:01:15<12:49,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4336/5000 [1:01:15<10:22,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4337/5000 [1:01:16<09:06,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4338/5000 [1:01:16<07:44,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4339/5000 [1:01:16<06:47,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4340/5000 [1:01:17<06:10,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4341/5000 [1:01:17<05:44,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4342/5000 [1:01:20<11:38,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4343/5000 [1:01:20<09:26,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4344/5000 [1:01:20<08:01,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4345/5000 [1:01:21<06:58,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4346/5000 [1:01:21<06:14,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4347/5000 [1:01:22<05:49,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4348/5000 [1:01:22<05:30,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4349/5000 [1:01:24<09:53,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4350/5000 [1:01:24<08:06,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4351/5000 [1:01:25<07:04,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4352/5000 [1:01:25<06:09,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4353/5000 [1:01:26<05:43,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4354/5000 [1:01:26<05:21,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4355/5000 [1:01:26<05:08,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4356/5000 [1:01:27<05:02,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4357/5000 [1:01:27<05:05,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4358/5000 [1:01:28<04:59,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4359/5000 [1:01:30<10:42,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4360/5000 [1:01:30<08:48,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4361/5000 [1:01:33<12:42,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4362/5000 [1:01:33<10:05,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4363/5000 [1:01:33<08:23,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4364/5000 [1:01:34<07:05,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4365/5000 [1:01:36<11:12,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4366/5000 [1:01:36<09:04,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4367/5000 [1:01:36<07:30,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4368/5000 [1:01:37<06:34,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4369/5000 [1:01:39<11:41,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4370/5000 [1:01:40<09:33,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4371/5000 [1:01:40<08:06,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4372/5000 [1:01:40<07:04,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4373/5000 [1:01:41<06:06,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4374/5000 [1:01:41<05:24,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4375/5000 [1:01:42<05:42,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4376/5000 [1:01:42<05:11,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4377/5000 [1:01:44<10:16,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4378/5000 [1:01:46<12:47,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4379/5000 [1:01:47<10:21,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4380/5000 [1:01:47<08:43,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4381/5000 [1:01:49<13:09,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4382/5000 [1:01:52<17:49,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4383/5000 [1:01:54<18:51,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4384/5000 [1:01:55<14:30,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4385/5000 [1:01:55<11:28,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4386/5000 [1:01:57<13:22,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4387/5000 [1:01:59<16:19,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4388/5000 [1:01:59<12:38,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4389/5000 [1:02:00<10:34,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4390/5000 [1:02:01<08:43,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4391/5000 [1:02:02<11:33,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4392/5000 [1:02:05<15:36,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4393/5000 [1:02:07<18:42,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4394/5000 [1:02:10<20:48,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4395/5000 [1:02:10<15:39,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4396/5000 [1:02:13<18:12,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4397/5000 [1:02:13<14:02,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4398/5000 [1:02:15<16:44,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4399/5000 [1:02:18<19:51,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4400/5000 [1:02:19<15:03,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4401/5000 [1:02:20<15:53,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4402/5000 [1:02:22<17:06,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4403/5000 [1:02:24<17:45,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4404/5000 [1:02:25<13:45,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4405/5000 [1:02:25<10:54,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4406/5000 [1:02:26<09:00,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4407/5000 [1:02:28<12:17,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4408/5000 [1:02:28<09:50,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4409/5000 [1:02:28<08:02,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4410/5000 [1:02:30<11:32,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4411/5000 [1:02:31<09:17,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4412/5000 [1:02:33<13:56,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4413/5000 [1:02:36<16:40,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4414/5000 [1:02:38<18:33,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4415/5000 [1:02:39<14:15,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4416/5000 [1:02:39<11:11,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4417/5000 [1:02:39<08:54,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4418/5000 [1:02:40<07:28,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4419/5000 [1:02:40<06:40,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4420/5000 [1:02:41<05:57,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4421/5000 [1:02:41<05:22,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4422/5000 [1:02:43<09:52,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4423/5000 [1:02:44<07:59,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4424/5000 [1:02:44<06:40,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4425/5000 [1:02:44<05:56,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4426/5000 [1:02:45<05:14,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4427/5000 [1:02:47<09:49,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4428/5000 [1:02:49<13:23,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4429/5000 [1:02:50<10:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4430/5000 [1:02:50<08:36,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4431/5000 [1:02:51<07:18,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4432/5000 [1:02:51<06:16,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4433/5000 [1:02:51<05:42,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4434/5000 [1:02:52<05:13,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4435/5000 [1:02:52<04:52,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4436/5000 [1:02:53<04:43,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4437/5000 [1:02:53<04:28,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4438/5000 [1:02:55<09:25,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4439/5000 [1:02:56<07:50,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4440/5000 [1:02:56<06:43,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4441/5000 [1:02:57<05:42,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4442/5000 [1:02:57<05:12,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4443/5000 [1:02:58<04:51,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4444/5000 [1:02:58<04:34,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4445/5000 [1:02:58<04:27,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4446/5000 [1:02:59<04:20,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4447/5000 [1:02:59<04:06,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4448/5000 [1:03:00<04:06,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4449/5000 [1:03:00<04:04,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4450/5000 [1:03:01<04:01,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4451/5000 [1:03:03<08:35,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4452/5000 [1:03:03<07:12,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4453/5000 [1:03:04<06:13,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4454/5000 [1:03:04<05:25,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4455/5000 [1:03:04<04:56,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4456/5000 [1:03:05<04:28,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4457/5000 [1:03:05<04:17,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4458/5000 [1:03:06<04:00,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4459/5000 [1:03:06<03:59,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4460/5000 [1:03:06<03:47,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4461/5000 [1:03:07<04:09,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4462/5000 [1:03:09<07:51,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4463/5000 [1:03:11<10:47,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4464/5000 [1:03:11<08:43,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4465/5000 [1:03:12<07:05,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4466/5000 [1:03:12<06:01,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4467/5000 [1:03:14<09:43,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4468/5000 [1:03:14<07:54,  1.12it/s]
