Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:45<03:17,  2.83it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:46<03:50,  2.42it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:46<02:08,  4.33it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:47<02:00,  4.56it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:49<05:14,  1.75it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:51<08:33,  1.07it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:52<07:36,  1.20it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:52<06:36,  1.38it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:53<05:49,  1.56it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:53<03:22,  2.69it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:53<03:20,  2.71it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [14:54<03:32,  2.55it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [14:54<03:32,  2.55it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [14:55<02:47,  3.22it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [14:57<05:34,  1.61it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [14:59<07:08,  1.25it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [14:59<06:22,  1.40it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [15:00<05:42,  1.56it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [15:00<05:08,  1.72it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [15:03<08:59,  1.02s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [15:03<07:29,  1.18it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:03<06:29,  1.36it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:04<05:42,  1.54it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:04<05:05,  1.72it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [15:05<04:45,  1.84it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [15:05<04:46,  1.83it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [15:06<03:25,  2.55it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [15:06<02:19,  3.72it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [15:07<02:57,  2.92it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [15:07<03:06,  2.78it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:09<06:56,  1.24it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:10<06:22,  1.35it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:10<05:39,  1.52it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:11<05:02,  1.70it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:11<04:38,  1.84it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:12<04:18,  1.98it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:12<04:06,  2.08it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:12<03:02,  2.79it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:15<07:39,  1.11it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:16<06:59,  1.21it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:16<05:59,  1.41it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:19<10:24,  1.24s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:19<08:21,  1.01it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:19<06:53,  1.22it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:21<09:49,  1.17s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:22<07:51,  1.06it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:22<06:38,  1.26it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:23<05:37,  1.48it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:25<08:38,  1.04s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:25<07:01,  1.18it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:25<04:31,  1.83it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:26<04:20,  1.89it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:26<04:31,  1.82it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:27<02:41,  3.04it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:29<05:42,  1.43it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:30<05:33,  1.47it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:30<04:58,  1.63it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:30<04:29,  1.80it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:31<04:15,  1.90it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:31<03:55,  2.05it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:32<03:42,  2.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:34<07:53,  1.02it/s]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:34<06:27,  1.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:35<05:38,  1.42it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:37<08:03,  1.01s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:37<06:48,  1.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:37<05:53,  1.35it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:38<05:03,  1.57it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:38<04:39,  1.70it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:39<04:41,  1.68it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:39<04:11,  1.88it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:40<02:56,  2.67it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:40<03:05,  2.53it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:41<03:05,  2.53it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:44<06:39,  1.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:45<08:27,  1.09s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:46<07:05,  1.09it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:46<06:00,  1.29it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:47<05:11,  1.49it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:49<07:48,  1.02s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:50<06:38,  1.16it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:50<04:52,  1.57it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:51<04:33,  1.67it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:51<04:19,  1.76it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:52<03:57,  1.91it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [15:52<03:40,  2.06it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [15:53<03:26,  2.19it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [15:55<07:24,  1.02it/s]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [15:55<06:05,  1.23it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [15:56<05:10,  1.45it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [15:56<04:30,  1.66it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [15:56<04:01,  1.86it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [15:57<03:52,  1.92it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [15:57<02:43,  2.72it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [16:00<06:17,  1.18it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [16:00<05:23,  1.37it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [16:02<06:37,  1.11it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [16:03<04:36,  1.59it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [16:03<04:22,  1.67it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [16:03<04:01,  1.81it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [16:04<03:43,  1.95it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [16:04<03:38,  1.99it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [16:05<03:24,  2.12it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [16:07<06:25,  1.12it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [16:07<05:22,  1.34it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [16:07<04:36,  1.56it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [16:08<04:05,  1.75it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [16:08<03:00,  2.37it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [16:09<01:42,  4.15it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [16:09<01:52,  3.77it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [16:10<01:59,  3.52it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [16:10<02:08,  3.27it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [16:10<02:16,  3.08it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [16:13<06:08,  1.14it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [16:13<05:13,  1.33it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [16:14<04:31,  1.53it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [16:14<04:22,  1.59it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [16:15<03:52,  1.79it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [16:15<03:30,  1.96it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [16:15<03:15,  2.11it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [16:16<03:04,  2.24it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [16:16<02:56,  2.33it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [16:17<02:51,  2.39it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [16:17<02:17,  2.96it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [16:19<05:36,  1.21it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [16:20<04:48,  1.40it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [16:20<04:21,  1.55it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [16:21<04:16,  1.58it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [16:21<03:16,  2.05it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [16:22<03:05,  2.16it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [16:22<02:58,  2.24it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [16:23<02:51,  2.33it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [16:23<02:15,  2.92it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [16:23<02:19,  2.84it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [16:24<02:23,  2.76it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [16:24<01:55,  3.39it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [16:25<02:02,  3.20it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [16:25<02:10,  3.00it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [16:25<02:19,  2.80it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [16:26<01:52,  3.46it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [16:26<02:00,  3.20it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [16:27<01:42,  3.76it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [16:27<01:53,  3.40it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [16:27<02:00,  3.18it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [16:28<02:16,  2.79it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [16:28<02:29,  2.55it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [16:29<02:30,  2.52it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [16:29<02:29,  2.53it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [16:29<02:29,  2.53it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [16:30<01:31,  4.10it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [16:30<01:42,  3.65it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [16:31<01:51,  3.34it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [16:31<01:47,  3.45it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [16:32<02:13,  2.78it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [16:34<04:29,  1.37it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [16:34<03:56,  1.56it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [16:35<03:52,  1.58it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [16:37<06:33,  1.08s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [16:37<05:21,  1.13it/s]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [16:39<07:36,  1.25s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [16:42<09:09,  1.51s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [16:42<07:07,  1.18s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [16:43<03:40,  1.63it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [16:43<03:23,  1.76it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [16:45<05:37,  1.06it/s]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [16:45<04:47,  1.24it/s]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [16:46<04:17,  1.38it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [16:48<06:45,  1.15s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [16:49<05:38,  1.04it/s]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [16:49<04:40,  1.25it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [16:50<04:20,  1.34it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [16:52<07:42,  1.32s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [16:53<06:05,  1.05s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [16:55<07:19,  1.26s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [16:55<05:49,  1.01s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [16:55<04:50,  1.19it/s]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [16:56<04:02,  1.42it/s]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [16:56<02:39,  2.15it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [16:57<02:33,  2.22it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [16:57<02:28,  2.30it/s]
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [16:57<02:23,  2.37it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [16:58<01:29,  3.76it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [16:58<01:31,  3.66it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [16:59<01:39,  3.36it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [17:01<03:43,  1.49it/s]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [17:01<02:42,  2.04it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [17:02<02:34,  2.14it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [17:02<01:58,  2.77it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [17:05<04:48,  1.13it/s]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [17:07<06:37,  1.22s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [17:07<05:28,  1.01s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [17:08<03:35,  1.50it/s]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [17:10<05:15,  1.02it/s]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [17:10<04:28,  1.20it/s]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [17:13<06:36,  1.24s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [17:13<05:29,  1.03s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [17:14<04:33,  1.16it/s]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [17:14<04:06,  1.29it/s]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [17:15<02:45,  1.90it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [17:15<02:38,  1.98it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [17:15<02:32,  2.05it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [17:16<02:35,  2.01it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [17:16<02:27,  2.11it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [17:17<02:22,  2.18it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [17:17<02:17,  2.25it/s]
