Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [12:54<05:13,  2.40it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [12:55<04:02,  3.10it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [12:55<04:10,  2.99it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [12:55<04:19,  2.88it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [12:58<10:29,  1.19it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [12:58<08:57,  1.39it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [12:58<07:46,  1.60it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [12:59<07:17,  1.70it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [12:59<05:04,  2.43it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:00<04:58,  2.48it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:00<04:56,  2.50it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:00<03:59,  3.08it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:01<04:19,  2.84it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:01<03:47,  3.23it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:04<08:52,  1.38it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:04<07:51,  1.56it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:04<07:17,  1.67it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:05<05:10,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:05<05:03,  2.40it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:06<05:09,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:08<12:34,  1.04s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:09<10:59,  1.10it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:12<17:58,  1.49s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:12<14:18,  1.19s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:13<07:15,  1.66it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:13<06:37,  1.81it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:14<05:11,  2.30it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:14<04:33,  2.62it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:15<04:47,  2.49it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:15<04:44,  2.51it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:18<11:03,  1.07it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:20<14:13,  1.20s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:20<11:40,  1.01it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:23<16:32,  1.40s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:23<13:29,  1.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:25<12:41,  1.08s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:25<08:35,  1.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:26<07:42,  1.52it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:26<06:56,  1.69it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:27<06:18,  1.85it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:27<06:03,  1.93it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:29<11:58,  1.03s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:30<09:48,  1.19it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:30<08:36,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:31<07:22,  1.58it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:31<06:28,  1.79it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:32<06:35,  1.76it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:32<05:56,  1.95it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:34<10:44,  1.08it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:34<09:14,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:35<07:47,  1.48it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:35<06:44,  1.70it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:36<06:44,  1.70it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:36<06:28,  1.77it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:38<08:58,  1.27it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:39<06:16,  1.82it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:39<06:00,  1.89it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:40<04:41,  2.42it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:42<06:59,  1.62it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:42<05:21,  2.11it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:42<05:09,  2.18it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:43<04:59,  2.26it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:43<04:49,  2.33it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:44<04:59,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:44<05:06,  2.19it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:44<04:52,  2.29it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:45<04:41,  2.38it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:45<03:46,  2.95it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:48<08:50,  1.26it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:48<08:24,  1.32it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:50<09:48,  1.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [13:51<06:51,  1.61it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [13:51<06:18,  1.75it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [13:51<04:42,  2.34it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [13:52<03:46,  2.90it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [13:52<04:04,  2.68it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [13:55<08:48,  1.24it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [13:55<06:12,  1.75it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [13:55<05:44,  1.89it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [13:58<10:15,  1.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [13:58<08:59,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [13:59<05:01,  2.14it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [13:59<04:59,  2.16it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [13:59<04:48,  2.24it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:00<04:36,  2.33it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:00<04:26,  2.41it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:01<03:25,  3.12it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:01<03:35,  2.97it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:04<07:34,  1.40it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:04<07:00,  1.51it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:04<04:15,  2.48it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:05<04:38,  2.27it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:05<04:29,  2.34it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:08<09:04,  1.16it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:08<07:48,  1.34it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:09<07:24,  1.41it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:09<06:29,  1.61it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:09<04:30,  2.31it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:10<03:31,  2.95it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:10<03:50,  2.70it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:11<03:15,  3.18it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:13<06:32,  1.58it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:14<06:12,  1.66it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:14<05:41,  1.81it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:14<03:31,  2.90it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:15<02:17,  4.44it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:15<02:40,  3.80it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:16<02:52,  3.53it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:16<03:03,  3.30it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:16<03:14,  3.12it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:18<07:07,  1.41it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:19<06:51,  1.47it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:19<06:03,  1.66it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:22<10:51,  1.08s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:22<09:07,  1.10it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:23<07:46,  1.29it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:23<07:09,  1.40it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:24<06:11,  1.61it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:24<06:06,  1.63it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:25<05:39,  1.76it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:25<03:20,  2.95it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:26<03:40,  2.69it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:26<03:41,  2.66it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:26<03:42,  2.65it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:29<08:59,  1.09it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:30<08:25,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:30<07:06,  1.38it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:30<06:08,  1.59it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:31<03:26,  2.82it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:31<03:30,  2.76it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:32<03:34,  2.71it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:34<07:38,  1.26it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:34<06:35,  1.46it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:34<06:04,  1.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:36<09:39,  1.00s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:37<08:01,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:37<06:58,  1.37it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:38<04:51,  1.96it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:38<04:35,  2.08it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:39<04:20,  2.19it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:39<04:10,  2.27it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:39<03:18,  2.86it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:40<01:58,  4.77it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:40<01:54,  4.89it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:41<02:19,  4.01it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:41<02:57,  3.15it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:42<03:16,  2.85it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:42<03:49,  2.43it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:43<02:08,  4.32it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:43<02:00,  4.57it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:45<05:13,  1.76it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:48<08:34,  1.07it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:48<07:36,  1.20it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:49<06:35,  1.38it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:49<05:48,  1.57it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:49<03:21,  2.70it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:50<03:19,  2.73it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [14:50<03:31,  2.56it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [14:51<03:30,  2.56it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [14:51<02:46,  3.24it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [14:53<05:35,  1.60it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [14:56<07:08,  1.25it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [14:56<06:23,  1.39it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [14:56<05:42,  1.56it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [14:57<05:08,  1.72it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [14:59<08:58,  1.01s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [14:59<07:28,  1.18it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:00<06:23,  1.38it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:00<05:31,  1.59it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:01<04:52,  1.80it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [15:01<04:28,  1.96it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [15:01<04:23,  1.99it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [15:02<03:07,  2.79it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [15:02<02:07,  4.09it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [15:03<02:42,  3.19it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [15:03<02:50,  3.04it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:05<06:22,  1.35it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:06<05:47,  1.49it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:06<05:07,  1.67it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:07<04:34,  1.87it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:07<04:12,  2.03it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:07<03:54,  2.18it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:08<03:43,  2.29it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:08<02:45,  3.07it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:11<07:22,  1.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:11<06:45,  1.25it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:12<05:48,  1.45it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:14<10:16,  1.22s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:15<08:14,  1.02it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:15<06:47,  1.23it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:17<09:44,  1.16s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:17<07:47,  1.07it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:18<06:37,  1.26it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:18<05:36,  1.48it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:20<08:38,  1.04s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:21<07:00,  1.18it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:21<04:30,  1.83it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:21<04:19,  1.90it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:22<04:28,  1.83it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:22<02:39,  3.08it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:25<05:41,  1.43it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:25<05:31,  1.47it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:26<04:56,  1.64it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:26<04:27,  1.82it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:26<04:13,  1.91it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:27<03:54,  2.07it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:27<03:40,  2.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:29<07:52,  1.02it/s]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:30<06:26,  1.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:30<05:38,  1.42it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:32<08:01,  1.01s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:32<06:45,  1.18it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:33<05:50,  1.36it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:33<05:00,  1.58it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:34<04:37,  1.71it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:34<04:40,  1.69it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:35<04:10,  1.89it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:35<02:55,  2.68it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:36<03:04,  2.54it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:36<03:04,  2.55it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:39<06:40,  1.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:41<08:27,  1.09s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:41<07:03,  1.10it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:42<05:59,  1.29it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:42<05:10,  1.49it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:45<07:53,  1.03s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:45<06:40,  1.15it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:46<04:53,  1.56it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:46<04:33,  1.67it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:47<04:19,  1.76it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:47<03:56,  1.92it/s]
