Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  43%|████▎     | 934/2148 [08:32<15:09,  1.34it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [08:32<13:08,  1.54it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [08:33<11:37,  1.74it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [08:35<19:56,  1.01it/s]
Processing LR-ASPP:  44%|████▎     | 938/2148 [08:37<27:41,  1.37s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [08:39<33:07,  1.64s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [08:40<25:37,  1.27s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [08:42<24:28,  1.22s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [08:43<20:16,  1.01s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [08:43<16:54,  1.19it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [08:43<14:53,  1.35it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [08:44<12:49,  1.56it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [08:44<11:15,  1.78it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [08:44<10:09,  1.97it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [08:45<07:35,  2.63it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [08:45<07:35,  2.63it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [08:46<07:33,  2.64it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [08:48<18:44,  1.06it/s]
Processing LR-ASPP:  44%|████▍     | 954/2148 [08:49<15:38,  1.27it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [08:51<23:33,  1.18s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [08:51<15:04,  1.32it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [08:52<13:13,  1.50it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [08:52<11:40,  1.70it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [08:52<10:31,  1.88it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [08:55<21:51,  1.10s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [08:55<17:44,  1.11it/s]
Processing LR-ASPP:  45%|████▍     | 963/2148 [08:56<15:50,  1.25it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [08:56<13:21,  1.48it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [08:59<24:23,  1.24s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [08:59<14:54,  1.32it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [09:00<13:04,  1.50it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [09:00<07:34,  2.59it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [09:01<08:14,  2.38it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [09:01<07:58,  2.45it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [09:01<07:47,  2.51it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [09:02<07:40,  2.55it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [09:02<07:35,  2.58it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [09:04<15:44,  1.24it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [09:04<13:21,  1.46it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [09:05<11:37,  1.68it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [09:05<10:23,  1.87it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [09:05<09:29,  2.05it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [09:06<09:16,  2.10it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [09:06<06:40,  2.90it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [09:07<06:49,  2.84it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [09:07<07:12,  2.69it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [09:07<04:40,  4.13it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [09:08<05:12,  3.70it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [09:10<11:51,  1.62it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [09:11<09:00,  2.13it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [09:13<15:40,  1.23it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [09:13<14:08,  1.36it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [09:14<12:28,  1.54it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [09:14<11:04,  1.73it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [09:15<08:39,  2.21it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [09:15<09:07,  2.09it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [09:16<08:35,  2.22it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [09:16<08:10,  2.34it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [09:16<07:42,  2.47it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [09:18<13:20,  1.43it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [09:19<09:34,  1.98it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [09:19<09:00,  2.11it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [09:21<13:48,  1.37it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [09:22<12:20,  1.53it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [09:22<09:00,  2.10it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [09:23<08:37,  2.19it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [09:23<08:14,  2.29it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [09:23<06:40,  2.82it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [09:24<06:44,  2.79it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [09:24<06:47,  2.77it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [09:25<06:52,  2.73it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [09:25<05:24,  3.46it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [09:25<05:44,  3.26it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [09:26<06:01,  3.10it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [09:26<06:15,  2.99it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [09:26<06:24,  2.92it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [09:27<06:55,  2.70it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [09:27<07:56,  2.35it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [09:28<08:40,  2.15it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [09:28<08:08,  2.28it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [09:29<08:10,  2.28it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [09:29<07:49,  2.37it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [09:29<07:33,  2.45it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [09:30<07:17,  2.54it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [09:30<07:10,  2.58it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [09:31<07:35,  2.44it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [09:33<20:20,  1.10s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [09:34<16:52,  1.10it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [09:34<14:23,  1.28it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [09:35<12:39,  1.46it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [09:35<10:54,  1.69it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [09:36<10:03,  1.83it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [09:36<09:05,  2.02it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [09:36<08:23,  2.19it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [09:37<08:27,  2.17it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [09:39<18:34,  1.01s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [09:40<15:07,  1.21it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [09:40<12:40,  1.44it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [09:40<11:00,  1.66it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [09:41<09:47,  1.87it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [09:41<08:52,  2.06it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [09:41<08:14,  2.21it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [09:42<07:47,  2.34it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [09:42<07:27,  2.44it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [09:43<05:32,  3.28it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [09:45<13:32,  1.34it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [09:45<12:16,  1.48it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [09:46<11:06,  1.63it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [09:46<09:51,  1.84it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [09:46<06:56,  2.61it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [09:47<07:18,  2.47it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [09:47<07:10,  2.52it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [09:49<14:48,  1.22it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [09:49<12:34,  1.43it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [09:50<11:16,  1.60it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [09:52<17:42,  1.02it/s]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [09:52<14:26,  1.24it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [09:52<12:05,  1.48it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [09:53<10:29,  1.71it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [09:53<09:21,  1.91it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [09:55<13:16,  1.35it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [09:56<11:35,  1.54it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [09:56<10:20,  1.73it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [09:57<10:16,  1.74it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [09:57<09:13,  1.93it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [09:58<09:33,  1.86it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [09:58<07:06,  2.50it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [09:58<06:57,  2.55it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:01<16:15,  1.09it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:03<22:43,  1.28s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:03<18:19,  1.04s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:04<15:00,  1.18it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:04<12:37,  1.40it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:05<10:52,  1.62it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:05<10:08,  1.74it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:05<06:59,  2.52it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:06<06:49,  2.58it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:06<07:02,  2.49it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:07<07:16,  2.41it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:07<07:26,  2.35it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:07<07:07,  2.46it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:08<06:57,  2.51it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:08<05:14,  3.33it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:10<13:17,  1.31it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:11<11:56,  1.46it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:11<10:28,  1.66it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:12<07:35,  2.29it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:12<07:40,  2.26it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:13<07:22,  2.35it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:13<07:09,  2.42it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:15<16:49,  1.03it/s]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:16<10:51,  1.59it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:16<09:46,  1.77it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:17<09:01,  1.91it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:17<08:25,  2.04it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:17<08:03,  2.14it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:18<07:50,  2.20it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:20<17:05,  1.01it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:21<11:03,  1.55it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:21<10:10,  1.68it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:21<07:21,  2.32it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:24<14:07,  1.21it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:24<12:19,  1.39it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:24<10:54,  1.56it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:25<09:47,  1.74it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:25<08:55,  1.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:26<08:46,  1.94it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:26<05:12,  3.25it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:26<05:32,  3.05it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:27<03:59,  4.23it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:27<04:31,  3.73it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:28<05:01,  3.35it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:28<04:21,  3.85it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:29<04:17,  3.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:29<04:43,  3.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:29<05:45,  2.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:30<05:53,  2.84it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:30<05:53,  2.84it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:31<05:56,  2.81it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:31<06:22,  2.62it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:31<06:42,  2.49it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [10:34<16:58,  1.02s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [10:34<10:40,  1.56it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [10:35<09:31,  1.74it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [10:35<06:50,  2.42it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [10:36<07:25,  2.23it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [10:36<04:46,  3.45it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [10:37<05:45,  2.86it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [10:39<10:35,  1.55it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [10:42<17:07,  1.04s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [10:42<14:43,  1.12it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [10:42<12:45,  1.29it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [10:43<11:09,  1.47it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [10:43<09:57,  1.64it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [10:44<09:02,  1.81it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [10:47<22:11,  1.36s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [10:47<17:41,  1.08s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [10:48<14:24,  1.13it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [10:50<16:45,  1.03s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [10:51<14:08,  1.15it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [10:51<11:55,  1.36it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [10:51<10:41,  1.52it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [10:52<07:18,  2.21it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [10:52<06:58,  2.32it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [10:53<06:38,  2.43it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [10:56<18:55,  1.17s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [10:56<15:24,  1.05it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [10:57<10:18,  1.56it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [10:57<09:16,  1.73it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [10:57<08:25,  1.91it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [10:58<07:44,  2.07it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [10:58<07:15,  2.20it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [10:59<06:53,  2.32it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [10:59<05:08,  3.11it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [10:59<05:34,  2.86it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:00<05:39,  2.81it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:02<10:23,  1.53it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:02<09:45,  1.63it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:03<09:35,  1.65it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:03<08:35,  1.84it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:04<07:50,  2.02it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:06<15:59,  1.01s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:08<21:53,  1.39s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:09<17:13,  1.09s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:09<14:20,  1.10it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:11<20:19,  1.29s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:12<12:21,  1.27it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:12<10:45,  1.46it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:13<09:50,  1.59it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:13<09:09,  1.71it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:13<08:13,  1.90it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:14<07:29,  2.09it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:14<05:25,  2.88it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:16<11:52,  1.31it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:17<10:17,  1.51it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:17<09:02,  1.72it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:17<08:28,  1.83it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:19<13:51,  1.12it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:20<12:00,  1.29it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:20<10:14,  1.51it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:20<09:00,  1.72it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:21<09:00,  1.72it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:21<08:11,  1.89it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:24<13:02,  1.18it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:24<11:20,  1.36it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:25<10:33,  1.46it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:25<09:23,  1.64it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:26<08:27,  1.81it/s]
