Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [13:48<04:42,  2.33it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [13:48<03:48,  2.88it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [13:49<04:05,  2.68it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [13:51<08:52,  1.23it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [13:51<06:16,  1.73it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [13:52<05:50,  1.86it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [13:54<10:19,  1.05it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [13:55<09:00,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [13:55<05:00,  2.15it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [13:55<04:57,  2.17it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [13:56<04:44,  2.27it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [13:56<04:32,  2.37it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [13:57<04:21,  2.46it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [13:57<03:22,  3.16it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [13:57<03:31,  3.03it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:00<07:32,  1.41it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:00<06:58,  1.52it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:01<04:13,  2.50it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:01<04:36,  2.29it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:02<04:26,  2.37it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:04<09:01,  1.17it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:04<07:44,  1.36it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:05<07:19,  1.43it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:05<06:23,  1.64it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:06<04:26,  2.35it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:06<03:27,  3.00it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:07<03:46,  2.75it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:07<03:11,  3.24it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:09<06:29,  1.59it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:10<06:08,  1.68it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:10<05:37,  1.83it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:11<03:29,  2.93it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:11<02:15,  4.50it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:11<02:37,  3.86it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:12<02:49,  3.59it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:12<03:01,  3.35it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:13<03:10,  3.18it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:15<07:05,  1.42it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:15<06:47,  1.48it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:15<05:58,  1.68it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:18<10:44,  1.07s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:18<09:01,  1.11it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:19<07:41,  1.30it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:19<07:03,  1.41it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:20<06:05,  1.64it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:20<06:32,  1.52it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:21<06:18,  1.57it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:21<03:36,  2.73it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:22<03:51,  2.56it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:22<03:49,  2.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:23<03:46,  2.61it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:25<08:59,  1.09it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:26<08:06,  1.21it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:26<06:50,  1.43it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:26<05:54,  1.65it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:27<03:19,  2.92it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:27<03:23,  2.87it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:28<03:26,  2.81it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:30<07:34,  1.27it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:30<06:36,  1.46it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:31<06:03,  1.59it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:33<09:39,  1.00s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:33<07:55,  1.21it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:33<06:51,  1.40it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:34<04:46,  2.00it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:34<04:29,  2.13it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:35<04:14,  2.25it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:35<04:03,  2.34it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:35<03:13,  2.93it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:36<01:55,  4.88it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:36<01:51,  5.02it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:37<02:16,  4.11it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:37<02:53,  3.23it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:38<03:12,  2.90it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:38<03:45,  2.48it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:39<02:04,  4.44it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:39<01:57,  4.69it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:41<05:11,  1.77it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:44<08:31,  1.08it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:44<07:32,  1.21it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:45<06:32,  1.40it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:45<05:45,  1.58it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:45<03:19,  2.73it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:46<03:17,  2.75it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [14:46<03:28,  2.60it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [14:46<03:27,  2.61it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [14:47<02:43,  3.30it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [14:49<05:34,  1.61it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [14:51<07:06,  1.25it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [14:52<06:20,  1.40it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [14:52<05:39,  1.57it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [14:53<05:04,  1.74it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [14:55<08:54,  1.01s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [14:55<07:24,  1.19it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [14:56<06:17,  1.40it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [14:56<05:25,  1.62it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [14:56<04:46,  1.84it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [14:57<04:22,  2.01it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [14:57<04:16,  2.04it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [14:58<03:03,  2.85it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [14:58<02:04,  4.17it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [14:59<02:39,  3.25it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [14:59<02:47,  3.10it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:01<06:19,  1.36it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:01<05:44,  1.50it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:02<05:03,  1.70it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:02<04:30,  1.90it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:03<04:08,  2.06it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:03<03:50,  2.22it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:03<03:38,  2.34it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:04<02:41,  3.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:06<07:20,  1.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:07<06:44,  1.25it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:07<05:45,  1.46it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:10<10:14,  1.22s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:10<08:12,  1.02it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:11<06:44,  1.24it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:13<09:40,  1.16s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:13<07:43,  1.08it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:13<06:30,  1.28it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:14<05:30,  1.51it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:16<08:31,  1.03s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:16<06:55,  1.20it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:16<04:27,  1.85it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:17<04:16,  1.92it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:17<04:25,  1.86it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:18<02:36,  3.13it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:20<05:40,  1.44it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:21<05:35,  1.45it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:21<05:00,  1.62it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:21<04:29,  1.80it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:22<04:14,  1.91it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:22<03:53,  2.07it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:23<03:38,  2.21it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:25<07:51,  1.02it/s]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:25<06:24,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:26<05:35,  1.43it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:27<07:59,  1.00s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:28<06:42,  1.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:28<05:47,  1.37it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:29<04:57,  1.60it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:29<04:34,  1.73it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:30<04:37,  1.71it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:30<04:06,  1.92it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:31<02:52,  2.73it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:31<03:01,  2.58it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:31<03:00,  2.59it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:34<06:37,  1.18it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:36<08:37,  1.11s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:37<07:10,  1.08it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:37<06:03,  1.28it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:37<05:12,  1.48it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:40<07:53,  1.03s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:41<06:48,  1.13it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:41<04:56,  1.54it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:42<04:35,  1.66it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:42<04:19,  1.76it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:43<03:55,  1.93it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [15:43<03:36,  2.09it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [15:43<03:23,  2.23it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [15:46<07:21,  1.02it/s]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [15:46<06:01,  1.25it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [15:47<05:05,  1.47it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [15:47<04:24,  1.70it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [15:47<03:55,  1.91it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [15:48<03:46,  1.98it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [15:48<02:40,  2.77it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [15:50<06:16,  1.18it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [15:51<05:21,  1.38it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [15:53<06:36,  1.11it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [15:53<04:35,  1.59it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [15:54<04:23,  1.67it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [15:54<04:00,  1.81it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [15:55<03:42,  1.96it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [15:55<03:36,  2.01it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [15:56<03:21,  2.16it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [15:58<06:21,  1.13it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [15:58<05:17,  1.36it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [15:58<04:42,  1.52it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [15:59<04:08,  1.73it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [15:59<03:01,  2.36it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [16:00<01:41,  4.17it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [16:00<01:50,  3.82it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [16:00<01:58,  3.57it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [16:01<02:06,  3.34it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [16:01<02:13,  3.15it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [16:04<06:06,  1.14it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [16:04<05:09,  1.35it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [16:04<04:27,  1.56it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [16:05<04:17,  1.62it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [16:05<03:46,  1.83it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [16:06<03:25,  2.01it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [16:06<03:10,  2.17it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [16:06<02:59,  2.30it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [16:07<02:51,  2.40it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [16:07<02:47,  2.45it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [16:08<02:14,  3.03it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [16:10<05:32,  1.22it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [16:10<04:44,  1.43it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [16:11<04:18,  1.57it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [16:11<04:12,  1.60it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [16:12<03:12,  2.08it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [16:12<03:02,  2.20it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [16:13<02:53,  2.31it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [16:13<02:46,  2.40it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [16:14<02:12,  3.00it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [16:14<02:15,  2.92it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [16:14<02:18,  2.85it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [16:15<01:51,  3.52it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [16:15<01:58,  3.31it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [16:15<02:05,  3.12it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [16:16<02:15,  2.88it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [16:16<01:48,  3.58it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [16:17<01:56,  3.32it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [16:17<01:38,  3.89it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [16:17<01:48,  3.52it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [16:18<01:56,  3.29it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [16:18<02:12,  2.88it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [16:19<02:25,  2.63it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [16:19<02:25,  2.61it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [16:19<02:24,  2.63it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [16:20<02:23,  2.63it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [16:20<01:28,  4.22it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [16:21<01:39,  3.76it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [16:21<01:49,  3.41it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [16:21<01:45,  3.51it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [16:22<02:10,  2.84it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [16:24<04:26,  1.38it/s]
