Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [14:25<06:20,  1.82it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [14:27<11:15,  1.03it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [14:28<09:43,  1.19it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [14:28<08:14,  1.40it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [14:29<07:10,  1.60it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [14:29<07:09,  1.60it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [14:30<06:54,  1.66it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [14:32<09:17,  1.23it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [14:32<06:31,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [14:33<06:17,  1.81it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [14:33<04:56,  2.29it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [14:35<07:14,  1.56it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [14:36<05:40,  1.99it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [14:36<05:27,  2.06it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [14:37<05:18,  2.12it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [14:37<05:11,  2.16it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [14:38<05:25,  2.07it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [14:38<05:32,  2.02it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [14:39<05:19,  2.10it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [14:39<05:07,  2.18it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [14:40<04:05,  2.72it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [14:42<09:09,  1.21it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [14:43<08:43,  1.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [14:45<10:06,  1.10it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [14:45<07:02,  1.57it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [14:46<06:31,  1.69it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [14:46<04:57,  2.22it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [14:46<04:00,  2.73it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [14:47<04:20,  2.52it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [14:49<09:06,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [14:50<06:28,  1.68it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [14:50<06:02,  1.80it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [14:52<10:33,  1.03it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [14:53<09:18,  1.16it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [14:53<05:14,  2.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [14:54<05:13,  2.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [14:54<05:03,  2.13it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:55<04:52,  2.20it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:55<04:42,  2.27it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:55<03:39,  2.92it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:56<03:55,  2.72it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:59<07:50,  1.36it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:59<07:17,  1.46it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:59<04:27,  2.37it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [15:00<04:52,  2.16it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [15:01<04:44,  2.22it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [15:03<09:19,  1.13it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [15:03<08:05,  1.30it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [15:04<07:44,  1.35it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [15:04<06:51,  1.53it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [15:05<04:49,  2.16it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [15:05<03:47,  2.75it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [15:06<04:06,  2.52it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [15:06<03:28,  2.98it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [15:09<06:44,  1.53it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [15:09<06:25,  1.60it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [15:10<05:57,  1.73it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [15:10<03:44,  2.74it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [15:10<02:26,  4.16it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [15:11<02:51,  3.55it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [15:11<03:04,  3.29it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [15:12<03:18,  3.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [15:12<03:32,  2.85it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [15:14<07:28,  1.35it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [15:15<07:16,  1.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [15:15<06:28,  1.55it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [15:18<11:12,  1.12s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [15:18<09:28,  1.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [15:19<08:08,  1.23it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [15:19<07:29,  1.33it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [15:20<06:36,  1.51it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [15:20<06:31,  1.53it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [15:21<06:00,  1.65it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [15:21<03:34,  2.77it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [15:22<03:54,  2.52it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [15:22<03:59,  2.47it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [15:23<04:05,  2.40it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [15:25<09:17,  1.06it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [15:26<08:27,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [15:26<07:12,  1.36it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [15:27<06:21,  1.54it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [15:27<03:36,  2.69it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [15:28<03:47,  2.56it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [15:28<03:51,  2.51it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [15:30<07:54,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [15:30<06:52,  1.40it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [15:31<06:22,  1.51it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [15:33<10:00,  1.04s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [15:34<08:25,  1.14it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [15:34<07:18,  1.31it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [15:35<05:06,  1.87it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [15:35<04:52,  1.95it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [15:35<04:39,  2.05it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [15:36<04:29,  2.11it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [15:36<03:33,  2.66it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [15:37<02:07,  4.41it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [15:37<02:04,  4.52it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [15:38<02:35,  3.60it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [15:38<03:14,  2.88it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [15:39<03:33,  2.62it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [15:39<04:06,  2.26it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [15:40<02:20,  3.95it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [15:40<02:11,  4.18it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [15:43<05:28,  1.68it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [15:45<08:49,  1.04it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [15:46<07:54,  1.16it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [15:46<06:57,  1.31it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [15:46<06:11,  1.47it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [15:47<03:37,  2.50it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [15:47<03:37,  2.50it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [15:48<03:48,  2.37it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [15:48<03:48,  2.36it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [15:49<03:00,  2.98it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [15:51<05:52,  1.52it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [15:53<07:23,  1.21it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [15:54<06:37,  1.34it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [15:54<06:02,  1.47it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [15:55<05:34,  1.59it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [15:57<09:56,  1.12s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [15:58<08:21,  1.06it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:58<07:15,  1.21it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:59<06:21,  1.38it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:59<05:39,  1.55it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [16:00<05:17,  1.66it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [16:00<05:17,  1.65it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [16:01<03:46,  2.31it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [16:01<02:36,  3.31it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [16:02<03:15,  2.66it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [16:02<03:24,  2.53it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [16:05<07:16,  1.19it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [16:05<06:43,  1.28it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [16:06<06:00,  1.43it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [16:06<05:22,  1.59it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [16:07<04:59,  1.71it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [16:07<04:39,  1.83it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [16:08<04:29,  1.89it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [16:08<03:19,  2.55it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [16:11<08:04,  1.05it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [16:11<07:21,  1.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [16:12<06:19,  1.33it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [16:14<10:45,  1.28s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [16:15<08:44,  1.04s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [16:15<07:14,  1.16it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [16:17<10:05,  1.21s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [16:18<08:08,  1.03it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [16:18<06:54,  1.21it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [16:19<05:53,  1.41it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [16:21<08:51,  1.07s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [16:21<07:14,  1.14it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [16:21<04:42,  1.75it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [16:22<04:33,  1.81it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [16:23<04:43,  1.74it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [16:23<02:49,  2.90it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [16:25<05:53,  1.38it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [16:26<05:44,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [16:26<05:11,  1.56it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [16:27<04:42,  1.72it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [16:27<04:28,  1.80it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [16:28<04:09,  1.94it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [16:28<03:58,  2.03it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [16:30<08:09,  1.01s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [16:31<06:42,  1.19it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [16:31<05:53,  1.36it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [16:33<08:17,  1.04s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [16:34<07:00,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [16:34<06:06,  1.30it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [16:34<05:16,  1.50it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [16:35<04:54,  1.61it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [16:36<04:56,  1.60it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [16:36<04:27,  1.77it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [16:36<03:08,  2.50it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [16:37<03:17,  2.38it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [16:37<03:18,  2.36it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [16:40<06:51,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [16:42<08:39,  1.12s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [16:43<07:17,  1.06it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [16:43<06:13,  1.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [16:44<05:24,  1.43it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [16:46<08:02,  1.05s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [16:47<06:51,  1.12it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [16:48<05:02,  1.51it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [16:48<04:44,  1.61it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [16:49<04:30,  1.68it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [16:49<04:09,  1.82it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [16:49<03:52,  1.95it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [16:50<03:38,  2.07it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [16:52<07:36,  1.01s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [16:53<06:17,  1.19it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [16:53<05:23,  1.39it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [16:53<04:43,  1.59it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [16:54<04:14,  1.76it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [16:54<04:10,  1.78it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [16:55<02:56,  2.52it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [16:57<06:28,  1.14it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [16:58<05:36,  1.32it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [17:00<06:47,  1.08it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [17:00<04:46,  1.53it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [17:01<04:33,  1.60it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [17:01<04:14,  1.72it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [17:02<03:56,  1.84it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [17:02<03:51,  1.88it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [17:03<03:39,  1.97it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [17:05<06:39,  1.08it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [17:05<05:35,  1.29it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [17:05<04:49,  1.49it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [17:06<04:18,  1.66it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [17:06<03:13,  2.21it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [17:07<01:50,  3.84it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [17:07<02:00,  3.50it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [17:08<02:08,  3.27it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [17:08<02:18,  3.03it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [17:08<02:30,  2.79it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [17:11<06:24,  1.09it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [17:11<05:27,  1.28it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [17:12<04:45,  1.46it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [17:12<04:35,  1.51it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [17:13<04:04,  1.69it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [17:13<03:44,  1.85it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [17:14<03:33,  1.94it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [17:14<03:20,  2.05it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [17:15<03:12,  2.13it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [17:15<03:06,  2.20it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [17:16<02:29,  2.74it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [17:18<05:45,  1.18it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [17:18<05:02,  1.34it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [17:19<04:34,  1.47it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [17:19<04:29,  1.50it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [17:20<03:25,  1.95it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [17:21<03:16,  2.04it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [17:21<03:08,  2.12it/s]
