Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [13:23<05:31,  2.27it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [13:23<05:23,  2.33it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [13:23<04:10,  2.99it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [13:24<04:21,  2.87it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [13:24<04:31,  2.75it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:26<10:39,  1.17it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:27<09:09,  1.36it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:27<07:58,  1.56it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:28<07:30,  1.65it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:28<05:15,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:29<05:09,  2.39it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:29<05:07,  2.40it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:29<04:08,  2.97it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:30<04:29,  2.73it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:30<03:55,  3.12it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:33<09:01,  1.36it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:33<08:01,  1.52it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:33<07:27,  1.64it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:34<05:18,  2.29it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:34<05:12,  2.34it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:35<05:20,  2.27it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:38<12:50,  1.06s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:38<11:14,  1.08it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:41<18:19,  1.52s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:42<14:35,  1.21s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:42<07:26,  1.61it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:42<06:49,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:43<05:22,  2.23it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:43<04:43,  2.53it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:44<04:56,  2.41it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:44<04:54,  2.42it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:47<11:16,  1.05it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:49<14:23,  1.21s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:49<11:52,  1.00s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:52<16:44,  1.41s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:52<13:41,  1.16s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:54<12:50,  1.09s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:55<08:43,  1.35it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:55<07:57,  1.47it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:56<07:18,  1.60it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:56<06:46,  1.73it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:57<06:40,  1.75it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:59<13:22,  1.15s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [14:00<10:59,  1.06it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [14:00<09:45,  1.19it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [14:01<08:23,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [14:01<07:22,  1.57it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [14:02<07:26,  1.56it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [14:02<06:44,  1.72it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [14:04<11:37,  1.01s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [14:05<09:58,  1.16it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [14:05<08:23,  1.37it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [14:06<07:15,  1.58it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [14:06<07:11,  1.60it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [14:07<06:52,  1.67it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [14:09<09:24,  1.22it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [14:09<06:35,  1.73it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [14:10<06:19,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [14:10<04:55,  2.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [14:12<07:13,  1.57it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [14:13<05:32,  2.03it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [14:13<05:20,  2.11it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [14:14<05:10,  2.17it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [14:14<05:00,  2.24it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [14:15<05:10,  2.17it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [14:15<05:17,  2.11it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [14:15<05:04,  2.21it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [14:16<04:54,  2.28it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [14:16<03:56,  2.83it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [14:19<09:00,  1.23it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [14:19<08:35,  1.29it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [14:21<09:58,  1.11it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [14:22<06:56,  1.59it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [14:22<06:24,  1.72it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [14:23<04:48,  2.29it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [14:23<03:56,  2.77it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [14:24<04:26,  2.46it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [14:26<09:40,  1.13it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [14:27<06:51,  1.59it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [14:27<06:24,  1.70it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [14:30<11:29,  1.06s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [14:30<10:14,  1.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [14:31<05:46,  1.87it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [14:31<05:46,  1.86it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [14:32<05:34,  1.93it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:32<05:20,  2.01it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:33<05:08,  2.08it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:33<03:56,  2.71it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:33<04:04,  2.61it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:36<07:57,  1.33it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:37<07:22,  1.44it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:37<04:30,  2.34it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:38<04:53,  2.16it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:38<04:43,  2.23it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:40<09:17,  1.13it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:41<08:01,  1.31it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:41<07:36,  1.38it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:42<06:42,  1.56it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:42<04:40,  2.23it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:43<03:39,  2.84it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:43<03:58,  2.61it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:43<03:21,  3.07it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:46<06:38,  1.55it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:46<06:18,  1.63it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:47<05:50,  1.76it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:47<03:38,  2.81it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:48<02:22,  4.27it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:48<02:46,  3.66it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:49<02:59,  3.38it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:49<03:12,  3.15it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:49<03:22,  2.99it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:51<07:18,  1.38it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:52<07:02,  1.43it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:52<06:13,  1.61it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:55<11:04,  1.10s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:55<09:20,  1.07it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:56<08:00,  1.25it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:56<07:23,  1.35it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:57<06:26,  1.55it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:57<06:23,  1.56it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:58<05:56,  1.67it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:58<03:32,  2.80it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:59<03:52,  2.55it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:59<03:55,  2.51it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [15:00<03:56,  2.49it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [15:02<09:14,  1.06it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [15:03<08:22,  1.17it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [15:03<07:06,  1.38it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [15:04<06:11,  1.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [15:04<03:30,  2.77it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [15:04<03:36,  2.69it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [15:05<03:40,  2.63it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [15:07<07:45,  1.25it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [15:07<06:43,  1.43it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [15:08<06:14,  1.54it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [15:10<09:51,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [15:10<08:09,  1.18it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [15:11<07:05,  1.35it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [15:11<04:57,  1.93it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [15:12<04:42,  2.02it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [15:12<04:29,  2.12it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [15:12<04:20,  2.19it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [15:13<03:25,  2.76it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [15:13<02:02,  4.59it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [15:14<01:59,  4.69it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [15:14<02:25,  3.85it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [15:15<03:04,  3.03it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [15:15<03:25,  2.73it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [15:16<03:58,  2.34it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [15:16<02:12,  4.18it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [15:17<02:05,  4.41it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [15:19<05:21,  1.71it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [15:22<08:44,  1.05it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [15:22<07:46,  1.18it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [15:22<06:47,  1.34it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [15:23<06:00,  1.52it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [15:23<03:29,  2.60it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [15:24<03:26,  2.63it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [15:24<03:39,  2.47it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [15:25<03:41,  2.45it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [15:25<02:54,  3.09it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [15:27<05:45,  1.56it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [15:30<07:19,  1.22it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [15:30<06:34,  1.35it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [15:30<05:56,  1.49it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [15:31<05:27,  1.62it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [15:33<09:48,  1.11s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [15:34<08:13,  1.07it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:34<07:06,  1.24it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:35<06:11,  1.42it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:35<05:29,  1.60it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [15:36<05:05,  1.72it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [15:36<05:03,  1.73it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [15:37<03:36,  2.41it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [15:37<02:26,  3.54it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [15:38<03:05,  2.80it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [15:38<03:14,  2.66it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:41<07:05,  1.22it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:41<06:31,  1.32it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:42<05:48,  1.48it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:42<05:11,  1.65it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:42<04:48,  1.78it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:43<04:28,  1.91it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:43<04:10,  2.04it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:44<03:02,  2.78it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:46<07:39,  1.11it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:47<07:01,  1.20it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:47<06:04,  1.39it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:50<10:33,  1.25s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:50<08:30,  1.01s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:51<07:03,  1.19it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:53<10:00,  1.20s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:53<08:02,  1.04it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:54<06:48,  1.22it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:54<05:48,  1.43it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:56<08:47,  1.06s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:56<07:09,  1.16it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:57<04:37,  1.78it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:57<04:27,  1.84it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:58<04:37,  1.78it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:58<02:45,  2.97it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [16:01<05:47,  1.41it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [16:01<05:38,  1.44it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [16:02<05:04,  1.60it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [16:02<04:35,  1.76it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [16:02<04:22,  1.85it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [16:03<04:02,  1.99it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [16:03<03:50,  2.10it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [16:06<08:02,  1.00s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [16:06<06:35,  1.22it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [16:06<05:46,  1.39it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [16:08<08:12,  1.03s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [16:09<06:54,  1.15it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [16:09<06:00,  1.32it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [16:10<05:10,  1.53it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [16:10<04:46,  1.66it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [16:11<04:48,  1.64it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [16:11<04:19,  1.82it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [16:12<03:02,  2.58it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [16:12<03:11,  2.45it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [16:12<03:12,  2.44it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [16:15<06:47,  1.14it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [16:17<08:36,  1.11s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [16:18<07:14,  1.07it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [16:18<06:09,  1.26it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [16:19<05:22,  1.44it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [16:22<08:01,  1.05s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [16:22<06:51,  1.12it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [16:23<05:01,  1.52it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [16:23<04:42,  1.62it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [16:24<04:27,  1.70it/s]
