Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [14:07<10:20,  1.05it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [14:07<09:03,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [14:08<05:03,  2.13it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [14:08<05:01,  2.14it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [14:09<04:50,  2.22it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:09<04:39,  2.30it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:09<04:29,  2.39it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:10<03:27,  3.09it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:10<03:37,  2.95it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:13<07:38,  1.39it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:13<07:03,  1.50it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:14<04:16,  2.47it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:14<04:40,  2.25it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:15<04:31,  2.33it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:17<09:08,  1.15it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:17<07:52,  1.33it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:18<07:27,  1.41it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:18<06:32,  1.60it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:19<04:32,  2.30it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:19<03:33,  2.93it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:20<03:51,  2.69it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:20<03:16,  3.17it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:22<06:32,  1.58it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:23<06:12,  1.66it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:23<05:42,  1.80it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:24<03:33,  2.88it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:24<02:18,  4.41it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:25<02:42,  3.74it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:25<02:54,  3.48it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:25<03:06,  3.26it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:26<03:16,  3.09it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:28<07:10,  1.40it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:28<06:54,  1.46it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:29<06:05,  1.65it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:31<10:50,  1.08s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:31<09:08,  1.10it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:32<07:47,  1.28it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:32<07:09,  1.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:33<06:12,  1.61it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:33<06:08,  1.62it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:34<05:40,  1.75it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:34<03:21,  2.94it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:35<03:40,  2.68it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:35<03:42,  2.65it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:36<03:45,  2.62it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:38<08:57,  1.10it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:39<08:07,  1.21it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:39<06:53,  1.42it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:40<06:02,  1.62it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:40<03:24,  2.85it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:40<03:29,  2.78it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:41<03:33,  2.73it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:43<07:37,  1.27it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:43<06:35,  1.46it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:44<06:05,  1.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:46<09:43,  1.01s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:46<08:04,  1.19it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:47<06:59,  1.37it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:47<04:52,  1.96it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:47<04:36,  2.07it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:48<04:44,  2.01it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:48<04:37,  2.06it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:49<03:33,  2.66it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:49<02:05,  4.50it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:50<02:01,  4.63it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:50<02:25,  3.86it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:51<03:05,  3.03it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:51<03:22,  2.76it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:52<03:53,  2.39it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:52<02:09,  4.29it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:53<02:01,  4.53it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:55<05:16,  1.74it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:57<08:54,  1.03it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:58<07:52,  1.16it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:58<06:48,  1.34it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:59<05:58,  1.53it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:59<03:28,  2.61it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:59<03:25,  2.65it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [15:00<03:37,  2.50it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [15:00<03:35,  2.51it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [15:01<02:49,  3.18it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [15:03<05:39,  1.58it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [15:05<07:11,  1.24it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [15:06<06:25,  1.39it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [15:06<05:44,  1.55it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [15:06<05:10,  1.71it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [15:09<09:03,  1.02s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [15:09<07:32,  1.17it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [15:10<06:45,  1.31it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [15:10<05:47,  1.52it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [15:10<05:04,  1.73it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [15:11<04:37,  1.89it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [15:11<04:30,  1.94it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [15:12<03:11,  2.73it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [15:12<02:11,  3.97it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [15:13<02:46,  3.12it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [15:13<02:53,  2.98it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [15:15<06:25,  1.34it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [15:16<05:50,  1.47it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [15:16<05:10,  1.66it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [15:16<04:37,  1.85it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [15:17<04:15,  2.01it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [15:17<03:56,  2.16it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [15:18<03:45,  2.27it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [15:18<02:46,  3.05it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:21<07:28,  1.13it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:21<06:51,  1.23it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:22<05:52,  1.43it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:24<10:18,  1.23s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:25<08:16,  1.01it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:25<06:49,  1.23it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:27<09:43,  1.16s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:27<07:47,  1.07it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:28<06:35,  1.27it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:28<05:35,  1.49it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:30<08:34,  1.03s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:30<06:58,  1.19it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:31<04:29,  1.84it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:31<04:23,  1.88it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:32<04:32,  1.81it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:32<02:41,  3.04it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:35<05:43,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:35<05:33,  1.46it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:36<04:58,  1.63it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:36<04:29,  1.80it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:36<04:15,  1.90it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:37<03:56,  2.05it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:37<03:42,  2.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:39<07:52,  1.02it/s]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [15:40<06:27,  1.24it/s]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [15:40<05:39,  1.41it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [15:42<08:02,  1.01s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [15:43<06:46,  1.18it/s]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [15:43<05:52,  1.35it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [15:43<05:02,  1.58it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [15:44<04:39,  1.70it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [15:44<04:41,  1.69it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [15:45<04:11,  1.88it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [15:45<02:56,  2.66it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [15:46<03:06,  2.53it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [15:46<03:05,  2.53it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [15:49<06:40,  1.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [15:51<08:27,  1.09s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [15:51<07:04,  1.09it/s]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [15:52<06:00,  1.29it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [15:52<05:11,  1.49it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [15:55<07:54,  1.03s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [15:55<06:43,  1.14it/s]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [15:56<04:54,  1.55it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [15:56<04:35,  1.66it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [15:57<04:21,  1.75it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [15:57<03:58,  1.91it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [15:58<03:40,  2.06it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [15:58<03:26,  2.19it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [16:00<07:23,  1.02it/s]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [16:01<06:04,  1.24it/s]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [16:01<05:09,  1.45it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [16:02<04:29,  1.67it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [16:02<04:01,  1.86it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [16:02<03:52,  1.93it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [16:03<02:43,  2.72it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [16:05<06:15,  1.18it/s]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [16:06<05:21,  1.38it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [16:08<06:37,  1.11it/s]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [16:08<04:37,  1.58it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [16:09<04:23,  1.66it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [16:09<04:02,  1.80it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [16:09<03:44,  1.94it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [16:10<03:39,  1.98it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [16:10<03:24,  2.12it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [16:12<06:26,  1.12it/s]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [16:13<05:22,  1.34it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [16:13<04:36,  1.56it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [16:13<04:04,  1.76it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [16:14<03:00,  2.37it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [16:14<01:42,  4.14it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [16:15<01:52,  3.77it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [16:15<02:00,  3.51it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [16:15<02:08,  3.26it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [16:16<02:16,  3.07it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [16:18<06:10,  1.13it/s]
Processing LR-ASPP:  81%|████████  | 1730/2148 [16:19<05:14,  1.33it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [16:19<04:33,  1.52it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [16:20<04:23,  1.58it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [16:20<03:52,  1.78it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [16:21<03:31,  1.96it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [16:21<03:15,  2.11it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [16:21<03:04,  2.23it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [16:22<02:56,  2.33it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [16:22<02:51,  2.39it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [16:23<02:17,  2.96it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [16:25<05:35,  1.21it/s]
Processing LR-ASPP:  81%|████████  | 1742/2148 [16:25<04:48,  1.41it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [16:26<04:21,  1.55it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [16:26<04:16,  1.57it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [16:27<03:30,  1.91it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [16:28<03:16,  2.04it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [16:28<03:08,  2.12it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [16:28<02:58,  2.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [16:29<02:20,  2.83it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [16:29<02:22,  2.77it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [16:30<02:25,  2.72it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [16:30<01:56,  3.37it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [16:30<02:04,  3.16it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [16:31<02:11,  2.98it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [16:31<02:20,  2.77it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [16:32<01:52,  3.44it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [16:32<02:01,  3.19it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [16:32<01:43,  3.74it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [16:33<01:53,  3.39it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [16:33<02:00,  3.17it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [16:34<02:17,  2.77it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [16:34<02:30,  2.53it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [16:34<02:31,  2.51it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [16:35<02:29,  2.54it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [16:35<02:28,  2.54it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [16:36<01:31,  4.10it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [16:36<01:42,  3.64it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [16:36<01:52,  3.33it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [16:37<01:47,  3.44it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [16:38<02:13,  2.77it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [16:39<04:31,  1.36it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [16:40<03:57,  1.55it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [16:40<03:52,  1.58it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [16:43<06:33,  1.08s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [16:43<05:21,  1.14it/s]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [16:45<07:34,  1.25s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [16:47<09:10,  1.52s/it]
