Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  25%|██▍       | 145/585 [02:06<07:36,  1.04s/it]
Processing STM:  25%|██▍       | 146/585 [02:08<10:14,  1.40s/it]
Processing STM:  25%|██▌       | 147/585 [02:09<08:26,  1.16s/it]
Processing STM:  25%|██▌       | 148/585 [02:09<06:52,  1.06it/s]
Processing STM:  25%|██▌       | 149/585 [02:12<10:16,  1.41s/it]
Processing STM:  26%|██▌       | 150/585 [02:12<08:43,  1.20s/it]
Processing STM:  26%|██▌       | 151/585 [02:15<11:46,  1.63s/it]
Processing STM:  26%|██▌       | 152/585 [02:17<13:36,  1.89s/it]
Processing STM:  26%|██▌       | 153/585 [02:18<10:46,  1.50s/it]
Processing STM:  26%|██▋       | 154/585 [02:19<08:48,  1.23s/it]
Processing STM:  26%|██▋       | 155/585 [02:19<07:26,  1.04s/it]
Processing STM:  27%|██▋       | 156/585 [02:20<06:27,  1.11it/s]
Processing STM:  27%|██▋       | 157/585 [02:20<05:45,  1.24it/s]
Processing STM:  27%|██▋       | 158/585 [02:21<05:17,  1.35it/s]
Processing STM:  27%|██▋       | 159/585 [02:22<04:57,  1.43it/s]
Processing STM:  27%|██▋       | 160/585 [02:22<04:43,  1.50it/s]
Processing STM:  28%|██▊       | 161/585 [02:24<07:46,  1.10s/it]
Processing STM:  28%|██▊       | 162/585 [02:26<09:53,  1.40s/it]
Processing STM:  28%|██▊       | 163/585 [02:27<08:10,  1.16s/it]
Processing STM:  28%|██▊       | 164/585 [02:27<06:33,  1.07it/s]
Processing STM:  28%|██▊       | 165/585 [02:30<09:37,  1.38s/it]
Processing STM:  28%|██▊       | 166/585 [02:30<07:35,  1.09s/it]
Processing STM:  29%|██▊       | 167/585 [02:33<10:21,  1.49s/it]
Processing STM:  29%|██▊       | 168/585 [02:35<12:45,  1.83s/it]
Processing STM:  29%|██▉       | 169/585 [02:36<09:45,  1.41s/it]
Processing STM:  29%|██▉       | 170/585 [02:36<07:39,  1.11s/it]
Processing STM:  29%|██▉       | 171/585 [02:37<06:37,  1.04it/s]
Processing STM:  29%|██▉       | 172/585 [02:39<09:16,  1.35s/it]
Processing STM:  30%|██▉       | 173/585 [02:40<07:45,  1.13s/it]
Processing STM:  30%|██▉       | 174/585 [02:40<06:40,  1.03it/s]
Processing STM:  30%|██▉       | 175/585 [02:41<05:54,  1.16it/s]
Processing STM:  30%|███       | 176/585 [02:41<04:57,  1.37it/s]
Processing STM:  30%|███       | 177/585 [02:42<04:18,  1.58it/s]
Processing STM:  30%|███       | 178/585 [02:42<04:15,  1.59it/s]
Processing STM:  31%|███       | 179/585 [02:43<03:49,  1.77it/s]
Processing STM:  31%|███       | 180/585 [02:43<03:54,  1.72it/s]
Processing STM:  31%|███       | 181/585 [02:44<03:32,  1.90it/s]
Processing STM:  31%|███       | 182/585 [02:46<06:14,  1.08it/s]
Processing STM:  31%|███▏      | 183/585 [02:47<08:05,  1.21s/it]
Processing STM:  31%|███▏      | 184/585 [02:48<06:52,  1.03s/it]
Processing STM:  32%|███▏      | 185/585 [02:48<05:36,  1.19it/s]
Processing STM:  32%|███▏      | 186/585 [02:49<04:45,  1.40it/s]
Processing STM:  32%|███▏      | 187/585 [02:51<07:24,  1.12s/it]
Processing STM:  32%|███▏      | 188/585 [02:51<05:59,  1.10it/s]
Processing STM:  32%|███▏      | 189/585 [02:52<05:21,  1.23it/s]
Processing STM:  32%|███▏      | 190/585 [02:52<04:54,  1.34it/s]
Processing STM:  33%|███▎      | 191/585 [02:54<07:09,  1.09s/it]
Processing STM:  33%|███▎      | 192/585 [02:56<09:07,  1.39s/it]
Processing STM:  33%|███▎      | 193/585 [02:58<10:06,  1.55s/it]
Processing STM:  33%|███▎      | 194/585 [02:59<08:14,  1.27s/it]
Processing STM:  33%|███▎      | 195/585 [03:01<09:27,  1.46s/it]
Processing STM:  34%|███▎      | 196/585 [03:01<07:24,  1.14s/it]
Processing STM:  34%|███▎      | 197/585 [03:03<08:50,  1.37s/it]
Processing STM:  34%|███▍      | 198/585 [03:04<07:20,  1.14s/it]
Processing STM:  34%|███▍      | 199/585 [03:06<08:46,  1.36s/it]
Processing STM:  34%|███▍      | 200/585 [03:06<07:17,  1.14s/it]
Processing STM:  34%|███▍      | 201/585 [03:07<05:52,  1.09it/s]
Processing STM:  35%|███▍      | 202/585 [03:09<07:42,  1.21s/it]
Processing STM:  35%|███▍      | 203/585 [03:09<06:32,  1.03s/it]
Processing STM:  35%|███▍      | 204/585 [03:10<05:20,  1.19it/s]
Processing STM:  35%|███▌      | 205/585 [03:10<04:50,  1.31it/s]
Processing STM:  35%|███▌      | 206/585 [03:12<06:59,  1.11s/it]
Processing STM:  35%|███▌      | 207/585 [03:14<08:52,  1.41s/it]
Processing STM:  36%|███▌      | 208/585 [03:15<06:58,  1.11s/it]
Processing STM:  36%|███▌      | 209/585 [03:15<05:38,  1.11it/s]
Processing STM:  36%|███▌      | 210/585 [03:17<07:53,  1.26s/it]
Processing STM:  36%|███▌      | 211/585 [03:19<09:08,  1.47s/it]
Processing STM:  36%|███▌      | 212/585 [03:20<07:31,  1.21s/it]
Processing STM:  36%|███▋      | 213/585 [03:20<06:21,  1.03s/it]
Processing STM:  37%|███▋      | 214/585 [03:21<05:11,  1.19it/s]
Processing STM:  37%|███▋      | 215/585 [03:23<07:35,  1.23s/it]
Processing STM:  37%|███▋      | 216/585 [03:23<06:24,  1.04s/it]
Processing STM:  37%|███▋      | 217/585 [03:25<07:59,  1.30s/it]
Processing STM:  37%|███▋      | 218/585 [03:27<09:05,  1.49s/it]
Processing STM:  37%|███▋      | 219/585 [03:29<09:51,  1.62s/it]
Processing STM:  38%|███▊      | 220/585 [03:31<10:44,  1.77s/it]
Processing STM:  38%|███▊      | 221/585 [03:32<08:13,  1.36s/it]
Processing STM:  38%|███▊      | 222/585 [03:34<09:09,  1.51s/it]
Processing STM:  38%|███▊      | 223/585 [03:36<10:07,  1.68s/it]
Processing STM:  38%|███▊      | 224/585 [03:37<10:27,  1.74s/it]
Processing STM:  38%|███▊      | 225/585 [03:40<11:01,  1.84s/it]
Processing STM:  39%|███▊      | 226/585 [03:41<11:04,  1.85s/it]
Processing STM:  39%|███▉      | 227/585 [03:43<11:04,  1.86s/it]
Processing STM:  39%|███▉      | 228/585 [03:45<11:05,  1.86s/it]
Processing STM:  39%|███▉      | 229/585 [03:47<11:05,  1.87s/it]
Processing STM:  39%|███▉      | 230/585 [03:47<08:28,  1.43s/it]
Processing STM:  39%|███▉      | 231/585 [03:50<10:10,  1.73s/it]
Processing STM:  40%|███▉      | 232/585 [03:52<11:20,  1.93s/it]
Processing STM:  40%|███▉      | 233/585 [03:53<08:40,  1.48s/it]
Processing STM:  40%|████      | 234/585 [03:55<10:16,  1.76s/it]
Processing STM:  40%|████      | 235/585 [03:56<07:52,  1.35s/it]
Processing STM:  40%|████      | 236/585 [03:58<09:39,  1.66s/it]
Processing STM:  41%|████      | 237/585 [03:59<07:48,  1.35s/it]
Processing STM:  41%|████      | 238/585 [04:01<09:37,  1.67s/it]
Processing STM:  41%|████      | 239/585 [04:02<07:46,  1.35s/it]
Processing STM:  41%|████      | 240/585 [04:04<09:31,  1.66s/it]
Processing STM:  41%|████      | 241/585 [04:05<07:41,  1.34s/it]
Processing STM:  41%|████▏     | 242/585 [04:07<09:10,  1.61s/it]
Processing STM:  42%|████▏     | 243/585 [04:07<07:27,  1.31s/it]
Processing STM:  42%|████▏     | 244/585 [04:08<06:13,  1.10s/it]
Processing STM:  42%|████▏     | 245/585 [04:08<05:03,  1.12it/s]
Processing STM:  42%|████▏     | 246/585 [04:11<07:20,  1.30s/it]
Processing STM:  42%|████▏     | 247/585 [04:11<05:49,  1.04s/it]
Processing STM:  42%|████▏     | 248/585 [04:11<04:45,  1.18it/s]
Processing STM:  43%|████▎     | 249/585 [04:12<04:01,  1.39it/s]
Processing STM:  43%|████▎     | 250/585 [04:14<06:51,  1.23s/it]
Processing STM:  43%|████▎     | 251/585 [04:16<08:26,  1.52s/it]
Processing STM:  43%|████▎     | 252/585 [04:19<09:33,  1.72s/it]
Processing STM:  43%|████▎     | 253/585 [04:19<07:21,  1.33s/it]
Processing STM:  43%|████▎     | 254/585 [04:20<06:08,  1.11s/it]
Processing STM:  44%|████▎     | 255/585 [04:22<07:50,  1.43s/it]
Processing STM:  44%|████▍     | 256/585 [04:22<06:09,  1.12s/it]
Processing STM:  44%|████▍     | 257/585 [04:23<05:17,  1.03it/s]
Processing STM:  44%|████▍     | 258/585 [04:23<04:40,  1.17it/s]
Processing STM:  44%|████▍     | 259/585 [04:24<04:14,  1.28it/s]
Processing STM:  44%|████▍     | 260/585 [04:26<06:15,  1.16s/it]
Processing STM:  45%|████▍     | 261/585 [04:27<05:21,  1.01it/s]
Processing STM:  45%|████▍     | 262/585 [04:29<07:01,  1.30s/it]
Processing STM:  45%|████▍     | 263/585 [04:31<08:24,  1.57s/it]
Processing STM:  45%|████▌     | 264/585 [04:33<09:23,  1.76s/it]
Processing STM:  45%|████▌     | 265/585 [04:34<07:12,  1.35s/it]
Processing STM:  45%|████▌     | 266/585 [04:36<08:39,  1.63s/it]
Processing STM:  46%|████▌     | 267/585 [04:38<09:58,  1.88s/it]
Processing STM:  46%|████▌     | 268/585 [04:39<07:54,  1.50s/it]
Processing STM:  46%|████▌     | 269/585 [04:41<09:03,  1.72s/it]
Processing STM:  46%|████▌     | 270/585 [04:43<09:49,  1.87s/it]
Processing STM:  46%|████▋     | 271/585 [04:46<10:16,  1.96s/it]
Processing STM:  46%|████▋     | 272/585 [04:48<10:35,  2.03s/it]
Processing STM:  47%|████▋     | 273/585 [04:50<10:43,  2.06s/it]
Processing STM:  47%|████▋     | 274/585 [04:52<10:48,  2.09s/it]
Processing STM:  47%|████▋     | 275/585 [04:54<11:08,  2.16s/it]
Processing STM:  47%|████▋     | 276/585 [04:57<11:20,  2.20s/it]
Processing STM:  47%|████▋     | 277/585 [04:59<11:28,  2.24s/it]
Processing STM:  48%|████▊     | 278/585 [04:59<08:38,  1.69s/it]
Processing STM:  48%|████▊     | 279/585 [05:02<09:34,  1.88s/it]
Processing STM:  48%|████▊     | 280/585 [05:02<07:18,  1.44s/it]
Processing STM:  48%|████▊     | 281/585 [05:04<08:34,  1.69s/it]
Processing STM:  48%|████▊     | 282/585 [05:07<09:26,  1.87s/it]
Processing STM:  48%|████▊     | 283/585 [05:07<07:12,  1.43s/it]
Processing STM:  49%|████▊     | 284/585 [05:09<08:26,  1.68s/it]
Processing STM:  49%|████▊     | 285/585 [05:10<06:31,  1.30s/it]
Processing STM:  49%|████▉     | 286/585 [05:10<05:27,  1.10s/it]
Processing STM:  49%|████▉     | 287/585 [05:13<07:13,  1.46s/it]
Processing STM:  49%|████▉     | 288/585 [05:15<08:44,  1.77s/it]
Processing STM:  49%|████▉     | 289/585 [05:18<09:36,  1.95s/it]
Processing STM:  50%|████▉     | 290/585 [05:20<10:12,  2.07s/it]
Processing STM:  50%|████▉     | 291/585 [05:23<11:00,  2.25s/it]
Processing STM:  50%|████▉     | 292/585 [05:23<08:35,  1.76s/it]
Processing STM:  50%|█████     | 293/585 [05:25<09:23,  1.93s/it]
Processing STM:  50%|█████     | 294/585 [05:26<07:26,  1.53s/it]
Processing STM:  50%|█████     | 295/585 [05:29<09:44,  2.01s/it]
Processing STM:  51%|█████     | 296/585 [05:30<07:40,  1.59s/it]
Processing STM:  51%|█████     | 297/585 [05:33<09:52,  2.06s/it]
Processing STM:  51%|█████     | 298/585 [05:36<11:06,  2.32s/it]
Processing STM:  51%|█████     | 299/585 [05:36<08:21,  1.75s/it]
Processing STM:  51%|█████▏    | 300/585 [05:39<10:09,  2.14s/it]
Processing STM:  51%|█████▏    | 301/585 [05:40<07:41,  1.62s/it]
Processing STM:  52%|█████▏    | 302/585 [05:43<09:36,  2.04s/it]
Processing STM:  52%|█████▏    | 303/585 [05:46<10:38,  2.27s/it]
Processing STM:  52%|█████▏    | 304/585 [05:49<11:47,  2.52s/it]
Processing STM:  52%|█████▏    | 305/585 [05:49<08:49,  1.89s/it]
Processing STM:  52%|█████▏    | 306/585 [05:50<06:59,  1.50s/it]
Processing STM:  52%|█████▏    | 307/585 [05:50<05:28,  1.18s/it]
Processing STM:  53%|█████▎    | 308/585 [05:51<04:39,  1.01s/it]
Processing STM:  53%|█████▎    | 309/585 [05:54<07:17,  1.59s/it]
Processing STM:  53%|█████▎    | 310/585 [05:54<05:54,  1.29s/it]
Processing STM:  53%|█████▎    | 311/585 [05:55<04:57,  1.09s/it]
Processing STM:  53%|█████▎    | 312/585 [05:55<04:02,  1.13it/s]
Processing STM:  54%|█████▎    | 313/585 [05:58<06:31,  1.44s/it]
Processing STM:  54%|█████▎    | 314/585 [05:59<05:07,  1.14s/it]
Processing STM:  54%|█████▍    | 315/585 [05:59<04:09,  1.08it/s]
Processing STM:  54%|█████▍    | 316/585 [06:01<05:48,  1.30s/it]
Processing STM:  54%|█████▍    | 317/585 [06:02<04:37,  1.03s/it]
Processing STM:  54%|█████▍    | 318/585 [06:02<03:46,  1.18it/s]
Processing STM:  55%|█████▍    | 319/585 [06:04<05:30,  1.24s/it]
Processing STM:  55%|█████▍    | 320/585 [06:05<04:23,  1.01it/s]
Processing STM:  55%|█████▍    | 321/585 [06:07<05:55,  1.35s/it]
Processing STM:  55%|█████▌    | 322/585 [06:09<06:58,  1.59s/it]
Processing STM:  55%|█████▌    | 323/585 [06:09<05:24,  1.24s/it]
Processing STM:  55%|█████▌    | 324/585 [06:11<06:38,  1.53s/it]
Processing STM:  56%|█████▌    | 325/585 [06:14<07:21,  1.70s/it]
Processing STM:  56%|█████▌    | 326/585 [06:14<05:41,  1.32s/it]
Processing STM:  56%|█████▌    | 327/585 [06:14<04:30,  1.05s/it]
Processing STM:  56%|█████▌    | 328/585 [06:16<05:43,  1.34s/it]
Processing STM:  56%|█████▌    | 329/585 [06:19<06:46,  1.59s/it]
Processing STM:  56%|█████▋    | 330/585 [06:19<05:29,  1.29s/it]
Processing STM:  57%|█████▋    | 331/585 [06:20<04:21,  1.03s/it]
Processing STM:  57%|█████▋    | 332/585 [06:22<05:29,  1.30s/it]
Processing STM:  57%|█████▋    | 333/585 [06:24<06:19,  1.51s/it]
Processing STM:  57%|█████▋    | 334/585 [06:26<06:52,  1.64s/it]
Processing STM:  57%|█████▋    | 335/585 [06:26<05:33,  1.33s/it]
Processing STM:  57%|█████▋    | 336/585 [06:28<06:10,  1.49s/it]
Processing STM:  58%|█████▊    | 337/585 [06:30<06:35,  1.59s/it]
Processing STM:  58%|█████▊    | 338/585 [06:30<05:20,  1.30s/it]
Processing STM:  58%|█████▊    | 339/585 [06:32<06:04,  1.48s/it]
Processing STM:  58%|█████▊    | 340/585 [06:33<04:58,  1.22s/it]
Processing STM:  58%|█████▊    | 341/585 [06:35<05:40,  1.40s/it]
Processing STM:  58%|█████▊    | 342/585 [06:37<06:09,  1.52s/it]
Processing STM:  59%|█████▊    | 343/585 [06:37<05:03,  1.25s/it]
Processing STM:  59%|█████▉    | 344/585 [06:39<05:44,  1.43s/it]
Processing STM:  59%|█████▉    | 345/585 [06:40<04:44,  1.18s/it]
Processing STM:  59%|█████▉    | 346/585 [06:42<05:32,  1.39s/it]
Processing STM:  59%|█████▉    | 347/585 [06:43<06:05,  1.54s/it]
Processing STM:  59%|█████▉    | 348/585 [06:44<04:58,  1.26s/it]
Processing STM:  60%|█████▉    | 349/585 [06:46<05:42,  1.45s/it]
Processing STM:  60%|█████▉    | 350/585 [06:47<04:41,  1.20s/it]
Processing STM:  60%|██████    | 351/585 [06:48<05:27,  1.40s/it]
Processing STM:  60%|██████    | 352/585 [06:50<05:59,  1.54s/it]
Processing STM:  60%|██████    | 353/585 [06:51<04:53,  1.26s/it]
Processing STM:  61%|██████    | 354/585 [06:53<05:36,  1.46s/it]
Processing STM:  61%|██████    | 355/585 [06:53<04:36,  1.20s/it]
Processing STM:  61%|██████    | 356/585 [06:54<03:41,  1.04it/s]
Processing STM:  61%|██████    | 357/585 [06:56<04:35,  1.21s/it]
Processing STM:  61%|██████    | 358/585 [06:56<03:40,  1.03it/s]
Processing STM:  61%|██████▏   | 359/585 [06:58<04:52,  1.29s/it]
Processing STM:  62%|██████▏   | 360/585 [07:00<05:40,  1.51s/it]
Processing STM:  62%|██████▏   | 361/585 [07:02<06:00,  1.61s/it]
Processing STM:  62%|██████▏   | 362/585 [07:04<06:27,  1.74s/it]
Processing STM:  62%|██████▏   | 363/585 [07:06<06:34,  1.78s/it]
Processing STM:  62%|██████▏   | 364/585 [07:08<06:50,  1.86s/it]
Processing STM:  62%|██████▏   | 365/585 [07:10<07:01,  1.91s/it]
Processing STM:  63%|██████▎   | 366/585 [07:10<05:21,  1.47s/it]
Processing STM:  63%|██████▎   | 367/585 [07:12<06:04,  1.67s/it]
Processing STM:  63%|██████▎   | 368/585 [07:13<04:41,  1.30s/it]
Processing STM:  63%|██████▎   | 369/585 [07:14<03:56,  1.09s/it]
Processing STM:  63%|██████▎   | 370/585 [07:16<05:05,  1.42s/it]
Processing STM:  63%|██████▎   | 371/585 [07:16<03:59,  1.12s/it]
Processing STM:  64%|██████▎   | 372/585 [07:17<03:27,  1.03it/s]
Processing STM:  64%|██████▍   | 373/585 [07:19<04:45,  1.35s/it]
Processing STM:  64%|██████▍   | 374/585 [07:19<03:45,  1.07s/it]
Processing STM:  64%|██████▍   | 375/585 [07:20<03:16,  1.07it/s]
Processing STM:  64%|██████▍   | 376/585 [07:22<04:38,  1.33s/it]
Processing STM:  64%|██████▍   | 377/585 [07:25<05:36,  1.62s/it]
Processing STM:  65%|██████▍   | 378/585 [07:25<04:31,  1.31s/it]
Processing STM:  65%|██████▍   | 379/585 [07:27<05:30,  1.60s/it]
Processing STM:  65%|██████▍   | 380/585 [07:28<04:16,  1.25s/it]
Processing STM:  65%|██████▌   | 381/585 [07:28<03:35,  1.06s/it]
Processing STM:  65%|██████▌   | 382/585 [07:29<02:55,  1.16it/s]
