Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2834/5000 [38:21<23:47,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2835/5000 [38:22<20:48,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2836/5000 [38:24<40:24,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2837/5000 [38:25<33:34,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2838/5000 [38:25<28:47,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2839/5000 [38:26<25:27,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2840/5000 [38:26<23:03,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2841/5000 [38:27<21:27,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2842/5000 [38:29<41:43,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2843/5000 [38:29<33:49,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2844/5000 [38:31<44:28,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2845/5000 [38:32<36:14,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2846/5000 [38:32<30:27,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2847/5000 [38:33<26:38,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2848/5000 [38:33<23:42,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2849/5000 [38:34<20:54,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2850/5000 [38:36<40:53,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2851/5000 [38:38<46:42,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2852/5000 [38:38<37:00,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2853/5000 [38:39<30:16,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2854/5000 [38:39<26:16,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2855/5000 [38:41<37:49,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2856/5000 [38:42<41:38,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2857/5000 [38:43<34:22,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2858/5000 [38:43<29:14,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2859/5000 [38:44<25:41,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2860/5000 [38:44<23:17,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2861/5000 [38:45<21:39,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2862/5000 [38:47<35:10,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2863/5000 [38:47<28:48,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2864/5000 [38:47<24:23,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2865/5000 [38:48<22:08,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2866/5000 [38:48<19:41,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2867/5000 [38:51<42:14,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2868/5000 [38:51<34:35,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2869/5000 [38:52<29:15,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2870/5000 [38:54<44:01,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2871/5000 [38:56<50:42,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2872/5000 [38:57<40:38,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2873/5000 [38:57<32:38,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2874/5000 [38:57<28:06,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▊    | 2875/5000 [39:00<47:23,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2876/5000 [39:01<39:32,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2877/5000 [39:01<32:48,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2878/5000 [39:03<45:31,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2879/5000 [39:04<36:04,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2880/5000 [39:06<52:41,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2881/5000 [39:07<41:53,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2882/5000 [39:07<34:38,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2883/5000 [39:08<29:26,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2884/5000 [39:08<24:56,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2885/5000 [39:09<22:43,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2886/5000 [39:09<21:04,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2887/5000 [39:10<19:46,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2888/5000 [39:10<18:29,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2889/5000 [39:11<18:07,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2890/5000 [39:11<17:41,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2891/5000 [39:13<31:07,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2892/5000 [39:13<26:00,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2893/5000 [39:14<23:34,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2894/5000 [39:16<40:18,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2895/5000 [39:18<49:29,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2896/5000 [39:20<57:56,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2897/5000 [39:21<44:45,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2898/5000 [39:21<36:24,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2899/5000 [39:23<47:24,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2900/5000 [39:25<54:33,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2901/5000 [39:26<42:24,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2902/5000 [39:26<35:10,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2903/5000 [39:27<30:44,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2904/5000 [39:27<26:33,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2905/5000 [39:28<23:36,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2906/5000 [39:28<21:36,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2907/5000 [39:29<20:09,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2908/5000 [39:29<19:07,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2909/5000 [39:30<17:31,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2910/5000 [39:31<26:45,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2911/5000 [39:31<22:42,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2912/5000 [39:32<22:18,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2913/5000 [39:32<20:37,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2914/5000 [39:33<18:41,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2915/5000 [39:33<18:38,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2916/5000 [39:34<17:56,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2917/5000 [39:35<29:24,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2918/5000 [39:36<24:45,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2919/5000 [39:36<22:24,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2920/5000 [39:38<32:51,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2921/5000 [39:40<42:36,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2922/5000 [39:40<33:58,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2923/5000 [39:41<28:40,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2924/5000 [39:41<24:59,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2925/5000 [39:42<21:41,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2926/5000 [39:42<20:24,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2927/5000 [39:44<33:12,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2928/5000 [39:44<27:22,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2929/5000 [39:45<24:12,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2930/5000 [39:46<32:21,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2931/5000 [39:48<36:38,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2932/5000 [39:48<29:41,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2933/5000 [39:50<42:52,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2934/5000 [39:51<34:20,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2935/5000 [39:52<39:22,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2936/5000 [39:54<45:28,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2937/5000 [39:54<37:11,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2938/5000 [39:55<31:01,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2939/5000 [39:55<25:50,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2940/5000 [39:57<38:16,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2941/5000 [39:58<31:39,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2942/5000 [39:58<26:15,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2943/5000 [39:59<23:17,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2944/5000 [39:59<21:09,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2945/5000 [39:59<19:39,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2946/5000 [40:00<17:52,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2947/5000 [40:00<16:34,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2948/5000 [40:01<15:41,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2949/5000 [40:01<14:55,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2950/5000 [40:03<28:15,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2951/5000 [40:05<40:25,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2952/5000 [40:05<33:09,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2953/5000 [40:06<27:59,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2954/5000 [40:06<23:40,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2955/5000 [40:08<34:47,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2956/5000 [40:08<29:28,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2957/5000 [40:09<24:37,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2958/5000 [40:11<41:23,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2959/5000 [40:12<33:46,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2960/5000 [40:12<28:36,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2961/5000 [40:13<25:07,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2962/5000 [40:16<47:31,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2963/5000 [40:16<38:17,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2964/5000 [40:17<31:32,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2965/5000 [40:17<26:54,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2966/5000 [40:19<43:03,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2967/5000 [40:20<34:09,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2968/5000 [40:22<41:28,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2969/5000 [40:22<33:50,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2970/5000 [40:24<48:26,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2971/5000 [40:25<38:54,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2972/5000 [40:25<31:13,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2973/5000 [40:26<26:47,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2974/5000 [40:28<37:35,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2975/5000 [40:28<31:11,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2976/5000 [40:29<26:37,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2977/5000 [40:29<22:41,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2978/5000 [40:29<19:52,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2979/5000 [40:30<18:34,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2980/5000 [40:32<38:32,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2981/5000 [40:33<32:22,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2982/5000 [40:33<27:23,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2983/5000 [40:34<23:11,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2984/5000 [40:36<33:57,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2985/5000 [40:37<41:52,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2986/5000 [40:39<48:45,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2987/5000 [40:41<51:43,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2988/5000 [40:42<40:15,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2989/5000 [40:42<33:10,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2990/5000 [40:42<28:06,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2991/5000 [40:43<24:32,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2992/5000 [40:43<22:06,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2993/5000 [40:44<19:36,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2994/5000 [40:44<18:25,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2995/5000 [40:45<17:08,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2996/5000 [40:47<31:09,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2997/5000 [40:48<39:47,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2998/5000 [40:49<32:51,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2999/5000 [40:49<27:52,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3000/5000 [40:52<41:40,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3001/5000 [40:52<33:10,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3002/5000 [40:53<28:16,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3003/5000 [40:53<24:41,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3004/5000 [40:54<22:10,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3005/5000 [40:54<20:22,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3006/5000 [40:55<19:09,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3007/5000 [40:55<18:04,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3008/5000 [40:55<16:39,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3009/5000 [40:56<15:35,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3010/5000 [40:56<15:34,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3011/5000 [40:57<15:37,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3012/5000 [40:57<15:36,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3013/5000 [40:59<25:22,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3014/5000 [40:59<22:10,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3015/5000 [41:00<19:32,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3016/5000 [41:01<31:43,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3017/5000 [41:02<27:08,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3018/5000 [41:02<23:42,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3019/5000 [41:04<31:57,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3020/5000 [41:04<27:05,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3021/5000 [41:05<23:33,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3022/5000 [41:06<31:25,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3023/5000 [41:07<26:39,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3024/5000 [41:09<42:55,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3025/5000 [41:10<34:43,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3026/5000 [41:12<46:45,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3027/5000 [41:13<37:31,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3028/5000 [41:15<45:51,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3029/5000 [41:17<51:59,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3030/5000 [41:17<40:59,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3031/5000 [41:19<50:11,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3032/5000 [41:22<59:29,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3033/5000 [41:23<59:42,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3034/5000 [41:25<58:43,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3035/5000 [41:26<46:15,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3036/5000 [41:26<37:09,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3037/5000 [41:28<38:52,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3038/5000 [41:28<32:02,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3039/5000 [41:28<26:19,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3040/5000 [41:29<23:11,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3041/5000 [41:29<20:15,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3042/5000 [41:31<31:15,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3043/5000 [41:32<26:30,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3044/5000 [41:32<23:11,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3045/5000 [41:33<20:51,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3046/5000 [41:33<18:26,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3047/5000 [41:33<17:39,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3048/5000 [41:34<17:20,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3049/5000 [41:34<16:59,  1.91it/s]
