Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3074/5000 [1:20:37<1:05:11,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3075/5000 [1:20:38<54:43,  1.71s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3076/5000 [1:20:39<47:31,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3077/5000 [1:20:40<41:26,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3078/5000 [1:20:41<38:09,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3079/5000 [1:20:45<1:05:26,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3080/5000 [1:20:46<54:30,  1.70s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3081/5000 [1:20:47<47:18,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3082/5000 [1:20:48<41:55,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3083/5000 [1:20:52<1:06:07,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3084/5000 [1:20:53<54:03,  1.69s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3085/5000 [1:20:54<46:50,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3086/5000 [1:20:55<41:40,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3087/5000 [1:20:55<36:57,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3088/5000 [1:20:56<33:35,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3089/5000 [1:20:57<32:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3090/5000 [1:20:58<31:08,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3091/5000 [1:20:59<30:21,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3092/5000 [1:21:04<1:05:37,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3093/5000 [1:21:04<54:35,  1.72s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3094/5000 [1:21:09<1:21:51,  2.58s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3095/5000 [1:21:10<1:05:07,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3096/5000 [1:21:11<54:24,  1.71s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3097/5000 [1:21:12<47:37,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3098/5000 [1:21:15<1:06:47,  2.11s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3099/5000 [1:21:16<55:06,  1.74s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3100/5000 [1:21:17<46:04,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3101/5000 [1:21:18<40:25,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3102/5000 [1:21:23<1:13:05,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3103/5000 [1:21:27<1:31:38,  2.90s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3104/5000 [1:21:31<1:41:33,  3.21s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3105/5000 [1:21:32<1:18:52,  2.50s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3106/5000 [1:21:32<1:03:08,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3107/5000 [1:21:33<53:21,  1.69s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3108/5000 [1:21:34<46:14,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3109/5000 [1:21:35<40:31,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3110/5000 [1:21:36<36:12,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3111/5000 [1:21:37<33:35,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3112/5000 [1:21:38<32:03,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3113/5000 [1:21:39<30:20,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3114/5000 [1:21:39<28:54,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3115/5000 [1:21:40<29:07,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3116/5000 [1:21:41<29:16,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3117/5000 [1:21:42<28:57,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3118/5000 [1:21:43<28:54,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3119/5000 [1:21:44<28:45,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3120/5000 [1:21:45<28:40,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3121/5000 [1:21:46<28:05,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3122/5000 [1:21:50<59:35,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3123/5000 [1:21:51<50:29,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3124/5000 [1:21:52<42:54,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▎   | 3125/5000 [1:21:55<57:22,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3126/5000 [1:22:00<1:28:08,  2.82s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3127/5000 [1:22:01<1:10:24,  2.26s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3128/5000 [1:22:02<56:55,  1.82s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3129/5000 [1:22:02<47:23,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3130/5000 [1:22:03<41:01,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3131/5000 [1:22:04<36:39,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3132/5000 [1:22:05<34:13,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3133/5000 [1:22:06<31:34,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3134/5000 [1:22:07<29:44,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3135/5000 [1:22:11<1:00:37,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3136/5000 [1:22:12<51:07,  1.65s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3137/5000 [1:22:13<44:34,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3138/5000 [1:22:14<39:57,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3139/5000 [1:22:15<35:50,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3140/5000 [1:22:19<1:02:34,  2.02s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3141/5000 [1:22:20<52:36,  1.70s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3142/5000 [1:22:21<45:07,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3143/5000 [1:22:22<42:27,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3144/5000 [1:22:23<37:49,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3145/5000 [1:22:24<34:56,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3146/5000 [1:22:24<32:12,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3147/5000 [1:22:25<29:55,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3148/5000 [1:22:30<1:03:10,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3149/5000 [1:22:30<51:17,  1.66s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3150/5000 [1:22:31<44:48,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3151/5000 [1:22:35<1:04:23,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3152/5000 [1:22:36<52:34,  1.71s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3153/5000 [1:22:37<45:16,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3154/5000 [1:22:38<39:22,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3155/5000 [1:22:41<56:59,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3156/5000 [1:22:45<1:22:33,  2.69s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3157/5000 [1:22:46<1:05:30,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3158/5000 [1:22:50<1:21:23,  2.65s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3159/5000 [1:22:54<1:29:36,  2.92s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3160/5000 [1:22:54<1:10:22,  2.30s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3161/5000 [1:22:55<56:42,  1.85s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3162/5000 [1:22:56<48:10,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3163/5000 [1:22:57<41:10,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3164/5000 [1:23:01<1:06:16,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3165/5000 [1:23:02<58:19,  1.91s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3166/5000 [1:23:03<49:14,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3167/5000 [1:23:07<1:12:08,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3168/5000 [1:23:11<1:21:12,  2.66s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3169/5000 [1:23:12<1:04:24,  2.11s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3170/5000 [1:23:13<53:41,  1.76s/it]  
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3171/5000 [1:23:14<46:01,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3172/5000 [1:23:14<40:48,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3173/5000 [1:23:15<36:55,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3174/5000 [1:23:16<34:30,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3175/5000 [1:23:20<58:27,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3176/5000 [1:23:24<1:14:07,  2.44s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3177/5000 [1:23:24<58:40,  1.93s/it]  
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3178/5000 [1:23:28<1:15:57,  2.50s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3179/5000 [1:23:29<1:02:00,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3180/5000 [1:23:30<52:50,  1.74s/it]  
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3181/5000 [1:23:31<44:58,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3182/5000 [1:23:32<39:55,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3183/5000 [1:23:33<36:19,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3184/5000 [1:23:34<33:01,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3185/5000 [1:23:35<30:37,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3186/5000 [1:23:36<32:17,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3187/5000 [1:23:37<30:08,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3188/5000 [1:23:41<57:50,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3189/5000 [1:23:42<49:11,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3190/5000 [1:23:43<43:07,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3191/5000 [1:23:44<37:42,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3192/5000 [1:23:45<35:42,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3193/5000 [1:23:46<33:18,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3194/5000 [1:23:46<31:34,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3195/5000 [1:23:47<30:15,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3196/5000 [1:23:48<30:26,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3197/5000 [1:23:52<51:48,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3198/5000 [1:23:53<43:02,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3199/5000 [1:23:53<39:01,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3200/5000 [1:23:54<35:32,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3201/5000 [1:23:55<33:14,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3202/5000 [1:23:56<30:53,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3203/5000 [1:23:57<29:31,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3204/5000 [1:23:58<28:53,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3205/5000 [1:23:59<27:31,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3206/5000 [1:24:00<27:18,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3207/5000 [1:24:01<26:34,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3208/5000 [1:24:01<26:45,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3209/5000 [1:24:02<26:50,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3210/5000 [1:24:03<27:03,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3211/5000 [1:24:04<26:27,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3212/5000 [1:24:08<49:08,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3213/5000 [1:24:08<42:55,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3214/5000 [1:24:09<38:21,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3215/5000 [1:24:10<35:41,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3216/5000 [1:24:14<52:39,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3217/5000 [1:24:14<45:12,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3218/5000 [1:24:18<1:01:42,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3219/5000 [1:24:22<1:16:36,  2.58s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3220/5000 [1:24:23<1:01:55,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3221/5000 [1:24:23<50:29,  1.70s/it]  
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3222/5000 [1:24:24<44:17,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3223/5000 [1:24:25<39:16,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3224/5000 [1:24:26<35:31,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3225/5000 [1:24:27<33:03,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3226/5000 [1:24:28<31:39,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3227/5000 [1:24:32<57:35,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3228/5000 [1:24:33<47:59,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3229/5000 [1:24:34<40:57,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3230/5000 [1:24:38<1:01:50,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3231/5000 [1:24:41<1:11:19,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3232/5000 [1:24:42<57:57,  1.97s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3233/5000 [1:24:42<47:57,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3234/5000 [1:24:43<41:39,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3235/5000 [1:24:47<1:02:09,  2.11s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3236/5000 [1:24:50<1:11:17,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3237/5000 [1:24:55<1:28:22,  3.01s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3238/5000 [1:24:55<1:08:58,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3239/5000 [1:24:56<56:05,  1.91s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3240/5000 [1:25:00<1:12:14,  2.46s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3241/5000 [1:25:01<58:51,  2.01s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3242/5000 [1:25:02<49:27,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3243/5000 [1:25:03<42:42,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3244/5000 [1:25:04<36:52,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3245/5000 [1:25:05<33:43,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3246/5000 [1:25:09<58:17,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3247/5000 [1:25:09<47:52,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3248/5000 [1:25:12<1:00:41,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3249/5000 [1:25:16<1:12:06,  2.47s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3250/5000 [1:25:17<58:23,  2.00s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3251/5000 [1:25:18<48:51,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3252/5000 [1:25:19<42:14,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3253/5000 [1:25:23<1:11:29,  2.46s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3254/5000 [1:25:24<58:19,  2.00s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3255/5000 [1:25:25<48:12,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3256/5000 [1:25:26<41:14,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3257/5000 [1:25:27<39:14,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3258/5000 [1:25:28<34:38,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3259/5000 [1:25:29<31:49,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3260/5000 [1:25:33<58:14,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3261/5000 [1:25:34<48:01,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3262/5000 [1:25:37<59:57,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3263/5000 [1:25:38<49:58,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3264/5000 [1:25:41<1:01:44,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3265/5000 [1:25:42<50:17,  1.74s/it]  
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3266/5000 [1:25:46<1:07:53,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3267/5000 [1:25:49<1:19:51,  2.77s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3268/5000 [1:25:50<1:03:59,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3269/5000 [1:25:54<1:19:06,  2.74s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3270/5000 [1:25:55<1:02:40,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3271/5000 [1:25:59<1:16:38,  2.66s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3272/5000 [1:26:00<1:00:28,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3273/5000 [1:26:03<1:15:20,  2.62s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▌   | 3274/5000 [1:26:04<1:01:31,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3275/5000 [1:26:08<1:12:45,  2.53s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3276/5000 [1:26:11<1:21:23,  2.83s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3277/5000 [1:26:12<1:04:05,  2.23s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3278/5000 [1:26:13<51:49,  1.81s/it]  
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3279/5000 [1:26:14<44:32,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3280/5000 [1:26:15<38:22,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  66%|██████▌   | 3281/5000 [1:26:16<34:22,  1.20s/it]
