Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [21:12<05:48,  1.01it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [21:13<05:23,  1.08it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [21:16<09:20,  1.60s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [21:17<07:28,  1.28s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [21:18<08:26,  1.45s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [21:19<06:50,  1.18s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [21:20<05:50,  1.01s/it]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [21:20<04:59,  1.15it/s]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [21:21<03:21,  1.70it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [21:21<03:16,  1.74it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [21:22<03:11,  1.78it/s]
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [21:22<03:07,  1.81it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [21:23<01:58,  2.85it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [21:24<02:00,  2.79it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [21:24<02:11,  2.54it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [21:26<04:24,  1.26it/s]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [21:27<03:16,  1.69it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [21:27<03:10,  1.73it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [21:28<02:29,  2.19it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [21:31<05:53,  1.08s/it]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [21:34<07:57,  1.46s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [21:35<06:39,  1.23s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [21:35<04:26,  1.21it/s]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [21:37<06:17,  1.17s/it]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [21:38<05:25,  1.01s/it]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [21:41<07:48,  1.47s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [21:41<06:36,  1.24s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [21:42<05:31,  1.04s/it]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [21:42<04:56,  1.07it/s]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [21:43<03:19,  1.58it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [21:44<03:12,  1.63it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [21:44<03:05,  1.69it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [21:45<03:07,  1.66it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [21:45<03:00,  1.72it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [21:46<03:00,  1.72it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [21:46<02:53,  1.78it/s]
Processing LR-ASPP:  86%|████████▌ | 1840/2148 [21:47<02:51,  1.79it/s]
Processing LR-ASPP:  86%|████████▌ | 1842/2148 [21:48<02:18,  2.22it/s]
Processing LR-ASPP:  86%|████████▌ | 1843/2148 [21:48<02:23,  2.13it/s]
Processing LR-ASPP:  86%|████████▌ | 1844/2148 [21:49<02:37,  1.94it/s]
Processing LR-ASPP:  86%|████████▌ | 1845/2148 [21:49<02:37,  1.92it/s]
Processing LR-ASPP:  86%|████████▌ | 1846/2148 [21:50<02:38,  1.90it/s]
Processing LR-ASPP:  86%|████████▌ | 1847/2148 [21:50<02:38,  1.90it/s]
Processing LR-ASPP:  86%|████████▌ | 1848/2148 [21:53<05:32,  1.11s/it]
Processing LR-ASPP:  86%|████████▌ | 1849/2148 [21:53<04:41,  1.06it/s]
Processing LR-ASPP:  86%|████████▌ | 1850/2148 [21:54<04:04,  1.22it/s]
Processing LR-ASPP:  86%|████████▌ | 1852/2148 [21:54<02:48,  1.76it/s]
Processing LR-ASPP:  86%|████████▋ | 1853/2148 [21:55<02:45,  1.79it/s]
Processing LR-ASPP:  86%|████████▋ | 1854/2148 [21:56<03:00,  1.63it/s]
Processing LR-ASPP:  86%|████████▋ | 1855/2148 [21:56<02:52,  1.70it/s]
Processing LR-ASPP:  86%|████████▋ | 1858/2148 [21:57<01:58,  2.46it/s]
Processing LR-ASPP:  87%|████████▋ | 1859/2148 [21:58<02:19,  2.08it/s]
Processing LR-ASPP:  87%|████████▋ | 1860/2148 [21:58<02:21,  2.03it/s]
Processing LR-ASPP:  87%|████████▋ | 1862/2148 [21:59<01:54,  2.49it/s]
Processing LR-ASPP:  87%|████████▋ | 1863/2148 [21:59<02:02,  2.32it/s]
Processing LR-ASPP:  87%|████████▋ | 1866/2148 [22:00<01:31,  3.08it/s]
Processing LR-ASPP:  87%|████████▋ | 1867/2148 [22:01<01:42,  2.75it/s]
Processing LR-ASPP:  87%|████████▋ | 1869/2148 [22:01<01:33,  2.98it/s]
Processing LR-ASPP:  87%|████████▋ | 1870/2148 [22:04<03:35,  1.29it/s]
Processing LR-ASPP:  87%|████████▋ | 1871/2148 [22:04<03:23,  1.36it/s]
Processing LR-ASPP:  87%|████████▋ | 1872/2148 [22:05<03:09,  1.46it/s]
Processing LR-ASPP:  87%|████████▋ | 1873/2148 [22:05<03:06,  1.47it/s]
Processing LR-ASPP:  87%|████████▋ | 1874/2148 [22:06<02:55,  1.56it/s]
Processing LR-ASPP:  87%|████████▋ | 1876/2148 [22:07<02:10,  2.08it/s]
Processing LR-ASPP:  87%|████████▋ | 1877/2148 [22:07<02:13,  2.04it/s]
Processing LR-ASPP:  87%|████████▋ | 1878/2148 [22:08<02:19,  1.94it/s]
Processing LR-ASPP:  87%|████████▋ | 1879/2148 [22:08<02:19,  1.93it/s]
Processing LR-ASPP:  88%|████████▊ | 1880/2148 [22:09<02:20,  1.91it/s]
Processing LR-ASPP:  88%|████████▊ | 1882/2148 [22:09<01:56,  2.29it/s]
Processing LR-ASPP:  88%|████████▊ | 1883/2148 [22:12<04:14,  1.04it/s]
Processing LR-ASPP:  88%|████████▊ | 1885/2148 [22:13<02:58,  1.47it/s]
Processing LR-ASPP:  88%|████████▊ | 1886/2148 [22:13<02:48,  1.55it/s]
Processing LR-ASPP:  88%|████████▊ | 1887/2148 [22:14<02:48,  1.55it/s]
Processing LR-ASPP:  88%|████████▊ | 1888/2148 [22:14<02:48,  1.54it/s]
Processing LR-ASPP:  88%|████████▊ | 1890/2148 [22:15<02:04,  2.07it/s]
Processing LR-ASPP:  88%|████████▊ | 1891/2148 [22:15<02:06,  2.02it/s]
Processing LR-ASPP:  88%|████████▊ | 1892/2148 [22:18<04:07,  1.03it/s]
Processing LR-ASPP:  88%|████████▊ | 1893/2148 [22:19<03:52,  1.10it/s]
Processing LR-ASPP:  88%|████████▊ | 1894/2148 [22:19<03:25,  1.24it/s]
Processing LR-ASPP:  88%|████████▊ | 1896/2148 [22:20<02:23,  1.76it/s]
Processing LR-ASPP:  88%|████████▊ | 1898/2148 [22:20<01:53,  2.20it/s]
Processing LR-ASPP:  88%|████████▊ | 1899/2148 [22:22<03:32,  1.17it/s]
Processing LR-ASPP:  88%|████████▊ | 1900/2148 [22:23<03:12,  1.29it/s]
Processing LR-ASPP:  89%|████████▊ | 1901/2148 [22:23<02:56,  1.40it/s]
Processing LR-ASPP:  89%|████████▊ | 1902/2148 [22:24<02:52,  1.42it/s]
Processing LR-ASPP:  89%|████████▊ | 1904/2148 [22:25<02:10,  1.87it/s]
Processing LR-ASPP:  89%|████████▊ | 1906/2148 [22:26<01:55,  2.10it/s]
Processing LR-ASPP:  89%|████████▉ | 1907/2148 [22:26<01:57,  2.05it/s]
Processing LR-ASPP:  89%|████████▉ | 1909/2148 [22:29<03:13,  1.24it/s]
Processing LR-ASPP:  89%|████████▉ | 1910/2148 [22:29<02:58,  1.33it/s]
Processing LR-ASPP:  89%|████████▉ | 1913/2148 [22:30<01:56,  2.01it/s]
Processing LR-ASPP:  89%|████████▉ | 1914/2148 [22:30<01:57,  1.99it/s]
Processing LR-ASPP:  89%|████████▉ | 1915/2148 [22:33<03:23,  1.14it/s]
Processing LR-ASPP:  89%|████████▉ | 1916/2148 [22:33<03:04,  1.26it/s]
Processing LR-ASPP:  89%|████████▉ | 1919/2148 [22:34<01:51,  2.05it/s]
Processing LR-ASPP:  89%|████████▉ | 1920/2148 [22:34<01:56,  1.95it/s]
Processing LR-ASPP:  89%|████████▉ | 1922/2148 [22:35<01:41,  2.24it/s]
Processing LR-ASPP:  90%|████████▉ | 1924/2148 [22:36<01:26,  2.59it/s]
Processing LR-ASPP:  90%|████████▉ | 1927/2148 [22:36<01:06,  3.33it/s]
Processing LR-ASPP:  90%|████████▉ | 1928/2148 [22:37<01:14,  2.95it/s]
Processing LR-ASPP:  90%|████████▉ | 1929/2148 [22:37<01:21,  2.68it/s]
Processing LR-ASPP:  90%|████████▉ | 1931/2148 [22:38<01:12,  2.98it/s]
Processing LR-ASPP:  90%|████████▉ | 1932/2148 [22:38<01:21,  2.66it/s]
Processing LR-ASPP:  90%|████████▉ | 1933/2148 [22:39<01:27,  2.45it/s]
Processing LR-ASPP:  90%|█████████ | 1934/2148 [22:41<03:13,  1.11it/s]
Processing LR-ASPP:  90%|█████████ | 1935/2148 [22:42<02:51,  1.24it/s]
Processing LR-ASPP:  90%|█████████ | 1937/2148 [22:42<02:01,  1.73it/s]
Processing LR-ASPP:  90%|█████████ | 1939/2148 [22:43<01:36,  2.17it/s]
Processing LR-ASPP:  90%|█████████ | 1940/2148 [22:43<01:38,  2.12it/s]
Processing LR-ASPP:  90%|█████████ | 1941/2148 [22:44<01:39,  2.08it/s]
Processing LR-ASPP:  90%|█████████ | 1942/2148 [22:46<03:03,  1.12it/s]
Processing LR-ASPP:  91%|█████████ | 1944/2148 [22:47<02:08,  1.58it/s]
Processing LR-ASPP:  91%|█████████ | 1945/2148 [22:47<02:08,  1.58it/s]
Processing LR-ASPP:  91%|█████████ | 1946/2148 [22:48<02:12,  1.52it/s]
Processing LR-ASPP:  91%|█████████ | 1947/2148 [22:48<02:06,  1.59it/s]
Processing LR-ASPP:  91%|█████████ | 1951/2148 [22:49<01:08,  2.87it/s]
Processing LR-ASPP:  91%|█████████ | 1952/2148 [22:50<01:14,  2.62it/s]
Processing LR-ASPP:  91%|█████████ | 1956/2148 [22:50<00:49,  3.91it/s]
Processing LR-ASPP:  91%|█████████ | 1957/2148 [22:53<01:57,  1.63it/s]
Processing LR-ASPP:  91%|█████████ | 1958/2148 [22:53<01:58,  1.60it/s]
Processing LR-ASPP:  91%|█████████ | 1959/2148 [22:54<01:59,  1.58it/s]
Processing LR-ASPP:  91%|█████████ | 1960/2148 [22:55<02:04,  1.52it/s]
Processing LR-ASPP:  91%|█████████▏| 1961/2148 [22:55<01:57,  1.59it/s]
Processing LR-ASPP:  91%|█████████▏| 1962/2148 [22:58<03:24,  1.10s/it]
Processing LR-ASPP:  91%|█████████▏| 1963/2148 [23:00<04:31,  1.47s/it]
Processing LR-ASPP:  91%|█████████▏| 1964/2148 [23:01<03:42,  1.21s/it]
Processing LR-ASPP:  91%|█████████▏| 1965/2148 [23:01<03:10,  1.04s/it]
Processing LR-ASPP:  92%|█████████▏| 1966/2148 [23:04<04:41,  1.55s/it]
Processing LR-ASPP:  92%|█████████▏| 1967/2148 [23:05<03:46,  1.25s/it]
Processing LR-ASPP:  92%|█████████▏| 1968/2148 [23:05<03:12,  1.07s/it]
Processing LR-ASPP:  92%|█████████▏| 1970/2148 [23:06<02:04,  1.42it/s]
Processing LR-ASPP:  92%|█████████▏| 1973/2148 [23:08<02:11,  1.33it/s]
Processing LR-ASPP:  92%|█████████▏| 1975/2148 [23:09<01:43,  1.68it/s]
Processing LR-ASPP:  92%|█████████▏| 1976/2148 [23:10<01:44,  1.65it/s]
Processing LR-ASPP:  92%|█████████▏| 1977/2148 [23:10<01:40,  1.69it/s]
Processing LR-ASPP:  92%|█████████▏| 1979/2148 [23:11<01:18,  2.14it/s]
Processing LR-ASPP:  92%|█████████▏| 1980/2148 [23:11<01:30,  1.86it/s]
Processing LR-ASPP:  92%|█████████▏| 1981/2148 [23:12<01:36,  1.73it/s]
Processing LR-ASPP:  92%|█████████▏| 1982/2148 [23:13<01:33,  1.78it/s]
Processing LR-ASPP:  92%|█████████▏| 1983/2148 [23:13<01:37,  1.70it/s]
Processing LR-ASPP:  92%|█████████▏| 1984/2148 [23:14<01:33,  1.75it/s]
Processing LR-ASPP:  92%|█████████▏| 1985/2148 [23:14<01:36,  1.69it/s]
Processing LR-ASPP:  92%|█████████▏| 1986/2148 [23:15<01:34,  1.72it/s]
Processing LR-ASPP:  93%|█████████▎| 1988/2148 [23:16<01:10,  2.29it/s]
Processing LR-ASPP:  93%|█████████▎| 1989/2148 [23:16<01:12,  2.18it/s]
Processing LR-ASPP:  93%|█████████▎| 1991/2148 [23:17<01:03,  2.48it/s]
Processing LR-ASPP:  93%|█████████▎| 1992/2148 [23:17<01:07,  2.32it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  93%|█████████▎| 1995/2148 [23:18<00:47,  3.25it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  93%|█████████▎| 1996/2148 [23:20<01:55,  1.31it/s]
Processing LR-ASPP:  93%|█████████▎| 1997/2148 [23:21<01:51,  1.35it/s]
Processing LR-ASPP:  93%|█████████▎| 1998/2148 [23:24<02:57,  1.19s/it]
Processing LR-ASPP:  93%|█████████▎| 1999/2148 [23:25<02:40,  1.08s/it]
Processing LR-ASPP:  93%|█████████▎| 2000/2148 [23:27<03:40,  1.49s/it]
Processing LR-ASPP:  93%|█████████▎| 2001/2148 [23:28<03:00,  1.23s/it]
Processing LR-ASPP:  93%|█████████▎| 2002/2148 [23:28<02:31,  1.04s/it]
Processing LR-ASPP:  93%|█████████▎| 2003/2148 [23:29<02:18,  1.05it/s]
Processing LR-ASPP:  93%|█████████▎| 2005/2148 [23:30<01:32,  1.55it/s]
Processing LR-ASPP:  93%|█████████▎| 2007/2148 [23:30<01:10,  2.01it/s]
Processing LR-ASPP:  93%|█████████▎| 2008/2148 [23:31<01:10,  1.98it/s]
Processing LR-ASPP:  94%|█████████▎| 2009/2148 [23:31<01:10,  1.97it/s]
Processing LR-ASPP:  94%|█████████▎| 2010/2148 [23:32<01:15,  1.83it/s]
Processing LR-ASPP:  94%|█████████▎| 2012/2148 [23:34<01:59,  1.13it/s]
Processing LR-ASPP:  94%|█████████▎| 2013/2148 [23:37<02:44,  1.22s/it]
Processing LR-ASPP:  94%|█████████▍| 2016/2148 [23:39<02:11,  1.00it/s]
Processing LR-ASPP:  94%|█████████▍| 2017/2148 [23:41<02:44,  1.25s/it]
Processing LR-ASPP:  94%|█████████▍| 2018/2148 [23:42<02:23,  1.10s/it]
Processing LR-ASPP:  94%|█████████▍| 2020/2148 [23:43<01:40,  1.28it/s]
Processing LR-ASPP:  94%|█████████▍| 2022/2148 [23:43<01:18,  1.60it/s]
Processing LR-ASPP:  94%|█████████▍| 2023/2148 [23:44<01:15,  1.65it/s]
Processing LR-ASPP:  94%|█████████▍| 2025/2148 [23:44<00:59,  2.08it/s]
Processing LR-ASPP:  94%|█████████▍| 2026/2148 [23:45<01:05,  1.85it/s]
Processing LR-ASPP:  94%|█████████▍| 2028/2148 [23:46<00:52,  2.28it/s]
Processing LR-ASPP:  94%|█████████▍| 2029/2148 [23:46<00:59,  2.01it/s]
Processing LR-ASPP:  95%|█████████▍| 2031/2148 [23:47<00:52,  2.21it/s]
Processing LR-ASPP:  95%|█████████▍| 2032/2148 [23:48<00:54,  2.13it/s]
Processing LR-ASPP:  95%|█████████▍| 2034/2148 [23:48<00:47,  2.40it/s]
Processing LR-ASPP:  95%|█████████▍| 2037/2148 [23:49<00:34,  3.25it/s]
Processing LR-ASPP:  95%|█████████▍| 2038/2148 [23:49<00:38,  2.89it/s]
Processing LR-ASPP:  95%|█████████▌| 2042/2148 [23:50<00:25,  4.19it/s]
Processing LR-ASPP:  95%|█████████▌| 2043/2148 [23:51<00:33,  3.12it/s]
Processing LR-ASPP:  95%|█████████▌| 2044/2148 [23:51<00:39,  2.62it/s]
Processing LR-ASPP:  95%|█████████▌| 2047/2148 [23:52<00:29,  3.42it/s]
Processing LR-ASPP:  95%|█████████▌| 2048/2148 [23:52<00:33,  2.99it/s]
Processing LR-ASPP:  95%|█████████▌| 2049/2148 [23:53<00:38,  2.55it/s]
Processing LR-ASPP:  96%|█████████▌| 2053/2148 [23:53<00:24,  3.94it/s]
Processing LR-ASPP:  96%|█████████▌| 2054/2148 [23:54<00:28,  3.36it/s]
Processing LR-ASPP:  96%|█████████▌| 2055/2148 [23:55<00:34,  2.73it/s]
Processing LR-ASPP:  96%|█████████▌| 2056/2148 [23:55<00:36,  2.51it/s]
Processing LR-ASPP:  96%|█████████▌| 2058/2148 [23:56<00:31,  2.88it/s]
Processing LR-ASPP:  96%|█████████▌| 2059/2148 [23:56<00:37,  2.36it/s]
Processing LR-ASPP:  96%|█████████▌| 2060/2148 [23:57<00:39,  2.23it/s]
Processing LR-ASPP:  96%|█████████▌| 2061/2148 [23:57<00:40,  2.13it/s]
Processing LR-ASPP:  96%|█████████▌| 2062/2148 [23:58<00:46,  1.83it/s]
