Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1415/5000 [18:38<45:54,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1416/5000 [18:39<39:17,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1417/5000 [18:39<34:53,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1418/5000 [18:41<1:03:07,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1419/5000 [18:42<51:00,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1420/5000 [18:42<42:26,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1421/5000 [18:44<1:07:11,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1422/5000 [18:45<53:46,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1423/5000 [18:47<1:15:49,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1424/5000 [18:47<1:00:42,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1425/5000 [18:47<49:12,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1426/5000 [18:50<1:20:12,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1427/5000 [18:52<1:32:08,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1428/5000 [18:52<1:12:31,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1429/5000 [18:53<58:40,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1430/5000 [18:53<48:59,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1431/5000 [18:56<1:14:34,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1432/5000 [18:56<59:44,  1.00s/it]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1433/5000 [18:56<49:28,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1434/5000 [18:57<42:16,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1435/5000 [18:58<40:32,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1436/5000 [19:00<1:13:57,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1437/5000 [19:00<58:27,  1.02it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1438/5000 [19:01<49:11,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1439/5000 [19:03<1:11:16,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1440/5000 [19:03<56:17,  1.05it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1441/5000 [19:04<48:05,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1442/5000 [19:04<41:07,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1443/5000 [19:05<35:32,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1444/5000 [19:05<32:32,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1445/5000 [19:05<29:47,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1446/5000 [19:06<32:15,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1447/5000 [19:08<1:01:28,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1448/5000 [19:09<50:42,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1449/5000 [19:09<42:08,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1450/5000 [19:10<37:15,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1451/5000 [19:10<33:45,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1452/5000 [19:10<30:18,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1453/5000 [19:11<28:36,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1454/5000 [19:11<27:14,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1455/5000 [19:12<25:47,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1456/5000 [19:14<59:25,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1457/5000 [19:16<1:18:02,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1458/5000 [19:18<1:29:32,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1459/5000 [19:18<1:09:24,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1460/5000 [19:19<55:42,  1.06it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1461/5000 [19:19<47:40,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1462/5000 [19:20<41:44,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1463/5000 [19:20<36:11,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1464/5000 [19:23<1:12:04,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1465/5000 [19:23<59:13,  1.01s/it]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1466/5000 [19:25<1:20:48,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1467/5000 [19:27<1:32:33,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1468/5000 [19:28<1:13:11,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1469/5000 [19:30<1:24:28,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1470/5000 [19:30<1:06:36,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1471/5000 [19:33<1:31:05,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1472/5000 [19:33<1:11:39,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1473/5000 [19:35<1:23:17,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1474/5000 [19:36<1:05:04,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1475/5000 [19:36<53:22,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1476/5000 [19:36<45:11,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1477/5000 [19:37<40:17,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1478/5000 [19:37<35:27,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1479/5000 [19:39<1:01:50,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1480/5000 [19:40<51:03,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1481/5000 [19:40<42:49,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1482/5000 [19:41<36:31,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1483/5000 [19:41<34:01,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1484/5000 [19:41<30:33,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1485/5000 [19:42<28:02,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1486/5000 [19:42<27:13,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1487/5000 [19:43<26:49,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1488/5000 [19:43<25:08,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1489/5000 [19:43<24:21,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1490/5000 [19:44<24:48,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1491/5000 [19:44<24:01,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1492/5000 [19:45<25:18,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1493/5000 [19:45<24:06,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1494/5000 [19:46<24:43,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1495/5000 [19:46<24:21,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1496/5000 [19:46<25:01,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1497/5000 [19:47<25:01,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1498/5000 [19:47<25:12,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1499/5000 [19:48<24:50,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1500/5000 [19:48<24:20,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1501/5000 [19:51<1:05:09,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1502/5000 [19:51<52:55,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1503/5000 [19:52<44:36,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1504/5000 [19:52<38:22,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1505/5000 [19:55<1:17:25,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1506/5000 [19:56<1:02:19,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1507/5000 [19:56<52:23,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1508/5000 [19:56<43:55,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1509/5000 [19:57<39:04,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1510/5000 [19:57<34:38,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1511/5000 [19:58<32:27,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1512/5000 [20:00<58:19,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1513/5000 [20:00<47:21,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1514/5000 [20:01<40:24,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1515/5000 [20:01<35:11,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1516/5000 [20:03<1:01:22,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1517/5000 [20:04<50:27,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1518/5000 [20:04<41:51,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1519/5000 [20:04<35:40,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1520/5000 [20:05<33:21,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1521/5000 [20:05<31:08,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1522/5000 [20:06<29:32,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1523/5000 [20:06<27:15,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1524/5000 [20:08<55:26,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1525/5000 [20:09<46:25,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1526/5000 [20:10<1:03:01,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1527/5000 [20:11<51:11,  1.13it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1528/5000 [20:11<43:40,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1529/5000 [20:12<38:14,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1530/5000 [20:12<33:17,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1531/5000 [20:12<30:09,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1532/5000 [20:13<31:19,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1533/5000 [20:13<29:12,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1534/5000 [20:14<26:48,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1535/5000 [20:14<25:58,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1536/5000 [20:15<26:25,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1537/5000 [20:15<26:39,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1538/5000 [20:16<25:16,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1539/5000 [20:16<25:00,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1540/5000 [20:16<24:01,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1541/5000 [20:17<23:46,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1542/5000 [20:17<24:48,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1543/5000 [20:18<25:46,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1544/5000 [20:18<25:04,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1545/5000 [20:19<25:58,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1546/5000 [20:19<26:29,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1547/5000 [20:20<26:41,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1548/5000 [20:20<25:51,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1549/5000 [20:23<1:03:13,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1550/5000 [20:23<52:43,  1.09it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1551/5000 [20:25<1:11:48,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1552/5000 [20:26<58:34,  1.02s/it]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1553/5000 [20:26<50:02,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1554/5000 [20:29<1:18:49,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1555/5000 [20:29<1:03:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1556/5000 [20:30<51:46,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1557/5000 [20:30<42:47,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1558/5000 [20:32<59:57,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1559/5000 [20:32<48:57,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1560/5000 [20:34<1:13:47,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1561/5000 [20:35<57:41,  1.01s/it]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1562/5000 [20:35<46:49,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1563/5000 [20:36<40:07,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1564/5000 [20:36<34:31,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1565/5000 [20:36<30:55,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1566/5000 [20:37<29:11,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1567/5000 [20:37<27:38,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1568/5000 [20:38<26:25,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1569/5000 [20:38<25:45,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1570/5000 [20:38<24:34,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1571/5000 [20:39<24:19,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1572/5000 [20:39<24:37,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1573/5000 [20:40<24:48,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1574/5000 [20:42<52:33,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1575/5000 [20:42<47:13,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1576/5000 [20:43<40:19,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1577/5000 [20:45<1:05:01,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1578/5000 [20:45<53:00,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1579/5000 [20:46<44:28,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1580/5000 [20:46<38:23,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1581/5000 [20:48<1:03:06,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1582/5000 [20:49<50:34,  1.13it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1583/5000 [20:49<42:52,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1584/5000 [20:50<37:26,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1585/5000 [20:50<35:41,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1586/5000 [20:52<57:52,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1587/5000 [20:53<47:38,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1588/5000 [20:53<39:36,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1589/5000 [20:55<1:03:12,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1590/5000 [20:55<50:35,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1591/5000 [20:57<1:10:57,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1592/5000 [20:58<56:15,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1593/5000 [20:58<47:15,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1594/5000 [21:01<1:14:14,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1595/5000 [21:03<1:30:53,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1596/5000 [21:03<1:09:56,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1597/5000 [21:04<56:32,  1.00it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1598/5000 [21:06<1:12:08,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1599/5000 [21:06<57:40,  1.02s/it]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1600/5000 [21:06<46:33,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1601/5000 [21:07<39:20,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1602/5000 [21:09<1:11:18,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1603/5000 [21:10<56:17,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1604/5000 [21:12<1:18:10,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1605/5000 [21:13<1:02:01,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1606/5000 [21:13<50:41,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1607/5000 [21:13<43:39,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1608/5000 [21:16<1:19:23,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1609/5000 [21:17<1:02:54,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1610/5000 [21:17<50:25,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1611/5000 [21:18<41:41,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1612/5000 [21:18<35:17,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1613/5000 [21:18<31:18,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1614/5000 [21:19<28:32,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1615/5000 [21:20<50:23,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1616/5000 [21:21<41:32,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1617/5000 [21:21<35:32,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1618/5000 [21:24<1:03:48,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1619/5000 [21:25<1:17:08,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1620/5000 [21:27<1:26:41,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1621/5000 [21:29<1:28:53,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1622/5000 [21:29<1:09:28,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1623/5000 [21:32<1:29:46,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1624/5000 [21:32<1:09:06,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▎      | 1625/5000 [21:33<54:41,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1626/5000 [21:33<45:31,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1627/5000 [21:35<1:06:01,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1628/5000 [21:36<52:37,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1629/5000 [21:36<44:54,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1630/5000 [21:38<1:00:50,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1631/5000 [21:38<48:54,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1632/5000 [21:38<40:31,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1633/5000 [21:39<34:28,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1634/5000 [21:39<30:19,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1635/5000 [21:40<28:34,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1636/5000 [21:40<26:33,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1637/5000 [21:40<24:46,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1638/5000 [21:41<24:30,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1639/5000 [21:41<24:01,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1640/5000 [21:42<23:56,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1641/5000 [21:42<23:05,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1642/5000 [21:42<23:26,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1643/5000 [21:43<22:48,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1644/5000 [21:43<22:11,  2.52it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1645/5000 [21:46<1:00:24,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1646/5000 [21:46<48:58,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1647/5000 [21:48<1:04:10,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1648/5000 [21:49<52:03,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1649/5000 [21:49<44:17,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1650/5000 [21:49<37:00,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1651/5000 [21:50<32:21,  1.73it/s]
