Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [13:47<11:15,  1.43it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [13:48<10:28,  1.53it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [13:48<09:53,  1.62it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [13:49<09:29,  1.69it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [13:49<07:12,  2.21it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [13:50<07:51,  2.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [13:50<08:02,  1.98it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [13:53<12:43,  1.25it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [13:53<12:13,  1.30it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [13:54<12:08,  1.31it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [13:55<11:10,  1.42it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [13:55<10:21,  1.53it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [13:58<19:39,  1.24s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [14:01<26:27,  1.67s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [14:01<21:09,  1.34s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [14:02<17:58,  1.14s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [14:04<24:11,  1.54s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [14:05<14:59,  1.05it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [14:05<13:27,  1.17it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [14:06<12:37,  1.24it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [14:07<11:57,  1.31it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [14:07<10:54,  1.43it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [14:08<10:06,  1.55it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [14:08<07:23,  2.11it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [14:11<14:24,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [14:11<12:48,  1.22it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [14:12<11:39,  1.33it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [14:12<11:09,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [14:14<16:33,  1.07s/it]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [14:15<14:50,  1.04it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [14:16<12:54,  1.20it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [14:16<11:31,  1.34it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [14:17<11:17,  1.37it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [14:17<10:20,  1.49it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [14:20<14:54,  1.03it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [14:21<13:13,  1.16it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [14:21<12:30,  1.23it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [14:22<11:18,  1.36it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [14:22<10:22,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [14:23<09:41,  1.58it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [14:25<16:20,  1.07s/it]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [14:25<13:54,  1.10it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [14:26<12:07,  1.26it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [14:26<10:52,  1.40it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [14:27<10:58,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [14:28<10:03,  1.51it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [14:30<18:43,  1.23s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [14:31<11:53,  1.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [14:31<10:55,  1.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [14:32<08:02,  1.88it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [14:32<08:00,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [14:33<07:59,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [14:34<06:39,  2.26it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [14:34<05:39,  2.65it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [14:35<06:07,  2.45it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [14:35<06:31,  2.30it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [14:36<06:49,  2.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [14:36<07:05,  2.11it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [14:37<08:08,  1.83it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [14:37<08:04,  1.85it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [14:38<08:28,  1.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [14:39<08:15,  1.80it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [14:39<08:10,  1.82it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [14:40<08:35,  1.73it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [14:40<08:20,  1.78it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [14:41<08:09,  1.81it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [14:42<06:36,  2.24it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [14:42<02:45,  5.33it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [14:43<03:21,  4.36it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [14:43<04:01,  3.64it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [14:45<09:22,  1.56it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [14:46<09:01,  1.62it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [14:46<06:00,  2.42it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [14:47<06:13,  2.33it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [14:49<12:09,  1.19it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [14:53<19:51,  1.37s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [14:53<16:49,  1.16s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [14:54<14:54,  1.03s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [14:54<12:56,  1.12it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [14:57<16:26,  1.14s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [14:58<15:02,  1.04s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [14:59<11:08,  1.29it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [14:59<10:19,  1.39it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [15:00<09:38,  1.49it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [15:01<10:42,  1.34it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [15:01<06:24,  2.23it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [15:02<05:45,  2.47it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [15:04<11:47,  1.21it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [15:05<10:51,  1.31it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [15:06<10:04,  1.41it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [15:06<09:23,  1.51it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [15:07<08:51,  1.60it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [15:07<08:34,  1.65it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [15:08<08:44,  1.61it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [15:08<08:22,  1.68it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [15:09<08:31,  1.65it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [15:09<08:08,  1.73it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [15:12<12:03,  1.16it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [15:12<10:51,  1.29it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [15:13<09:55,  1.41it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [15:13<09:11,  1.52it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [15:14<08:39,  1.61it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [15:14<08:14,  1.69it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [15:15<08:24,  1.66it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [15:18<17:49,  1.28s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [15:19<14:41,  1.06s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [15:19<09:37,  1.44it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [15:20<09:02,  1.53it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [15:20<08:35,  1.61it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [15:21<08:13,  1.68it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [15:21<07:54,  1.74it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [15:22<07:41,  1.79it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [15:22<07:33,  1.82it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [15:23<07:27,  1.84it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [15:23<07:20,  1.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [15:24<05:36,  2.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [15:25<06:54,  1.98it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [15:25<07:00,  1.95it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [15:26<04:33,  2.98it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [15:26<05:25,  2.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [15:27<05:55,  2.29it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [15:27<06:12,  2.18it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [15:28<06:25,  2.11it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [15:29<07:18,  1.85it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [15:31<14:01,  1.04s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [15:32<12:50,  1.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [15:32<11:08,  1.21it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [15:33<09:58,  1.35it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [15:33<07:01,  1.91it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [15:34<06:59,  1.92it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [15:34<05:32,  2.41it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [15:35<05:52,  2.27it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [15:38<11:05,  1.20it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [15:38<10:09,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [15:39<10:10,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [15:40<09:22,  1.42it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [15:40<09:12,  1.44it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [15:41<08:34,  1.55it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [15:41<07:59,  1.65it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [15:42<07:42,  1.71it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [15:42<07:57,  1.66it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [15:43<08:03,  1.63it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [15:45<13:48,  1.05s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [15:46<11:45,  1.12it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [15:48<18:08,  1.38s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [15:49<14:46,  1.13s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [15:49<12:22,  1.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [15:50<11:14,  1.16it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [15:52<15:43,  1.20s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [15:52<10:01,  1.30it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [15:53<07:24,  1.76it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [15:53<07:18,  1.78it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [15:56<14:01,  1.08s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [15:57<10:14,  1.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [15:57<07:41,  1.68it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [15:58<06:11,  2.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [15:59<06:17,  2.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [15:59<06:23,  2.01it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [16:00<06:27,  1.99it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [16:00<07:14,  1.77it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [16:01<08:11,  1.56it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [16:02<07:49,  1.63it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [16:02<07:30,  1.70it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [16:03<07:16,  1.75it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [16:03<07:33,  1.68it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [16:06<14:24,  1.13s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [16:06<12:05,  1.05it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [16:07<10:25,  1.21it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [16:10<17:22,  1.37s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [16:10<10:51,  1.16it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [16:11<10:28,  1.20it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [16:11<09:44,  1.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [16:12<06:58,  1.80it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [16:12<06:51,  1.83it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [16:13<05:23,  2.32it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [16:13<05:39,  2.20it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [16:14<05:56,  2.10it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [16:17<12:45,  1.02s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [16:17<11:05,  1.12it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [16:18<09:48,  1.27it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [16:18<09:22,  1.32it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [16:19<06:37,  1.87it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [16:19<06:34,  1.88it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [16:20<06:33,  1.88it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [16:21<05:22,  2.29it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [16:21<05:53,  2.08it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [16:22<05:08,  2.38it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [16:24<10:45,  1.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [16:25<09:43,  1.26it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [16:26<09:15,  1.32it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [16:26<06:40,  1.82it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [16:27<06:41,  1.82it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [16:27<06:55,  1.75it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [16:31<15:34,  1.28s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [16:31<13:42,  1.13s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [16:35<22:09,  1.83s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [16:35<17:50,  1.48s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [16:36<09:09,  1.31it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [16:37<08:34,  1.40it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [16:37<06:48,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [16:38<05:57,  2.00it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [16:39<06:18,  1.89it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [16:39<06:18,  1.89it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [16:42<13:43,  1.15s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [16:44<16:52,  1.42s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [16:45<14:02,  1.18s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [16:48<19:36,  1.66s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [16:49<16:17,  1.38s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [16:51<14:55,  1.27s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [16:51<10:16,  1.14it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [16:52<09:22,  1.25it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [16:52<08:36,  1.36it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [16:53<08:00,  1.46it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [16:54<07:50,  1.49it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [16:56<14:16,  1.22s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [16:57<11:58,  1.03s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [16:57<10:46,  1.08it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [16:58<09:23,  1.24it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [16:58<08:23,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [16:59<08:28,  1.37it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [17:00<07:46,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [17:02<12:22,  1.07s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [17:02<11:00,  1.05it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [17:03<09:32,  1.21it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [17:04<08:32,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [17:04<08:31,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [17:05<08:20,  1.37it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [17:07<10:34,  1.08it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [17:08<07:32,  1.51it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [17:08<07:26,  1.53it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [17:09<05:57,  1.91it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [17:11<08:06,  1.40it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [17:12<06:21,  1.78it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [17:12<06:15,  1.80it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [17:13<06:11,  1.82it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [17:13<06:13,  1.81it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [17:14<06:32,  1.71it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [17:15<06:46,  1.65it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [17:15<06:30,  1.72it/s]
