Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  44%|████▍     | 947/2148 [09:05<11:49,  1.69it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [09:05<10:42,  1.87it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [09:06<07:58,  2.50it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [09:06<07:57,  2.50it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [09:07<07:58,  2.50it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [09:09<19:07,  1.04it/s]
Processing LR-ASPP:  44%|████▍     | 954/2148 [09:10<16:02,  1.24it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [09:12<23:53,  1.20s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [09:12<15:21,  1.29it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [09:13<13:31,  1.47it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [09:13<12:09,  1.63it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [09:13<10:58,  1.81it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [09:16<22:13,  1.12s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [09:16<18:06,  1.09it/s]
Processing LR-ASPP:  45%|████▍     | 963/2148 [09:17<16:11,  1.22it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [09:17<13:41,  1.44it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [09:20<24:41,  1.25s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [09:20<15:12,  1.29it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [09:21<13:29,  1.46it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [09:21<07:55,  2.47it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [09:22<08:37,  2.27it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [09:22<08:21,  2.35it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [09:23<08:10,  2.40it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [09:23<08:04,  2.42it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [09:23<08:01,  2.43it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [09:25<16:18,  1.20it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [09:26<13:55,  1.40it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [09:26<12:33,  1.55it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [09:27<11:08,  1.75it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [09:27<10:12,  1.91it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [09:27<09:52,  1.97it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [09:28<07:14,  2.68it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [09:28<07:25,  2.61it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [09:29<07:51,  2.46it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [09:29<05:12,  3.70it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [09:30<05:44,  3.36it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [09:32<12:22,  1.56it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [09:33<09:25,  2.04it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [09:35<15:56,  1.21it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [09:35<14:30,  1.32it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [09:36<12:50,  1.49it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [09:36<11:28,  1.67it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [09:37<08:57,  2.14it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [09:37<09:24,  2.03it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [09:38<08:53,  2.15it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [09:38<08:28,  2.25it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [09:38<07:57,  2.40it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [09:40<13:29,  1.41it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [09:41<09:43,  1.95it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [09:41<09:21,  2.03it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [09:44<14:10,  1.34it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [09:44<12:44,  1.49it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [09:44<09:21,  2.02it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [09:45<08:59,  2.10it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [09:45<08:35,  2.20it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [09:46<07:16,  2.59it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [09:46<07:27,  2.52it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [09:47<07:38,  2.46it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [09:47<07:48,  2.40it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [09:47<06:09,  3.04it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [09:48<06:33,  2.85it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [09:48<07:01,  2.67it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [09:49<07:19,  2.55it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [09:49<07:28,  2.50it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [09:50<08:19,  2.24it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [09:50<09:24,  1.98it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [09:51<10:03,  1.85it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [09:51<09:24,  1.98it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [09:52<09:37,  1.93it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [09:52<09:16,  2.00it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [09:53<08:59,  2.06it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [09:53<08:55,  2.08it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [09:54<08:44,  2.12it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [09:54<09:10,  2.02it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [09:58<23:45,  1.28s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [09:58<19:49,  1.07s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [09:59<16:58,  1.09it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [09:59<15:11,  1.21it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [10:00<13:00,  1.42it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [10:00<12:03,  1.53it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [10:01<10:49,  1.70it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [10:01<10:05,  1.82it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [10:02<10:25,  1.76it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [10:04<21:35,  1.18s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [10:05<17:39,  1.04it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [10:05<14:53,  1.23it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [10:06<12:51,  1.42it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [10:06<11:28,  1.59it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [10:07<10:24,  1.76it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [10:07<09:39,  1.89it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [10:07<09:04,  2.01it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [10:08<08:42,  2.09it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [10:08<06:28,  2.81it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [10:10<14:38,  1.24it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [10:11<13:13,  1.37it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [10:11<11:54,  1.52it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [10:12<10:31,  1.72it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [10:12<07:23,  2.45it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [10:13<07:44,  2.33it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [10:13<07:36,  2.37it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [10:15<15:13,  1.18it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [10:16<12:58,  1.39it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [10:16<11:38,  1.55it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [10:18<18:08,  1.01s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [10:18<14:58,  1.20it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [10:19<12:33,  1.43it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [10:19<10:55,  1.64it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [10:20<09:56,  1.80it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [10:22<13:35,  1.32it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [10:22<11:54,  1.50it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [10:22<10:40,  1.67it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:23<10:34,  1.69it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:23<09:32,  1.87it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:24<09:52,  1.80it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:24<07:20,  2.42it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [10:25<07:11,  2.47it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:27<16:26,  1.08it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:29<23:03,  1.30s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:30<18:43,  1.06s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:30<15:25,  1.15it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:31<13:03,  1.35it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:31<11:21,  1.55it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:32<10:39,  1.66it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:32<07:24,  2.38it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:32<07:21,  2.39it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:33<07:37,  2.31it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:33<07:48,  2.25it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:34<08:01,  2.19it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:34<07:39,  2.29it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:35<07:29,  2.34it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:35<05:43,  3.05it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:37<13:46,  1.27it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:38<12:22,  1.41it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:38<10:51,  1.60it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:39<07:51,  2.21it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:39<08:04,  2.15it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:40<07:46,  2.23it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:40<07:32,  2.30it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:42<17:15,  1.00it/s]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:43<11:11,  1.55it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:43<10:11,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:44<09:18,  1.85it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:44<08:35,  2.00it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:44<08:08,  2.12it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:45<07:52,  2.18it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:47<16:16,  1.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:47<10:33,  1.62it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:48<09:45,  1.76it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:48<07:10,  2.38it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:50<13:25,  1.27it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:51<11:44,  1.45it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:51<10:26,  1.63it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:51<09:25,  1.81it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:52<08:37,  1.97it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:52<08:22,  2.03it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:53<04:59,  3.39it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:53<05:20,  3.17it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:53<03:52,  4.36it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:54<04:24,  3.82it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:54<04:53,  3.45it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:55<04:19,  3.88it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:55<04:20,  3.86it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:56<04:49,  3.47it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:56<05:54,  2.83it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:57<06:03,  2.76it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:57<06:08,  2.72it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:57<06:31,  2.56it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:58<07:14,  2.30it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:59<07:44,  2.15it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [11:01<19:21,  1.16s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [11:02<12:18,  1.35it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [11:02<10:58,  1.51it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [11:03<07:51,  2.11it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:03<08:25,  1.97it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:04<05:34,  2.96it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:05<06:47,  2.43it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:07<12:05,  1.36it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:10<19:37,  1.19s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:11<16:44,  1.02s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:11<14:22,  1.14it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:11<12:28,  1.31it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:12<11:09,  1.47it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:12<09:59,  1.64it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:16<22:28,  1.38s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:16<18:00,  1.10s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:17<14:35,  1.12it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:19<16:15,  1.00it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:19<13:48,  1.18it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:20<11:44,  1.38it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:20<10:41,  1.52it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:20<07:29,  2.16it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:21<07:12,  2.24it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:21<06:55,  2.33it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:24<19:07,  1.19s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:25<15:37,  1.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:25<10:30,  1.53it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:26<09:29,  1.69it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:26<08:39,  1.85it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:27<07:58,  2.01it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:27<07:28,  2.14it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:27<07:08,  2.24it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:28<05:20,  2.99it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:28<05:47,  2.76it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:29<06:09,  2.59it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:31<10:40,  1.49it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:31<10:01,  1.58it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:32<09:53,  1.60it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:32<08:53,  1.78it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:33<08:31,  1.86it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:35<16:30,  1.04s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:37<22:29,  1.42s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:38<17:44,  1.12s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:38<14:48,  1.07it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:41<20:46,  1.32s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:41<12:41,  1.24it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:41<11:07,  1.41it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:42<10:13,  1.53it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:42<09:32,  1.64it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:43<08:45,  1.79it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:43<07:58,  1.96it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:44<05:46,  2.70it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:46<12:13,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:46<10:39,  1.46it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:46<09:23,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:47<09:07,  1.70it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:49<14:22,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:49<12:26,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:50<10:40,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:50<09:16,  1.67it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:51<08:52,  1.74it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:51<08:02,  1.92it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:53<12:09,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:54<10:38,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:54<09:50,  1.56it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:54<08:48,  1.74it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:55<07:57,  1.93it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:55<07:32,  2.03it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:57<13:53,  1.10it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:58<11:36,  1.32it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:58<09:54,  1.54it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:58<08:50,  1.72it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:59<08:49,  1.73it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:59<08:04,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [12:02<15:45,  1.04s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [12:02<09:49,  1.54it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [12:02<08:47,  1.72it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [12:03<06:22,  2.37it/s]
