Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 736/5000 [18:10<1:22:16,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 737/5000 [18:11<1:16:59,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 738/5000 [18:12<1:13:27,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 739/5000 [18:13<1:11:05,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 740/5000 [18:14<1:09:02,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 741/5000 [18:15<1:07:23,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 742/5000 [18:16<1:06:23,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 743/5000 [18:20<2:21:45,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 744/5000 [18:21<1:58:27,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 745/5000 [18:22<1:41:09,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 746/5000 [18:23<1:30:47,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 747/5000 [18:24<1:20:27,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 748/5000 [18:29<2:43:05,  2.30s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 749/5000 [18:33<3:28:05,  2.94s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 750/5000 [18:36<3:38:38,  3.09s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 751/5000 [18:37<2:51:55,  2.43s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 752/5000 [18:38<2:21:12,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 753/5000 [18:39<1:57:56,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 754/5000 [18:40<1:42:01,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 755/5000 [18:41<1:31:59,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 756/5000 [18:42<1:22:52,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 757/5000 [18:43<1:16:37,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 758/5000 [18:44<1:12:35,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 759/5000 [18:45<1:08:07,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 760/5000 [18:45<1:06:36,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 761/5000 [18:46<1:03:14,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 762/5000 [18:47<1:01:03,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 763/5000 [18:50<1:50:34,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 764/5000 [18:51<1:34:10,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 765/5000 [18:52<1:24:26,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 766/5000 [18:53<1:18:11,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 767/5000 [18:54<1:11:34,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 768/5000 [18:54<1:06:07,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 769/5000 [18:55<1:05:30,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 770/5000 [18:56<1:03:03,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 771/5000 [18:57<1:03:31,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 772/5000 [18:58<1:03:19,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 773/5000 [18:59<1:03:19,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 774/5000 [19:00<1:03:35,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 775/5000 [19:01<1:03:52,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 776/5000 [19:05<2:15:51,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 777/5000 [19:06<1:54:09,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 778/5000 [19:07<1:39:07,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 779/5000 [19:08<1:28:37,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 780/5000 [19:09<1:21:21,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 781/5000 [19:09<1:14:00,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 782/5000 [19:10<1:08:13,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 783/5000 [19:11<1:04:18,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 784/5000 [19:12<1:04:25,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 785/5000 [19:13<1:01:36,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 786/5000 [19:16<1:57:12,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 787/5000 [19:17<1:40:54,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 788/5000 [19:22<2:49:07,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 789/5000 [19:23<2:17:23,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 790/5000 [19:24<1:55:10,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 791/5000 [19:24<1:37:20,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 792/5000 [19:28<2:21:06,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 793/5000 [19:29<1:57:42,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 794/5000 [19:34<3:06:11,  2.66s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 795/5000 [19:34<2:28:42,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 796/5000 [19:35<2:00:17,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 797/5000 [19:36<1:43:10,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 798/5000 [19:37<1:30:34,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 799/5000 [19:38<1:22:20,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 800/5000 [19:39<1:14:18,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 801/5000 [19:42<2:01:14,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 802/5000 [19:43<1:41:40,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 803/5000 [19:44<1:30:03,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 804/5000 [19:45<1:22:03,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 805/5000 [19:45<1:14:14,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 806/5000 [19:46<1:10:52,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 807/5000 [19:47<1:08:20,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 808/5000 [19:48<1:06:42,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 809/5000 [19:49<1:05:24,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 810/5000 [19:50<1:04:37,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 811/5000 [19:51<1:01:51,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 812/5000 [19:52<1:02:02,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 813/5000 [19:55<1:47:49,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 814/5000 [19:56<1:34:13,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 815/5000 [19:59<2:15:05,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 816/5000 [20:00<1:52:30,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 817/5000 [20:01<1:37:13,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 818/5000 [20:01<1:24:36,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 819/5000 [20:02<1:18:21,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 820/5000 [20:03<1:13:39,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 821/5000 [20:04<1:09:53,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 822/5000 [20:05<1:08:04,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 823/5000 [20:06<1:03:57,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 824/5000 [20:07<1:03:17,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 825/5000 [20:07<1:00:38,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 826/5000 [20:08<59:09,  1.18it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 827/5000 [20:09<1:00:18,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 828/5000 [20:13<2:01:15,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 829/5000 [20:16<2:29:42,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 830/5000 [20:17<2:01:41,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 831/5000 [20:21<2:42:55,  2.34s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 832/5000 [20:22<2:13:15,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 833/5000 [20:22<1:52:26,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 834/5000 [20:26<2:30:33,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 835/5000 [20:27<2:03:50,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 836/5000 [20:28<1:45:26,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 837/5000 [20:29<1:31:00,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 838/5000 [20:29<1:21:55,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 839/5000 [20:30<1:16:23,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 840/5000 [20:31<1:12:35,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 841/5000 [20:32<1:07:11,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 842/5000 [20:33<1:03:38,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 843/5000 [20:34<1:03:01,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 844/5000 [20:35<1:02:35,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 845/5000 [20:36<1:02:12,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 846/5000 [20:40<2:08:43,  1.86s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 847/5000 [20:40<1:46:25,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 848/5000 [20:41<1:30:33,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 849/5000 [20:42<1:21:32,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 850/5000 [20:43<1:15:15,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 851/5000 [20:46<1:58:44,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 852/5000 [20:47<1:41:05,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 853/5000 [20:48<1:29:28,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 854/5000 [20:51<2:12:04,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 855/5000 [20:52<1:48:53,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 856/5000 [20:53<1:33:00,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 857/5000 [20:54<1:21:19,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 858/5000 [20:57<1:59:10,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 859/5000 [21:00<2:26:14,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 860/5000 [21:00<1:59:23,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 861/5000 [21:01<1:40:29,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 862/5000 [21:02<1:26:43,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 863/5000 [21:03<1:18:52,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 864/5000 [21:04<1:13:21,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 865/5000 [21:07<2:04:23,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 866/5000 [21:08<1:45:46,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 867/5000 [21:09<1:33:05,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 868/5000 [21:10<1:23:55,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 869/5000 [21:11<1:17:15,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 870/5000 [21:12<1:12:39,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 871/5000 [21:13<1:08:57,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 872/5000 [21:14<1:07:04,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 873/5000 [21:17<1:45:44,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 874/5000 [21:17<1:31:58,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 875/5000 [21:18<1:22:24,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 876/5000 [21:22<2:22:36,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 877/5000 [21:23<1:56:32,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 878/5000 [21:27<2:48:11,  2.45s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 879/5000 [21:28<2:17:16,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 880/5000 [21:33<3:02:22,  2.66s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 881/5000 [21:33<2:26:15,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 882/5000 [21:34<2:01:00,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 883/5000 [21:35<1:43:01,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 884/5000 [21:36<1:30:36,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 885/5000 [21:37<1:19:24,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 886/5000 [21:38<1:11:51,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 887/5000 [21:39<1:06:14,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 888/5000 [21:42<1:56:17,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 889/5000 [21:43<1:37:31,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 890/5000 [21:44<1:24:27,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 891/5000 [21:46<1:58:40,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 892/5000 [21:50<2:26:50,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 893/5000 [21:54<3:08:55,  2.76s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 894/5000 [21:57<3:24:50,  2.99s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 895/5000 [22:01<3:38:51,  3.20s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 896/5000 [22:04<3:39:39,  3.21s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 897/5000 [22:07<3:32:46,  3.11s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 898/5000 [22:08<2:45:04,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 899/5000 [22:09<2:11:38,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 900/5000 [22:09<1:48:09,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 901/5000 [22:10<1:31:53,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 902/5000 [22:13<2:03:23,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 903/5000 [22:14<1:44:39,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 904/5000 [22:15<1:33:19,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 905/5000 [22:18<2:15:32,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 906/5000 [22:22<2:45:23,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 907/5000 [22:23<2:15:05,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 908/5000 [22:24<1:53:38,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 909/5000 [22:24<1:34:55,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 910/5000 [22:27<2:08:28,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 911/5000 [22:31<2:33:00,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 912/5000 [22:35<3:09:24,  2.78s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 913/5000 [22:35<2:29:06,  2.19s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 914/5000 [22:39<2:56:47,  2.60s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 915/5000 [22:40<2:22:26,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 916/5000 [22:41<1:55:47,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 917/5000 [22:42<1:40:17,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 918/5000 [22:42<1:26:05,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 919/5000 [22:46<2:05:15,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 920/5000 [22:46<1:43:52,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 921/5000 [22:47<1:32:14,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 922/5000 [22:48<1:23:29,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 923/5000 [22:49<1:14:42,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 924/5000 [22:50<1:09:10,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 925/5000 [22:51<1:04:45,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 926/5000 [22:54<1:51:38,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 927/5000 [22:57<2:23:03,  2.11s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 928/5000 [22:58<1:56:39,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 929/5000 [22:59<1:39:09,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 930/5000 [23:00<1:25:39,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 931/5000 [23:00<1:15:48,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 932/5000 [23:05<2:27:30,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 933/5000 [23:06<1:59:02,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 934/5000 [23:07<1:41:15,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 935/5000 [23:08<1:28:38,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 936/5000 [23:08<1:17:43,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 937/5000 [23:09<1:12:27,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 938/5000 [23:10<1:08:54,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 939/5000 [23:11<1:06:57,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 940/5000 [23:12<1:04:28,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 941/5000 [23:15<1:56:22,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 942/5000 [23:16<1:37:14,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 943/5000 [23:17<1:25:41,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 944/5000 [23:18<1:17:33,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 945/5000 [23:19<1:12:15,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 946/5000 [23:20<1:08:06,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 947/5000 [23:20<1:03:34,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 948/5000 [23:21<1:02:20,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 949/5000 [23:22<1:01:28,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 950/5000 [23:23<1:00:57,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 951/5000 [23:24<1:00:24,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 952/5000 [23:25<1:00:11,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 953/5000 [23:26<59:57,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 954/5000 [23:27<57:56,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 955/5000 [23:27<58:25,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 956/5000 [23:28<58:41,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 957/5000 [23:29<58:53,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 958/5000 [23:30<59:05,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 959/5000 [23:31<59:19,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 960/5000 [23:32<1:01:13,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 961/5000 [23:33<1:00:04,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 962/5000 [23:34<59:58,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 963/5000 [23:34<57:46,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 964/5000 [23:35<56:24,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 965/5000 [23:39<1:46:44,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 966/5000 [23:39<1:30:25,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 967/5000 [23:40<1:19:21,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 968/5000 [23:41<1:13:45,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 969/5000 [23:45<2:06:40,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 970/5000 [23:46<1:46:36,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 971/5000 [23:47<1:32:02,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 972/5000 [23:47<1:21:53,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 973/5000 [23:48<1:16:49,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 974/5000 [23:52<2:14:51,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 975/5000 [23:53<1:51:45,  1.67s/it]
