Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:16<10:14,  1.60it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:16<09:16,  1.76it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:19<20:18,  1.24s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:19<16:23,  1.00s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:20<13:31,  1.21it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:22<15:39,  1.04it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:22<13:29,  1.20it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:23<11:34,  1.40it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:23<10:42,  1.51it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:24<07:32,  2.15it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:24<07:21,  2.20it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:25<07:02,  2.29it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:28<19:37,  1.22s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:28<16:09,  1.00s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:29<10:55,  1.47it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:29<09:52,  1.63it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:30<09:02,  1.77it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:30<08:23,  1.91it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:31<07:53,  2.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:31<07:33,  2.12it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:31<05:39,  2.82it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:32<06:07,  2.61it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:32<06:14,  2.55it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:34<10:53,  1.46it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:35<10:16,  1.55it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:36<10:08,  1.56it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:36<09:10,  1.73it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:36<08:24,  1.88it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:39<16:31,  1.04s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:41<22:22,  1.42s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:42<17:44,  1.12s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:42<14:53,  1.06it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:44<20:52,  1.33s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:45<12:49,  1.23it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:45<11:16,  1.39it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:46<10:22,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:46<09:42,  1.61it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:47<08:48,  1.78it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:47<08:02,  1.94it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:47<05:52,  2.66it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:49<12:25,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:50<10:54,  1.43it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:50<09:39,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:51<09:06,  1.70it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:53<14:34,  1.06it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:53<12:50,  1.21it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:54<11:07,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:54<09:48,  1.58it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:55<09:31,  1.62it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:55<08:38,  1.79it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:57<12:44,  1.21it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:58<11:13,  1.37it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:58<10:27,  1.47it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:59<09:21,  1.64it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:59<08:27,  1.81it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [12:00<07:50,  1.95it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [12:01<14:13,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [12:02<11:56,  1.28it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [12:02<10:13,  1.49it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [12:03<09:00,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [12:03<09:01,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [12:04<08:09,  1.87it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [12:06<15:57,  1.05s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [12:06<10:00,  1.51it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [12:07<08:59,  1.68it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [12:07<06:32,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [12:08<06:28,  2.33it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [12:08<06:23,  2.36it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [12:08<05:14,  2.87it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [12:09<04:28,  3.36it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [12:09<04:50,  3.09it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [12:10<05:10,  2.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [12:10<05:22,  2.79it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [12:11<05:35,  2.67it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [12:11<06:27,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [12:12<06:25,  2.32it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [12:12<06:40,  2.23it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [12:12<06:29,  2.29it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [12:13<06:23,  2.33it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [12:13<06:36,  2.25it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [12:14<06:28,  2.29it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [12:14<06:22,  2.33it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [12:15<05:08,  2.87it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [12:15<02:08,  6.84it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [12:16<02:36,  5.61it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [12:16<03:09,  4.65it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [12:18<08:05,  1.81it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [12:18<07:43,  1.89it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [12:19<05:06,  2.85it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [12:19<05:09,  2.82it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [12:21<10:34,  1.37it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [12:24<17:11,  1.19s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:25<14:25,  1.00it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:25<12:34,  1.15it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:26<10:50,  1.33it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:28<13:57,  1.03it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:29<12:40,  1.14it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:29<09:21,  1.53it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:30<08:35,  1.67it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:30<07:58,  1.80it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:31<08:15,  1.73it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:31<04:58,  2.87it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:32<04:28,  3.18it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:34<09:56,  1.43it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:34<09:04,  1.56it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:35<08:20,  1.70it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:35<07:39,  1.85it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:36<07:08,  1.98it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:36<06:46,  2.09it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:37<06:54,  2.04it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:37<06:39,  2.12it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:37<06:42,  2.10it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:38<06:23,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:40<10:21,  1.35it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:40<09:11,  1.53it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:41<08:15,  1.70it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:41<07:33,  1.85it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:42<07:00,  1.99it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:42<06:34,  2.12it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:43<06:38,  2.10it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:45<14:54,  1.07s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:45<12:10,  1.14it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:46<07:57,  1.74it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:46<07:28,  1.85it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:47<07:04,  1.95it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:47<06:46,  2.04it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:48<06:27,  2.14it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:48<06:14,  2.21it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:48<06:05,  2.26it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:49<06:07,  2.25it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:49<05:59,  2.29it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:50<04:33,  3.01it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:50<05:36,  2.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:51<05:40,  2.41it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:51<03:42,  3.67it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:52<04:24,  3.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:52<04:43,  2.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:53<04:56,  2.75it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:53<05:05,  2.66it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:54<05:43,  2.36it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:56<12:11,  1.11it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:56<10:59,  1.23it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:57<09:21,  1.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:57<08:13,  1.64it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:58<05:42,  2.35it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:58<05:37,  2.38it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:58<04:25,  3.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:59<04:41,  2.85it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [13:01<09:19,  1.43it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [13:02<08:26,  1.58it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [13:02<08:29,  1.57it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [13:03<07:44,  1.72it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [13:03<07:27,  1.78it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [13:04<06:53,  1.92it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [13:04<06:15,  2.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [13:04<06:05,  2.17it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [13:05<06:15,  2.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [13:05<06:14,  2.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [13:07<11:45,  1.12it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [13:08<09:53,  1.33it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [13:10<16:40,  1.27s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [13:11<13:21,  1.02s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [13:11<10:58,  1.19it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [13:12<09:40,  1.35it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [13:13<14:20,  1.10s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [13:14<08:58,  1.45it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [13:14<06:29,  2.00it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [13:15<06:22,  2.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [13:17<12:05,  1.07it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [13:18<08:42,  1.49it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [13:18<06:26,  2.00it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [13:18<05:07,  2.51it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [13:19<05:11,  2.48it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [13:19<05:11,  2.47it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [13:20<05:10,  2.47it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [13:20<05:47,  2.21it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [13:21<05:41,  2.25it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [13:21<05:38,  2.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [13:22<05:34,  2.29it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [13:22<05:28,  2.32it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [13:23<05:46,  2.20it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [13:25<11:51,  1.07it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [13:25<09:52,  1.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [13:25<08:25,  1.50it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [13:28<14:41,  1.16s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [13:28<09:03,  1.39it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [13:29<08:36,  1.46it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [13:29<07:51,  1.60it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [13:30<05:36,  2.24it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [13:30<05:29,  2.28it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [13:30<04:15,  2.94it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [13:31<04:24,  2.83it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [13:31<04:36,  2.70it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:34<10:48,  1.15it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:34<09:18,  1.34it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:34<08:06,  1.53it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:35<07:39,  1.62it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:35<05:23,  2.29it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:36<05:20,  2.31it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:36<05:22,  2.30it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:37<04:20,  2.83it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:37<04:44,  2.59it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:38<04:08,  2.95it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:40<09:18,  1.31it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:40<08:18,  1.47it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:41<07:46,  1.57it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:41<05:34,  2.18it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:42<05:28,  2.22it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:42<05:34,  2.18it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:45<12:58,  1.07s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:46<11:18,  1.07it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:49<18:16,  1.51s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:49<14:34,  1.21s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:49<07:27,  1.61it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:50<06:49,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:50<05:23,  2.22it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:51<04:44,  2.51it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:51<05:00,  2.38it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:52<05:01,  2.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:55<11:23,  1.04it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:56<14:29,  1.22s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:57<11:59,  1.01s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:59<16:51,  1.42s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [14:00<13:49,  1.17s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [14:02<12:55,  1.10s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [14:02<08:48,  1.33it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [14:03<07:57,  1.48it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [14:03<07:13,  1.62it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [14:04<06:37,  1.77it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [14:04<06:24,  1.82it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [14:07<12:24,  1.06s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [14:07<10:14,  1.14it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [14:08<09:04,  1.28it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [14:08<07:52,  1.48it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [14:08<06:57,  1.67it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [14:09<07:04,  1.64it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [14:09<06:25,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [14:11<11:15,  1.03it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [14:12<09:44,  1.18it/s]
