Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 613/5000 [15:11<1:26:03,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 614/5000 [15:11<1:19:54,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 615/5000 [15:12<1:13:47,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 616/5000 [15:13<1:11:25,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 617/5000 [15:14<1:12:29,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 618/5000 [15:15<1:10:57,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 619/5000 [15:16<1:09:05,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 620/5000 [15:17<1:06:09,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 621/5000 [15:18<1:07:01,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 622/5000 [15:21<2:04:17,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 623/5000 [15:22<1:44:57,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 624/5000 [15:23<1:33:21,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▎        | 625/5000 [15:24<1:22:56,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 626/5000 [15:28<2:19:22,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 627/5000 [15:28<1:56:51,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 628/5000 [15:29<1:42:07,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 629/5000 [15:30<1:31:49,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 630/5000 [15:31<1:24:15,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 631/5000 [15:32<1:26:05,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 632/5000 [15:33<1:21:40,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 633/5000 [15:38<2:32:17,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 634/5000 [15:39<2:06:54,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 635/5000 [15:40<1:46:17,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 636/5000 [15:40<1:34:34,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 637/5000 [15:41<1:23:46,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 638/5000 [15:42<1:17:11,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 639/5000 [15:46<2:10:54,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 640/5000 [15:47<1:50:55,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 641/5000 [15:48<1:45:34,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 642/5000 [15:49<1:33:55,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 643/5000 [15:53<2:31:14,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 644/5000 [15:54<2:05:29,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 645/5000 [15:55<1:47:45,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 646/5000 [15:55<1:34:53,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 647/5000 [15:56<1:23:43,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 648/5000 [15:57<1:15:47,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 649/5000 [15:58<1:12:38,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 650/5000 [15:59<1:10:40,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 651/5000 [16:00<1:09:22,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 652/5000 [16:01<1:08:01,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 653/5000 [16:02<1:07:05,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 654/5000 [16:02<1:06:39,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 655/5000 [16:03<1:03:47,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 656/5000 [16:04<1:02:23,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 657/5000 [16:05<1:00:46,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 658/5000 [16:06<1:02:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 659/5000 [16:07<1:02:46,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 660/5000 [16:08<1:04:55,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 661/5000 [16:09<1:05:55,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 662/5000 [16:09<1:06:44,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 663/5000 [16:10<1:07:03,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 664/5000 [16:11<1:06:49,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 665/5000 [16:12<1:07:02,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 666/5000 [16:16<2:08:56,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 667/5000 [16:17<1:47:39,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 668/5000 [16:18<1:33:01,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 669/5000 [16:21<2:12:38,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 670/5000 [16:24<2:48:18,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 671/5000 [16:28<3:12:40,  2.67s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 672/5000 [16:29<2:32:45,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 673/5000 [16:32<3:06:35,  2.59s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 674/5000 [16:33<2:30:21,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 675/5000 [16:34<2:03:01,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 676/5000 [16:37<2:40:37,  2.23s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 677/5000 [16:38<2:12:45,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 678/5000 [16:39<1:49:54,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 679/5000 [16:40<1:34:33,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 680/5000 [16:43<2:19:23,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 681/5000 [16:44<1:54:45,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 682/5000 [16:45<1:46:08,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 683/5000 [16:46<1:32:07,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 684/5000 [16:47<1:23:51,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 685/5000 [16:52<2:42:05,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 686/5000 [16:53<2:10:41,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 687/5000 [16:54<1:50:49,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 688/5000 [16:54<1:34:58,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 689/5000 [16:55<1:23:33,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 690/5000 [16:56<1:18:05,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 691/5000 [16:57<1:15:17,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 692/5000 [17:00<2:04:40,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 693/5000 [17:01<1:46:50,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 694/5000 [17:05<2:39:30,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 695/5000 [17:06<2:11:08,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 696/5000 [17:07<1:51:12,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 697/5000 [17:08<1:37:58,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 698/5000 [17:09<1:27:56,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 699/5000 [17:10<1:21:11,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 700/5000 [17:11<1:16:25,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 701/5000 [17:16<2:41:00,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 702/5000 [17:17<2:10:15,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 703/5000 [17:20<2:40:56,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 704/5000 [17:21<2:10:16,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 705/5000 [17:25<3:04:35,  2.58s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 706/5000 [17:28<3:19:21,  2.79s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 707/5000 [17:29<2:36:57,  2.19s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 708/5000 [17:30<2:09:18,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 709/5000 [17:31<1:50:15,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 710/5000 [17:32<1:34:31,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 711/5000 [17:32<1:23:14,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 712/5000 [17:33<1:17:37,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 713/5000 [17:34<1:14:10,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 714/5000 [17:35<1:11:36,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 715/5000 [17:36<1:09:09,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 716/5000 [17:37<1:07:44,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 717/5000 [17:38<1:04:35,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 718/5000 [17:39<1:04:57,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 719/5000 [17:40<1:04:50,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 720/5000 [17:41<1:04:22,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 721/5000 [17:41<1:02:06,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 722/5000 [17:42<1:02:18,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 723/5000 [17:43<1:00:23,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 724/5000 [17:44<1:01:28,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 725/5000 [17:45<1:00:19,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 726/5000 [17:48<1:54:25,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 727/5000 [17:49<1:37:32,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 728/5000 [17:50<1:28:04,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 729/5000 [17:51<1:21:27,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 730/5000 [17:52<1:16:44,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 731/5000 [17:53<1:13:39,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 732/5000 [17:57<2:19:21,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 733/5000 [17:58<1:57:10,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 734/5000 [17:59<1:41:38,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 735/5000 [18:00<1:32:03,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 736/5000 [18:00<1:23:59,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 737/5000 [18:01<1:18:12,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 738/5000 [18:02<1:14:31,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 739/5000 [18:03<1:12:09,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 740/5000 [18:04<1:10:18,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 741/5000 [18:05<1:08:51,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 742/5000 [18:06<1:07:54,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 743/5000 [18:10<2:21:56,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 744/5000 [18:11<1:58:44,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 745/5000 [18:12<1:41:38,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 746/5000 [18:13<1:31:21,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 747/5000 [18:14<1:21:07,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 748/5000 [18:19<2:42:48,  2.30s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 749/5000 [18:23<3:27:15,  2.93s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 750/5000 [18:27<3:38:03,  3.08s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 751/5000 [18:28<2:51:56,  2.43s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 752/5000 [18:29<2:22:02,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 753/5000 [18:30<1:58:53,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 754/5000 [18:31<1:42:49,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 755/5000 [18:32<1:33:08,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 756/5000 [18:32<1:23:57,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 757/5000 [18:33<1:17:51,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 758/5000 [18:34<1:14:01,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 759/5000 [18:35<1:09:48,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 760/5000 [18:36<1:08:27,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 761/5000 [18:37<1:05:10,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 762/5000 [18:38<1:03:00,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 763/5000 [18:41<1:52:52,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 764/5000 [18:42<1:36:09,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 765/5000 [18:43<1:26:29,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 766/5000 [18:44<1:20:37,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 767/5000 [18:44<1:14:00,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 768/5000 [18:45<1:08:16,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 769/5000 [18:46<1:07:26,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 770/5000 [18:47<1:04:23,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 771/5000 [18:48<1:04:24,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 772/5000 [18:49<1:04:25,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 773/5000 [18:50<1:04:26,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 774/5000 [18:51<1:04:40,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 775/5000 [18:52<1:04:53,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 776/5000 [18:56<2:16:22,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 777/5000 [18:57<1:54:43,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 778/5000 [18:58<1:39:29,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 779/5000 [18:59<1:29:06,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 780/5000 [19:00<1:22:16,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 781/5000 [19:00<1:15:21,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 782/5000 [19:01<1:09:31,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 783/5000 [19:02<1:05:14,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 784/5000 [19:03<1:05:05,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 785/5000 [19:04<1:02:41,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 786/5000 [19:07<1:57:47,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 787/5000 [19:08<1:41:36,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 788/5000 [19:13<2:49:06,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 789/5000 [19:14<2:17:42,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 790/5000 [19:15<1:55:49,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 791/5000 [19:15<1:38:20,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 792/5000 [19:19<2:22:10,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 793/5000 [19:20<1:58:46,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 794/5000 [19:25<3:05:53,  2.65s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 795/5000 [19:26<2:28:38,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 796/5000 [19:26<2:00:38,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 797/5000 [19:27<1:43:56,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 798/5000 [19:28<1:31:25,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 799/5000 [19:29<1:23:27,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 800/5000 [19:30<1:15:27,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 801/5000 [19:33<2:02:17,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 802/5000 [19:34<1:42:33,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 803/5000 [19:35<1:30:45,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 804/5000 [19:36<1:22:43,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 805/5000 [19:37<1:14:46,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 806/5000 [19:38<1:11:33,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 807/5000 [19:39<1:09:11,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 808/5000 [19:39<1:07:31,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 809/5000 [19:40<1:06:36,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 810/5000 [19:41<1:05:41,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 811/5000 [19:42<1:03:05,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 812/5000 [19:43<1:03:30,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 813/5000 [19:46<1:49:09,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 814/5000 [19:47<1:35:47,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 815/5000 [19:50<2:16:29,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 816/5000 [19:51<1:54:06,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 817/5000 [19:52<1:39:03,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 818/5000 [19:53<1:26:17,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 819/5000 [19:54<1:19:01,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 820/5000 [19:55<1:14:35,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 821/5000 [19:56<1:10:56,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 822/5000 [19:57<1:09:23,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 823/5000 [19:57<1:05:23,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 824/5000 [19:58<1:05:04,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 825/5000 [19:59<1:02:41,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 826/5000 [20:00<1:00:51,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 827/5000 [20:01<1:01:51,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 828/5000 [20:05<2:02:57,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 829/5000 [20:08<2:31:19,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 830/5000 [20:09<2:03:58,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 831/5000 [20:12<2:44:23,  2.37s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 832/5000 [20:13<2:14:58,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 833/5000 [20:14<1:54:30,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 834/5000 [20:18<2:32:58,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 835/5000 [20:19<2:06:05,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 836/5000 [20:20<1:47:46,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 837/5000 [20:21<1:33:28,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 838/5000 [20:22<1:24:23,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 839/5000 [20:22<1:18:42,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 840/5000 [20:23<1:14:21,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 841/5000 [20:24<1:08:48,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 842/5000 [20:25<1:05:12,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 843/5000 [20:26<1:04:21,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 844/5000 [20:27<1:03:36,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 845/5000 [20:28<1:03:16,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 846/5000 [20:32<2:09:23,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 847/5000 [20:33<1:47:04,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 848/5000 [20:33<1:31:17,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 849/5000 [20:34<1:22:21,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 850/5000 [20:35<1:15:54,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 851/5000 [20:38<1:58:51,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 852/5000 [20:39<1:41:20,  1.47s/it]
