Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  84%|████████▍ | 1808/2148 [21:44<03:16,  1.73it/s]
Processing LR-ASPP:  84%|████████▍ | 1811/2148 [21:44<02:04,  2.72it/s]
Processing LR-ASPP:  84%|████████▍ | 1813/2148 [21:45<02:04,  2.69it/s]
Processing LR-ASPP:  84%|████████▍ | 1814/2148 [21:46<02:16,  2.44it/s]
Processing LR-ASPP:  84%|████████▍ | 1815/2148 [21:48<04:23,  1.26it/s]
Processing LR-ASPP:  85%|████████▍ | 1817/2148 [21:49<03:17,  1.67it/s]
Processing LR-ASPP:  85%|████████▍ | 1818/2148 [21:49<03:13,  1.71it/s]
Processing LR-ASPP:  85%|████████▍ | 1820/2148 [21:50<02:33,  2.14it/s]
Processing LR-ASPP:  85%|████████▍ | 1821/2148 [21:53<05:51,  1.07s/it]
Processing LR-ASPP:  85%|████████▍ | 1822/2148 [21:56<07:52,  1.45s/it]
Processing LR-ASPP:  85%|████████▍ | 1823/2148 [21:56<06:37,  1.22s/it]
Processing LR-ASPP:  85%|████████▍ | 1825/2148 [21:57<04:27,  1.21it/s]
Processing LR-ASPP:  85%|████████▌ | 1826/2148 [21:59<06:15,  1.16s/it]
Processing LR-ASPP:  85%|████████▌ | 1827/2148 [22:00<05:25,  1.01s/it]
Processing LR-ASPP:  85%|████████▌ | 1828/2148 [22:02<07:46,  1.46s/it]
Processing LR-ASPP:  85%|████████▌ | 1829/2148 [22:03<06:37,  1.24s/it]
Processing LR-ASPP:  85%|████████▌ | 1830/2148 [22:03<05:34,  1.05s/it]
Processing LR-ASPP:  85%|████████▌ | 1831/2148 [22:04<05:01,  1.05it/s]
Processing LR-ASPP:  85%|████████▌ | 1833/2148 [22:05<03:24,  1.54it/s]
Processing LR-ASPP:  85%|████████▌ | 1834/2148 [22:05<03:18,  1.58it/s]
Processing LR-ASPP:  85%|████████▌ | 1835/2148 [22:06<03:12,  1.63it/s]
Processing LR-ASPP:  85%|████████▌ | 1836/2148 [22:07<03:15,  1.59it/s]
Processing LR-ASPP:  86%|████████▌ | 1837/2148 [22:07<03:07,  1.66it/s]
Processing LR-ASPP:  86%|████████▌ | 1838/2148 [22:08<03:02,  1.70it/s]
Processing LR-ASPP:  86%|████████▌ | 1839/2148 [22:08<02:57,  1.74it/s]
Processing LR-ASPP:  86%|████████▌ | 1840/2148 [22:09<02:56,  1.74it/s]
Processing LR-ASPP:  86%|████████▌ | 1842/2148 [22:09<02:22,  2.14it/s]
Processing LR-ASPP:  86%|████████▌ | 1843/2148 [22:10<02:29,  2.04it/s]
Processing LR-ASPP:  86%|████████▌ | 1844/2148 [22:11<02:44,  1.85it/s]
Processing LR-ASPP:  86%|████████▌ | 1845/2148 [22:11<02:46,  1.82it/s]
Processing LR-ASPP:  86%|████████▌ | 1846/2148 [22:12<02:47,  1.80it/s]
Processing LR-ASPP:  86%|████████▌ | 1847/2148 [22:12<02:46,  1.81it/s]
Processing LR-ASPP:  86%|████████▌ | 1848/2148 [22:15<05:32,  1.11s/it]
Processing LR-ASPP:  86%|████████▌ | 1849/2148 [22:15<04:44,  1.05it/s]
Processing LR-ASPP:  86%|████████▌ | 1850/2148 [22:16<04:08,  1.20it/s]
Processing LR-ASPP:  86%|████████▌ | 1852/2148 [22:17<02:52,  1.71it/s]
Processing LR-ASPP:  86%|████████▋ | 1853/2148 [22:17<02:49,  1.74it/s]
Processing LR-ASPP:  86%|████████▋ | 1854/2148 [22:18<03:04,  1.59it/s]
Processing LR-ASPP:  86%|████████▋ | 1855/2148 [22:18<02:58,  1.65it/s]
Processing LR-ASPP:  86%|████████▋ | 1858/2148 [22:19<01:57,  2.47it/s]
Processing LR-ASPP:  87%|████████▋ | 1859/2148 [22:20<02:19,  2.08it/s]
Processing LR-ASPP:  87%|████████▋ | 1860/2148 [22:20<02:23,  2.01it/s]
Processing LR-ASPP:  87%|████████▋ | 1862/2148 [22:21<01:56,  2.45it/s]
Processing LR-ASPP:  87%|████████▋ | 1863/2148 [22:22<02:05,  2.27it/s]
Processing LR-ASPP:  87%|████████▋ | 1866/2148 [22:22<01:34,  3.00it/s]
Processing LR-ASPP:  87%|████████▋ | 1867/2148 [22:23<01:45,  2.67it/s]
Processing LR-ASPP:  87%|████████▋ | 1869/2148 [22:23<01:34,  2.95it/s]
Processing LR-ASPP:  87%|████████▋ | 1870/2148 [22:26<03:33,  1.30it/s]
Processing LR-ASPP:  87%|████████▋ | 1871/2148 [22:26<03:19,  1.39it/s]
Processing LR-ASPP:  87%|████████▋ | 1872/2148 [22:27<03:08,  1.47it/s]
Processing LR-ASPP:  87%|████████▋ | 1873/2148 [22:27<02:58,  1.54it/s]
Processing LR-ASPP:  87%|████████▋ | 1874/2148 [22:28<02:50,  1.60it/s]
Processing LR-ASPP:  87%|████████▋ | 1876/2148 [22:29<02:09,  2.10it/s]
Processing LR-ASPP:  87%|████████▋ | 1877/2148 [22:29<02:13,  2.03it/s]
Processing LR-ASPP:  87%|████████▋ | 1878/2148 [22:30<02:17,  1.97it/s]
Processing LR-ASPP:  87%|████████▋ | 1879/2148 [22:30<02:19,  1.93it/s]
Processing LR-ASPP:  88%|████████▊ | 1880/2148 [22:31<02:21,  1.90it/s]
Processing LR-ASPP:  88%|████████▊ | 1882/2148 [22:31<01:57,  2.26it/s]
Processing LR-ASPP:  88%|████████▊ | 1883/2148 [22:34<04:12,  1.05it/s]
Processing LR-ASPP:  88%|████████▊ | 1885/2148 [22:35<02:59,  1.47it/s]
Processing LR-ASPP:  88%|████████▊ | 1886/2148 [22:35<02:50,  1.54it/s]
Processing LR-ASPP:  88%|████████▊ | 1887/2148 [22:36<02:52,  1.52it/s]
Processing LR-ASPP:  88%|████████▊ | 1888/2148 [22:37<02:52,  1.50it/s]
Processing LR-ASPP:  88%|████████▊ | 1890/2148 [22:37<02:07,  2.02it/s]
Processing LR-ASPP:  88%|████████▊ | 1891/2148 [22:38<02:11,  1.96it/s]
Processing LR-ASPP:  88%|████████▊ | 1892/2148 [22:40<04:09,  1.03it/s]
Processing LR-ASPP:  88%|████████▊ | 1893/2148 [22:41<03:55,  1.08it/s]
Processing LR-ASPP:  88%|████████▊ | 1894/2148 [22:41<03:28,  1.22it/s]
Processing LR-ASPP:  88%|████████▊ | 1896/2148 [22:42<02:26,  1.72it/s]
Processing LR-ASPP:  88%|████████▊ | 1898/2148 [22:42<01:56,  2.15it/s]
Processing LR-ASPP:  88%|████████▊ | 1899/2148 [22:45<03:31,  1.18it/s]
Processing LR-ASPP:  88%|████████▊ | 1900/2148 [22:45<03:13,  1.28it/s]
Processing LR-ASPP:  89%|████████▊ | 1901/2148 [22:46<02:58,  1.38it/s]
Processing LR-ASPP:  89%|████████▊ | 1902/2148 [22:46<02:55,  1.40it/s]
Processing LR-ASPP:  89%|████████▊ | 1904/2148 [22:47<02:13,  1.83it/s]
Processing LR-ASPP:  89%|████████▊ | 1906/2148 [22:48<01:57,  2.05it/s]
Processing LR-ASPP:  89%|████████▉ | 1907/2148 [22:48<02:01,  1.99it/s]
Processing LR-ASPP:  89%|████████▉ | 1909/2148 [22:51<03:14,  1.23it/s]
Processing LR-ASPP:  89%|████████▉ | 1910/2148 [22:52<03:00,  1.32it/s]
Processing LR-ASPP:  89%|████████▉ | 1913/2148 [22:52<01:58,  1.98it/s]
Processing LR-ASPP:  89%|████████▉ | 1914/2148 [22:53<02:00,  1.94it/s]
Processing LR-ASPP:  89%|████████▉ | 1915/2148 [22:55<03:25,  1.14it/s]
Processing LR-ASPP:  89%|████████▉ | 1916/2148 [22:56<03:07,  1.24it/s]
Processing LR-ASPP:  89%|████████▉ | 1919/2148 [22:56<01:54,  1.99it/s]
Processing LR-ASPP:  89%|████████▉ | 1920/2148 [22:57<02:00,  1.90it/s]
Processing LR-ASPP:  89%|████████▉ | 1922/2148 [22:58<01:44,  2.16it/s]
Processing LR-ASPP:  90%|████████▉ | 1924/2148 [22:58<01:30,  2.48it/s]
Processing LR-ASPP:  90%|████████▉ | 1927/2148 [22:59<01:09,  3.20it/s]
Processing LR-ASPP:  90%|████████▉ | 1928/2148 [22:59<01:17,  2.83it/s]
Processing LR-ASPP:  90%|████████▉ | 1929/2148 [23:00<01:25,  2.56it/s]
Processing LR-ASPP:  90%|████████▉ | 1931/2148 [23:00<01:16,  2.84it/s]
Processing LR-ASPP:  90%|████████▉ | 1932/2148 [23:01<01:24,  2.55it/s]
Processing LR-ASPP:  90%|████████▉ | 1933/2148 [23:02<01:31,  2.34it/s]
Processing LR-ASPP:  90%|█████████ | 1934/2148 [23:04<03:15,  1.09it/s]
Processing LR-ASPP:  90%|█████████ | 1935/2148 [23:05<02:55,  1.22it/s]
Processing LR-ASPP:  90%|█████████ | 1937/2148 [23:05<02:04,  1.69it/s]
Processing LR-ASPP:  90%|█████████ | 1939/2148 [23:06<01:39,  2.10it/s]
Processing LR-ASPP:  90%|█████████ | 1940/2148 [23:06<01:41,  2.06it/s]
Processing LR-ASPP:  90%|█████████ | 1941/2148 [23:07<01:42,  2.02it/s]
Processing LR-ASPP:  90%|█████████ | 1942/2148 [23:09<03:03,  1.12it/s]
Processing LR-ASPP:  91%|█████████ | 1944/2148 [23:09<02:09,  1.58it/s]
Processing LR-ASPP:  91%|█████████ | 1945/2148 [23:10<02:09,  1.57it/s]
Processing LR-ASPP:  91%|█████████ | 1946/2148 [23:11<02:15,  1.49it/s]
Processing LR-ASPP:  91%|█████████ | 1947/2148 [23:11<02:09,  1.55it/s]
Processing LR-ASPP:  91%|█████████ | 1951/2148 [23:12<01:10,  2.79it/s]
Processing LR-ASPP:  91%|█████████ | 1952/2148 [23:13<01:16,  2.56it/s]
Processing LR-ASPP:  91%|█████████ | 1956/2148 [23:13<00:50,  3.79it/s]
Processing LR-ASPP:  91%|█████████ | 1957/2148 [23:16<01:55,  1.66it/s]
Processing LR-ASPP:  91%|█████████ | 1958/2148 [23:16<01:58,  1.61it/s]
Processing LR-ASPP:  91%|█████████ | 1959/2148 [23:17<02:00,  1.57it/s]
Processing LR-ASPP:  91%|█████████ | 1960/2148 [23:18<02:05,  1.50it/s]
Processing LR-ASPP:  91%|█████████▏| 1961/2148 [23:18<02:00,  1.56it/s]
Processing LR-ASPP:  91%|█████████▏| 1962/2148 [23:21<03:25,  1.10s/it]
Processing LR-ASPP:  91%|█████████▏| 1963/2148 [23:23<04:30,  1.46s/it]
Processing LR-ASPP:  91%|█████████▏| 1964/2148 [23:24<03:43,  1.22s/it]
Processing LR-ASPP:  91%|█████████▏| 1965/2148 [23:24<03:13,  1.06s/it]
Processing LR-ASPP:  92%|█████████▏| 1966/2148 [23:27<04:42,  1.55s/it]
Processing LR-ASPP:  92%|█████████▏| 1967/2148 [23:28<03:47,  1.26s/it]
Processing LR-ASPP:  92%|█████████▏| 1968/2148 [23:28<03:15,  1.08s/it]
Processing LR-ASPP:  92%|█████████▏| 1970/2148 [23:29<02:07,  1.39it/s]
Processing LR-ASPP:  92%|█████████▏| 1973/2148 [23:31<02:11,  1.33it/s]
Processing LR-ASPP:  92%|█████████▏| 1975/2148 [23:32<01:43,  1.66it/s]
Processing LR-ASPP:  92%|█████████▏| 1976/2148 [23:33<01:45,  1.62it/s]
Processing LR-ASPP:  92%|█████████▏| 1977/2148 [23:33<01:43,  1.66it/s]
Processing LR-ASPP:  92%|█████████▏| 1979/2148 [23:34<01:21,  2.09it/s]
Processing LR-ASPP:  92%|█████████▏| 1980/2148 [23:35<01:37,  1.72it/s]
Processing LR-ASPP:  92%|█████████▏| 1981/2148 [23:35<01:35,  1.75it/s]
Processing LR-ASPP:  92%|█████████▏| 1982/2148 [23:36<01:34,  1.77it/s]
Processing LR-ASPP:  92%|█████████▏| 1983/2148 [23:36<01:38,  1.67it/s]
Processing LR-ASPP:  92%|█████████▏| 1984/2148 [23:37<01:36,  1.69it/s]
Processing LR-ASPP:  92%|█████████▏| 1985/2148 [23:38<01:39,  1.63it/s]
Processing LR-ASPP:  92%|█████████▏| 1986/2148 [23:38<01:35,  1.69it/s]
Processing LR-ASPP:  93%|█████████▎| 1988/2148 [23:39<01:11,  2.23it/s]
Processing LR-ASPP:  93%|█████████▎| 1989/2148 [23:39<01:15,  2.11it/s]
Processing LR-ASPP:  93%|█████████▎| 1991/2148 [23:40<01:06,  2.37it/s]
Processing LR-ASPP:  93%|█████████▎| 1992/2148 [23:41<01:09,  2.23it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  93%|█████████▎| 1995/2148 [23:41<00:49,  3.08it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  93%|█████████▎| 1996/2148 [23:44<01:56,  1.30it/s]
Processing LR-ASPP:  93%|█████████▎| 1997/2148 [23:44<01:52,  1.34it/s]
Processing LR-ASPP:  93%|█████████▎| 1998/2148 [23:47<02:57,  1.18s/it]
Processing LR-ASPP:  93%|█████████▎| 1999/2148 [23:48<02:41,  1.08s/it]
Processing LR-ASPP:  93%|█████████▎| 2000/2148 [23:50<03:39,  1.48s/it]
Processing LR-ASPP:  93%|█████████▎| 2001/2148 [23:51<03:00,  1.23s/it]
Processing LR-ASPP:  93%|█████████▎| 2002/2148 [23:52<02:31,  1.04s/it]
Processing LR-ASPP:  93%|█████████▎| 2003/2148 [23:52<02:19,  1.04it/s]
Processing LR-ASPP:  93%|█████████▎| 2005/2148 [23:53<01:33,  1.52it/s]
Processing LR-ASPP:  93%|█████████▎| 2007/2148 [23:53<01:12,  1.95it/s]
Processing LR-ASPP:  93%|█████████▎| 2008/2148 [23:54<01:12,  1.92it/s]
Processing LR-ASPP:  94%|█████████▎| 2009/2148 [23:55<01:13,  1.90it/s]
Processing LR-ASPP:  94%|█████████▎| 2010/2148 [23:55<01:17,  1.77it/s]
Processing LR-ASPP:  94%|█████████▎| 2012/2148 [23:58<02:00,  1.13it/s]
Processing LR-ASPP:  94%|█████████▎| 2013/2148 [24:00<02:44,  1.21s/it]
Processing LR-ASPP:  94%|█████████▍| 2016/2148 [24:03<02:11,  1.01it/s]
Processing LR-ASPP:  94%|█████████▍| 2017/2148 [24:05<02:43,  1.25s/it]
Processing LR-ASPP:  94%|█████████▍| 2018/2148 [24:05<02:23,  1.10s/it]
Processing LR-ASPP:  94%|█████████▍| 2020/2148 [24:06<01:40,  1.27it/s]
Processing LR-ASPP:  94%|█████████▍| 2022/2148 [24:07<01:19,  1.59it/s]
Processing LR-ASPP:  94%|█████████▍| 2023/2148 [24:07<01:16,  1.63it/s]
Processing LR-ASPP:  94%|█████████▍| 2025/2148 [24:08<01:00,  2.03it/s]
Processing LR-ASPP:  94%|█████████▍| 2026/2148 [24:09<01:07,  1.81it/s]
Processing LR-ASPP:  94%|█████████▍| 2028/2148 [24:09<00:54,  2.22it/s]
Processing LR-ASPP:  94%|█████████▍| 2029/2148 [24:10<01:01,  1.94it/s]
Processing LR-ASPP:  95%|█████████▍| 2031/2148 [24:11<00:54,  2.14it/s]
Processing LR-ASPP:  95%|█████████▍| 2032/2148 [24:11<00:56,  2.06it/s]
Processing LR-ASPP:  95%|█████████▍| 2034/2148 [24:12<00:49,  2.31it/s]
Processing LR-ASPP:  95%|█████████▍| 2037/2148 [24:12<00:35,  3.12it/s]
Processing LR-ASPP:  95%|█████████▍| 2038/2148 [24:13<00:39,  2.77it/s]
Processing LR-ASPP:  95%|█████████▌| 2042/2148 [24:14<00:26,  4.01it/s]
Processing LR-ASPP:  95%|█████████▌| 2043/2148 [24:14<00:34,  3.04it/s]
Processing LR-ASPP:  95%|█████████▌| 2044/2148 [24:15<00:40,  2.55it/s]
Processing LR-ASPP:  95%|█████████▌| 2047/2148 [24:16<00:30,  3.31it/s]
Processing LR-ASPP:  95%|█████████▌| 2048/2148 [24:16<00:34,  2.89it/s]
Processing LR-ASPP:  95%|█████████▌| 2049/2148 [24:17<00:38,  2.59it/s]
Processing LR-ASPP:  96%|█████████▌| 2053/2148 [24:17<00:24,  3.94it/s]
Processing LR-ASPP:  96%|█████████▌| 2054/2148 [24:18<00:28,  3.30it/s]
Processing LR-ASPP:  96%|█████████▌| 2055/2148 [24:18<00:34,  2.66it/s]
Processing LR-ASPP:  96%|█████████▌| 2056/2148 [24:19<00:37,  2.43it/s]
Processing LR-ASPP:  96%|█████████▌| 2058/2148 [24:20<00:32,  2.77it/s]
Processing LR-ASPP:  96%|█████████▌| 2059/2148 [24:20<00:38,  2.33it/s]
Processing LR-ASPP:  96%|█████████▌| 2060/2148 [24:21<00:40,  2.17it/s]
Processing LR-ASPP:  96%|█████████▌| 2061/2148 [24:21<00:42,  2.06it/s]
Processing LR-ASPP:  96%|█████████▌| 2062/2148 [24:22<00:48,  1.78it/s]
Processing LR-ASPP:  96%|█████████▌| 2063/2148 [24:23<00:47,  1.78it/s]
Processing LR-ASPP:  96%|█████████▌| 2064/2148 [24:23<00:46,  1.79it/s]
Processing LR-ASPP:  96%|█████████▌| 2066/2148 [24:24<00:35,  2.31it/s]
Processing LR-ASPP:  96%|█████████▌| 2067/2148 [24:24<00:37,  2.15it/s]
Processing LR-ASPP:  96%|█████████▋| 2069/2148 [24:25<00:30,  2.58it/s]
Processing LR-ASPP:  96%|█████████▋| 2071/2148 [24:25<00:26,  2.87it/s]
Processing LR-ASPP:  96%|█████████▋| 2072/2148 [24:26<00:31,  2.40it/s]
Processing LR-ASPP:  97%|█████████▋| 2073/2148 [24:28<01:03,  1.18it/s]
Processing LR-ASPP:  97%|█████████▋| 2074/2148 [24:29<00:57,  1.29it/s]
Processing LR-ASPP:  97%|█████████▋| 2075/2148 [24:30<00:52,  1.40it/s]
Processing LR-ASPP:  97%|█████████▋| 2076/2148 [24:30<00:48,  1.49it/s]
Processing LR-ASPP:  97%|█████████▋| 2078/2148 [24:31<00:35,  1.99it/s]
Processing LR-ASPP:  97%|█████████▋| 2080/2148 [24:31<00:28,  2.41it/s]
Processing LR-ASPP:  97%|█████████▋| 2082/2148 [24:32<00:23,  2.75it/s]
Processing LR-ASPP:  97%|█████████▋| 2084/2148 [24:32<00:21,  3.00it/s]
Processing LR-ASPP:  97%|█████████▋| 2086/2148 [24:33<00:19,  3.19it/s]
Processing LR-ASPP:  97%|█████████▋| 2087/2148 [24:33<00:21,  2.80it/s]
Processing LR-ASPP:  97%|█████████▋| 2090/2148 [24:34<00:16,  3.56it/s]
Processing LR-ASPP:  97%|█████████▋| 2093/2148 [24:37<00:28,  1.91it/s]
Processing LR-ASPP:  97%|█████████▋| 2094/2148 [24:37<00:29,  1.80it/s]
Processing LR-ASPP:  98%|█████████▊| 2095/2148 [24:38<00:29,  1.80it/s]
Processing LR-ASPP:  98%|█████████▊| 2097/2148 [24:38<00:23,  2.18it/s]
Processing LR-ASPP:  98%|█████████▊| 2100/2148 [24:39<00:16,  2.96it/s]
Processing LR-ASPP:  98%|█████████▊| 2102/2148 [24:40<00:14,  3.12it/s]
Processing LR-ASPP:  98%|█████████▊| 2104/2148 [24:40<00:13,  3.27it/s]
