Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1567/5000 [20:11<26:36,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1568/5000 [20:11<25:31,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1569/5000 [20:11<24:58,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1570/5000 [20:12<23:46,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1571/5000 [20:12<23:32,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1572/5000 [20:13<23:42,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1573/5000 [20:13<23:49,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1574/5000 [20:15<51:46,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1575/5000 [20:16<46:31,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1576/5000 [20:16<39:31,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1577/5000 [20:18<1:04:08,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1578/5000 [20:19<52:04,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1579/5000 [20:19<43:27,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1580/5000 [20:19<37:22,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1581/5000 [20:22<1:02:37,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1582/5000 [20:22<50:05,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1583/5000 [20:22<42:13,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1584/5000 [20:23<36:37,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1585/5000 [20:23<34:50,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1586/5000 [20:25<57:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1587/5000 [20:26<47:08,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1588/5000 [20:26<38:59,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1589/5000 [20:28<1:02:21,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1590/5000 [20:28<49:43,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1591/5000 [20:30<1:10:01,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1592/5000 [20:31<55:08,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1593/5000 [20:31<45:39,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1594/5000 [20:34<1:12:51,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1595/5000 [20:36<1:29:11,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1596/5000 [20:36<1:08:25,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1597/5000 [20:37<55:09,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1598/5000 [20:39<1:10:47,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1599/5000 [20:39<56:19,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1600/5000 [20:39<45:19,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1601/5000 [20:40<37:51,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1602/5000 [20:42<1:09:43,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1603/5000 [20:43<54:49,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1604/5000 [20:45<1:16:39,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1605/5000 [20:45<1:00:41,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1606/5000 [20:46<49:25,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1607/5000 [20:46<42:24,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1608/5000 [20:49<1:18:01,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1609/5000 [20:49<1:01:36,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1610/5000 [20:50<49:06,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1611/5000 [20:50<40:44,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1612/5000 [20:50<34:29,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1613/5000 [20:51<30:20,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1614/5000 [20:51<27:16,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1615/5000 [20:53<49:06,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1616/5000 [20:53<40:19,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1617/5000 [20:54<34:18,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1618/5000 [20:56<1:03:32,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1619/5000 [20:58<1:18:09,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1620/5000 [21:00<1:29:05,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1621/5000 [21:02<1:31:18,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1622/5000 [21:02<1:11:29,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1623/5000 [21:05<1:33:38,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▏      | 1624/5000 [21:05<1:11:34,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  32%|███▎      | 1625/5000 [21:05<56:09,  1.00it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1626/5000 [21:06<45:26,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1627/5000 [21:08<1:05:47,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1628/5000 [21:08<52:12,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1629/5000 [21:09<44:13,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1630/5000 [21:10<1:00:31,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1631/5000 [21:11<48:24,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1632/5000 [21:11<40:20,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1633/5000 [21:12<34:08,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1634/5000 [21:12<29:49,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1635/5000 [21:12<28:13,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1636/5000 [21:13<25:54,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1637/5000 [21:13<24:08,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1638/5000 [21:13<23:40,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1639/5000 [21:14<23:13,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1640/5000 [21:14<23:30,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1641/5000 [21:15<22:47,  2.46it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1642/5000 [21:15<22:59,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1643/5000 [21:15<22:08,  2.53it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1644/5000 [21:16<21:27,  2.61it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1645/5000 [21:18<59:42,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1646/5000 [21:19<48:09,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1647/5000 [21:21<1:02:52,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1648/5000 [21:21<51:29,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1649/5000 [21:21<43:37,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1650/5000 [21:22<36:20,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1651/5000 [21:22<32:02,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1652/5000 [21:25<1:02:27,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1653/5000 [21:25<50:46,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1654/5000 [21:25<41:57,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1655/5000 [21:26<36:06,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1656/5000 [21:26<31:14,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1657/5000 [21:27<28:13,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1658/5000 [21:27<26:13,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1659/5000 [21:29<54:15,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1660/5000 [21:31<1:13:53,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1661/5000 [21:34<1:35:02,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1662/5000 [21:36<1:44:21,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1663/5000 [21:36<1:19:09,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1664/5000 [21:37<1:02:44,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1665/5000 [21:39<1:25:47,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1666/5000 [21:40<1:07:22,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1667/5000 [21:40<54:24,  1.02it/s]  
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1668/5000 [21:41<44:09,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1669/5000 [21:41<39:21,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1670/5000 [21:42<35:01,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1671/5000 [21:42<30:26,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1672/5000 [21:42<28:08,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1673/5000 [21:44<52:17,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  33%|███▎      | 1674/5000 [21:45<42:52,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1675/5000 [21:47<1:14:06,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1676/5000 [21:49<1:25:59,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1677/5000 [21:50<1:07:10,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1678/5000 [21:50<53:06,  1.04it/s]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1679/5000 [21:51<43:10,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1680/5000 [21:51<36:11,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1681/5000 [21:51<31:18,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1682/5000 [21:52<28:16,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1683/5000 [21:52<27:55,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1684/5000 [21:53<26:59,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1685/5000 [21:53<25:20,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1686/5000 [21:54<26:11,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▎      | 1687/5000 [21:54<24:58,  2.21it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1688/5000 [21:56<56:59,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1689/5000 [21:57<47:15,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1690/5000 [21:57<41:20,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1691/5000 [21:58<36:44,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1692/5000 [21:58<32:08,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1693/5000 [21:59<30:55,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1694/5000 [22:01<1:05:43,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1695/5000 [22:02<53:51,  1.02it/s]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1696/5000 [22:02<47:28,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1697/5000 [22:03<41:09,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1698/5000 [22:05<1:03:05,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1699/5000 [22:05<50:55,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1700/5000 [22:06<41:53,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1701/5000 [22:08<59:20,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1702/5000 [22:08<47:53,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1703/5000 [22:08<41:29,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1704/5000 [22:09<35:25,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1705/5000 [22:12<1:19:43,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1706/5000 [22:12<1:02:08,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1707/5000 [22:13<49:42,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1708/5000 [22:13<41:10,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1709/5000 [22:14<35:22,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1710/5000 [22:14<31:20,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1711/5000 [22:15<30:03,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1712/5000 [22:16<53:01,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1713/5000 [22:17<43:30,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1714/5000 [22:17<36:43,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1715/5000 [22:18<31:24,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1716/5000 [22:20<59:40,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1717/5000 [22:22<1:18:47,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1718/5000 [22:25<1:34:53,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1719/5000 [22:25<1:13:29,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1720/5000 [22:25<58:10,  1.06s/it]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1721/5000 [22:27<1:10:45,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1722/5000 [22:28<56:27,  1.03s/it]  
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1723/5000 [22:28<46:19,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1724/5000 [22:29<40:23,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  34%|███▍      | 1725/5000 [22:29<34:07,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1726/5000 [22:29<32:45,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1727/5000 [22:32<1:07:31,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1728/5000 [22:33<53:16,  1.02it/s]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1729/5000 [22:33<43:30,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1730/5000 [22:33<37:54,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1731/5000 [22:36<1:10:10,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1732/5000 [22:37<56:42,  1.04s/it]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1733/5000 [22:39<1:12:11,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1734/5000 [22:39<59:05,  1.09s/it]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1735/5000 [22:40<49:12,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1736/5000 [22:40<40:40,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1737/5000 [22:40<34:34,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1738/5000 [22:41<30:28,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1739/5000 [22:41<31:17,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1740/5000 [22:42<28:15,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1741/5000 [22:44<55:47,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1742/5000 [22:44<45:01,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1743/5000 [22:45<46:04,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1744/5000 [22:47<1:03:54,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1745/5000 [22:48<51:44,  1.05it/s]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1746/5000 [22:48<43:28,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1747/5000 [22:48<36:59,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1748/5000 [22:49<32:49,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▍      | 1749/5000 [22:49<29:31,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1750/5000 [22:50<27:18,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1751/5000 [22:50<25:50,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1752/5000 [22:50<24:12,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1753/5000 [22:53<57:16,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1754/5000 [22:53<47:34,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1755/5000 [22:54<40:41,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1756/5000 [22:54<34:37,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1757/5000 [22:55<32:03,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1758/5000 [22:55<29:41,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1759/5000 [22:57<52:13,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1760/5000 [22:57<42:53,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1761/5000 [22:58<38:07,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1762/5000 [22:58<34:09,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1763/5000 [23:00<55:19,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1764/5000 [23:03<1:20:49,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1765/5000 [23:03<1:03:54,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1766/5000 [23:04<52:13,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1767/5000 [23:04<44:00,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1768/5000 [23:05<37:39,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1769/5000 [23:05<32:52,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1770/5000 [23:06<29:28,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1771/5000 [23:08<51:43,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1772/5000 [23:10<1:11:18,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1773/5000 [23:10<56:53,  1.06s/it]  
Processing ZQL9711_RMBG-2-Matting:  35%|███▌      | 1774/5000 [23:10<45:34,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1775/5000 [23:11<37:59,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1776/5000 [23:11<32:46,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1777/5000 [23:12<30:21,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1778/5000 [23:12<28:24,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1779/5000 [23:13<27:22,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1780/5000 [23:13<25:35,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1781/5000 [23:13<24:01,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1782/5000 [23:14<24:12,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1783/5000 [23:14<24:28,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1784/5000 [23:16<45:30,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1785/5000 [23:17<39:40,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1786/5000 [23:17<35:00,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1787/5000 [23:17<32:01,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1788/5000 [23:20<1:02:41,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1789/5000 [23:20<50:18,  1.06it/s]  
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1790/5000 [23:23<1:14:19,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1791/5000 [23:23<59:39,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1792/5000 [23:24<47:26,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1793/5000 [23:24<39:32,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1794/5000 [23:24<33:14,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1795/5000 [23:27<58:50,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1796/5000 [23:27<47:49,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1797/5000 [23:27<40:02,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1798/5000 [23:28<34:46,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  36%|███▌      | 1799/5000 [23:28<30:46,  1.73it/s]
