Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [13:30<11:19,  1.35it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [13:30<10:11,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [13:31<10:18,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [13:32<09:33,  1.59it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [13:34<16:46,  1.10s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [13:34<10:49,  1.40it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [13:35<10:04,  1.50it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [13:35<07:29,  2.02it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [13:36<07:33,  2.00it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [13:36<07:38,  1.98it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [13:37<06:23,  2.35it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [13:38<05:31,  2.72it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [13:38<06:00,  2.50it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [13:39<06:26,  2.32it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [13:39<06:40,  2.24it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [13:40<07:00,  2.13it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [13:40<07:50,  1.90it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [13:41<07:54,  1.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [13:42<08:20,  1.78it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [13:42<08:11,  1.82it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [13:43<08:02,  1.85it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [13:43<08:20,  1.78it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [13:44<08:11,  1.81it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [13:44<08:06,  1.83it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [13:45<06:38,  2.23it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [13:45<02:44,  5.35it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [13:46<03:20,  4.39it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [13:46<03:59,  3.66it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [13:49<08:31,  1.71it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [13:49<08:19,  1.75it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [13:50<05:37,  2.59it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [13:50<05:46,  2.52it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [13:52<10:49,  1.34it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [13:55<17:59,  1.24s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [13:56<15:18,  1.06s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [13:56<13:45,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [13:57<12:11,  1.18it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [13:59<15:03,  1.04s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [14:00<13:51,  1.04it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [14:01<10:18,  1.39it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [14:01<09:41,  1.48it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [14:02<09:08,  1.57it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [14:03<09:27,  1.51it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [14:03<05:48,  2.46it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [14:04<05:23,  2.64it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [14:06<10:36,  1.34it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [14:07<09:57,  1.43it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [14:07<09:49,  1.44it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [14:08<09:07,  1.55it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [14:08<08:36,  1.64it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [14:09<08:12,  1.72it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [14:09<08:36,  1.64it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [14:10<08:18,  1.70it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [14:11<08:29,  1.66it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [14:11<08:02,  1.75it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [14:13<11:01,  1.27it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [14:14<10:00,  1.40it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [14:14<09:14,  1.51it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [14:15<08:39,  1.62it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [14:15<08:14,  1.70it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [14:16<07:50,  1.78it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [14:16<08:07,  1.72it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [14:19<16:26,  1.18s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [14:19<13:38,  1.02it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [14:20<09:02,  1.53it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [14:20<08:43,  1.59it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [14:21<08:20,  1.66it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [14:22<08:04,  1.71it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [14:22<07:43,  1.79it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [14:23<07:26,  1.85it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [14:23<07:19,  1.88it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [14:24<07:22,  1.86it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [14:24<07:12,  1.91it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [14:25<05:27,  2.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [14:25<06:30,  2.10it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [14:26<06:37,  2.06it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [14:26<04:21,  3.12it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [14:27<05:19,  2.56it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [14:28<05:43,  2.37it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [14:28<05:58,  2.27it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [14:29<06:11,  2.19it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [14:29<07:10,  1.88it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [14:31<12:55,  1.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [14:32<11:49,  1.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [14:33<10:19,  1.31it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [14:33<09:21,  1.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [14:34<06:36,  2.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [14:34<06:39,  2.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [14:35<05:19,  2.52it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [14:35<05:42,  2.34it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [14:38<10:18,  1.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [14:38<09:29,  1.40it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [14:39<09:31,  1.40it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [14:39<08:53,  1.49it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [14:40<08:45,  1.52it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [14:41<08:11,  1.62it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [14:41<07:26,  1.78it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [14:42<07:22,  1.79it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [14:42<07:44,  1.71it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [14:43<07:47,  1.69it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [14:45<12:09,  1.08it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [14:45<10:35,  1.24it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [14:47<16:21,  1.24s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [14:48<13:30,  1.03s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [14:48<11:32,  1.13it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [14:49<10:34,  1.24it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [14:51<14:01,  1.07s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [14:51<09:03,  1.44it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [14:52<06:46,  1.92it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [14:52<06:51,  1.89it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [14:55<12:47,  1.01it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [14:55<09:20,  1.38it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [14:56<07:08,  1.80it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [14:56<05:47,  2.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [14:57<05:59,  2.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [14:58<06:10,  2.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [14:58<06:14,  2.05it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [14:59<06:57,  1.84it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [14:59<06:56,  1.84it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [15:00<07:01,  1.82it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [15:00<06:57,  1.83it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [15:01<07:00,  1.82it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [15:02<07:26,  1.71it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [15:04<12:50,  1.01s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [15:04<10:59,  1.15it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [15:05<09:33,  1.33it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [15:07<15:35,  1.23s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [15:07<09:46,  1.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [15:08<09:33,  1.32it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [15:09<08:58,  1.40it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [15:09<06:32,  1.92it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [15:10<06:29,  1.93it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [15:10<05:04,  2.46it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [15:11<05:18,  2.35it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [15:11<05:37,  2.22it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [15:14<11:25,  1.09it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [15:14<10:16,  1.21it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [15:15<09:08,  1.36it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [15:15<09:00,  1.38it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [15:16<06:22,  1.94it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [15:16<06:23,  1.93it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [15:17<06:32,  1.88it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [15:18<05:19,  2.31it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [15:18<05:48,  2.12it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [15:19<05:08,  2.38it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [15:21<09:53,  1.24it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [15:22<09:01,  1.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [15:22<08:40,  1.41it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [15:23<06:19,  1.92it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [15:23<06:18,  1.93it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [15:24<06:36,  1.84it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [15:27<14:33,  1.20s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [15:28<12:40,  1.05s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [15:31<20:30,  1.70s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [15:31<16:32,  1.37s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [15:32<08:35,  1.40it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [15:32<07:54,  1.52it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [15:33<06:24,  1.87it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [15:34<05:34,  2.14it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [15:34<06:01,  1.98it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [15:35<06:06,  1.95it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [15:38<12:46,  1.08s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [15:40<15:06,  1.27s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [15:40<12:49,  1.08s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [15:43<17:51,  1.51s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [15:44<15:04,  1.28s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [15:45<13:17,  1.13s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [15:46<09:16,  1.27it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [15:46<08:35,  1.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [15:47<07:59,  1.47it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [15:48<07:34,  1.55it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [15:48<07:29,  1.56it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [15:51<13:13,  1.13s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [15:51<11:03,  1.05it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [15:52<10:10,  1.14it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [15:52<08:57,  1.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [15:53<07:58,  1.46it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [15:53<08:01,  1.44it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [15:54<07:21,  1.57it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [15:56<11:06,  1.04it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [15:57<10:35,  1.09it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [15:57<09:14,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [15:58<08:14,  1.40it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [15:58<08:08,  1.41it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [15:59<08:08,  1.41it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [16:01<09:39,  1.18it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [16:01<06:58,  1.63it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [16:02<06:58,  1.63it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [16:03<05:39,  2.01it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [16:05<07:18,  1.55it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [16:05<05:47,  1.95it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [16:06<05:46,  1.95it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [16:06<05:49,  1.93it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [16:07<05:48,  1.93it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [16:07<06:16,  1.79it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [16:08<06:40,  1.68it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [16:09<06:23,  1.75it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [16:09<06:10,  1.81it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [16:10<05:04,  2.19it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [16:12<09:54,  1.12it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [16:13<09:30,  1.17it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [16:15<10:23,  1.06it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [16:15<07:21,  1.50it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [16:16<07:01,  1.57it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [16:16<05:27,  2.01it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [16:17<04:31,  2.42it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [16:17<05:05,  2.15it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [16:20<09:28,  1.15it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [16:20<07:06,  1.53it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [16:21<06:46,  1.61it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [16:23<11:08,  1.03s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [16:24<10:10,  1.07it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [16:24<05:54,  1.82it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [16:25<06:03,  1.78it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [16:26<05:58,  1.80it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [16:26<05:47,  1.85it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [16:27<05:40,  1.89it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [16:27<04:26,  2.40it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [16:28<04:40,  2.28it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [16:30<08:31,  1.25it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [16:31<08:07,  1.31it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [16:32<05:04,  2.08it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [16:32<05:31,  1.91it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [16:33<05:25,  1.94it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [16:35<09:58,  1.05it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [16:36<08:52,  1.18it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [16:36<08:28,  1.24it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [16:37<07:43,  1.36it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [16:37<05:28,  1.91it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [16:38<04:22,  2.38it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [16:39<04:55,  2.11it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [16:39<04:13,  2.45it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [16:42<07:20,  1.41it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [16:42<07:13,  1.42it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [16:43<06:51,  1.50it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [16:43<04:22,  2.34it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [16:44<02:54,  3.50it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [16:45<03:29,  2.91it/s]
