Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2772/5000 [37:58<26:43,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2773/5000 [37:59<34:50,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2774/5000 [38:01<47:06,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2775/5000 [38:03<54:06,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2776/5000 [38:05<1:03:33,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2777/5000 [38:06<49:11,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2778/5000 [38:06<38:53,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2779/5000 [38:06<31:51,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2780/5000 [38:07<26:49,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2781/5000 [38:09<38:00,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2782/5000 [38:09<31:58,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2783/5000 [38:10<28:10,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2784/5000 [38:11<40:02,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2785/5000 [38:12<32:43,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2786/5000 [38:12<28:54,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2787/5000 [38:13<25:46,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2788/5000 [38:13<23:42,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2789/5000 [38:15<35:39,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2790/5000 [38:16<30:41,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2791/5000 [38:18<49:10,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2792/5000 [38:19<38:56,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2793/5000 [38:19<32:52,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2794/5000 [38:20<29:46,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2795/5000 [38:21<38:03,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2796/5000 [38:24<57:03,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2797/5000 [38:24<44:26,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2798/5000 [38:25<35:38,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2799/5000 [38:27<46:05,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2800/5000 [38:27<36:41,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2801/5000 [38:29<49:17,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2802/5000 [38:31<52:43,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2803/5000 [38:32<43:02,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2804/5000 [38:34<1:00:50,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2805/5000 [38:35<48:18,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2806/5000 [38:35<39:29,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2807/5000 [38:37<43:24,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2808/5000 [38:37<35:42,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2809/5000 [38:38<30:13,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2810/5000 [38:40<45:06,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2811/5000 [38:41<36:51,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2812/5000 [38:43<47:55,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2813/5000 [38:43<39:28,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2814/5000 [38:44<32:56,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2815/5000 [38:46<45:42,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2816/5000 [38:46<36:27,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2817/5000 [38:49<53:44,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2818/5000 [38:49<42:19,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2819/5000 [38:51<51:18,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2820/5000 [38:51<40:32,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2821/5000 [38:54<57:42,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2822/5000 [38:55<44:53,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2823/5000 [38:55<35:55,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2824/5000 [38:57<51:35,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2825/5000 [39:00<59:10,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2826/5000 [39:00<46:41,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2827/5000 [39:00<37:09,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2828/5000 [39:01<30:28,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2829/5000 [39:01<28:02,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2830/5000 [39:02<24:06,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2831/5000 [39:04<35:14,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2832/5000 [39:04<29:55,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2833/5000 [39:05<26:26,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2834/5000 [39:05<24:21,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2835/5000 [39:06<21:17,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2836/5000 [39:08<40:58,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2837/5000 [39:08<34:06,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2838/5000 [39:09<29:19,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2839/5000 [39:09<25:59,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2840/5000 [39:10<23:35,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2841/5000 [39:10<22:00,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2842/5000 [39:13<42:02,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2843/5000 [39:13<34:22,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2844/5000 [39:15<45:01,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2845/5000 [39:16<36:44,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2846/5000 [39:16<30:52,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2847/5000 [39:17<27:05,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2848/5000 [39:17<24:10,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2849/5000 [39:18<21:23,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2850/5000 [39:20<41:24,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2851/5000 [39:22<47:10,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2852/5000 [39:22<37:29,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2853/5000 [39:23<30:48,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2854/5000 [39:23<26:46,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2855/5000 [39:25<38:22,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2856/5000 [39:26<42:06,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2857/5000 [39:27<34:49,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2858/5000 [39:27<29:42,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2859/5000 [39:28<26:09,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2860/5000 [39:28<23:48,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2861/5000 [39:29<22:11,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2862/5000 [39:31<35:40,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2863/5000 [39:31<29:18,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2864/5000 [39:32<24:49,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2865/5000 [39:32<22:32,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2866/5000 [39:33<20:06,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2867/5000 [39:35<42:44,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2868/5000 [39:36<35:04,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2869/5000 [39:36<29:41,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2870/5000 [39:38<44:25,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2871/5000 [39:40<51:10,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2872/5000 [39:41<41:06,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2873/5000 [39:41<33:05,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2874/5000 [39:42<28:35,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▊    | 2875/5000 [39:44<47:59,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2876/5000 [39:45<40:11,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2877/5000 [39:46<33:25,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2878/5000 [39:48<46:07,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2879/5000 [39:48<36:37,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2880/5000 [39:51<53:12,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2881/5000 [39:51<42:22,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2882/5000 [39:52<35:07,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2883/5000 [39:52<29:55,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2884/5000 [39:53<25:25,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2885/5000 [39:53<23:13,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2886/5000 [39:54<21:34,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2887/5000 [39:54<20:15,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2888/5000 [39:55<18:53,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2889/5000 [39:55<18:34,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2890/5000 [39:56<18:08,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2891/5000 [39:57<31:32,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2892/5000 [39:58<26:24,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2893/5000 [39:58<24:00,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2894/5000 [40:01<40:43,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2895/5000 [40:03<49:55,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2896/5000 [40:05<58:30,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2897/5000 [40:05<45:17,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2898/5000 [40:06<36:53,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2899/5000 [40:08<47:48,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2900/5000 [40:10<54:57,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2901/5000 [40:10<42:49,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2902/5000 [40:11<35:41,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2903/5000 [40:11<31:13,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2904/5000 [40:12<26:59,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2905/5000 [40:12<24:01,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2906/5000 [40:13<21:59,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2907/5000 [40:13<20:31,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2908/5000 [40:14<19:30,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2909/5000 [40:14<17:54,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2910/5000 [40:16<27:09,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2911/5000 [40:16<23:05,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2912/5000 [40:17<22:47,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2913/5000 [40:17<21:02,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2914/5000 [40:18<19:04,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2915/5000 [40:18<19:03,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2916/5000 [40:19<18:21,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2917/5000 [40:20<29:51,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2918/5000 [40:21<25:14,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2919/5000 [40:21<22:50,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2920/5000 [40:23<33:19,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2921/5000 [40:25<42:59,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2922/5000 [40:25<34:23,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2923/5000 [40:26<29:04,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2924/5000 [40:26<25:22,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2925/5000 [40:27<22:05,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2926/5000 [40:27<20:50,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2927/5000 [40:29<33:36,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2928/5000 [40:29<27:45,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2929/5000 [40:30<24:35,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2930/5000 [40:31<32:42,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2931/5000 [40:33<36:57,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2932/5000 [40:33<30:01,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2933/5000 [40:35<43:19,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2934/5000 [40:36<34:54,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2935/5000 [40:37<40:00,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2936/5000 [40:39<46:01,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2937/5000 [40:39<37:44,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2938/5000 [40:40<31:29,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2939/5000 [40:40<26:17,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2940/5000 [40:42<38:46,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2941/5000 [40:43<32:06,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2942/5000 [40:43<26:41,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2943/5000 [40:44<23:39,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2944/5000 [40:44<21:30,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2945/5000 [40:45<20:02,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2946/5000 [40:45<18:13,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2947/5000 [40:46<16:56,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2948/5000 [40:46<16:03,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2949/5000 [40:46<15:13,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2950/5000 [40:48<28:37,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2951/5000 [40:50<40:54,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2952/5000 [40:51<33:36,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2953/5000 [40:51<28:26,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2954/5000 [40:52<24:06,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2955/5000 [40:53<35:15,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2956/5000 [40:54<29:57,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2957/5000 [40:54<25:05,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2958/5000 [40:57<41:48,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2959/5000 [40:57<34:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2960/5000 [40:58<29:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2961/5000 [40:58<25:33,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2962/5000 [41:01<48:03,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2963/5000 [41:02<38:49,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2964/5000 [41:02<32:01,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2965/5000 [41:03<27:20,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2966/5000 [41:05<43:31,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2967/5000 [41:05<34:37,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2968/5000 [41:07<41:59,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2969/5000 [41:08<34:19,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2970/5000 [41:10<48:59,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2971/5000 [41:11<39:28,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2972/5000 [41:11<31:44,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2973/5000 [41:11<27:15,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2974/5000 [41:13<37:58,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2975/5000 [41:14<31:35,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2976/5000 [41:14<27:00,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2977/5000 [41:15<23:04,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2978/5000 [41:15<20:14,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2979/5000 [41:16<18:55,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2980/5000 [41:18<38:46,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2981/5000 [41:19<32:42,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2982/5000 [41:19<27:43,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2983/5000 [41:20<23:34,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2984/5000 [41:21<34:23,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2985/5000 [41:23<42:15,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2986/5000 [41:25<49:10,  1.47s/it]
