Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3648/5000 [1:01:57<22:33,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3649/5000 [1:02:00<35:34,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3650/5000 [1:02:01<29:03,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3651/5000 [1:02:01<24:31,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3652/5000 [1:02:02<22:06,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3653/5000 [1:02:03<19:29,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3654/5000 [1:02:03<17:09,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3655/5000 [1:02:04<15:29,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3656/5000 [1:02:04<14:51,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3657/5000 [1:02:05<14:50,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3658/5000 [1:02:07<25:58,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3659/5000 [1:02:08<22:19,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3660/5000 [1:02:08<19:12,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3661/5000 [1:02:09<17:31,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3662/5000 [1:02:11<25:01,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3663/5000 [1:02:12<21:36,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3664/5000 [1:02:12<18:40,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3665/5000 [1:02:13<17:07,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3666/5000 [1:02:15<25:06,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3667/5000 [1:02:15<21:06,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3668/5000 [1:02:16<18:19,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3669/5000 [1:02:16<16:29,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3670/5000 [1:02:19<28:17,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3671/5000 [1:02:19<24:10,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3672/5000 [1:02:20<20:52,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3673/5000 [1:02:21<18:09,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3674/5000 [1:02:21<16:41,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3675/5000 [1:02:22<15:46,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3676/5000 [1:02:22<14:58,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3677/5000 [1:02:23<14:29,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3678/5000 [1:02:24<14:05,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3679/5000 [1:02:26<26:02,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3680/5000 [1:02:27<21:56,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3681/5000 [1:02:27<19:22,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3682/5000 [1:02:30<29:05,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3683/5000 [1:02:32<39:30,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3684/5000 [1:02:33<31:32,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3685/5000 [1:02:34<25:36,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3686/5000 [1:02:36<34:54,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3687/5000 [1:02:38<37:37,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3688/5000 [1:02:39<30:15,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3689/5000 [1:02:39<25:10,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3690/5000 [1:02:40<21:34,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3691/5000 [1:02:41<19:16,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3692/5000 [1:02:41<17:22,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3693/5000 [1:02:42<16:01,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3694/5000 [1:02:42<15:04,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3695/5000 [1:02:43<14:24,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3696/5000 [1:02:44<13:34,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3697/5000 [1:02:44<13:27,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3698/5000 [1:02:47<24:54,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3699/5000 [1:02:49<31:32,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3700/5000 [1:02:51<38:23,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3701/5000 [1:02:54<43:19,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3702/5000 [1:02:56<45:02,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3703/5000 [1:02:57<34:54,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3704/5000 [1:02:59<37:31,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3705/5000 [1:02:59<30:08,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3706/5000 [1:03:01<35:08,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3707/5000 [1:03:04<42:18,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3708/5000 [1:03:08<51:42,  2.40s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3709/5000 [1:03:10<53:03,  2.47s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3710/5000 [1:03:12<50:10,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3711/5000 [1:03:15<51:04,  2.38s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3712/5000 [1:03:17<48:24,  2.26s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3713/5000 [1:03:19<50:56,  2.37s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3714/5000 [1:03:21<49:37,  2.32s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3715/5000 [1:03:24<50:30,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3716/5000 [1:03:26<49:49,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3717/5000 [1:03:28<48:53,  2.29s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3718/5000 [1:03:30<46:45,  2.19s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3719/5000 [1:03:33<51:40,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3720/5000 [1:03:35<49:10,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3721/5000 [1:03:38<50:58,  2.39s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3722/5000 [1:03:39<39:32,  1.86s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3723/5000 [1:03:39<31:26,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3724/5000 [1:03:40<25:24,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3725/5000 [1:03:40<21:34,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3726/5000 [1:03:41<18:26,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3727/5000 [1:03:41<16:46,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3728/5000 [1:03:42<15:38,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3729/5000 [1:03:43<14:48,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3730/5000 [1:03:45<27:28,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3731/5000 [1:03:46<22:37,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3732/5000 [1:03:48<31:41,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3733/5000 [1:03:49<26:03,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3734/5000 [1:03:50<22:20,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3735/5000 [1:03:50<19:27,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3736/5000 [1:03:51<17:28,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3737/5000 [1:03:51<15:36,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3738/5000 [1:03:55<30:43,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3739/5000 [1:03:55<24:47,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3740/5000 [1:03:56<20:53,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3741/5000 [1:03:56<17:56,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3742/5000 [1:03:57<15:59,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3743/5000 [1:03:57<14:58,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3744/5000 [1:03:58<13:45,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3745/5000 [1:03:58<13:20,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3746/5000 [1:03:59<13:03,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3747/5000 [1:04:00<12:52,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3748/5000 [1:04:02<23:48,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3749/5000 [1:04:03<20:06,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3750/5000 [1:04:03<17:52,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3751/5000 [1:04:04<16:17,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3752/5000 [1:04:04<15:12,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3753/5000 [1:04:05<14:30,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3754/5000 [1:04:06<13:52,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3755/5000 [1:04:06<13:24,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3756/5000 [1:04:09<24:38,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3757/5000 [1:04:09<21:15,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3758/5000 [1:04:10<18:31,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3759/5000 [1:04:10<16:46,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3760/5000 [1:04:13<25:27,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3761/5000 [1:04:13<21:56,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3762/5000 [1:04:14<18:41,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3763/5000 [1:04:14<16:22,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3764/5000 [1:04:15<14:44,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3765/5000 [1:04:16<14:57,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3766/5000 [1:04:18<22:15,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3767/5000 [1:04:18<19:37,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3768/5000 [1:04:19<17:27,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3769/5000 [1:04:21<26:25,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3770/5000 [1:04:22<22:12,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3771/5000 [1:04:22<19:16,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3772/5000 [1:04:23<16:41,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3773/5000 [1:04:24<15:18,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3774/5000 [1:04:26<24:28,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3775/5000 [1:04:26<20:46,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3776/5000 [1:04:27<17:52,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3777/5000 [1:04:28<16:19,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3778/5000 [1:04:28<15:03,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3779/5000 [1:04:29<14:20,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3780/5000 [1:04:31<24:30,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3781/5000 [1:04:34<37:19,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3782/5000 [1:04:35<29:47,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3783/5000 [1:04:36<24:04,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3784/5000 [1:04:36<20:08,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3785/5000 [1:04:37<17:42,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3786/5000 [1:04:39<25:17,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3787/5000 [1:04:39<21:17,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3788/5000 [1:04:42<30:20,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3789/5000 [1:04:43<24:57,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3790/5000 [1:04:43<21:10,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3791/5000 [1:04:46<29:47,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3792/5000 [1:04:46<24:24,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3793/5000 [1:04:47<20:17,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3794/5000 [1:04:49<25:53,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3795/5000 [1:04:49<21:28,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3796/5000 [1:04:52<29:28,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3797/5000 [1:04:52<23:46,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3798/5000 [1:04:53<20:12,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3799/5000 [1:04:53<17:43,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3800/5000 [1:04:54<15:56,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3801/5000 [1:04:55<14:38,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3802/5000 [1:04:55<13:50,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3803/5000 [1:04:56<13:19,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3804/5000 [1:04:56<13:00,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3805/5000 [1:04:57<12:49,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3806/5000 [1:04:58<12:40,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3807/5000 [1:04:58<12:38,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3808/5000 [1:04:59<12:34,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3809/5000 [1:04:59<11:57,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3810/5000 [1:05:00<12:01,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3811/5000 [1:05:01<12:13,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3812/5000 [1:05:01<12:25,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3813/5000 [1:05:02<12:18,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3814/5000 [1:05:03<12:18,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3815/5000 [1:05:03<12:20,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3816/5000 [1:05:04<11:43,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3817/5000 [1:05:04<11:47,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3818/5000 [1:05:05<11:46,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3819/5000 [1:05:06<11:42,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3820/5000 [1:05:06<11:41,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3821/5000 [1:05:07<11:29,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3822/5000 [1:05:09<22:57,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3823/5000 [1:05:11<28:04,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3824/5000 [1:05:12<22:44,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3825/5000 [1:05:12<19:32,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3826/5000 [1:05:13<17:10,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3827/5000 [1:05:14<15:31,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3828/5000 [1:05:14<14:21,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3829/5000 [1:05:15<13:30,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3830/5000 [1:05:15<12:57,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3831/5000 [1:05:16<12:32,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3832/5000 [1:05:19<23:31,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3833/5000 [1:05:19<19:53,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3834/5000 [1:05:20<17:31,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3835/5000 [1:05:20<15:50,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3836/5000 [1:05:21<14:32,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3837/5000 [1:05:21<13:21,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3838/5000 [1:05:22<12:56,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3839/5000 [1:05:23<12:07,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3840/5000 [1:05:23<12:20,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3841/5000 [1:05:24<11:40,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3842/5000 [1:05:24<11:46,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3843/5000 [1:05:25<11:20,  1.70it/s]
