Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3729/5000 [50:04<10:31,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3730/5000 [50:07<22:04,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3731/5000 [50:07<17:42,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3732/5000 [50:09<26:07,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3733/5000 [50:09<20:53,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3734/5000 [50:10<17:21,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3735/5000 [50:10<14:42,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3736/5000 [50:11<12:54,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3737/5000 [50:11<11:19,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3738/5000 [50:14<24:27,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3739/5000 [50:14<19:19,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3740/5000 [50:14<15:53,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3741/5000 [50:15<13:20,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3742/5000 [50:15<11:35,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3743/5000 [50:16<10:39,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3744/5000 [50:16<09:39,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3745/5000 [50:16<09:16,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3746/5000 [50:17<09:00,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3747/5000 [50:17<08:49,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3748/5000 [50:19<18:55,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3749/5000 [50:20<15:29,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3750/5000 [50:20<13:22,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3751/5000 [50:20<11:53,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3752/5000 [50:21<10:51,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3753/5000 [50:21<10:13,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3754/5000 [50:22<09:39,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3755/5000 [50:22<09:16,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3756/5000 [50:24<19:39,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3757/5000 [50:25<16:30,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3758/5000 [50:25<14:00,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3759/5000 [50:25<12:21,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3760/5000 [50:27<20:41,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3761/5000 [50:28<17:16,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3762/5000 [50:28<14:20,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3763/5000 [50:28<12:13,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3764/5000 [50:29<10:44,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3765/5000 [50:29<10:54,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3766/5000 [50:31<18:22,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3767/5000 [50:32<15:34,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3768/5000 [50:32<13:23,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3769/5000 [50:34<21:48,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3770/5000 [50:34<17:44,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3771/5000 [50:35<14:56,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3772/5000 [50:35<12:36,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3773/5000 [50:36<11:15,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▌  | 3774/5000 [50:38<19:58,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3775/5000 [50:38<16:24,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3776/5000 [50:38<13:40,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3777/5000 [50:39<12:09,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3778/5000 [50:39<10:56,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3779/5000 [50:40<10:13,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3780/5000 [50:42<19:34,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3781/5000 [50:44<30:17,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3782/5000 [50:45<23:39,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3783/5000 [50:45<18:41,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3784/5000 [50:45<15:17,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3785/5000 [50:46<13:08,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3786/5000 [50:48<20:37,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3787/5000 [50:48<16:52,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3788/5000 [50:50<25:02,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3789/5000 [50:51<19:58,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3790/5000 [50:51<16:25,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3791/5000 [50:53<24:23,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3792/5000 [50:54<19:26,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3793/5000 [50:54<15:43,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3794/5000 [50:56<21:37,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3795/5000 [50:56<17:19,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3796/5000 [50:58<24:39,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3797/5000 [50:59<19:22,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3798/5000 [50:59<15:57,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3799/5000 [50:59<13:34,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3800/5000 [51:00<11:52,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3801/5000 [51:00<10:38,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3802/5000 [51:01<09:53,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3803/5000 [51:01<09:23,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3804/5000 [51:01<09:02,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3805/5000 [51:02<08:49,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3806/5000 [51:02<08:40,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3807/5000 [51:03<08:36,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3808/5000 [51:03<08:32,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3809/5000 [51:03<08:03,  2.46it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3810/5000 [51:04<08:05,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3811/5000 [51:04<08:12,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▌  | 3812/5000 [51:05<08:21,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3813/5000 [51:05<08:16,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3814/5000 [51:06<08:16,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3815/5000 [51:06<08:19,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3816/5000 [51:06<07:53,  2.50it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3817/5000 [51:07<07:55,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3818/5000 [51:07<07:55,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3819/5000 [51:07<07:53,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3820/5000 [51:08<07:52,  2.50it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3821/5000 [51:08<07:44,  2.54it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3822/5000 [51:10<18:17,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3823/5000 [51:12<23:31,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3824/5000 [51:13<18:31,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  76%|███████▋  | 3825/5000 [51:13<15:23,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3826/5000 [51:13<13:06,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3827/5000 [51:14<11:30,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3828/5000 [51:14<10:24,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3829/5000 [51:15<09:36,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3830/5000 [51:15<09:04,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3831/5000 [51:15<08:42,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3832/5000 [51:18<18:52,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3833/5000 [51:18<15:30,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3834/5000 [51:18<13:15,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3835/5000 [51:19<11:40,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3836/5000 [51:19<10:29,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3837/5000 [51:20<09:25,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3838/5000 [51:20<09:02,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3839/5000 [51:20<08:23,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3840/5000 [51:21<08:27,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3841/5000 [51:21<07:56,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3842/5000 [51:22<07:58,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3843/5000 [51:22<07:38,  2.52it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3844/5000 [51:24<18:34,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3845/5000 [51:26<25:22,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3846/5000 [51:27<19:46,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3847/5000 [51:29<26:26,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3848/5000 [51:31<29:59,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3849/5000 [51:33<34:01,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3850/5000 [51:34<26:07,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3851/5000 [51:34<20:20,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3852/5000 [51:34<16:32,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3853/5000 [51:35<13:59,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3854/5000 [51:35<11:48,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3855/5000 [51:36<10:34,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3856/5000 [51:36<09:22,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3857/5000 [51:36<08:50,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3858/5000 [51:37<08:31,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3859/5000 [51:37<08:18,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3860/5000 [51:38<08:08,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3861/5000 [51:39<16:25,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3862/5000 [51:41<21:45,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3863/5000 [51:42<17:13,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3864/5000 [51:44<23:57,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3865/5000 [51:44<19:01,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3866/5000 [51:44<15:19,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3867/5000 [51:45<13:48,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3868/5000 [51:45<11:55,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3869/5000 [51:46<10:20,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3870/5000 [51:46<09:30,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3871/5000 [51:46<08:38,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3872/5000 [51:47<08:17,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3873/5000 [51:47<08:03,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  77%|███████▋  | 3874/5000 [51:48<07:54,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3875/5000 [51:48<07:39,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3876/5000 [51:49<07:49,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3877/5000 [51:49<07:44,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3878/5000 [51:49<07:54,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3879/5000 [51:50<08:00,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3880/5000 [51:50<07:35,  2.46it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3881/5000 [51:51<07:17,  2.56it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3882/5000 [51:53<18:05,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3883/5000 [51:53<14:38,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3884/5000 [51:54<12:13,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3885/5000 [51:56<21:11,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3886/5000 [51:58<26:29,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3887/5000 [52:00<30:40,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3888/5000 [52:02<32:39,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3889/5000 [52:04<33:48,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3890/5000 [52:06<35:06,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3891/5000 [52:08<36:45,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3892/5000 [52:09<27:38,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3893/5000 [52:11<31:23,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3894/5000 [52:11<23:53,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3895/5000 [52:12<18:37,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3896/5000 [52:14<24:05,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3897/5000 [52:14<18:48,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3898/5000 [52:14<15:04,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3899/5000 [52:15<12:44,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3900/5000 [52:15<11:08,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3901/5000 [52:15<09:59,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3902/5000 [52:16<09:14,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3903/5000 [52:16<09:26,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3904/5000 [52:17<08:51,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3905/5000 [52:17<08:23,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3906/5000 [52:18<07:57,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3907/5000 [52:18<08:03,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3908/5000 [52:18<07:43,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3909/5000 [52:19<07:45,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3910/5000 [52:19<08:03,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3911/5000 [52:20<07:43,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3912/5000 [52:20<07:51,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3913/5000 [52:21<07:57,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3914/5000 [52:21<08:41,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3915/5000 [52:22<08:33,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3916/5000 [52:23<15:37,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3917/5000 [52:24<13:30,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3918/5000 [52:26<21:02,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3919/5000 [52:28<24:55,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3920/5000 [52:28<19:24,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3921/5000 [52:29<15:50,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3922/5000 [52:29<13:16,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3923/5000 [52:30<11:07,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3924/5000 [52:30<09:43,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  78%|███████▊  | 3925/5000 [52:30<08:57,  2.00it/s]
