Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:48<17:15,  1.03it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:50<23:55,  1.35s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:50<19:30,  1.10s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:51<16:09,  1.09it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:51<13:44,  1.29it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:52<12:02,  1.47it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:52<11:20,  1.55it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:53<07:55,  2.22it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:53<07:43,  2.28it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:54<07:55,  2.21it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:54<08:14,  2.13it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:55<08:25,  2.08it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:55<08:05,  2.16it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:56<07:59,  2.19it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:56<06:02,  2.89it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:58<14:15,  1.22it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:59<12:54,  1.35it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:59<11:29,  1.52it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [11:00<08:22,  2.08it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [11:00<08:25,  2.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [11:01<08:12,  2.11it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [11:01<08:06,  2.14it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [11:04<17:54,  1.03s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [11:04<11:36,  1.49it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [11:04<10:30,  1.64it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [11:05<09:42,  1.78it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [11:05<09:01,  1.91it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [11:06<08:39,  1.99it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [11:06<08:30,  2.02it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [11:08<17:04,  1.01it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [11:09<11:08,  1.54it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [11:09<10:23,  1.65it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [11:10<07:35,  2.25it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [11:12<13:54,  1.23it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [11:12<12:12,  1.40it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [11:13<10:56,  1.56it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [11:13<09:55,  1.72it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [11:14<09:07,  1.86it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [11:14<08:53,  1.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [11:15<05:22,  3.16it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [11:15<05:47,  2.92it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [11:15<04:12,  4.01it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [11:16<04:47,  3.51it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [11:16<05:19,  3.17it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [11:17<04:45,  3.54it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [11:17<04:41,  3.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [11:18<05:06,  3.29it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [11:18<06:10,  2.71it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [11:19<06:19,  2.64it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [11:19<06:24,  2.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [11:20<06:32,  2.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [11:20<07:18,  2.28it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [11:21<07:43,  2.16it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [11:23<18:03,  1.08s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [11:24<11:29,  1.45it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [11:24<10:22,  1.60it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [11:24<07:31,  2.20it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:25<08:08,  2.03it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:26<05:18,  3.11it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:26<06:19,  2.60it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:29<11:15,  1.46it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:31<17:52,  1.09s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:32<15:24,  1.07it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:32<13:23,  1.23it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:33<11:49,  1.39it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:33<10:32,  1.55it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:34<09:30,  1.72it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:36<20:35,  1.26s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:37<16:40,  1.02s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:37<13:47,  1.18it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:40<15:54,  1.02it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:40<13:42,  1.19it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:40<11:44,  1.38it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:41<10:59,  1.48it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:41<07:42,  2.10it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:42<07:28,  2.16it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:42<07:10,  2.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:46<19:43,  1.22s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:46<16:10,  1.00s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:47<10:56,  1.47it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:47<09:57,  1.61it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:47<09:10,  1.75it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:48<08:32,  1.88it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:48<08:18,  1.93it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:49<07:55,  2.02it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:49<05:55,  2.70it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:50<06:23,  2.49it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:50<06:30,  2.45it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:52<11:06,  1.43it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:53<10:29,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:53<10:21,  1.53it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:54<09:21,  1.69it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:54<08:32,  1.85it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:57<17:06,  1.08s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:59<22:57,  1.45s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [12:00<18:15,  1.16s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [12:00<15:24,  1.02it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [12:02<21:28,  1.36s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [12:03<13:10,  1.19it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [12:03<11:36,  1.35it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [12:04<10:44,  1.46it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [12:04<10:02,  1.56it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [12:05<09:08,  1.71it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [12:05<08:23,  1.86it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [12:06<06:08,  2.54it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [12:08<12:46,  1.22it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [12:08<11:13,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [12:09<09:58,  1.56it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [12:09<09:27,  1.64it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [12:11<14:50,  1.05it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [12:12<13:00,  1.19it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [12:12<11:13,  1.38it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [12:12<09:51,  1.57it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [12:13<09:34,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [12:13<08:41,  1.78it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [12:16<12:41,  1.21it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [12:16<11:09,  1.38it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [12:17<10:23,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [12:17<09:25,  1.63it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [12:17<08:34,  1.79it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [12:18<08:01,  1.91it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [12:20<14:25,  1.06it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [12:20<12:05,  1.26it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [12:21<10:24,  1.47it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [12:21<09:12,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [12:22<09:14,  1.65it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [12:22<08:23,  1.81it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [12:25<16:40,  1.10s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [12:25<10:24,  1.46it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [12:25<09:18,  1.63it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [12:26<06:45,  2.24it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [12:26<06:38,  2.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [12:27<06:35,  2.29it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [12:27<05:24,  2.78it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [12:28<04:37,  3.24it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [12:28<05:01,  2.98it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [12:28<05:23,  2.78it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [12:29<05:36,  2.67it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [12:29<06:12,  2.41it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [12:30<06:59,  2.14it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [12:30<06:53,  2.17it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [12:31<07:02,  2.12it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [12:31<06:47,  2.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [12:32<06:38,  2.24it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [12:32<06:48,  2.18it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [12:33<06:40,  2.22it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [12:33<06:35,  2.25it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [12:34<05:20,  2.77it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [12:34<02:13,  6.57it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [12:35<02:43,  5.37it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [12:35<03:16,  4.47it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [12:37<08:13,  1.78it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [12:38<07:51,  1.86it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [12:38<05:08,  2.83it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [12:38<05:12,  2.79it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [12:41<10:37,  1.37it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [12:43<17:12,  1.19s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:44<14:24,  1.01it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:44<12:35,  1.15it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:45<10:54,  1.32it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:47<14:03,  1.03it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:48<12:50,  1.12it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:48<09:31,  1.51it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:49<08:45,  1.64it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:49<08:07,  1.76it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:50<08:25,  1.70it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:50<05:14,  2.72it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:51<04:42,  3.02it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:53<10:09,  1.40it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:54<09:19,  1.52it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:54<08:36,  1.65it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:55<07:54,  1.79it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:55<07:24,  1.91it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:55<07:03,  2.00it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:56<07:12,  1.96it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:56<06:55,  2.03it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:57<06:58,  2.02it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:57<06:39,  2.11it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [13:00<10:39,  1.32it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [13:00<09:28,  1.48it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [13:00<08:30,  1.65it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [13:01<07:49,  1.79it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [13:01<07:18,  1.91it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [13:02<06:50,  2.04it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [13:02<06:51,  2.03it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [13:05<15:10,  1.09s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [13:05<12:24,  1.12it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [13:06<08:05,  1.71it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [13:06<07:36,  1.82it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [13:06<07:12,  1.92it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [13:07<06:53,  2.00it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [13:07<06:34,  2.10it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [13:08<06:21,  2.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [13:08<06:12,  2.22it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [13:09<06:09,  2.23it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [13:09<06:01,  2.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [13:09<04:34,  2.99it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [13:10<05:38,  2.42it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [13:10<05:42,  2.39it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [13:11<03:44,  3.64it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [13:11<04:27,  3.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [13:12<04:45,  2.85it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [13:12<04:59,  2.72it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [13:13<05:11,  2.61it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [13:13<05:54,  2.29it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [13:16<12:31,  1.08it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [13:16<11:18,  1.19it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [13:17<09:39,  1.40it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [13:17<08:32,  1.58it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [13:17<05:56,  2.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [13:18<05:50,  2.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [13:18<04:35,  2.91it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [13:19<04:52,  2.74it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [13:21<09:36,  1.39it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [13:22<08:42,  1.53it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [13:22<08:42,  1.53it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [13:23<07:54,  1.68it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [13:23<07:34,  1.75it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [13:24<06:59,  1.90it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [13:24<06:19,  2.09it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [13:24<06:12,  2.13it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [13:25<06:26,  2.05it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [13:25<06:27,  2.04it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [13:27<11:58,  1.10it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [13:28<10:13,  1.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [13:30<16:50,  1.28s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [13:31<13:27,  1.03s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [13:31<11:01,  1.19it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [13:32<09:40,  1.35it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [13:34<14:22,  1.10s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [13:34<08:57,  1.45it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [13:34<06:28,  2.01it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [13:35<06:19,  2.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [13:37<12:03,  1.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [13:38<08:44,  1.48it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [13:38<06:28,  1.99it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [13:39<05:09,  2.50it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [13:39<05:13,  2.46it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [13:39<05:16,  2.44it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [13:40<05:18,  2.41it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [13:41<05:59,  2.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [13:41<05:54,  2.16it/s]
